36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:24.28 (29484076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.28 (29497021)|STATEMENT_EXECUTE|[8]
14:47:24.28 (29512416)|HEAP_ALLOCATE|[8]|Bytes:4
14:47:24.28 (29521466)|HEAP_ALLOCATE|[8]|Bytes:4
14:47:24.28 (29554522)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x5e1cd450
14:47:24.28 (29586178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.28 (29593728)|STATEMENT_EXECUTE|[9]
14:47:24.28 (29605235)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:24.28 (29613677)|HEAP_ALLOCATE|[9]|Bytes:7
14:47:24.28 (29641829)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0xaa23580
14:47:24.28 (29670581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.28 (29677477)|STATEMENT_EXECUTE|[10]
14:47:24.28 (29687558)|HEAP_ALLOCATE|[10]|Bytes:4
14:47:24.28 (29694658)|HEAP_ALLOCATE|[10]|Bytes:9
14:47:24.28 (29721566)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x125d85f0
14:47:24.28 (29748456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.28 (29755240)|STATEMENT_EXECUTE|[11]
14:47:24.28 (29806131)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
14:47:24.28 (29849794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:47:24.28 (65719087)|DML_END|[11]
14:47:24.28 (65792431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:47:24.28 (65812067)|STATEMENT_EXECUTE|[12]
14:47:24.28 (65819756)|HEAP_ALLOCATE|[12]|Bytes:23
14:47:24.28 (65850808)|HEAP_ALLOCATE|[12]|Bytes:4
14:47:24.28 (66051219)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
14:47:24.28 (68668637)|SOQL_EXECUTE_END|[12]|Rows:4
14:47:24.28 (68706213)|HEAP_ALLOCATE|[12]|Bytes:20
14:47:24.28 (68733018)|HEAP_ALLOCATE|[12]|Bytes:116
14:47:24.28 (68785226)|HEAP_ALLOCATE|[12]|Bytes:20
14:47:24.28 (68845309)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKa5DEAS"},{"Id":"a0H0o00000fKa5EEAS"},{"Id":"a0H0o00000fKa5FEAS"},{"Id":"a0H0o00000fKa5GEAS"}]|0x52b0f0a
14:47:24.28 (68859423)|STATEMENT_EXECUTE|[13]
14:47:24.28 (68957786)|HEAP_ALLOCATE|[13]|Bytes:4
14:47:24.28 (69051519)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:47:24.28 (69068524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.28 (69080675)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x415e3997
14:47:24.28 (69089454)|STATEMENT_EXECUTE|[14]
14:47:24.28 (69114802)|HEAP_ALLOCATE|[14]|Bytes:4
14:47:24.28 (69185471)|HEAP_ALLOCATE|[14]|Bytes:11
14:47:24.28 (69252211)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x1d3c58db
14:47:24.28 (69267379)|HEAP_ALLOCATE|[15]|Bytes:4
14:47:24.28 (69303216)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x1d3c58db
14:47:24.28 (69310663)|HEAP_ALLOCATE|[16]|Bytes:6
14:47:24.28 (69335628)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x1d3c58db
14:47:24.28 (69362634)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x1d3c58db
14:47:24.28 (69446878)|HEAP_ALLOCATE|[18]|Bytes:4
14:47:24.28 (69506550)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1d3c58db
14:47:24.28 (69547022)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:24.28 (69552297)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:24.28 (69593082)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x1d3c58db
14:47:24.28 (69605399)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:24.28 (69609425)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:24.28 (69633322)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x1d3c58db
14:47:24.28 (69643990)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:24.28 (69647880)|HEAP_ALLOCATE|[14]|Bytes:28
14:47:24.28 (69671325)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x1d3c58db
14:47:24.28 (69713184)|HEAP_ALLOCATE|[22]|Bytes:8
14:47:24.28 (69794732)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKa5EEAS"|0x1d3c58db
14:47:24.28 (69848211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.28 (69857128)|STATEMENT_EXECUTE|[24]
14:47:24.28 (69872967)|HEAP_ALLOCATE|[24]|Bytes:4
14:47:24.28 (69882645)|HEAP_ALLOCATE|[24]|Bytes:11
14:47:24.28 (69915324)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x629321f2
14:47:24.28 (69922671)|HEAP_ALLOCATE|[25]|Bytes:4
14:47:24.28 (69947402)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x629321f2
14:47:24.28 (69971332)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x629321f2
14:47:24.28 (69993543)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x629321f2
14:47:24.28 (70035714)|HEAP_ALLOCATE|[28]|Bytes:4
14:47:24.28 (70077179)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x629321f2
14:47:24.28 (70092514)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:24.28 (70097345)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:24.28 (70122321)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x629321f2
14:47:24.28 (70132628)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:24.28 (70137310)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:24.28 (70159413)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x629321f2
14:47:24.28 (70168922)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:24.28 (70172430)|HEAP_ALLOCATE|[24]|Bytes:28
14:47:24.28 (70201268)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x629321f2
14:47:24.28 (70229854)|HEAP_ALLOCATE|[32]|Bytes:8
14:47:24.28 (70284669)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKa5EEAS"|0x629321f2
14:47:24.28 (70317634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.28 (70325798)|STATEMENT_EXECUTE|[34]
14:47:24.28 (70340311)|HEAP_ALLOCATE|[34]|Bytes:4
14:47:24.28 (70349793)|HEAP_ALLOCATE|[34]|Bytes:11
14:47:24.28 (70380656)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x6336f57f
14:47:24.28 (70388041)|HEAP_ALLOCATE|[35]|Bytes:4
14:47:24.28 (70411305)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x6336f57f
14:47:24.28 (70433756)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x6336f57f
14:47:24.28 (70455962)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x6336f57f
14:47:24.28 (70488949)|HEAP_ALLOCATE|[38]|Bytes:4
14:47:24.28 (70527061)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6336f57f
14:47:24.28 (70541659)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:24.28 (70547423)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:24.28 (70583949)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x6336f57f
14:47:24.28 (70595941)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:24.28 (70599816)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:24.28 (70622549)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x6336f57f
14:47:24.28 (70631707)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:24.28 (70635659)|HEAP_ALLOCATE|[34]|Bytes:28
14:47:24.28 (70680442)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x6336f57f
14:47:24.28 (70722207)|HEAP_ALLOCATE|[42]|Bytes:8
14:47:24.28 (70778363)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa5EEAS"|0x6336f57f
14:47:24.28 (70813468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.28 (70821762)|STATEMENT_EXECUTE|[44]
14:47:24.28 (70837180)|HEAP_ALLOCATE|[44]|Bytes:4
14:47:24.28 (70847723)|HEAP_ALLOCATE|[44]|Bytes:11
14:47:24.28 (70881586)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x1bcd1080
14:47:24.28 (70888575)|HEAP_ALLOCATE|[45]|Bytes:4
14:47:24.28 (70912223)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x1bcd1080
14:47:24.28 (70934747)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x1bcd1080
14:47:24.28 (70956850)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x1bcd1080
14:47:24.28 (70992344)|HEAP_ALLOCATE|[48]|Bytes:4
14:47:24.28 (71045643)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1bcd1080
14:47:24.28 (71067177)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:24.28 (71073926)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:24.28 (71116878)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x1bcd1080
14:47:24.28 (71129999)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:24.28 (71134232)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:24.28 (71159493)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x1bcd1080
14:47:24.28 (71169079)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:24.28 (71172585)|HEAP_ALLOCATE|[44]|Bytes:28
14:47:24.28 (71196051)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x1bcd1080
14:47:24.28 (71226435)|HEAP_ALLOCATE|[52]|Bytes:8
14:47:24.28 (71284223)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa5EEAS"|0x1bcd1080
14:47:24.28 (71317572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.28 (71325560)|STATEMENT_EXECUTE|[54]
14:47:24.28 (71342544)|HEAP_ALLOCATE|[54]|Bytes:4
14:47:24.28 (71356518)|HEAP_ALLOCATE|[54]|Bytes:11
14:47:24.28 (71404870)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x1bc1c7c6
14:47:24.28 (71416787)|HEAP_ALLOCATE|[55]|Bytes:4
14:47:24.28 (71454125)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x1bc1c7c6
14:47:24.28 (71479474)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x1bc1c7c6
14:47:24.28 (71513113)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x1bc1c7c6
14:47:24.28 (71553846)|HEAP_ALLOCATE|[58]|Bytes:4
14:47:24.28 (71594141)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1bc1c7c6
14:47:24.28 (71613175)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:24.28 (71619625)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:24.28 (71663824)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x1bc1c7c6
14:47:24.28 (71686584)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:24.28 (71693427)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:24.28 (71725770)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x1bc1c7c6
14:47:24.28 (71737571)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:24.28 (71741358)|HEAP_ALLOCATE|[54]|Bytes:28
14:47:24.28 (71763666)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x1bc1c7c6
14:47:24.28 (71795666)|HEAP_ALLOCATE|[62]|Bytes:8
14:47:24.28 (71845526)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa5EEAS"|0x1bc1c7c6
14:47:24.28 (71894171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:24.28 (71906713)|STATEMENT_EXECUTE|[63]
14:47:24.28 (71971580)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
14:47:24.28 (72020819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:24.28 (76351550)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:47:24.28 (76406730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:24.28 (78662111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:24.28 (78681276)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:24.28 (78750746)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8ef87a8
14:47:24.28 (78821968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:24.28 (78868982)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:24.28 (78885303)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8ef87a8
14:47:24.28 (78892667)|STATEMENT_EXECUTE|[1]
14:47:24.28 (78894859)|STATEMENT_EXECUTE|[3]
14:47:24.28 (78902216)|HEAP_ALLOCATE|[3]|Bytes:15
14:47:24.28 (78908773)|HEAP_ALLOCATE|[3]|Bytes:20
14:47:24.28 (78912606)|HEAP_ALLOCATE|[3]|Bytes:6
14:47:24.28 (78945181)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:47:24.28 (78950786)|STATEMENT_EXECUTE|[1]
14:47:24.28 (78954568)|STATEMENT_EXECUTE|[1]
14:47:24.28 (79351354)|SYSTEM_MODE_ENTER|false
14:47:24.28 (79367070)|HEAP_ALLOCATE|[3]|Bytes:5
14:47:24.28 (79373174)|STATEMENT_EXECUTE|[230]
14:47:24.28 (79378076)|SYSTEM_MODE_EXIT|false
14:47:24.28 (79388808)|METHOD_EXIT|[1]|TriggerHandle
14:47:24.28 (79401686)|HEAP_ALLOCATE|[3]|Bytes:4
14:47:24.28 (79423993)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:24.28 (79449592)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:47:24.28 (79472196)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5805e6a7
14:47:24.28 (79488786)|SYSTEM_MODE_ENTER|false
14:47:24.28 (79494804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:24.28 (79499621)|STATEMENT_EXECUTE|[1]
14:47:24.28 (79502666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:24.28 (79512521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:47:24.28 (79556448)|STATEMENT_EXECUTE|[3]
14:47:24.28 (79560046)|SYSTEM_MODE_EXIT|false
14:47:24.28 (79567625)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:24.28 (79599944)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5805e6a7|0x8ef87a8
14:47:24.28 (79612125)|STATEMENT_EXECUTE|[5]
14:47:24.28 (79617497)|STATEMENT_EXECUTE|[10]
14:47:24.28 (79619094)|STATEMENT_EXECUTE|[11]
14:47:24.28 (79676847)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:47:24.28 (79700274)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:47:24.28 (79715277)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x5805e6a7
14:47:24.28 (79721839)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:47:24.28 (82182736)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5EEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x4caf4c8
14:47:24.28 (82232090)|SYSTEM_MODE_ENTER|false
14:47:24.28 (82241197)|HEAP_ALLOCATE|[7]|Bytes:5
14:47:24.28 (82247209)|STATEMENT_EXECUTE|[6]
14:47:24.28 (82249085)|STATEMENT_EXECUTE|[7]
14:47:24.28 (82250490)|STATEMENT_EXECUTE|[8]
14:47:24.28 (82463430)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:24.28 (82484147)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:24.28 (82493668)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:24.28 (82746321)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x581d4c42
14:47:24.28 (82757326)|STATEMENT_EXECUTE|[10]
14:47:24.28 (82800130)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:24.28 (82884196)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:24.28 (82932582)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:24.28 (82975915)|STATEMENT_EXECUTE|[29]
14:47:24.28 (82978264)|STATEMENT_EXECUTE|[31]
14:47:24.28 (83013994)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:24.28 (83041660)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:24.28 (83050659)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:24.28 (83059005)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:24.28 (83068242)|STATEMENT_EXECUTE|[32]
14:47:24.28 (83078770)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:24.28 (83091566)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:24.28 (83098497)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:24.28 (83299070)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x45d508b1
14:47:24.28 (83309920)|STATEMENT_EXECUTE|[10]
14:47:24.28 (83321219)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:24.28 (83347520)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:24.28 (83365923)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:24.28 (83381658)|STATEMENT_EXECUTE|[29]
14:47:24.28 (83383444)|STATEMENT_EXECUTE|[31]
14:47:24.28 (83395319)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:24.28 (83411869)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:24.28 (83418777)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:24.28 (83425332)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:24.28 (83432300)|STATEMENT_EXECUTE|[32]
14:47:24.28 (83441144)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:24.28 (83452956)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:24.28 (83459391)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:24.28 (83635995)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x3361d873
14:47:24.28 (83645638)|STATEMENT_EXECUTE|[10]
14:47:24.28 (83655534)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:24.28 (83680714)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:24.28 (83698627)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:24.28 (83714339)|STATEMENT_EXECUTE|[29]
14:47:24.28 (83716307)|STATEMENT_EXECUTE|[31]
14:47:24.28 (83727167)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:24.28 (83743148)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:24.28 (83749812)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:24.28 (83756395)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:24.28 (83763256)|STATEMENT_EXECUTE|[32]
14:47:24.28 (83772025)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:24.28 (83782711)|HEAP_ALLOCATE|[9]|Bytes:4
14:47:24.28 (83788718)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:47:24.28 (83962047)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5EEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x805c22d
14:47:24.28 (83971394)|STATEMENT_EXECUTE|[10]
14:47:24.28 (83980971)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:24.28 (84005603)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:24.28 (84027113)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:24.28 (84032906)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:24.28 (84049798)|STATEMENT_EXECUTE|[29]
14:47:24.28 (84051514)|STATEMENT_EXECUTE|[31]
14:47:24.28 (84062112)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:24.28 (84078352)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:24.28 (84085504)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:24.28 (84091922)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:24.28 (84098744)|STATEMENT_EXECUTE|[32]
14:47:24.28 (84107388)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:24.28 (84117957)|HEAP_ALLOCATE|[9]|Bytes:4
