36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:01.0 (19547612)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:01.0 (19636949)|HEAP_ALLOCATE|[11]|Bytes:4
02:49:01.0 (19671669)|HEAP_ALLOCATE|[11]|Bytes:4
02:49:01.0 (19713688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:01.0 (19729525)|HEAP_ALLOCATE|[10]|Bytes:5
02:49:01.0 (19741509)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:01.0 (19748283)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:49:01.0 (19764894)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6b5fdefc
02:49:01.0 (19772065)|STATEMENT_EXECUTE|[10]
02:49:01.0 (19773663)|STATEMENT_EXECUTE|[11]
02:49:01.0 (19802333)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (19826712)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (19842835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:01.0 (19857077)|HEAP_ALLOCATE|[10]|Bytes:5
02:49:01.0 (19872367)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:01.0 (19880929)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:49:01.0 (19902202)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3966a2fc
02:49:01.0 (19912396)|STATEMENT_EXECUTE|[10]
02:49:01.0 (19914650)|STATEMENT_EXECUTE|[11]
02:49:01.0 (19943577)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (19967034)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (19982767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:01.0 (19995119)|HEAP_ALLOCATE|[10]|Bytes:5
02:49:01.0 (20005268)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:01.0 (20012287)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:49:01.0 (20026972)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4271f5ee
02:49:01.0 (20033089)|STATEMENT_EXECUTE|[10]
02:49:01.0 (20034681)|STATEMENT_EXECUTE|[11]
02:49:01.0 (20062000)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (20085880)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (20100772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:01.0 (20116877)|HEAP_ALLOCATE|[10]|Bytes:5
02:49:01.0 (20132204)|VARIABLE_ASSIGNMENT|[10]|c|null|
02:49:01.0 (20137430)|STATEMENT_EXECUTE|[14]
02:49:01.0 (20141783)|SYSTEM_MODE_EXIT|false
02:49:01.0 (20281583)|SYSTEM_MODE_ENTER|true
02:49:01.0 (20469961)|SYSTEM_MODE_ENTER|true
02:49:01.0 (20499097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:49:01.0 (20505510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:49:01.0 (20547318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x6e4b35a6
02:49:01.0 (20589530)|SYSTEM_MODE_ENTER|true
02:49:01.0 (20605384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:49:01.0 (20609697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:49:01.0 (20618225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0x6e4b35a6
02:49:01.0 (20815910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:49:01.0 (20830058)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:49:01.0 (20865712)|VARIABLE_ASSIGNMENT|[33]|this|{"userinput":"v","userselect":"L01"}|0x6e4b35a6
02:49:01.0 (20881060)|SYSTEM_MODE_ENTER|false
02:49:01.0 (20887942)|HEAP_ALLOCATE|[34]|Bytes:5
02:49:01.0 (20893236)|STATEMENT_EXECUTE|[33]
02:49:01.0 (20894997)|STATEMENT_EXECUTE|[34]
02:49:01.0 (20896436)|STATEMENT_EXECUTE|[34]
02:49:01.0 (20935697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x6e4b35a6
02:49:01.0 (20977636)|STATEMENT_EXECUTE|[35]
02:49:01.0 (20979895)|STATEMENT_EXECUTE|[39]
02:49:01.0 (20996770)|METHOD_ENTRY|[39]|01p0o00000GLKhZ|Controller.getStudent()
02:49:01.0 (21014802)|VARIABLE_SCOPE_BEGIN|[16]|this|Controller|true|false
02:49:01.0 (21036286)|VARIABLE_ASSIGNMENT|[16]|this|{"userinput":"v","userselect":"L01"}|0x6e4b35a6
02:49:01.0 (21053186)|HEAP_ALLOCATE|[17]|Bytes:5
02:49:01.0 (21057885)|STATEMENT_EXECUTE|[16]
02:49:01.0 (21059457)|STATEMENT_EXECUTE|[17]
02:49:01.0 (21062265)|HEAP_ALLOCATE|[17]|Bytes:1
02:49:01.0 (21089670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x6e4b35a6
02:49:01.0 (21109083)|HEAP_ALLOCATE|[17]|Bytes:3
02:49:01.0 (21114898)|VARIABLE_SCOPE_BEGIN|[17]|selectName|String|false|false
02:49:01.0 (21128907)|VARIABLE_ASSIGNMENT|[17]|selectName|"%v%"
02:49:01.0 (21133870)|STATEMENT_EXECUTE|[18]
02:49:01.0 (21160279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x6e4b35a6
02:49:01.0 (21174990)|HEAP_ALLOCATE|[18]|Bytes:5
02:49:01.0 (21179595)|VARIABLE_SCOPE_BEGIN|[18]|selectClass|String|false|false
02:49:01.0 (21189115)|VARIABLE_ASSIGNMENT|[18]|selectClass|"%L01%"
02:49:01.0 (21193901)|STATEMENT_EXECUTE|[19]
02:49:01.0 (21196429)|HEAP_ALLOCATE|[19]|Bytes:183
02:49:01.0 (21212562)|HEAP_ALLOCATE|[19]|Bytes:4
02:49:01.0 (21221565)|HEAP_ALLOCATE|[19]|Bytes:7
02:49:01.0 (21233480)|HEAP_ALLOCATE|[19]|Bytes:7
02:49:01.0 (22577199)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:49:01.0 (103178336)|SOQL_EXECUTE_END|[19]|Rows:3
02:49:01.0 (103238371)|HEAP_ALLOCATE|[19]|Bytes:16
02:49:01.0 (103298151)|HEAP_ALLOCATE|[19]|Bytes:1038
02:49:01.0 (103367211)|HEAP_ALLOCATE|[19]|Bytes:16
02:49:01.0 (103404649)|VARIABLE_SCOPE_BEGIN|[19]|studentGetList|List<Student__c>|true|false
02:49:01.0 (103558975)|VARIABLE_ASSIGNMENT|[19]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x1a20bf3e
02:49:01.0 (103591008)|STATEMENT_EXECUTE|[30]
02:49:01.0 (103618795)|METHOD_EXIT|[39]|01p0o00000GLKhZ|Controller.getStudent()
02:49:01.0 (103722008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"L01"}|0x6e4b35a6
02:49:01.0 (103806267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x1a20bf3e
02:49:01.0 (103912119)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x6e4b35a6
02:49:01.0 (103947240)|STATEMENT_EXECUTE|[40]
02:49:01.0 (104008483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1a20bf3e","userinput":"v","userselect":"L01"}|0x6e4b35a6
02:49:01.0 (104129090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1a20bf3e","userinput":"v","userselect":"L01"}|0x6e4b35a6
02:49:01.0 (104150831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|3
02:49:01.0 (104162636)|HEAP_ALLOCATE|[5]|Bytes:4
02:49:01.0 (104178858)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|3|0x6e4b35a6
02:49:01.0 (104200671)|SYSTEM_MODE_EXIT|false
02:49:01.108 (108362368)|SYSTEM_MODE_ENTER|true
02:49:01.108 (108521873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:49:01.108 (108542010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:49:01.108 (108861745)|SYSTEM_MODE_ENTER|true
02:49:01.108 (108927007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:49:01.108 (108939450)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:49:01.108 (108988612)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x785b67ba
02:49:01.0 (110019032)|SYSTEM_MODE_ENTER|true
02:49:01.0 (111170424)|SYSTEM_MODE_ENTER|true
02:49:01.0 (111385443)|SYSTEM_MODE_ENTER|true
02:49:01.0 (111457862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:49:01.0 (111473080)|VARIABLE_SCOPE_BEGIN|[7]|this|Controller|true|false
02:49:01.0 (111533085)|VARIABLE_ASSIGNMENT|[7]|this|{"studentList":"0x1a20bf3e","sumstudents":3,"userinput":"v","userselect":"L01"}|0x6e4b35a6
02:49:01.0 (111554025)|SYSTEM_MODE_ENTER|false
02:49:01.0 (111562314)|HEAP_ALLOCATE|[8]|Bytes:5
02:49:01.0 (111569942)|STATEMENT_EXECUTE|[7]
02:49:01.0 (111572483)|STATEMENT_EXECUTE|[8]
02:49:01.0 (111589711)|HEAP_ALLOCATE|[8]|Bytes:4
02:49:01.0 (111619226)|VARIABLE_SCOPE_BEGIN|[8]|options|List<System.SelectOption>|true|false
02:49:01.0 (111666634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:01.0 (111684408)|VARIABLE_ASSIGNMENT|[8]|options|[]|0x7a455123
02:49:01.0 (111693851)|STATEMENT_EXECUTE|[9]
02:49:01.0 (111712156)|HEAP_ALLOCATE|[9]|Bytes:4
02:49:01.0 (111869081)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT className__C FROM Class__c
02:49:01.0 (113964625)|SOQL_EXECUTE_END|[9]|Rows:4
02:49:01.0 (114007847)|HEAP_ALLOCATE|[9]|Bytes:20
02:49:01.0 (114037489)|HEAP_ALLOCATE|[9]|Bytes:193
02:49:01.0 (114071718)|HEAP_ALLOCATE|[9]|Bytes:20
02:49:01.0 (114090143)|VARIABLE_SCOPE_BEGIN|[9]|data|List<Class__c>|true|false
02:49:01.0 (114139356)|VARIABLE_ASSIGNMENT|[9]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x491e13dd
02:49:01.0 (114188212)|HEAP_ALLOCATE|[10]|Bytes:5
02:49:01.0 (114208538)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:01.0 (114220690)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:49:01.0 (114243771)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x77dc3670
02:49:01.0 (114254102)|STATEMENT_EXECUTE|[10]
02:49:01.0 (114257226)|STATEMENT_EXECUTE|[11]
02:49:01.0 (114324814)|HEAP_ALLOCATE|[11]|Bytes:4
02:49:01.0 (114369588)|HEAP_ALLOCATE|[11]|Bytes:4
02:49:01.0 (114408989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:01.0 (114430022)|HEAP_ALLOCATE|[10]|Bytes:5
02:49:01.0 (114447193)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:01.0 (114457721)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:49:01.0 (114481556)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4965b27a
02:49:01.0 (114491624)|STATEMENT_EXECUTE|[10]
02:49:01.0 (114493849)|STATEMENT_EXECUTE|[11]
02:49:01.0 (114531468)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (114571435)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (114596754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:01.0 (114615474)|HEAP_ALLOCATE|[10]|Bytes:5
02:49:01.0 (114631114)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:01.0 (114640900)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:49:01.0 (114664129)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x67834c5f
02:49:01.0 (114671661)|STATEMENT_EXECUTE|[10]
02:49:01.0 (114673314)|STATEMENT_EXECUTE|[11]
02:49:01.0 (114699547)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (114723468)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (114739030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:01.0 (114751756)|HEAP_ALLOCATE|[10]|Bytes:5
02:49:01.0 (114762017)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:01.0 (114767623)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:49:01.0 (114783129)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3a6da53a
02:49:01.0 (114790536)|STATEMENT_EXECUTE|[10]
02:49:01.0 (114792416)|STATEMENT_EXECUTE|[11]
02:49:01.0 (114814188)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (114836960)|HEAP_ALLOCATE|[11]|Bytes:3
02:49:01.0 (114852466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:01.0 (114864594)|HEAP_ALLOCATE|[10]|Bytes:5
02:49:01.0 (114876234)|VARIABLE_ASSIGNMENT|[10]|c|null|
02:49:01.0 (114883053)|STATEMENT_EXECUTE|[14]
02:49:01.0 (114887382)|SYSTEM_MODE_EXIT|false
02:49:01.0 (115188434)|SYSTEM_MODE_ENTER|true
02:49:01.116 (116914857)|SYSTEM_MODE_ENTER|true
02:49:01.116 (117063138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:49:01.116 (117083329)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:49:01.116 (117140130)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x785b67ba
02:49:01.116 (117152317)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:49:01.116 (117166697)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:49:01.117 (117372143)|SYSTEM_MODE_ENTER|true
02:49:01.117 (117441313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:49:01.117 (117452252)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:49:01.117 (117485711)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x785b67ba
02:49:01.0 (129209051)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:49:01.0 (144121665)|VF_SERIALIZE_VIEWSTATE_END
02:49:01.0 (153292412)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:49:01.0 (156009697)|CODE_UNIT_FINISHED|Generate Metadata
02:49:01.159 (159457673)|CUMULATIVE_LIMIT_USAGE
02:49:01.159 (159457673)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:49:01.159 (159457673)|CUMULATIVE_LIMIT_USAGE_END

02:49:01.0 (159571133)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:49:01.0 (160574367)|EXECUTION_FINISHED
