36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:31.0 (53498814)|HEAP_ALLOCATE|[12]|Bytes:8
14:10:31.0 (53518619)|HEAP_ALLOCATE|[12]|Bytes:34
14:10:31.0 (53543771)|HEAP_ALLOCATE|[12]|Bytes:8
14:10:31.0 (53555467)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
14:10:31.0 (53582920)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKjmNEAS"}|0x73eec102
14:10:31.0 (53590913)|STATEMENT_EXECUTE|[13]
14:10:31.0 (53655338)|HEAP_ALLOCATE|[13]|Bytes:4
14:10:31.0 (53734258)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:10:31.0 (53745583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.0 (53756276)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x4da2cd66
14:10:31.0 (53762047)|STATEMENT_EXECUTE|[14]
14:10:31.0 (53814939)|HEAP_ALLOCATE|[14]|Bytes:12
14:10:31.0 (53884992)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKjmLEAS
14:10:31.0 (53895442)|STATEMENT_EXECUTE|[15]
14:10:31.0 (53914464)|HEAP_ALLOCATE|[15]|Bytes:4
14:10:31.0 (53994716)|HEAP_ALLOCATE|[15]|Bytes:11
14:10:31.0 (54045779)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x1765f12f
14:10:31.0 (54053746)|HEAP_ALLOCATE|[16]|Bytes:4
14:10:31.0 (54084694)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x1765f12f
14:10:31.0 (54091764)|HEAP_ALLOCATE|[17]|Bytes:6
14:10:31.0 (54115932)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x1765f12f
14:10:31.0 (54143603)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x1765f12f
14:10:31.0 (54204194)|HEAP_ALLOCATE|[19]|Bytes:4
14:10:31.0 (54264669)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1765f12f
14:10:31.0 (54311931)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:31.0 (54316729)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:31.0 (54351075)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x1765f12f
14:10:31.0 (54363233)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:31.0 (54367002)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:31.0 (54392067)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x1765f12f
14:10:31.0 (54402582)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:31.0 (54406865)|HEAP_ALLOCATE|[15]|Bytes:28
14:10:31.0 (54431474)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x1765f12f
14:10:31.0 (54486428)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjmNEAS"|0x1765f12f
14:10:31.0 (54540979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.0 (54550217)|STATEMENT_EXECUTE|[25]
14:10:31.0 (54565543)|HEAP_ALLOCATE|[25]|Bytes:4
14:10:31.0 (54575550)|HEAP_ALLOCATE|[25]|Bytes:11
14:10:31.0 (54612093)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x7f9fdaf8
14:10:31.0 (54619675)|HEAP_ALLOCATE|[26]|Bytes:4
14:10:31.0 (54643087)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x7f9fdaf8
14:10:31.0 (54666407)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x7f9fdaf8
14:10:31.0 (54697448)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x7f9fdaf8
14:10:31.0 (54735946)|HEAP_ALLOCATE|[29]|Bytes:4
14:10:31.0 (54776730)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7f9fdaf8
14:10:31.0 (54791013)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:31.0 (54794991)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:31.0 (54819884)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x7f9fdaf8
14:10:31.0 (54830081)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:31.0 (54833623)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:31.0 (54856472)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x7f9fdaf8
14:10:31.0 (54866506)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:31.0 (54870068)|HEAP_ALLOCATE|[25]|Bytes:28
14:10:31.0 (54892362)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x7f9fdaf8
14:10:31.0 (54931229)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjmNEAS"|0x7f9fdaf8
14:10:31.0 (54971877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.0 (54980284)|STATEMENT_EXECUTE|[35]
14:10:31.0 (54994909)|HEAP_ALLOCATE|[35]|Bytes:4
14:10:31.0 (55003897)|HEAP_ALLOCATE|[35]|Bytes:11
14:10:31.0 (55035619)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x314bc7a4
14:10:31.0 (55043055)|HEAP_ALLOCATE|[36]|Bytes:4
14:10:31.0 (55067685)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x314bc7a4
14:10:31.0 (55090434)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x314bc7a4
14:10:31.0 (55114273)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x314bc7a4
14:10:31.0 (55149700)|HEAP_ALLOCATE|[39]|Bytes:4
14:10:31.0 (55188636)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x314bc7a4
14:10:31.0 (55201799)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:31.0 (55206166)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:31.0 (55231523)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x314bc7a4
14:10:31.0 (55241244)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:31.0 (55245293)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:31.0 (55267478)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x314bc7a4
14:10:31.0 (55277074)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:31.0 (55280600)|HEAP_ALLOCATE|[35]|Bytes:28
14:10:31.0 (55302244)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x314bc7a4
14:10:31.0 (55339103)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjmNEAS"|0x314bc7a4
14:10:31.0 (55373415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.0 (55381179)|STATEMENT_EXECUTE|[45]
14:10:31.0 (55394870)|HEAP_ALLOCATE|[45]|Bytes:4
14:10:31.0 (55403854)|HEAP_ALLOCATE|[45]|Bytes:11
14:10:31.0 (55433629)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x2be9da9f
14:10:31.0 (55448106)|HEAP_ALLOCATE|[46]|Bytes:4
14:10:31.0 (55470790)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x2be9da9f
14:10:31.0 (55492938)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x2be9da9f
14:10:31.0 (55515084)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x2be9da9f
14:10:31.0 (55548337)|HEAP_ALLOCATE|[49]|Bytes:4
14:10:31.0 (55587393)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2be9da9f
14:10:31.0 (55600557)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:31.0 (55604523)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:31.0 (55629760)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x2be9da9f
14:10:31.0 (55639738)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:31.0 (55643456)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:31.0 (55665392)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x2be9da9f
14:10:31.0 (55675690)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:31.0 (55679557)|HEAP_ALLOCATE|[45]|Bytes:28
14:10:31.0 (55702588)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x2be9da9f
14:10:31.0 (55739553)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjmNEAS"|0x2be9da9f
14:10:31.0 (55772807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.0 (55780571)|STATEMENT_EXECUTE|[55]
14:10:31.0 (55794221)|HEAP_ALLOCATE|[55]|Bytes:4
14:10:31.0 (55803055)|HEAP_ALLOCATE|[55]|Bytes:11
14:10:31.0 (55832387)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x44106cf3
14:10:31.0 (55839755)|HEAP_ALLOCATE|[56]|Bytes:4
14:10:31.0 (55861506)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x44106cf3
14:10:31.0 (55884038)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x44106cf3
14:10:31.0 (55906620)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x44106cf3
14:10:31.0 (55939157)|HEAP_ALLOCATE|[59]|Bytes:4
14:10:31.0 (55985215)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x44106cf3
14:10:31.0 (55997956)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:31.0 (56001898)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:31.0 (56026774)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x44106cf3
14:10:31.0 (56037081)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:31.0 (56040829)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:31.0 (56063002)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x44106cf3
14:10:31.0 (56072753)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:31.0 (56077301)|HEAP_ALLOCATE|[55]|Bytes:28
14:10:31.0 (56101290)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x44106cf3
14:10:31.0 (56137368)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjmNEAS"|0x44106cf3
14:10:31.0 (56170527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:31.0 (56178045)|STATEMENT_EXECUTE|[64]
14:10:31.0 (56221743)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:10:31.0 (56258429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:10:31.0 (61223784)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:10:31.0 (61354559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:10:31.0 (64420154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.0 (64444516)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:31.0 (64515161)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28e43bae
14:10:31.0 (64648639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.0 (64723406)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:31.0 (64751832)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28e43bae
14:10:31.0 (64765152)|STATEMENT_EXECUTE|[1]
14:10:31.0 (64768580)|STATEMENT_EXECUTE|[3]
14:10:31.0 (64781711)|HEAP_ALLOCATE|[3]|Bytes:15
14:10:31.0 (64792151)|HEAP_ALLOCATE|[3]|Bytes:20
14:10:31.0 (64798355)|HEAP_ALLOCATE|[3]|Bytes:6
14:10:31.0 (64844405)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:10:31.0 (64854513)|STATEMENT_EXECUTE|[1]
14:10:31.0 (64860154)|STATEMENT_EXECUTE|[1]
14:10:31.0 (65487465)|SYSTEM_MODE_ENTER|false
14:10:31.0 (65520347)|HEAP_ALLOCATE|[3]|Bytes:5
14:10:31.0 (65531325)|STATEMENT_EXECUTE|[230]
14:10:31.0 (65542586)|SYSTEM_MODE_EXIT|false
14:10:31.0 (65559253)|METHOD_EXIT|[1]|TriggerHandle
14:10:31.0 (65579158)|HEAP_ALLOCATE|[3]|Bytes:4
14:10:31.0 (65603935)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:31.0 (65640300)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:10:31.0 (65669942)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5eac2015
14:10:31.0 (65692964)|SYSTEM_MODE_ENTER|false
14:10:31.0 (65703265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:31.0 (65710429)|STATEMENT_EXECUTE|[1]
14:10:31.0 (65715411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:31.0 (65730967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:10:31.0 (65793267)|STATEMENT_EXECUTE|[3]
14:10:31.0 (65799889)|SYSTEM_MODE_EXIT|false
14:10:31.0 (65812013)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:31.0 (65856905)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5eac2015|0x28e43bae
14:10:31.0 (65878279)|STATEMENT_EXECUTE|[5]
14:10:31.0 (65886659)|STATEMENT_EXECUTE|[10]
14:10:31.0 (65889294)|STATEMENT_EXECUTE|[11]
14:10:31.0 (65985406)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:10:31.0 (66023539)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:10:31.0 (66049373)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x5eac2015
14:10:31.0 (66061371)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:10:31.0 (70204480)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmNEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0xda240a9
14:10:31.0 (70269773)|SYSTEM_MODE_ENTER|false
14:10:31.0 (70284852)|HEAP_ALLOCATE|[7]|Bytes:5
14:10:31.0 (70294800)|STATEMENT_EXECUTE|[6]
14:10:31.0 (70297762)|STATEMENT_EXECUTE|[7]
14:10:31.0 (70299872)|STATEMENT_EXECUTE|[8]
14:10:31.0 (70595269)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:31.0 (70628532)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:31.0 (70647139)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:10:31.0 (71072549)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x6599e99e
14:10:31.0 (71092615)|STATEMENT_EXECUTE|[10]
14:10:31.0 (71157149)|HEAP_ALLOCATE|[12]|Bytes:28
14:10:31.0 (71285321)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:31.0 (71370513)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:31.0 (71445674)|STATEMENT_EXECUTE|[29]
14:10:31.0 (71448900)|STATEMENT_EXECUTE|[31]
14:10:31.0 (71498804)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.0 (71538582)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:31.0 (71548158)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.0 (71559965)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:31.0 (71570349)|STATEMENT_EXECUTE|[32]
14:10:31.0 (71581634)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:31.0 (71594973)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:31.0 (71602219)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:10:31.0 (71790110)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x4f443797
14:10:31.0 (71800661)|STATEMENT_EXECUTE|[10]
14:10:31.0 (71813853)|HEAP_ALLOCATE|[12]|Bytes:28
14:10:31.0 (71843367)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:31.0 (71861472)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:31.0 (71877978)|STATEMENT_EXECUTE|[29]
14:10:31.0 (71879748)|STATEMENT_EXECUTE|[31]
14:10:31.0 (71892196)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.0 (71909683)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:31.0 (71917532)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.0 (71924297)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:31.0 (71930996)|STATEMENT_EXECUTE|[32]
14:10:31.0 (71940030)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:31.0 (71958785)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:31.0 (71966304)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:10:31.0 (72157744)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x3dc3818f
14:10:31.0 (72169307)|STATEMENT_EXECUTE|[10]
14:10:31.0 (72181202)|HEAP_ALLOCATE|[12]|Bytes:28
14:10:31.0 (72208605)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:31.0 (72227384)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:31.0 (72243279)|STATEMENT_EXECUTE|[29]
14:10:31.0 (72245052)|STATEMENT_EXECUTE|[31]
14:10:31.0 (72256411)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.0 (72274513)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:31.0 (72282535)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.0 (72289203)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:31.0 (72295815)|STATEMENT_EXECUTE|[32]
14:10:31.0 (72304673)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:31.0 (72315995)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:31.0 (72322390)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:10:31.0 (72498442)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmNEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x391dcbc1
14:10:31.0 (72508173)|STATEMENT_EXECUTE|[10]
14:10:31.0 (72518887)|HEAP_ALLOCATE|[12]|Bytes:28
14:10:31.0 (72544629)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:31.0 (72566529)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:31.0 (72572070)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:31.0 (72588768)|STATEMENT_EXECUTE|[29]
14:10:31.0 (72590562)|STATEMENT_EXECUTE|[31]
14:10:31.0 (72602154)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.0 (72618602)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:31.0 (72626379)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.0 (72633394)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:31.0 (72639575)|STATEMENT_EXECUTE|[32]
14:10:31.0 (72648228)|HEAP_ALLOCATE|[9]|Bytes:5
