36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:01.0 (12356273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:30:01.14 (14843284)|SYSTEM_MODE_ENTER|true
02:30:01.14 (14946265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:30:01.14 (14963265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:01.16 (16050201)|SYSTEM_MODE_ENTER|true
02:30:01.16 (16135590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:30:01.16 (16148734)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:30:01.16 (16193498)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x20a91bab
02:30:01.16 (16203921)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:30:01.16 (16215733)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:30:01.0 (16385332)|SYSTEM_MODE_ENTER|true
02:30:01.0 (17147706)|SYSTEM_MODE_ENTER|true
02:30:01.0 (17249362)|SYSTEM_MODE_ENTER|true
02:30:01.0 (17540429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:30:01.0 (17550544)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:30:01.0 (17609468)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x539ac234","OutputList":"0x3e074de2","student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (17626562)|SYSTEM_MODE_ENTER|false
02:30:01.0 (17635768)|HEAP_ALLOCATE|[100]|Bytes:5
02:30:01.0 (17642069)|STATEMENT_EXECUTE|[99]
02:30:01.0 (17644292)|STATEMENT_EXECUTE|[100]
02:30:01.0 (17662809)|HEAP_ALLOCATE|[100]|Bytes:4
02:30:01.0 (17701247)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
02:30:01.0 (17730154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:01.0 (17740811)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x7571e81c
02:30:01.0 (17747010)|STATEMENT_EXECUTE|[101]
02:30:01.0 (17750965)|HEAP_ALLOCATE|[101]|Bytes:33
02:30:01.0 (17769883)|HEAP_ALLOCATE|[101]|Bytes:4
02:30:01.0 (18339132)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
02:30:01.0 (22263191)|SOQL_EXECUTE_END|[101]|Rows:2
02:30:01.0 (22298520)|HEAP_ALLOCATE|[101]|Bytes:12
02:30:01.0 (22413613)|HEAP_ALLOCATE|[101]|Bytes:101
02:30:01.0 (22506832)|HEAP_ALLOCATE|[101]|Bytes:12
02:30:01.0 (22533930)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
02:30:01.0 (22587531)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5a1c8e6f
02:30:01.0 (22757576)|HEAP_ALLOCATE|[102]|Bytes:5
02:30:01.0 (22787471)|HEAP_ALLOCATE|[102]|Bytes:12
02:30:01.0 (22799619)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:30:01.0 (22823655)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5dc2666a
02:30:01.0 (22833718)|STATEMENT_EXECUTE|[102]
02:30:01.0 (22836688)|STATEMENT_EXECUTE|[103]
02:30:01.0 (22848132)|HEAP_ALLOCATE|[103]|Bytes:12
02:30:01.0 (22966027)|HEAP_ALLOCATE|[103]|Bytes:4
02:30:01.0 (23024358)|HEAP_ALLOCATE|[103]|Bytes:4
02:30:01.0 (23079197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:01.0 (23102845)|HEAP_ALLOCATE|[102]|Bytes:5
02:30:01.0 (23120131)|HEAP_ALLOCATE|[102]|Bytes:12
02:30:01.0 (23130563)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:30:01.0 (23155617)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x44db49f
02:30:01.0 (23165688)|STATEMENT_EXECUTE|[102]
02:30:01.0 (23168775)|STATEMENT_EXECUTE|[103]
02:30:01.0 (23216984)|HEAP_ALLOCATE|[103]|Bytes:7
02:30:01.0 (23263765)|HEAP_ALLOCATE|[103]|Bytes:7
02:30:01.0 (23288563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:01.0 (23306719)|HEAP_ALLOCATE|[102]|Bytes:5
02:30:01.0 (23323473)|VARIABLE_ASSIGNMENT|[102]|c|null|
02:30:01.0 (23331234)|STATEMENT_EXECUTE|[106]
02:30:01.0 (23337803)|SYSTEM_MODE_EXIT|false
02:30:01.0 (24408092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:30:01.0 (24421633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:30:01.0 (25074283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:30:01.0 (25083496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:30:01.0 (25100139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x539ac234
02:30:01.0 (25143185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:01.0 (25148177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:30:01.0 (25157678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x539ac234
02:30:01.25 (25568437)|SYSTEM_MODE_ENTER|true
02:30:01.25 (25638538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:30:01.25 (25649781)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:30:01.25 (25679211)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x20a91bab
02:30:01.25 (25686094)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:30:01.25 (25694402)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:30:01.0 (25897901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:30:01.0 (25909233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:30:01.0 (25926554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x561b7dca
02:30:01.0 (26170030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:30:01.0 (26177878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:30:01.0 (26187306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x52efe90b
02:30:01.0 (26423015)|SYSTEM_MODE_ENTER|true
02:30:01.0 (26444219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:30:01.0 (26449786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:30:01.0 (26463433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x3ff53857
02:30:01.0 (26605968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:30:01.0 (26620163)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
02:30:01.0 (26691488)|VARIABLE_ASSIGNMENT|[53]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (26713655)|SYSTEM_MODE_ENTER|false
02:30:01.0 (26723110)|HEAP_ALLOCATE|[54]|Bytes:5
02:30:01.0 (26731077)|STATEMENT_EXECUTE|[53]
02:30:01.0 (26734097)|STATEMENT_EXECUTE|[54]
02:30:01.0 (26741205)|HEAP_ALLOCATE|[54]|Bytes:20
02:30:01.0 (26787257)|VARIABLE_SCOPE_BEGIN|[54]|pr|System.PageReference|true|false
02:30:01.0 (34134942)|VARIABLE_ASSIGNMENT|[54]|pr|"/apex/StudentDetails"|0x2817df0d
02:30:01.0 (34159532)|STATEMENT_EXECUTE|[55]
02:30:01.0 (34256680)|STATEMENT_EXECUTE|[56]
02:30:01.0 (34350802)|HEAP_ALLOCATE|[56]|Bytes:493
02:30:01.0 (34403506)|HEAP_ALLOCATE|[56]|Bytes:475
02:30:01.0 (34434514)|HEAP_ALLOCATE|[56]|Bytes:9
02:30:01.0 (34465109)|VARIABLE_SCOPE_BEGIN|[56]|idStudentGet|String|false|false
02:30:01.0 (34489967)|VARIABLE_ASSIGNMENT|[56]|idStudentGet|"a0I0o000013e10HEAQ"
02:30:01.0 (34497603)|STATEMENT_EXECUTE|[57]
02:30:01.0 (34501878)|HEAP_ALLOCATE|[57]|Bytes:145
02:30:01.0 (34521910)|HEAP_ALLOCATE|[57]|Bytes:4
02:30:01.0 (34533267)|HEAP_ALLOCATE|[57]|Bytes:7
02:30:01.0 (35257949)|SOQL_EXECUTE_BEGIN|[57]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
02:30:01.0 (39926563)|SOQL_EXECUTE_END|[57]|Rows:1
02:30:01.0 (39958734)|HEAP_ALLOCATE|[57]|Bytes:8
02:30:01.0 (39983747)|HEAP_ALLOCATE|[57]|Bytes:311
02:30:01.0 (40036295)|HEAP_ALLOCATE|[57]|Bytes:8
02:30:01.0 (40052630)|HEAP_ALLOCATE|[57]|Bytes:36
02:30:01.0 (40099144)|HEAP_ALLOCATE|[57]|Bytes:44
02:30:01.0 (40107671)|VARIABLE_SCOPE_BEGIN|[57]|studentSelected|Student__c|true|false
02:30:01.0 (40163234)|VARIABLE_ASSIGNMENT|[57]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x174c3ca9
02:30:01.0 (40172773)|STATEMENT_EXECUTE|[68]
02:30:01.0 (40216612)|METHOD_ENTRY|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
02:30:01.0 (40267817)|VARIABLE_SCOPE_BEGIN|[72]|this|Controller|true|false
02:30:01.0 (40329124)|VARIABLE_ASSIGNMENT|[72]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (40338287)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
02:30:01.0 (40365152)|VARIABLE_ASSIGNMENT|[72]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x174c3ca9
02:30:01.0 (40388237)|HEAP_ALLOCATE|[73]|Bytes:5
02:30:01.0 (40394950)|STATEMENT_EXECUTE|[72]
02:30:01.0 (40396953)|STATEMENT_EXECUTE|[73]
02:30:01.0 (40496244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (40508458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:30:01.0 (40521943)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"a"|0x3ff53857
02:30:01.0 (40532511)|STATEMENT_EXECUTE|[74]
02:30:01.0 (40621213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (40634466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:30:01.0 (40645137)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"a"|0x3ff53857
02:30:01.0 (40682340)|STATEMENT_EXECUTE|[77]
02:30:01.0 (40685435)|STATEMENT_EXECUTE|[78]
02:30:01.0 (40690421)|HEAP_ALLOCATE|[78]|Bytes:4
02:30:01.0 (40759309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (40770828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
02:30:01.0 (40780283)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Male"|0x3ff53857
02:30:01.0 (40788799)|STATEMENT_EXECUTE|[80]
02:30:01.0 (40881904)|HEAP_ALLOCATE|[80]|Bytes:8
02:30:01.0 (40952598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (40967136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
02:30:01.0 (40977065)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/8/2003"|0x3ff53857
02:30:01.0 (40986194)|STATEMENT_EXECUTE|[81]
02:30:01.0 (41033983)|HEAP_ALLOCATE|[81]|Bytes:12
02:30:01.0 (41101521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (41117442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:30:01.0 (41127262)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|1.0|0x3ff53857
02:30:01.0 (41136766)|STATEMENT_EXECUTE|[82]
02:30:01.0 (41161035)|HEAP_ALLOCATE|[82]|Bytes:12
02:30:01.0 (41222985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","score1Details":1.0,"student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (41235243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:30:01.0 (41244225)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|1.0|0x3ff53857
02:30:01.0 (41253136)|STATEMENT_EXECUTE|[83]
02:30:01.0 (41284084)|HEAP_ALLOCATE|[83]|Bytes:12
02:30:01.0 (41348198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","score1Details":1.0,"score2Details":1.0,"student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (41360675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:30:01.0 (41370293)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|1.0|0x3ff53857
02:30:01.0 (41378002)|STATEMENT_EXECUTE|[84]
02:30:01.0 (41400466)|HEAP_ALLOCATE|[84]|Bytes:12
02:30:01.0 (41461331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (41473275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:30:01.0 (41481039)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|1.0|0x3ff53857
02:30:01.0 (41489251)|STATEMENT_EXECUTE|[85]
02:30:01.0 (41563957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (41577070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
02:30:01.0 (41585620)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0x3ff53857
02:30:01.0 (41601537)|METHOD_EXIT|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
02:30:01.0 (41607523)|STATEMENT_EXECUTE|[69]
02:30:01.0 (41657405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x539ac234","OutputList":"0x3e074de2","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"stateDetails":"Failed","student":"0x711dc380","sumstudents":"Total Students : 2"}|0x3ff53857
02:30:01.0 (41694338)|USER_DEBUG|[69]|DEBUG|a
02:30:01.0 (41702585)|STATEMENT_EXECUTE|[70]
02:30:01.0 (41707748)|SYSTEM_MODE_EXIT|false
02:30:01.43 (43667385)|CUMULATIVE_LIMIT_USAGE
02:30:01.43 (43667385)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:30:01.43 (43667385)|CUMULATIVE_LIMIT_USAGE_END

02:30:01.0 (43720521)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:30:01.0 (44567384)|EXECUTION_FINISHED
