36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.0 (1838770)|HEAP_ALLOCATE|[8]|Bytes:4
17:00:04.0 (1873857)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x67922239
17:00:04.0 (1907097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.0 (1915754)|STATEMENT_EXECUTE|[9]
17:00:04.0 (1928337)|HEAP_ALLOCATE|[9]|Bytes:4
17:00:04.0 (1936620)|HEAP_ALLOCATE|[9]|Bytes:7
17:00:04.0 (1966255)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x13dcacd9
17:00:04.0 (1996639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.0 (2009854)|STATEMENT_EXECUTE|[10]
17:00:04.0 (2023106)|HEAP_ALLOCATE|[10]|Bytes:4
17:00:04.0 (2033602)|HEAP_ALLOCATE|[10]|Bytes:9
17:00:04.0 (2077118)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x2386df59
17:00:04.0 (2126530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.0 (2140658)|STATEMENT_EXECUTE|[11]
17:00:04.0 (2241327)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
17:00:04.0 (2287975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:00:04.0 (49341668)|DML_END|[11]
17:00:04.0 (49425089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:00:04.0 (49448119)|STATEMENT_EXECUTE|[12]
17:00:04.0 (49455430)|HEAP_ALLOCATE|[12]|Bytes:56
17:00:04.0 (49480266)|HEAP_ALLOCATE|[12]|Bytes:4
17:00:04.0 (49735422)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
17:00:04.0 (56554365)|SOQL_EXECUTE_END|[12]|Rows:1
17:00:04.0 (56598352)|HEAP_ALLOCATE|[12]|Bytes:8
17:00:04.0 (56618605)|HEAP_ALLOCATE|[12]|Bytes:29
17:00:04.0 (56668883)|HEAP_ALLOCATE|[12]|Bytes:8
17:00:04.0 (56692101)|HEAP_ALLOCATE|[12]|Bytes:34
17:00:04.0 (56728011)|HEAP_ALLOCATE|[12]|Bytes:8
17:00:04.0 (56743431)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
17:00:04.0 (56785716)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKaRiEAK"}|0x1122cc38
17:00:04.0 (56803900)|STATEMENT_EXECUTE|[13]
17:00:04.0 (56908772)|HEAP_ALLOCATE|[13]|Bytes:4
17:00:04.0 (57020952)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
17:00:04.0 (57038572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.0 (57054076)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x61e8168b
17:00:04.0 (57078826)|STATEMENT_EXECUTE|[14]
17:00:04.0 (57155315)|HEAP_ALLOCATE|[14]|Bytes:12
17:00:04.0 (57242308)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKaRgEAK
17:00:04.0 (57256699)|STATEMENT_EXECUTE|[15]
17:00:04.0 (57283356)|HEAP_ALLOCATE|[15]|Bytes:4
17:00:04.0 (57375014)|HEAP_ALLOCATE|[15]|Bytes:11
17:00:04.0 (57441616)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x65856986
17:00:04.0 (57453232)|HEAP_ALLOCATE|[16]|Bytes:4
17:00:04.0 (57492608)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x65856986
17:00:04.0 (57502894)|HEAP_ALLOCATE|[17]|Bytes:6
17:00:04.0 (57537246)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x65856986
17:00:04.0 (57576807)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x65856986
17:00:04.0 (57683503)|HEAP_ALLOCATE|[19]|Bytes:4
17:00:04.0 (57767539)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x65856986
17:00:04.0 (57825502)|HEAP_ALLOCATE|[15]|Bytes:28
17:00:04.0 (57832965)|HEAP_ALLOCATE|[15]|Bytes:28
17:00:04.0 (57876411)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x65856986
17:00:04.0 (57893927)|HEAP_ALLOCATE|[15]|Bytes:28
17:00:04.0 (57913338)|HEAP_ALLOCATE|[15]|Bytes:28
17:00:04.0 (57953786)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x65856986
17:00:04.0 (57972484)|HEAP_ALLOCATE|[15]|Bytes:28
17:00:04.0 (57979366)|HEAP_ALLOCATE|[15]|Bytes:28
17:00:04.0 (58032631)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x65856986
17:00:04.0 (58127500)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKaRiEAK"|0x65856986
17:00:04.0 (58228087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.0 (58243574)|STATEMENT_EXECUTE|[25]
17:00:04.0 (58267182)|HEAP_ALLOCATE|[25]|Bytes:4
17:00:04.0 (58301272)|HEAP_ALLOCATE|[25]|Bytes:11
17:00:04.0 (58355628)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x7ecc3433
17:00:04.0 (58370847)|HEAP_ALLOCATE|[26]|Bytes:4
17:00:04.0 (58415552)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x7ecc3433
17:00:04.0 (58458948)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x7ecc3433
17:00:04.0 (58501967)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x7ecc3433
17:00:04.0 (58565115)|HEAP_ALLOCATE|[29]|Bytes:4
17:00:04.0 (58823506)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7ecc3433
17:00:04.0 (58850193)|HEAP_ALLOCATE|[25]|Bytes:28
17:00:04.0 (58857578)|HEAP_ALLOCATE|[25]|Bytes:28
17:00:04.0 (58902540)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x7ecc3433
17:00:04.0 (58921371)|HEAP_ALLOCATE|[25]|Bytes:28
17:00:04.0 (58928193)|HEAP_ALLOCATE|[25]|Bytes:28
17:00:04.0 (58969561)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x7ecc3433
17:00:04.0 (58986082)|HEAP_ALLOCATE|[25]|Bytes:28
17:00:04.0 (58993020)|HEAP_ALLOCATE|[25]|Bytes:28
17:00:04.0 (59039609)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x7ecc3433
17:00:04.0 (59106975)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKaRiEAK"|0x7ecc3433
17:00:04.0 (59173280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.0 (59187096)|STATEMENT_EXECUTE|[35]
17:00:04.0 (59210650)|HEAP_ALLOCATE|[35]|Bytes:4
17:00:04.0 (59226431)|HEAP_ALLOCATE|[35]|Bytes:11
17:00:04.0 (59276554)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x2e066f8f
17:00:04.0 (59288630)|HEAP_ALLOCATE|[36]|Bytes:4
17:00:04.0 (59329575)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x2e066f8f
17:00:04.0 (59370821)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x2e066f8f
17:00:04.0 (59425613)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x2e066f8f
17:00:04.0 (59481446)|HEAP_ALLOCATE|[39]|Bytes:4
17:00:04.0 (59543705)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2e066f8f
17:00:04.0 (59564589)|HEAP_ALLOCATE|[35]|Bytes:28
17:00:04.0 (59571652)|HEAP_ALLOCATE|[35]|Bytes:28
17:00:04.0 (59613833)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x2e066f8f
17:00:04.0 (59650265)|HEAP_ALLOCATE|[35]|Bytes:28
17:00:04.0 (59657513)|HEAP_ALLOCATE|[35]|Bytes:28
17:00:04.0 (59698015)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x2e066f8f
17:00:04.0 (59715051)|HEAP_ALLOCATE|[35]|Bytes:28
17:00:04.0 (59722072)|HEAP_ALLOCATE|[35]|Bytes:28
17:00:04.0 (59763217)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x2e066f8f
17:00:04.0 (59828291)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKaRiEAK"|0x2e066f8f
17:00:04.0 (59885074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.0 (59898757)|STATEMENT_EXECUTE|[45]
17:00:04.0 (59918394)|HEAP_ALLOCATE|[45]|Bytes:4
17:00:04.0 (59934313)|HEAP_ALLOCATE|[45]|Bytes:11
17:00:04.0 (59981094)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x30eaaa7d
17:00:04.0 (59994567)|HEAP_ALLOCATE|[46]|Bytes:4
17:00:04.0 (60057920)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x30eaaa7d
17:00:04.0 (60101270)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x30eaaa7d
17:00:04.0 (60143955)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x30eaaa7d
17:00:04.0 (60198756)|HEAP_ALLOCATE|[49]|Bytes:4
17:00:04.0 (60279978)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x30eaaa7d
17:00:04.0 (60300938)|HEAP_ALLOCATE|[45]|Bytes:28
17:00:04.0 (60307192)|HEAP_ALLOCATE|[45]|Bytes:28
17:00:04.0 (60347424)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x30eaaa7d
17:00:04.0 (60363773)|HEAP_ALLOCATE|[45]|Bytes:28
17:00:04.0 (60370103)|HEAP_ALLOCATE|[45]|Bytes:28
17:00:04.0 (60423667)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x30eaaa7d
17:00:04.0 (60440884)|HEAP_ALLOCATE|[45]|Bytes:28
17:00:04.0 (60447214)|HEAP_ALLOCATE|[45]|Bytes:28
17:00:04.0 (60489991)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x30eaaa7d
17:00:04.0 (60556685)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKaRiEAK"|0x30eaaa7d
17:00:04.0 (60630874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.0 (60644548)|STATEMENT_EXECUTE|[55]
17:00:04.0 (60664812)|HEAP_ALLOCATE|[55]|Bytes:4
17:00:04.0 (60678590)|HEAP_ALLOCATE|[55]|Bytes:11
17:00:04.0 (60726603)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x6a1285bb
17:00:04.0 (60857677)|HEAP_ALLOCATE|[56]|Bytes:4
17:00:04.0 (60906920)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x6a1285bb
17:00:04.0 (60965181)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x6a1285bb
17:00:04.0 (61028238)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x6a1285bb
17:00:04.0 (61086761)|HEAP_ALLOCATE|[59]|Bytes:4
17:00:04.0 (61184421)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6a1285bb
17:00:04.0 (61207946)|HEAP_ALLOCATE|[55]|Bytes:28
17:00:04.0 (61215315)|HEAP_ALLOCATE|[55]|Bytes:28
17:00:04.0 (61260128)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x6a1285bb
17:00:04.0 (61278757)|HEAP_ALLOCATE|[55]|Bytes:28
17:00:04.0 (61284750)|HEAP_ALLOCATE|[55]|Bytes:28
17:00:04.0 (61324170)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x6a1285bb
17:00:04.0 (61340834)|HEAP_ALLOCATE|[55]|Bytes:28
17:00:04.0 (61345478)|HEAP_ALLOCATE|[55]|Bytes:28
17:00:04.0 (61368949)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x6a1285bb
17:00:04.0 (61409690)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKaRiEAK"|0x6a1285bb
17:00:04.0 (61454339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.0 (61463569)|STATEMENT_EXECUTE|[64]
17:00:04.0 (61506590)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
17:00:04.0 (61545903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:00:04.0 (67917630)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
17:00:04.0 (67998203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:00:04.0 (79618762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:04.0 (79651018)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
17:00:04.0 (79747434)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7fe0b852
17:00:04.0 (79829025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:04.0 (79882589)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
17:00:04.0 (79901398)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7fe0b852
17:00:04.0 (79909460)|STATEMENT_EXECUTE|[1]
17:00:04.0 (79912793)|STATEMENT_EXECUTE|[3]
17:00:04.0 (79918753)|HEAP_ALLOCATE|[3]|Bytes:15
17:00:04.0 (79925753)|HEAP_ALLOCATE|[3]|Bytes:20
17:00:04.0 (79930984)|HEAP_ALLOCATE|[3]|Bytes:6
17:00:04.0 (79967951)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
17:00:04.0 (79973541)|STATEMENT_EXECUTE|[1]
17:00:04.0 (79976418)|STATEMENT_EXECUTE|[1]
17:00:04.0 (82343408)|SYSTEM_MODE_ENTER|false
17:00:04.0 (82365993)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:04.0 (82377265)|STATEMENT_EXECUTE|[230]
17:00:04.0 (82382321)|SYSTEM_MODE_EXIT|false
17:00:04.0 (82400126)|METHOD_EXIT|[1]|TriggerHandle
17:00:04.0 (82428725)|HEAP_ALLOCATE|[3]|Bytes:4
17:00:04.0 (82452665)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
17:00:04.0 (82485865)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
17:00:04.0 (82519099)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6d33f906
17:00:04.0 (82532471)|SYSTEM_MODE_ENTER|false
17:00:04.0 (82538445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:04.0 (82544161)|STATEMENT_EXECUTE|[1]
17:00:04.0 (82548855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:04.0 (82560040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:00:04.0 (82660643)|STATEMENT_EXECUTE|[3]
17:00:04.0 (82667696)|SYSTEM_MODE_EXIT|false
17:00:04.0 (82681502)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
17:00:04.0 (82771849)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6d33f906|0x7fe0b852
17:00:04.0 (82801971)|STATEMENT_EXECUTE|[5]
17:00:04.0 (82810795)|STATEMENT_EXECUTE|[10]
17:00:04.0 (82814450)|STATEMENT_EXECUTE|[11]
17:00:04.0 (82881495)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
17:00:04.0 (82912299)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
17:00:04.0 (82930804)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x6d33f906
17:00:04.0 (82937865)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
17:00:04.0 (86145355)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaRiEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x54300fe
17:00:04.0 (86195732)|SYSTEM_MODE_ENTER|false
17:00:04.0 (86206393)|HEAP_ALLOCATE|[7]|Bytes:5
17:00:04.0 (86214480)|STATEMENT_EXECUTE|[6]
17:00:04.0 (86217009)|STATEMENT_EXECUTE|[7]
17:00:04.0 (86218669)|STATEMENT_EXECUTE|[8]
17:00:04.0 (86450132)|HEAP_ALLOCATE|[9]|Bytes:5
17:00:04.0 (86499236)|HEAP_ALLOCATE|[9]|Bytes:4
17:00:04.0 (86508958)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
17:00:04.0 (86941314)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x32e74d32
17:00:04.0 (86955034)|STATEMENT_EXECUTE|[10]
17:00:04.0 (87011503)|HEAP_ALLOCATE|[12]|Bytes:28
17:00:04.0 (87112250)|HEAP_ALLOCATE|[16]|Bytes:28
17:00:04.0 (87167129)|HEAP_ALLOCATE|[20]|Bytes:28
17:00:04.0 (87263268)|STATEMENT_EXECUTE|[29]
17:00:04.0 (87266690)|STATEMENT_EXECUTE|[31]
17:00:04.0 (87328192)|HEAP_ALLOCATE|[31]|Bytes:4
17:00:04.0 (87383188)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
17:00:04.0 (87397360)|HEAP_ALLOCATE|[31]|Bytes:4
17:00:04.0 (87410201)|VARIABLE_ASSIGNMENT|[31]|age|-8
17:00:04.0 (87425524)|STATEMENT_EXECUTE|[32]
17:00:04.0 (87444310)|HEAP_ALLOCATE|[9]|Bytes:5
17:00:04.0 (87467864)|HEAP_ALLOCATE|[9]|Bytes:4
17:00:04.0 (87478750)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
17:00:04.0 (87849618)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x7f089178
17:00:04.0 (87868985)|STATEMENT_EXECUTE|[10]
17:00:04.0 (87890536)|HEAP_ALLOCATE|[12]|Bytes:28
17:00:04.0 (87950685)|HEAP_ALLOCATE|[16]|Bytes:28
17:00:04.0 (87996508)|HEAP_ALLOCATE|[20]|Bytes:28
17:00:04.0 (88040784)|STATEMENT_EXECUTE|[29]
17:00:04.0 (88044770)|STATEMENT_EXECUTE|[31]
17:00:04.0 (88065998)|HEAP_ALLOCATE|[31]|Bytes:4
17:00:04.0 (88102009)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
17:00:04.0 (88115236)|HEAP_ALLOCATE|[31]|Bytes:4
17:00:04.0 (88127986)|VARIABLE_ASSIGNMENT|[31]|age|-8
17:00:04.0 (88140156)|STATEMENT_EXECUTE|[32]
17:00:04.0 (88158272)|HEAP_ALLOCATE|[9]|Bytes:5
17:00:04.0 (88181691)|HEAP_ALLOCATE|[9]|Bytes:4
17:00:04.0 (88194884)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
17:00:04.0 (88572343)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x39e64ab
17:00:04.0 (88590653)|STATEMENT_EXECUTE|[10]
17:00:04.0 (88609786)|HEAP_ALLOCATE|[12]|Bytes:28
17:00:04.0 (88663981)|HEAP_ALLOCATE|[16]|Bytes:28
17:00:04.0 (88708590)|HEAP_ALLOCATE|[20]|Bytes:28
17:00:04.0 (88747016)|STATEMENT_EXECUTE|[29]
17:00:04.0 (88750149)|STATEMENT_EXECUTE|[31]
17:00:04.0 (88768136)|HEAP_ALLOCATE|[31]|Bytes:4
17:00:04.0 (88803697)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
17:00:04.0 (88816515)|HEAP_ALLOCATE|[31]|Bytes:4
17:00:04.0 (88828688)|VARIABLE_ASSIGNMENT|[31]|age|-8
17:00:04.0 (88841709)|STATEMENT_EXECUTE|[32]
17:00:04.0 (88859443)|HEAP_ALLOCATE|[9]|Bytes:5
17:00:04.0 (88880148)|HEAP_ALLOCATE|[9]|Bytes:4
17:00:04.0 (88890877)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
17:00:04.0 (89132318)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaRiEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0xdee6ef8
17:00:04.0 (89145615)|STATEMENT_EXECUTE|[10]
17:00:04.0 (89159288)|HEAP_ALLOCATE|[12]|Bytes:28
17:00:04.0 (89193168)|HEAP_ALLOCATE|[16]|Bytes:28
17:00:04.0 (89219267)|HEAP_ALLOCATE|[20]|Bytes:28
17:00:04.0 (89227103)|HEAP_ALLOCATE|[20]|Bytes:28
17:00:04.0 (89247568)|STATEMENT_EXECUTE|[29]
17:00:04.0 (89249485)|STATEMENT_EXECUTE|[31]
17:00:04.0 (89263326)|HEAP_ALLOCATE|[31]|Bytes:4
17:00:04.0 (89282675)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
17:00:04.0 (89289972)|HEAP_ALLOCATE|[31]|Bytes:4
17:00:04.0 (89299017)|VARIABLE_ASSIGNMENT|[31]|age|-8
17:00:04.0 (89305817)|STATEMENT_EXECUTE|[32]
17:00:04.0 (89317268)|HEAP_ALLOCATE|[9]|Bytes:5
17:00:04.0 (89330860)|HEAP_ALLOCATE|[9]|Bytes:4
