36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:51.21 (21652567)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x162a725
01:35:51.21 (21664499)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:51.21 (21683822)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:51.0 (21868336)|SYSTEM_MODE_ENTER|true
01:35:51.0 (22642274)|SYSTEM_MODE_ENTER|true
01:35:51.0 (22855737)|SYSTEM_MODE_ENTER|true
01:35:51.0 (23190761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:35:51.0 (23204640)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:35:51.0 (23272833)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (23291503)|SYSTEM_MODE_ENTER|false
01:35:51.0 (23302158)|HEAP_ALLOCATE|[101]|Bytes:5
01:35:51.0 (23310734)|STATEMENT_EXECUTE|[100]
01:35:51.0 (23313776)|STATEMENT_EXECUTE|[101]
01:35:51.0 (23335197)|HEAP_ALLOCATE|[101]|Bytes:4
01:35:51.0 (23390654)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:35:51.0 (23433862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (23452185)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x32957428
01:35:51.0 (23464025)|STATEMENT_EXECUTE|[102]
01:35:51.0 (23470572)|HEAP_ALLOCATE|[102]|Bytes:33
01:35:51.0 (23493137)|HEAP_ALLOCATE|[102]|Bytes:4
01:35:51.0 (24855006)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:35:51.0 (41924160)|SOQL_EXECUTE_END|[102]|Rows:2
01:35:51.0 (41971933)|HEAP_ALLOCATE|[102]|Bytes:12
01:35:51.0 (42004100)|HEAP_ALLOCATE|[102]|Bytes:101
01:35:51.0 (42142981)|HEAP_ALLOCATE|[102]|Bytes:12
01:35:51.0 (42170534)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:35:51.0 (42239061)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x20926091
01:35:51.0 (42503482)|HEAP_ALLOCATE|[103]|Bytes:5
01:35:51.0 (42547950)|HEAP_ALLOCATE|[103]|Bytes:12
01:35:51.0 (42565213)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:35:51.0 (42612792)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x29235928
01:35:51.0 (42628675)|STATEMENT_EXECUTE|[103]
01:35:51.0 (42631720)|STATEMENT_EXECUTE|[104]
01:35:51.0 (42649478)|HEAP_ALLOCATE|[104]|Bytes:12
01:35:51.0 (42789300)|HEAP_ALLOCATE|[104]|Bytes:4
01:35:51.0 (42881779)|HEAP_ALLOCATE|[104]|Bytes:4
01:35:51.0 (42957381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (42984845)|HEAP_ALLOCATE|[103]|Bytes:5
01:35:51.0 (43005242)|HEAP_ALLOCATE|[103]|Bytes:12
01:35:51.0 (43020775)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:35:51.0 (43064211)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x557027bf
01:35:51.0 (43083346)|STATEMENT_EXECUTE|[103]
01:35:51.0 (43086099)|STATEMENT_EXECUTE|[104]
01:35:51.0 (43145868)|HEAP_ALLOCATE|[104]|Bytes:7
01:35:51.0 (43204035)|HEAP_ALLOCATE|[104]|Bytes:7
01:35:51.0 (43231750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (43256255)|HEAP_ALLOCATE|[103]|Bytes:5
01:35:51.0 (43286170)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:35:51.0 (43302157)|STATEMENT_EXECUTE|[107]
01:35:51.0 (43311577)|SYSTEM_MODE_EXIT|false
01:35:51.0 (45107340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:35:51.0 (45128664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:35:51.0 (45149264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x6a28e5b0
01:35:51.0 (45222438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (45232889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:35:51.0 (45246521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x6a28e5b0
01:35:51.45 (45870781)|SYSTEM_MODE_ENTER|true
01:35:51.45 (45974026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:51.45 (45990959)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:51.45 (46037454)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x162a725
01:35:51.45 (46051722)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:51.45 (46078271)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:51.0 (46428888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:35:51.0 (46443442)|VARIABLE_SCOPE_BEGIN|[206]|this|Controller|true|false
01:35:51.0 (46499344)|VARIABLE_ASSIGNMENT|[206]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (46523070)|SYSTEM_MODE_ENTER|false
01:35:51.0 (46533229)|HEAP_ALLOCATE|[207]|Bytes:5
01:35:51.0 (46542875)|STATEMENT_EXECUTE|[206]
01:35:51.0 (46545528)|STATEMENT_EXECUTE|[207]
01:35:51.0 (46547776)|STATEMENT_EXECUTE|[207]
01:35:51.0 (46619138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (46685549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x62309c2e","objStudentTo":"0x3b36dd44","studentName":"0x1ea2cfc0"}|0x6a28e5b0
01:35:51.0 (46788552)|STATEMENT_EXECUTE|[208]
01:35:51.0 (46792514)|STATEMENT_EXECUTE|[212]
01:35:51.0 (46835806)|METHOD_ENTRY|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:35:51.0 (46871646)|VARIABLE_SCOPE_BEGIN|[110]|this|Controller|true|false
01:35:51.0 (46917714)|VARIABLE_ASSIGNMENT|[110]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (46939366)|HEAP_ALLOCATE|[111]|Bytes:5
01:35:51.0 (46947110)|STATEMENT_EXECUTE|[110]
01:35:51.0 (46949658)|STATEMENT_EXECUTE|[111]
01:35:51.0 (46956233)|HEAP_ALLOCATE|[111]|Bytes:274
01:35:51.0 (46977265)|HEAP_ALLOCATE|[111]|Bytes:4
01:35:51.0 (46991527)|HEAP_ALLOCATE|[111]|Bytes:7
01:35:51.0 (47045384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (47109385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x62309c2e","objStudentTo":"0x3b36dd44","studentName":"0x1ea2cfc0"}|0x6a28e5b0
01:35:51.0 (47144436)|HEAP_ALLOCATE|[111]|Bytes:7
01:35:51.0 (47196696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (47253086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x62309c2e","objStudentTo":"0x3b36dd44","studentName":"0x1ea2cfc0"}|0x6a28e5b0
01:35:51.0 (47283319)|HEAP_ALLOCATE|[111]|Bytes:7
01:35:51.0 (47331158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (47385253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x62309c2e","objStudentTo":"0x3b36dd44","studentName":"0x1ea2cfc0"}|0x6a28e5b0
01:35:51.0 (47412847)|HEAP_ALLOCATE|[111]|Bytes:7
01:35:51.0 (47458058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (47511905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x62309c2e","objStudentTo":"0x3b36dd44","studentName":"0x1ea2cfc0"}|0x6a28e5b0
01:35:51.0 (48825902)|SOQL_EXECUTE_BEGIN|[111]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:35:51.0 (59059760)|SOQL_EXECUTE_END|[111]|Rows:2
01:35:51.0 (59104935)|HEAP_ALLOCATE|[111]|Bytes:12
01:35:51.0 (59146937)|HEAP_ALLOCATE|[111]|Bytes:726
01:35:51.0 (59236810)|HEAP_ALLOCATE|[111]|Bytes:12
01:35:51.0 (59262194)|VARIABLE_SCOPE_BEGIN|[111]|studentGetList|List<Student__c>|true|false
01:35:51.0 (59377641)|VARIABLE_ASSIGNMENT|[111]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x3211dfc9
01:35:51.0 (59404473)|STATEMENT_EXECUTE|[126]
01:35:51.0 (59424112)|HEAP_ALLOCATE|[126]|Bytes:4
01:35:51.0 (59524414)|VARIABLE_SCOPE_BEGIN|[126]|result|List<Controller.Output>|true|false
01:35:51.0 (59562063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (59579325)|VARIABLE_ASSIGNMENT|[126]|result|[]|0x452d4686
01:35:51.0 (59802821)|HEAP_ALLOCATE|[127]|Bytes:5
01:35:51.0 (59833029)|HEAP_ALLOCATE|[127]|Bytes:52
01:35:51.0 (59849104)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
01:35:51.0 (59905352)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4a253c2d
01:35:51.0 (59923674)|STATEMENT_EXECUTE|[127]
01:35:51.0 (59926205)|STATEMENT_EXECUTE|[128]
01:35:51.0 (60018939)|HEAP_ALLOCATE|[128]|Bytes:120
01:35:51.0 (60036014)|HEAP_ALLOCATE|[128]|Bytes:11
01:35:51.0 (60067664)|HEAP_ALLOCATE|[128]|Bytes:12
01:35:51.0 (60104707)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:35:51.0 (60156921)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:35:51.0 (60209990)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x3ce1672e
01:35:51.0 (60226273)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:35:51.0 (60277966)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4a253c2d
01:35:51.0 (60299055)|STATEMENT_EXECUTE|[60]
01:35:51.0 (60302326)|STATEMENT_EXECUTE|[61]
01:35:51.0 (60304659)|STATEMENT_EXECUTE|[62]
01:35:51.0 (60316564)|HEAP_ALLOCATE|[64]|Bytes:6
01:35:51.0 (60370182)|STATEMENT_EXECUTE|[63]
01:35:51.0 (60373414)|STATEMENT_EXECUTE|[64]
01:35:51.0 (60466523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ce1672e
01:35:51.0 (60520285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4a253c2d
01:35:51.0 (60577370)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3ce1672e
01:35:51.0 (60602449)|STATEMENT_EXECUTE|[65]
01:35:51.0 (60663397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (60686636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:35:51.0 (60701559)|HEAP_ALLOCATE|[62]|Bytes:5
01:35:51.0 (60714049)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x3ce1672e
01:35:51.0 (60740971)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:35:51.0 (60767868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (60794834)|HEAP_ALLOCATE|[127]|Bytes:5
01:35:51.0 (60818073)|HEAP_ALLOCATE|[127]|Bytes:52
01:35:51.0 (60831228)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
01:35:51.0 (60882331)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x183267db
01:35:51.0 (60901428)|STATEMENT_EXECUTE|[127]
01:35:51.0 (60903910)|STATEMENT_EXECUTE|[128]
01:35:51.0 (60911297)|HEAP_ALLOCATE|[128]|Bytes:12
01:35:51.0 (60925374)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:35:51.0 (60939686)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:35:51.0 (60967475)|VARIABLE_ASSIGNMENT|[63]|this|{}|0xc757957
01:35:51.0 (60977678)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:35:51.0 (61019840)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x183267db
01:35:51.0 (61038876)|STATEMENT_EXECUTE|[60]
01:35:51.0 (61041285)|STATEMENT_EXECUTE|[61]
01:35:51.0 (61043829)|STATEMENT_EXECUTE|[62]
01:35:51.0 (61069939)|STATEMENT_EXECUTE|[63]
01:35:51.0 (61072657)|STATEMENT_EXECUTE|[64]
01:35:51.0 (61092424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc757957
01:35:51.0 (61121808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x183267db
01:35:51.0 (61152925)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xc757957
01:35:51.0 (61168284)|STATEMENT_EXECUTE|[65]
01:35:51.0 (61184604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x183267db"}|0xc757957
01:35:51.0 (61198099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:35:51.0 (61205862)|HEAP_ALLOCATE|[62]|Bytes:5
01:35:51.0 (61218027)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0xc757957
01:35:51.0 (61236150)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:35:51.0 (61256837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (61277274)|HEAP_ALLOCATE|[127]|Bytes:5
01:35:51.0 (61298164)|VARIABLE_ASSIGNMENT|[127]|s|null|
01:35:51.0 (61308251)|STATEMENT_EXECUTE|[130]
01:35:51.0 (61367677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (61430971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x62309c2e","objStudentTo":"0x3b36dd44","studentName":"0x1ea2cfc0"}|0x6a28e5b0
01:35:51.0 (61472223)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:35:51.0 (61485616)|VARIABLE_SCOPE_BEGIN|[133]|this|Controller|true|false
01:35:51.0 (61525675)|VARIABLE_ASSIGNMENT|[133]|this|{"objKeySearch":"0x6a28e5b0","student":"0x2c939608"}|0x24eac3f3
01:35:51.0 (61539938)|VARIABLE_SCOPE_BEGIN|[133]|l|List<Controller.Output>|true|false
01:35:51.0 (61574557)|VARIABLE_ASSIGNMENT|[133]|l|[{"isSelected":false,"student":"0x4a253c2d"},{"isSelected":false,"student":"0x183267db"}]|0x452d4686
01:35:51.0 (61585222)|VARIABLE_SCOPE_BEGIN|[133]|increasing|Boolean|false|false
01:35:51.0 (61595015)|VARIABLE_ASSIGNMENT|[133]|increasing|false
01:35:51.0 (61611113)|HEAP_ALLOCATE|[134]|Bytes:5
01:35:51.0 (61616134)|STATEMENT_EXECUTE|[133]
01:35:51.0 (61619008)|STATEMENT_EXECUTE|[134]
01:35:51.0 (61628901)|HEAP_ALLOCATE|[134]|Bytes:4
01:35:51.0 (61651981)|VARIABLE_SCOPE_BEGIN|[134]|result|List<Controller.Output>|true|false
01:35:51.0 (61674791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:51.0 (61683443)|VARIABLE_ASSIGNMENT|[134]|result|[]|0x4e49a68d
01:35:51.0 (61694156)|STATEMENT_EXECUTE|[148]
01:35:51.0 (61716863)|STATEMENT_EXECUTE|[149]
01:35:51.0 (61720609)|STATEMENT_EXECUTE|[150]
01:35:51.0 (61743426)|HEAP_ALLOCATE|[150]|Bytes:12
01:35:51.0 (61777147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (61846067)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
01:35:51.0 (61872347)|VARIABLE_ASSIGNMENT|[150]|min|"b"
01:35:51.0 (61882149)|STATEMENT_EXECUTE|[151]
01:35:51.0 (61916302)|HEAP_ALLOCATE|[151]|Bytes:12
01:35:51.0 (61928346)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
01:35:51.0 (61953480)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (62077947)|HEAP_ALLOCATE|[152]|Bytes:5
01:35:51.0 (62102413)|HEAP_ALLOCATE|[152]|Bytes:12
01:35:51.0 (62113855)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:35:51.0 (62151423)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (62166523)|STATEMENT_EXECUTE|[152]
01:35:51.0 (62210976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a253c2d"}|0x3ce1672e
01:35:51.0 (62270092)|STATEMENT_EXECUTE|[153]
01:35:51.0 (62285424)|HEAP_ALLOCATE|[152]|Bytes:5
01:35:51.0 (62303549)|HEAP_ALLOCATE|[152]|Bytes:12
01:35:51.0 (62314007)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:35:51.0 (62345811)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x183267db"}|0xc757957
01:35:51.0 (62355630)|STATEMENT_EXECUTE|[152]
01:35:51.0 (62373376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x183267db"}|0xc757957
01:35:51.0 (62403677)|STATEMENT_EXECUTE|[153]
01:35:51.0 (62405631)|STATEMENT_EXECUTE|[154]
01:35:51.0 (62430709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x183267db"}|0xc757957
01:35:51.0 (62448789)|VARIABLE_ASSIGNMENT|[154]|min|"a"
01:35:51.0 (62455619)|STATEMENT_EXECUTE|[155]
01:35:51.0 (62466963)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x183267db"}|0xc757957
01:35:51.0 (62482331)|HEAP_ALLOCATE|[152]|Bytes:5
01:35:51.0 (62494173)|VARIABLE_ASSIGNMENT|[152]|o|null|
01:35:51.0 (62501288)|STATEMENT_EXECUTE|[158]
01:35:51.0 (62505774)|HEAP_ALLOCATE|[158]|Bytes:12
01:35:51.0 (62529855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x183267db"}|0xc757957
01:35:51.0 (62547488)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:35:51.0 (62561880)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:35:51.0 (62590226)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x5fc7bc3d
01:35:51.0 (62602792)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
