36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:31.19 (19897404)|SYSTEM_MODE_ENTER|true
02:32:31.19 (20014843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:32:31.19 (20030640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:32:31.20 (20956340)|SYSTEM_MODE_ENTER|true
02:32:31.20 (21019217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:31.20 (21029003)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:31.20 (21068630)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5d49663d
02:32:31.20 (21076640)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:31.20 (21085668)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:31.0 (21237248)|SYSTEM_MODE_ENTER|true
02:32:31.0 (21946404)|SYSTEM_MODE_ENTER|true
02:32:31.0 (22186216)|SYSTEM_MODE_ENTER|true
02:32:31.0 (22549066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:31.0 (22578292)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:31.0 (22703844)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (22745166)|SYSTEM_MODE_ENTER|false
02:32:31.0 (22768461)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:31.0 (22786144)|STATEMENT_EXECUTE|[66]
02:32:31.0 (22791749)|STATEMENT_EXECUTE|[67]
02:32:31.0 (22823113)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:31.0 (22901306)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:31.0 (22967106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (22992279)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x4fe7c5a2
02:32:31.0 (23009112)|STATEMENT_EXECUTE|[68]
02:32:31.0 (23019963)|HEAP_ALLOCATE|[68]|Bytes:33
02:32:31.0 (23059890)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:31.0 (24698270)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:31.0 (27987767)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:31.0 (28025343)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:31.0 (28049492)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:31.0 (28163123)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:31.0 (28187695)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:31.0 (28235452)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x12f28ec4
02:32:31.0 (28424775)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:31.0 (28446413)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:31.0 (28455038)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:31.0 (28471961)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x281cbb3f
02:32:31.0 (28479611)|STATEMENT_EXECUTE|[69]
02:32:31.0 (28482091)|STATEMENT_EXECUTE|[70]
02:32:31.0 (28496248)|HEAP_ALLOCATE|[70]|Bytes:12
02:32:31.0 (28593492)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:31.0 (28632978)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:31.0 (28681163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (28704481)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:31.0 (28719870)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:31.0 (28728043)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:31.0 (28769974)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x691ce6d1
02:32:31.0 (28778868)|STATEMENT_EXECUTE|[69]
02:32:31.0 (28780950)|STATEMENT_EXECUTE|[70]
02:32:31.0 (28822721)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:31.0 (28864188)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:31.0 (28888198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (28905101)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:31.0 (28917861)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:31.0 (28923760)|STATEMENT_EXECUTE|[73]
02:32:31.0 (28931678)|SYSTEM_MODE_EXIT|false
02:32:31.0 (30226274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:31.0 (30242690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:31.0 (30257010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2822883b
02:32:31.0 (30305166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (30310543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:31.0 (30319829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2822883b
02:32:31.30 (30719963)|SYSTEM_MODE_ENTER|true
02:32:31.30 (30787970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:31.30 (30799306)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:31.30 (30832017)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5d49663d
02:32:31.30 (30839770)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:31.30 (30847350)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:31.0 (31103986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:31.0 (31118524)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:32:31.0 (31159099)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (31174599)|SYSTEM_MODE_ENTER|false
02:32:31.0 (31181955)|HEAP_ALLOCATE|[173]|Bytes:5
02:32:31.0 (31187509)|STATEMENT_EXECUTE|[172]
02:32:31.0 (31189279)|STATEMENT_EXECUTE|[173]
02:32:31.0 (31190684)|STATEMENT_EXECUTE|[173]
02:32:31.0 (31260720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (31303594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5f6e0d9","objStudentTo":"0x28915e4","studentName":"0x6f1d6d5a"}|0x2822883b
02:32:31.0 (31403199)|STATEMENT_EXECUTE|[174]
02:32:31.0 (31406290)|STATEMENT_EXECUTE|[178]
02:32:31.0 (31434132)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:31.0 (31485662)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:32:31.0 (31522598)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (31537153)|HEAP_ALLOCATE|[77]|Bytes:5
02:32:31.0 (31542337)|STATEMENT_EXECUTE|[76]
02:32:31.0 (31544092)|STATEMENT_EXECUTE|[77]
02:32:31.0 (31547375)|HEAP_ALLOCATE|[77]|Bytes:274
02:32:31.0 (31570179)|HEAP_ALLOCATE|[77]|Bytes:4
02:32:31.0 (31580514)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:31.0 (31613629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (31645237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5f6e0d9","objStudentTo":"0x28915e4","studentName":"0x6f1d6d5a"}|0x2822883b
02:32:31.0 (31687527)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:31.0 (31718689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (31750416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5f6e0d9","objStudentTo":"0x28915e4","studentName":"0x6f1d6d5a"}|0x2822883b
02:32:31.0 (31766452)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:31.0 (31792305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (31820862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5f6e0d9","objStudentTo":"0x28915e4","studentName":"0x6f1d6d5a"}|0x2822883b
02:32:31.0 (31842927)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:31.0 (31872302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (31901273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5f6e0d9","objStudentTo":"0x28915e4","studentName":"0x6f1d6d5a"}|0x2822883b
02:32:31.0 (32855679)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:32:31.0 (43222320)|SOQL_EXECUTE_END|[77]|Rows:3
02:32:31.0 (43271294)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:31.0 (43319787)|HEAP_ALLOCATE|[77]|Bytes:1108
02:32:31.0 (43427270)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:31.0 (43460480)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:32:31.0 (43611540)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x7bc4bbd6
02:32:31.0 (43638219)|STATEMENT_EXECUTE|[92]
02:32:31.0 (43657866)|HEAP_ALLOCATE|[92]|Bytes:4
02:32:31.0 (43764879)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:32:31.0 (43858008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (43872671)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x4473f764
02:32:31.0 (44078641)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:31.0 (44115105)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:31.0 (44132202)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:31.0 (44177407)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6d81df4a
02:32:31.0 (44192253)|STATEMENT_EXECUTE|[93]
02:32:31.0 (44194837)|STATEMENT_EXECUTE|[94]
02:32:31.0 (44284718)|HEAP_ALLOCATE|[94]|Bytes:120
02:32:31.0 (44297077)|HEAP_ALLOCATE|[94]|Bytes:11
02:32:31.0 (44317993)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:31.0 (44429756)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (44474795)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:31.0 (44509309)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5f2ccdf3
02:32:31.0 (44517624)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:31.0 (44547082)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6d81df4a
02:32:31.0 (44557102)|STATEMENT_EXECUTE|[32]
02:32:31.0 (44558914)|STATEMENT_EXECUTE|[33]
02:32:31.0 (44560345)|STATEMENT_EXECUTE|[34]
02:32:31.0 (44569204)|HEAP_ALLOCATE|[36]|Bytes:6
02:32:31.0 (44605116)|STATEMENT_EXECUTE|[35]
02:32:31.0 (44607351)|STATEMENT_EXECUTE|[36]
02:32:31.0 (44668556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f2ccdf3
02:32:31.0 (44698033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6d81df4a
02:32:31.0 (44729068)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5f2ccdf3
02:32:31.0 (44741450)|STATEMENT_EXECUTE|[37]
02:32:31.0 (44776738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d81df4a"}|0x5f2ccdf3
02:32:31.0 (44790786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:31.0 (44796785)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:31.0 (44804108)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5f2ccdf3
02:32:31.0 (44832507)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (44850922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (44868964)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:31.0 (44885272)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:31.0 (44892898)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:31.0 (44923468)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x65455d5f
02:32:31.0 (44932376)|STATEMENT_EXECUTE|[93]
02:32:31.0 (44934040)|STATEMENT_EXECUTE|[94]
02:32:31.0 (44938494)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:31.0 (44946577)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (44953713)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:31.0 (44967838)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1c5164f5
02:32:31.0 (44973937)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:31.0 (44996473)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x65455d5f
02:32:31.0 (45004932)|STATEMENT_EXECUTE|[32]
02:32:31.0 (45007230)|STATEMENT_EXECUTE|[33]
02:32:31.0 (45008670)|STATEMENT_EXECUTE|[34]
02:32:31.0 (45019591)|STATEMENT_EXECUTE|[35]
02:32:31.0 (45021390)|STATEMENT_EXECUTE|[36]
02:32:31.0 (45034010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c5164f5
02:32:31.0 (45058895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x65455d5f
02:32:31.0 (45084344)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x1c5164f5
02:32:31.0 (45095108)|STATEMENT_EXECUTE|[37]
02:32:31.0 (45109001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65455d5f"}|0x1c5164f5
02:32:31.0 (45118542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:31.0 (45123947)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:31.0 (45130396)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1c5164f5
02:32:31.0 (45141074)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (45152913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (45164794)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:31.0 (45175664)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:31.0 (45181695)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:31.0 (45249513)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6317425
02:32:31.0 (45263810)|STATEMENT_EXECUTE|[93]
02:32:31.0 (45266429)|STATEMENT_EXECUTE|[94]
02:32:31.0 (45271779)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:31.0 (45284341)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (45295265)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:31.0 (45316877)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x75f6ef77
02:32:31.0 (45325320)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:31.0 (45358752)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6317425
02:32:31.0 (45417340)|STATEMENT_EXECUTE|[32]
02:32:31.0 (45419677)|STATEMENT_EXECUTE|[33]
02:32:31.0 (45421699)|STATEMENT_EXECUTE|[34]
02:32:31.0 (45439185)|STATEMENT_EXECUTE|[35]
02:32:31.0 (45441604)|STATEMENT_EXECUTE|[36]
02:32:31.0 (45462780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75f6ef77
02:32:31.0 (45500097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6317425
02:32:31.0 (45538137)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x75f6ef77
02:32:31.0 (45555740)|STATEMENT_EXECUTE|[37]
02:32:31.0 (45578233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6317425"}|0x75f6ef77
02:32:31.0 (45595526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:31.0 (45605130)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:31.0 (45616161)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x75f6ef77
02:32:31.0 (45635526)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:31.0 (45652748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:31.0 (45671098)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:31.0 (45688354)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:32:31.0 (45696145)|STATEMENT_EXECUTE|[96]
02:32:31.0 (45747185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (45808099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5f6e0d9","objStudentTo":"0x28915e4","studentName":"0x6f1d6d5a"}|0x2822883b
02:32:31.0 (45847098)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:32:31.0 (45858346)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:32:31.0 (45919412)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x2822883b","student":"0x776f8d4"}|0x6e3c84ca
02:32:31.0 (45932443)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:32:31.0 (45973232)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x6d81df4a"},{"isSelected":false,"student":"0x65455d5f"},{"isSelected":false,"student":"0x6317425"}]|0x4473f764
02:32:31.0 (45984378)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:32:31.0 (45995817)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:32:31.0 (46012230)|HEAP_ALLOCATE|[100]|Bytes:5
02:32:31.0 (46021174)|STATEMENT_EXECUTE|[99]
