36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:29:59.0 (12714579)|SYSTEM_MODE_ENTER|false
02:29:59.0 (12725098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:29:59.0 (12731385)|STATEMENT_EXECUTE|[28]
02:29:59.0 (12734514)|STATEMENT_EXECUTE|[44]
02:29:59.0 (12739596)|SYSTEM_MODE_EXIT|false
02:29:59.0 (12748142)|METHOD_EXIT|[1]|Controller
02:29:59.0 (12809896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
02:29:59.0 (12817440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:29:59.16 (16294259)|SYSTEM_MODE_ENTER|true
02:29:59.16 (16369648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:29:59.16 (16381767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:29:59.17 (17131274)|SYSTEM_MODE_ENTER|true
02:29:59.17 (17194449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:29:59.17 (17204399)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:29:59.17 (17242027)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x560ed11a
02:29:59.17 (17251569)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:29:59.17 (17262583)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:29:59.0 (17395102)|SYSTEM_MODE_ENTER|true
02:29:59.0 (17867262)|SYSTEM_MODE_ENTER|true
02:29:59.0 (18037833)|SYSTEM_MODE_ENTER|true
02:29:59.0 (18281211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:29:59.0 (18292155)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:29:59.0 (18386229)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (18402960)|SYSTEM_MODE_ENTER|false
02:29:59.0 (18411805)|HEAP_ALLOCATE|[100]|Bytes:5
02:29:59.0 (18418526)|STATEMENT_EXECUTE|[99]
02:29:59.0 (18420483)|STATEMENT_EXECUTE|[100]
02:29:59.0 (18432550)|HEAP_ALLOCATE|[100]|Bytes:4
02:29:59.0 (18464588)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
02:29:59.0 (18491553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (18505211)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x3c03230f
02:29:59.0 (18512801)|STATEMENT_EXECUTE|[101]
02:29:59.0 (18516369)|HEAP_ALLOCATE|[101]|Bytes:33
02:29:59.0 (18532933)|HEAP_ALLOCATE|[101]|Bytes:4
02:29:59.0 (19711034)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
02:29:59.0 (22316699)|SOQL_EXECUTE_END|[101]|Rows:2
02:29:59.0 (22353226)|HEAP_ALLOCATE|[101]|Bytes:12
02:29:59.0 (22380771)|HEAP_ALLOCATE|[101]|Bytes:101
02:29:59.0 (22512671)|HEAP_ALLOCATE|[101]|Bytes:12
02:29:59.0 (22534231)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
02:29:59.0 (22570318)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x444099a7
02:29:59.0 (22749736)|HEAP_ALLOCATE|[102]|Bytes:5
02:29:59.0 (22774030)|HEAP_ALLOCATE|[102]|Bytes:12
02:29:59.0 (22783851)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:29:59.0 (22803126)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x383607d3
02:29:59.0 (22812639)|STATEMENT_EXECUTE|[102]
02:29:59.0 (22814739)|STATEMENT_EXECUTE|[103]
02:29:59.0 (22830635)|HEAP_ALLOCATE|[103]|Bytes:12
02:29:59.0 (22930364)|HEAP_ALLOCATE|[103]|Bytes:4
02:29:59.0 (22971051)|HEAP_ALLOCATE|[103]|Bytes:4
02:29:59.0 (23013515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (23031164)|HEAP_ALLOCATE|[102]|Bytes:5
02:29:59.0 (23043749)|HEAP_ALLOCATE|[102]|Bytes:12
02:29:59.0 (23050258)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:29:59.0 (23070628)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x50030578
02:29:59.0 (23079015)|STATEMENT_EXECUTE|[102]
02:29:59.0 (23080957)|STATEMENT_EXECUTE|[103]
02:29:59.0 (23116590)|HEAP_ALLOCATE|[103]|Bytes:7
02:29:59.0 (23146313)|HEAP_ALLOCATE|[103]|Bytes:7
02:29:59.0 (23163500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (23177365)|HEAP_ALLOCATE|[102]|Bytes:5
02:29:59.0 (23189982)|VARIABLE_ASSIGNMENT|[102]|c|null|
02:29:59.0 (23197097)|STATEMENT_EXECUTE|[106]
02:29:59.0 (23204727)|SYSTEM_MODE_EXIT|false
02:29:59.0 (24390051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:29:59.0 (24404709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:29:59.0 (24420868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x4676688c
02:29:59.0 (24470223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (24477182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:29:59.0 (24486842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x4676688c
02:29:59.24 (24871064)|SYSTEM_MODE_ENTER|true
02:29:59.24 (24941584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:29:59.24 (24953079)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:29:59.24 (24985311)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x560ed11a
02:29:59.24 (24994700)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:29:59.24 (25005469)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:29:59.0 (25260173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:29:59.0 (25272300)|VARIABLE_SCOPE_BEGIN|[205]|this|Controller|true|false
02:29:59.0 (25328263)|VARIABLE_ASSIGNMENT|[205]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (25345513)|SYSTEM_MODE_ENTER|false
02:29:59.0 (25353070)|HEAP_ALLOCATE|[206]|Bytes:5
02:29:59.0 (25359744)|STATEMENT_EXECUTE|[205]
02:29:59.0 (25361627)|STATEMENT_EXECUTE|[206]
02:29:59.0 (25364526)|STATEMENT_EXECUTE|[206]
02:29:59.0 (25421333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (25466828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5fdde48","objStudentTo":"0x417bb4fb","studentName":"0x4512e325"}|0x4676688c
02:29:59.0 (25546526)|STATEMENT_EXECUTE|[207]
02:29:59.0 (25549447)|STATEMENT_EXECUTE|[211]
02:29:59.0 (25586862)|METHOD_ENTRY|[211]|01p0o00000GLKhZ|Controller.getStudent()
02:29:59.0 (25609814)|VARIABLE_SCOPE_BEGIN|[109]|this|Controller|true|false
02:29:59.0 (25648588)|VARIABLE_ASSIGNMENT|[109]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (25663973)|HEAP_ALLOCATE|[110]|Bytes:5
02:29:59.0 (25670379)|STATEMENT_EXECUTE|[109]
02:29:59.0 (25671986)|STATEMENT_EXECUTE|[110]
02:29:59.0 (25675580)|HEAP_ALLOCATE|[110]|Bytes:274
02:29:59.0 (25698385)|HEAP_ALLOCATE|[110]|Bytes:4
02:29:59.0 (25709002)|HEAP_ALLOCATE|[110]|Bytes:7
02:29:59.0 (25750887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (25785638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5fdde48","objStudentTo":"0x417bb4fb","studentName":"0x4512e325"}|0x4676688c
02:29:59.0 (25811946)|HEAP_ALLOCATE|[110]|Bytes:7
02:29:59.0 (25860280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (25896774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5fdde48","objStudentTo":"0x417bb4fb","studentName":"0x4512e325"}|0x4676688c
02:29:59.0 (25914546)|HEAP_ALLOCATE|[110]|Bytes:7
02:29:59.0 (25951185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (25985099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5fdde48","objStudentTo":"0x417bb4fb","studentName":"0x4512e325"}|0x4676688c
02:29:59.0 (26001383)|HEAP_ALLOCATE|[110]|Bytes:7
02:29:59.0 (26037506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (26068703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5fdde48","objStudentTo":"0x417bb4fb","studentName":"0x4512e325"}|0x4676688c
02:29:59.0 (26918273)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:29:59.0 (34929108)|SOQL_EXECUTE_END|[110]|Rows:2
02:29:59.0 (34969656)|HEAP_ALLOCATE|[110]|Bytes:12
02:29:59.0 (35007632)|HEAP_ALLOCATE|[110]|Bytes:726
02:29:59.0 (35082757)|HEAP_ALLOCATE|[110]|Bytes:12
02:29:59.0 (35106018)|VARIABLE_SCOPE_BEGIN|[110]|studentGetList|List<Student__c>|true|false
02:29:59.0 (35192717)|VARIABLE_ASSIGNMENT|[110]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x6b3c4407
02:29:59.0 (35213046)|STATEMENT_EXECUTE|[125]
02:29:59.0 (35227269)|HEAP_ALLOCATE|[125]|Bytes:4
02:29:59.0 (35309528)|VARIABLE_SCOPE_BEGIN|[125]|result|List<Controller.Output>|true|false
02:29:59.0 (35341680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (35353745)|VARIABLE_ASSIGNMENT|[125]|result|[]|0xc3f016
02:29:59.0 (35509347)|HEAP_ALLOCATE|[126]|Bytes:5
02:29:59.0 (35530783)|HEAP_ALLOCATE|[126]|Bytes:52
02:29:59.0 (35540440)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
02:29:59.0 (35579137)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7128313c
02:29:59.0 (35590607)|STATEMENT_EXECUTE|[126]
02:29:59.0 (35592458)|STATEMENT_EXECUTE|[127]
02:29:59.0 (35653098)|HEAP_ALLOCATE|[127]|Bytes:120
02:29:59.0 (35662668)|HEAP_ALLOCATE|[127]|Bytes:11
02:29:59.0 (35678898)|HEAP_ALLOCATE|[127]|Bytes:12
02:29:59.0 (35702629)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:29:59.0 (35732702)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:29:59.0 (35769503)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x4b9a246e
02:29:59.0 (35779284)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:29:59.0 (35811884)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7128313c
02:29:59.0 (35824484)|STATEMENT_EXECUTE|[44]
02:29:59.0 (35826381)|STATEMENT_EXECUTE|[45]
02:29:59.0 (35829484)|STATEMENT_EXECUTE|[46]
02:29:59.0 (35836610)|HEAP_ALLOCATE|[48]|Bytes:6
02:29:59.0 (35868435)|STATEMENT_EXECUTE|[47]
02:29:59.0 (35870638)|STATEMENT_EXECUTE|[48]
02:29:59.0 (35931087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b9a246e
02:29:59.0 (35964016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7128313c
02:29:59.0 (35999178)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4b9a246e
02:29:59.0 (36015662)|STATEMENT_EXECUTE|[49]
02:29:59.0 (36054018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (36068792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:29:59.0 (36076649)|HEAP_ALLOCATE|[46]|Bytes:5
02:29:59.0 (36085302)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x4b9a246e
02:29:59.0 (36101156)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:29:59.0 (36119842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (36135329)|HEAP_ALLOCATE|[126]|Bytes:5
02:29:59.0 (36148648)|HEAP_ALLOCATE|[126]|Bytes:52
02:29:59.0 (36155364)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
02:29:59.0 (36187659)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5c6b653e
02:29:59.0 (36198596)|STATEMENT_EXECUTE|[126]
02:29:59.0 (36200341)|STATEMENT_EXECUTE|[127]
02:29:59.0 (36204751)|HEAP_ALLOCATE|[127]|Bytes:12
02:29:59.0 (36213525)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:29:59.0 (36222147)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:29:59.0 (36238491)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x7587112
02:29:59.0 (36245031)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:29:59.0 (36274350)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5c6b653e
02:29:59.0 (36289612)|STATEMENT_EXECUTE|[44]
02:29:59.0 (36293952)|STATEMENT_EXECUTE|[45]
02:29:59.0 (36296142)|STATEMENT_EXECUTE|[46]
02:29:59.0 (36312075)|STATEMENT_EXECUTE|[47]
02:29:59.0 (36316360)|STATEMENT_EXECUTE|[48]
02:29:59.0 (36350681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7587112
02:29:59.0 (36386922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5c6b653e
02:29:59.0 (36426690)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7587112
02:29:59.0 (36440512)|STATEMENT_EXECUTE|[49]
02:29:59.0 (36457292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c6b653e"}|0x7587112
02:29:59.0 (36469928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:29:59.0 (36478186)|HEAP_ALLOCATE|[46]|Bytes:5
02:29:59.0 (36485826)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x7587112
02:29:59.0 (36500937)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:29:59.0 (36513670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (36527816)|HEAP_ALLOCATE|[126]|Bytes:5
02:29:59.0 (36539875)|VARIABLE_ASSIGNMENT|[126]|s|null|
02:29:59.0 (36546241)|STATEMENT_EXECUTE|[129]
02:29:59.0 (36597796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (36641088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5fdde48","objStudentTo":"0x417bb4fb","studentName":"0x4512e325"}|0x4676688c
02:29:59.0 (36674931)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:29:59.0 (36683462)|VARIABLE_SCOPE_BEGIN|[132]|this|Controller|true|false
02:29:59.0 (36716864)|VARIABLE_ASSIGNMENT|[132]|this|{"objKeySearch":"0x4676688c","student":"0x22e12244"}|0x53ca3f0d
02:29:59.0 (36725908)|VARIABLE_SCOPE_BEGIN|[132]|l|List<Controller.Output>|true|false
02:29:59.0 (36751824)|VARIABLE_ASSIGNMENT|[132]|l|[{"isSelected":false,"student":"0x7128313c"},{"isSelected":false,"student":"0x5c6b653e"}]|0xc3f016
02:29:59.0 (36761318)|VARIABLE_SCOPE_BEGIN|[132]|increasing|Boolean|false|false
02:29:59.0 (36772156)|VARIABLE_ASSIGNMENT|[132]|increasing|false
02:29:59.0 (36788301)|HEAP_ALLOCATE|[133]|Bytes:5
02:29:59.0 (36796217)|STATEMENT_EXECUTE|[132]
02:29:59.0 (36798522)|STATEMENT_EXECUTE|[133]
02:29:59.0 (36811848)|HEAP_ALLOCATE|[133]|Bytes:4
02:29:59.0 (36840914)|VARIABLE_SCOPE_BEGIN|[133]|result|List<Controller.Output>|true|false
02:29:59.0 (36868418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:29:59.0 (36880815)|VARIABLE_ASSIGNMENT|[133]|result|[]|0x57470e7
02:29:59.0 (36891955)|STATEMENT_EXECUTE|[147]
02:29:59.0 (36924422)|STATEMENT_EXECUTE|[148]
02:29:59.0 (36927330)|STATEMENT_EXECUTE|[149]
02:29:59.0 (36961755)|HEAP_ALLOCATE|[149]|Bytes:12
02:29:59.0 (37004904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (37078308)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
02:29:59.0 (37099189)|VARIABLE_ASSIGNMENT|[149]|min|"b"
02:29:59.0 (37108352)|STATEMENT_EXECUTE|[150]
02:29:59.0 (37139969)|HEAP_ALLOCATE|[150]|Bytes:12
02:29:59.0 (37154959)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
02:29:59.0 (37186845)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (37312296)|HEAP_ALLOCATE|[151]|Bytes:5
02:29:59.0 (37338545)|HEAP_ALLOCATE|[151]|Bytes:12
02:29:59.0 (37351379)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
02:29:59.0 (37407634)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (37421759)|STATEMENT_EXECUTE|[151]
02:29:59.0 (37462889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7128313c"}|0x4b9a246e
02:29:59.0 (37527477)|STATEMENT_EXECUTE|[152]
02:29:59.0 (37539468)|HEAP_ALLOCATE|[151]|Bytes:5
02:29:59.0 (37551832)|HEAP_ALLOCATE|[151]|Bytes:12
02:29:59.0 (37559011)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
02:29:59.0 (37580135)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x5c6b653e"}|0x7587112
02:29:59.0 (37588534)|STATEMENT_EXECUTE|[151]
02:29:59.0 (37619642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c6b653e"}|0x7587112
02:29:59.0 (37650177)|STATEMENT_EXECUTE|[152]
02:29:59.0 (37652309)|STATEMENT_EXECUTE|[153]
02:29:59.0 (37677233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c6b653e"}|0x7587112
02:29:59.0 (37694095)|VARIABLE_ASSIGNMENT|[153]|min|"a"
02:29:59.0 (37699943)|STATEMENT_EXECUTE|[154]
02:29:59.0 (37710594)|VARIABLE_ASSIGNMENT|[154]|minObj|{"isSelected":false,"student":"0x5c6b653e"}|0x7587112
02:29:59.0 (37726840)|HEAP_ALLOCATE|[151]|Bytes:5
02:29:59.0 (37738358)|VARIABLE_ASSIGNMENT|[151]|o|null|
02:29:59.0 (37744324)|STATEMENT_EXECUTE|[157]
02:29:59.0 (37748962)|HEAP_ALLOCATE|[157]|Bytes:12
02:29:59.0 (37772218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c6b653e"}|0x7587112
02:29:59.0 (37788297)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:29:59.0 (37797542)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:29:59.0 (37813941)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x436cd0a1
02:29:59.0 (37820099)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
