36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:04:27.0 (13086808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:04:27.0 (13128203)|SYSTEM_MODE_EXIT|false
03:04:27.0 (13136271)|STATEMENT_EXECUTE|[1]
03:04:27.0 (13141495)|SYSTEM_MODE_ENTER|false
03:04:27.0 (13147336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:04:27.0 (13151634)|STATEMENT_EXECUTE|[2]
03:04:27.0 (13153575)|STATEMENT_EXECUTE|[3]
03:04:27.0 (13155424)|STATEMENT_EXECUTE|[4]
03:04:27.0 (13157425)|STATEMENT_EXECUTE|[5]
03:04:27.0 (13159207)|STATEMENT_EXECUTE|[6]
03:04:27.0 (13160894)|STATEMENT_EXECUTE|[7]
03:04:27.0 (13162598)|STATEMENT_EXECUTE|[8]
03:04:27.0 (13164404)|STATEMENT_EXECUTE|[9]
03:04:27.0 (13166307)|STATEMENT_EXECUTE|[10]
03:04:27.0 (13168284)|STATEMENT_EXECUTE|[11]
03:04:27.0 (13170075)|STATEMENT_EXECUTE|[12]
03:04:27.0 (13172282)|STATEMENT_EXECUTE|[13]
03:04:27.0 (13174190)|STATEMENT_EXECUTE|[14]
03:04:27.0 (13175879)|STATEMENT_EXECUTE|[15]
03:04:27.0 (13177560)|STATEMENT_EXECUTE|[16]
03:04:27.0 (13180305)|SYSTEM_MODE_EXIT|false
03:04:27.0 (13251595)|SYSTEM_MODE_ENTER|true
03:04:27.13 (13755562)|SYSTEM_MODE_ENTER|true
03:04:27.13 (13792378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:04:27.13 (13800083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:04:27.13 (13961968)|SYSTEM_MODE_ENTER|true
03:04:27.13 (14060532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:27.13 (14073048)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:04:27.13 (14101523)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4407f54c
03:04:27.13 (14108726)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:04:27.13 (14117736)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:04:27.14 (14274691)|SYSTEM_MODE_ENTER|true
03:04:27.14 (14326158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:27.14 (14337832)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:27.14 (14370391)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4407f54c
03:04:27.0 (15263924)|SYSTEM_MODE_ENTER|true
03:04:27.0 (16604724)|SYSTEM_MODE_ENTER|true
03:04:27.0 (16669405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:04:27.0 (16682121)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
03:04:27.0 (16725847)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x4df5d912
03:04:27.0 (16742844)|SYSTEM_MODE_ENTER|false
03:04:27.0 (16751234)|HEAP_ALLOCATE|[44]|Bytes:5
03:04:27.0 (16758124)|STATEMENT_EXECUTE|[43]
03:04:27.0 (16760412)|STATEMENT_EXECUTE|[44]
03:04:27.0 (16772765)|HEAP_ALLOCATE|[44]|Bytes:4
03:04:27.0 (16807836)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
03:04:27.0 (16835178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:27.0 (16849284)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1499fac3
03:04:27.0 (16856062)|STATEMENT_EXECUTE|[45]
03:04:27.0 (16860298)|HEAP_ALLOCATE|[45]|Bytes:33
03:04:27.0 (16879502)|HEAP_ALLOCATE|[45]|Bytes:4
03:04:27.0 (18341066)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
03:04:27.0 (20946677)|SOQL_EXECUTE_END|[45]|Rows:4
03:04:27.0 (20978386)|HEAP_ALLOCATE|[45]|Bytes:20
03:04:27.0 (21006048)|HEAP_ALLOCATE|[45]|Bytes:193
03:04:27.0 (21133063)|HEAP_ALLOCATE|[45]|Bytes:20
03:04:27.0 (21165911)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
03:04:27.0 (21217116)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4d1202db
03:04:27.0 (21482934)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:27.0 (21523303)|HEAP_ALLOCATE|[46]|Bytes:12
03:04:27.0 (21539140)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:04:27.0 (21566395)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x60744c67
03:04:27.0 (21578695)|STATEMENT_EXECUTE|[46]
03:04:27.0 (21582168)|STATEMENT_EXECUTE|[47]
03:04:27.0 (21596105)|HEAP_ALLOCATE|[47]|Bytes:12
03:04:27.0 (21745614)|HEAP_ALLOCATE|[47]|Bytes:4
03:04:27.0 (21816509)|HEAP_ALLOCATE|[47]|Bytes:4
03:04:27.0 (21888547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:27.0 (21914561)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:27.0 (21933797)|HEAP_ALLOCATE|[46]|Bytes:12
03:04:27.0 (21945989)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:04:27.0 (21972398)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x46c15161
03:04:27.0 (21983047)|STATEMENT_EXECUTE|[46]
03:04:27.0 (21986194)|STATEMENT_EXECUTE|[47]
03:04:27.0 (22046527)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:27.0 (22108860)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:27.0 (22140116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:27.0 (22161856)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:27.0 (22181148)|HEAP_ALLOCATE|[46]|Bytes:12
03:04:27.0 (22192273)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:04:27.0 (22216534)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7d73c56a
03:04:27.0 (22226611)|STATEMENT_EXECUTE|[46]
03:04:27.0 (22229521)|STATEMENT_EXECUTE|[47]
03:04:27.0 (22290380)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:27.0 (22351995)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:27.0 (22381937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:27.0 (22403290)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:27.0 (22421394)|HEAP_ALLOCATE|[46]|Bytes:12
03:04:27.0 (22432214)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:04:27.0 (22455764)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x57e7be6b
03:04:27.0 (22466502)|STATEMENT_EXECUTE|[46]
03:04:27.0 (22469369)|STATEMENT_EXECUTE|[47]
03:04:27.0 (22523176)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:27.0 (22580888)|HEAP_ALLOCATE|[47]|Bytes:3
03:04:27.0 (22609213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:27.0 (22628933)|HEAP_ALLOCATE|[46]|Bytes:5
03:04:27.0 (22648353)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:04:27.0 (22658231)|STATEMENT_EXECUTE|[50]
03:04:27.0 (22667358)|SYSTEM_MODE_EXIT|false
03:04:27.25 (25426581)|SYSTEM_MODE_ENTER|true
03:04:27.25 (25525273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:27.25 (25538856)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:04:27.25 (25578227)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4407f54c
03:04:27.25 (25585770)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:04:27.25 (25595581)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:04:27.25 (25740812)|SYSTEM_MODE_ENTER|true
03:04:27.25 (25789038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:27.25 (25797932)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:27.25 (25821583)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4407f54c
03:04:27.0 (26799143)|SYSTEM_MODE_ENTER|true
03:04:27.0 (28936891)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:04:27.0 (50299550)|VF_SERIALIZE_VIEWSTATE_END
03:04:27.0 (52534836)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:04:27.0 (53263918)|CODE_UNIT_FINISHED|Generate Metadata
03:04:27.56 (56578897)|CUMULATIVE_LIMIT_USAGE
03:04:27.56 (56578897)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:04:27.56 (56578897)|CUMULATIVE_LIMIT_USAGE_END

03:04:27.0 (56632868)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:04:27.0 (57528844)|EXECUTION_FINISHED
