36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:19.9 (9612513)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:19.9 (9762374)|SYSTEM_MODE_ENTER|true
03:46:19.9 (9804535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:19.9 (9811503)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:46:19.9 (9832863)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x39c28d04
03:46:19.0 (11361713)|SYSTEM_MODE_ENTER|true
03:46:19.0 (12171741)|SYSTEM_MODE_ENTER|true
03:46:19.0 (12391333)|SYSTEM_MODE_ENTER|true
03:46:19.0 (12443814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:46:19.0 (12455250)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:46:19.0 (12488446)|VARIABLE_ASSIGNMENT|[36]|this|{}|0xcac6a7e
03:46:19.0 (12502873)|SYSTEM_MODE_ENTER|false
03:46:19.0 (12511035)|HEAP_ALLOCATE|[37]|Bytes:5
03:46:19.0 (12516505)|STATEMENT_EXECUTE|[36]
03:46:19.0 (12518764)|STATEMENT_EXECUTE|[37]
03:46:19.0 (12531639)|HEAP_ALLOCATE|[37]|Bytes:4
03:46:19.0 (12564965)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:46:19.0 (12592084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:19.0 (12605112)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x7e3c4378
03:46:19.0 (12611192)|STATEMENT_EXECUTE|[38]
03:46:19.0 (12615376)|HEAP_ALLOCATE|[38]|Bytes:33
03:46:19.0 (12633411)|HEAP_ALLOCATE|[38]|Bytes:4
03:46:19.0 (13850744)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:46:19.0 (16587900)|SOQL_EXECUTE_END|[38]|Rows:4
03:46:19.0 (16620403)|HEAP_ALLOCATE|[38]|Bytes:20
03:46:19.0 (16645350)|HEAP_ALLOCATE|[38]|Bytes:193
03:46:19.0 (16722123)|HEAP_ALLOCATE|[38]|Bytes:20
03:46:19.0 (16741035)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:46:19.0 (16782813)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x68112a3e
03:46:19.0 (16975311)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:19.0 (17002964)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:19.0 (17013954)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:19.0 (17030855)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1d9116bf
03:46:19.0 (17037977)|STATEMENT_EXECUTE|[39]
03:46:19.0 (17040176)|STATEMENT_EXECUTE|[40]
03:46:19.0 (17046870)|HEAP_ALLOCATE|[40]|Bytes:12
03:46:19.0 (17140231)|HEAP_ALLOCATE|[40]|Bytes:4
03:46:19.0 (17182613)|HEAP_ALLOCATE|[40]|Bytes:4
03:46:19.0 (17217785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:19.0 (17233495)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:19.0 (17245544)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:19.0 (17253482)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:19.0 (17270030)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7db76b96
03:46:19.0 (17276321)|STATEMENT_EXECUTE|[39]
03:46:19.0 (17278079)|STATEMENT_EXECUTE|[40]
03:46:19.0 (17314025)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:19.0 (17345831)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:19.0 (17362867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:19.0 (17375504)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:19.0 (17385443)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:19.0 (17392268)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:19.0 (17407435)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3e6dfc7f
03:46:19.0 (17413766)|STATEMENT_EXECUTE|[39]
03:46:19.0 (17415382)|STATEMENT_EXECUTE|[40]
03:46:19.0 (17453776)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:19.0 (17484410)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:19.0 (17500190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:19.0 (17512051)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:19.0 (17521110)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:19.0 (17526982)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:19.0 (17541906)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xc613eb5
03:46:19.0 (17547623)|STATEMENT_EXECUTE|[39]
03:46:19.0 (17549260)|STATEMENT_EXECUTE|[40]
03:46:19.0 (17577857)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:19.0 (17607673)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:19.0 (17623068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:19.0 (17633742)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:19.0 (17645066)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:46:19.0 (17650505)|STATEMENT_EXECUTE|[43]
03:46:19.0 (17655108)|SYSTEM_MODE_EXIT|false
03:46:19.0 (17837226)|SYSTEM_MODE_ENTER|true
03:46:19.19 (19190771)|SYSTEM_MODE_ENTER|true
03:46:19.19 (19299530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:19.19 (19310813)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:46:19.19 (19353223)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39c28d04
03:46:19.19 (19363906)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:46:19.19 (19372197)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:19.19 (19498928)|SYSTEM_MODE_ENTER|true
03:46:19.19 (19541285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:19.19 (19549010)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:46:19.19 (19571204)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x39c28d04
03:46:19.0 (20402592)|SYSTEM_MODE_ENTER|true
03:46:19.0 (21983733)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:46:19.0 (35324065)|VF_SERIALIZE_VIEWSTATE_END
03:46:19.0 (36911771)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:46:19.0 (37394831)|CODE_UNIT_FINISHED|Generate Metadata
03:46:19.39 (39868534)|CUMULATIVE_LIMIT_USAGE
03:46:19.39 (39868534)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:46:19.39 (39868534)|CUMULATIVE_LIMIT_USAGE_END

03:46:19.0 (39918940)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:46:19.0 (40714164)|EXECUTION_FINISHED
