36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:17.21 (21743302)|SYSTEM_MODE_ENTER|true
01:19:17.21 (21771027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:17.21 (21777233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:17.21 (21792335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6b300332
01:19:17.21 (21859886)|SYSTEM_MODE_ENTER|true
01:19:17.21 (21883012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:17.21 (21887962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:17.21 (21900483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6b300332
01:19:17.22 (22061390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:17.22 (22105269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x35986e92","severity":"ERROR"}|0x3cfa6593
01:19:17.22 (22975395)|SYSTEM_MODE_ENTER|true
01:19:17.22 (23043924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:17.22 (23054346)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:17.22 (23079200)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ffdac94
01:19:17.22 (23086168)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:17.22 (23094941)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:17.23 (23213187)|SYSTEM_MODE_ENTER|true
01:19:17.23 (23261549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:17.23 (23270550)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:17.23 (23292578)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ffdac94
01:19:17.24 (24058324)|SYSTEM_MODE_ENTER|true
01:19:17.24 (24111927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:17.24 (24121536)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:17.24 (24145020)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x1ffdac94
01:19:17.24 (24229192)|SYSTEM_MODE_ENTER|true
01:19:17.24 (24287939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:17.24 (24296589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:17.24 (24302228)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:17.24 (24335695)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6b300332
01:19:17.24 (24343392)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:19:17.24 (24351192)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:19:17.24 (24483631)|SYSTEM_MODE_ENTER|true
01:19:17.24 (24509493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:17.24 (24515138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:17.24 (24527882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6b300332
01:19:17.24 (24581206)|SYSTEM_MODE_ENTER|true
01:19:17.24 (24602440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:17.24 (24607317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:17.24 (24618269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6b300332
01:19:17.24 (24790856)|SYSTEM_MODE_ENTER|true
01:19:17.24 (24840088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:17.24 (24849254)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:17.24 (24881198)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6b300332
01:19:17.25 (25450695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:17.25 (25464513)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:19:17.25 (25501085)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x75aa69b8","severity":"ERROR"}|0x7d866590
01:19:17.25 (25747744)|SYSTEM_MODE_ENTER|true
01:19:17.25 (25796080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:17.25 (25804927)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:17.25 (25836241)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6b300332
01:19:17.25 (25990998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:17.25 (26028024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x75aa69b8","severity":"ERROR"}|0x7d866590
01:19:17.26 (26156222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:17.26 (26191583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x75aa69b8","severity":"ERROR"}|0x7d866590
01:19:17.0 (27332179)|SYSTEM_MODE_ENTER|true
01:19:17.0 (27467157)|SYSTEM_MODE_ENTER|true
01:19:17.0 (27553057)|SYSTEM_MODE_ENTER|true
01:19:17.0 (27677968)|SYSTEM_MODE_ENTER|true
01:19:17.0 (27757413)|SYSTEM_MODE_ENTER|true
01:19:17.0 (27831101)|SYSTEM_MODE_ENTER|true
01:19:17.0 (27909685)|SYSTEM_MODE_ENTER|true
01:19:17.0 (27959205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:19:17.0 (27969153)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:19:17.0 (28015300)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x5a2bf989
01:19:17.0 (28033929)|SYSTEM_MODE_ENTER|false
01:19:17.0 (28042140)|HEAP_ALLOCATE|[44]|Bytes:5
01:19:17.0 (28049136)|STATEMENT_EXECUTE|[43]
01:19:17.0 (28051710)|STATEMENT_EXECUTE|[44]
01:19:17.0 (28066504)|HEAP_ALLOCATE|[44]|Bytes:4
01:19:17.0 (28082872)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:19:17.0 (28112089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:17.0 (28123889)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3bce3878
01:19:17.0 (28130099)|STATEMENT_EXECUTE|[45]
01:19:17.0 (28145208)|HEAP_ALLOCATE|[45]|Bytes:4
01:19:17.0 (28365917)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:19:17.0 (30431974)|SOQL_EXECUTE_END|[45]|Rows:4
01:19:17.0 (30463298)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:17.0 (30487782)|HEAP_ALLOCATE|[45]|Bytes:193
01:19:17.0 (30520005)|HEAP_ALLOCATE|[45]|Bytes:20
01:19:17.0 (30532621)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:19:17.0 (30565392)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6be7dc0d
01:19:17.0 (30603522)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:17.0 (30623595)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:17.0 (30633638)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:17.0 (30649649)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x457758e2
01:19:17.0 (30656584)|STATEMENT_EXECUTE|[46]
01:19:17.0 (30658791)|STATEMENT_EXECUTE|[47]
01:19:17.0 (30729346)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:17.0 (30777789)|HEAP_ALLOCATE|[47]|Bytes:4
01:19:17.0 (30809356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:17.0 (30825828)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:17.0 (30838675)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:17.0 (30845972)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:17.0 (30862058)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4635364a
01:19:17.0 (30868439)|STATEMENT_EXECUTE|[46]
01:19:17.0 (30870329)|STATEMENT_EXECUTE|[47]
01:19:17.0 (30912488)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:17.0 (30953038)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:17.0 (30974050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:17.0 (30988265)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:17.0 (30999782)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:17.0 (31006462)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:17.0 (31022107)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x620e17a4
01:19:17.0 (31028076)|STATEMENT_EXECUTE|[46]
01:19:17.0 (31029888)|STATEMENT_EXECUTE|[47]
01:19:17.0 (31069532)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:17.0 (31108323)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:17.0 (31127637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:17.0 (31140932)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:17.0 (31151494)|HEAP_ALLOCATE|[46]|Bytes:12
01:19:17.0 (31157584)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:19:17.0 (31171803)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2c21a487
01:19:17.0 (31177710)|STATEMENT_EXECUTE|[46]
01:19:17.0 (31179547)|STATEMENT_EXECUTE|[47]
01:19:17.0 (31217230)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:17.0 (31255127)|HEAP_ALLOCATE|[47]|Bytes:3
01:19:17.0 (31274273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:17.0 (31287995)|HEAP_ALLOCATE|[46]|Bytes:5
01:19:17.0 (31301083)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:19:17.0 (31307036)|STATEMENT_EXECUTE|[50]
01:19:17.0 (31312663)|SYSTEM_MODE_EXIT|false
01:19:17.0 (31507088)|SYSTEM_MODE_ENTER|true
01:19:17.0 (33195129)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:19:17.0 (35642337)|VF_SERIALIZE_VIEWSTATE_END
01:19:17.38 (38019669)|CUMULATIVE_LIMIT_USAGE
01:19:17.38 (38019669)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:17.38 (38019669)|CUMULATIVE_LIMIT_USAGE_END

01:19:17.0 (38079682)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:19:17.0 (38907067)|EXECUTION_FINISHED
