36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:28:19.27 (27857365)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa8b5861
00:28:19.27 (27864920)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:28:19.27 (27873465)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:28:19.28 (28006789)|SYSTEM_MODE_ENTER|true
00:28:19.28 (28050617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:19.28 (28058160)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:19.28 (28079418)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa8b5861
00:28:19.28 (28907297)|SYSTEM_MODE_ENTER|true
00:28:19.28 (28955585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:19.28 (28964085)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:28:19.28 (28988047)|VARIABLE_ASSIGNMENT|[84]|this|{}|0xa8b5861
00:28:19.29 (29068851)|SYSTEM_MODE_ENTER|true
00:28:19.29 (29121375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:19.29 (29128812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:19.29 (29134013)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:19.29 (29168893)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x69e75037
00:28:19.29 (29181576)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:28:19.29 (29191012)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:28:19.29 (29307323)|SYSTEM_MODE_ENTER|true
00:28:19.29 (29336718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:19.29 (29342285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:19.29 (29355008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x69e75037
00:28:19.29 (29403557)|SYSTEM_MODE_ENTER|true
00:28:19.29 (29421251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:19.29 (29426107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:19.29 (29435357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x69e75037
00:28:19.29 (29588970)|SYSTEM_MODE_ENTER|true
00:28:19.29 (29632896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:19.29 (29641000)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:19.29 (29670473)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x69e75037
00:28:19.30 (30202475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:19.30 (30218851)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:28:19.30 (30258571)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x7b8547de","severity":"ERROR"}|0x565946c3
00:28:19.30 (30493146)|SYSTEM_MODE_ENTER|true
00:28:19.30 (30536296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:19.30 (30544290)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:19.30 (30574181)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x69e75037
00:28:19.30 (30715874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:19.30 (30751499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7b8547de","severity":"ERROR"}|0x565946c3
00:28:19.30 (30862417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:19.30 (30893014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7b8547de","severity":"ERROR"}|0x565946c3
00:28:19.0 (33126596)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:28:19.0 (46570298)|VF_SERIALIZE_VIEWSTATE_END
00:28:19.0 (47897712)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:28:19.0 (48355662)|CODE_UNIT_FINISHED|Generate Metadata
00:28:19.50 (50957059)|CUMULATIVE_LIMIT_USAGE
00:28:19.50 (50957059)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:28:19.50 (50957059)|CUMULATIVE_LIMIT_USAGE_END

00:28:19.0 (51012965)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:28:19.0 (51991653)|EXECUTION_FINISHED
