36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:27:45.0 (37404169)|STATEMENT_EXECUTE|[44]
00:27:45.0 (37412663)|HEAP_ALLOCATE|[44]|Bytes:17
00:27:45.0 (37506241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7cb56840","userinput":"a","userselect":"L01"}|0x4654e55e
00:27:45.0 (37660984)|HEAP_ALLOCATE|[44]|Bytes:1
00:27:45.0 (37689256)|HEAP_ALLOCATE|[44]|Bytes:18
00:27:45.0 (37741383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7cb56840","userinput":"a","userselect":"L01"}|0x4654e55e
00:27:45.0 (37761430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
00:27:45.0 (37778494)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x4654e55e
00:27:45.0 (37800179)|SYSTEM_MODE_EXIT|false
00:27:45.43 (43102407)|SYSTEM_MODE_ENTER|true
00:27:45.43 (43272448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:27:45.43 (43290886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:27:45.43 (43676170)|SYSTEM_MODE_ENTER|true
00:27:45.43 (43756565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:45.43 (43770729)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:27:45.43 (43850402)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22658f1e
00:27:45.0 (44779896)|SYSTEM_MODE_ENTER|true
00:27:45.0 (46401935)|SYSTEM_MODE_ENTER|true
00:27:45.0 (46682801)|SYSTEM_MODE_ENTER|true
00:27:45.0 (46772600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:27:45.0 (46790228)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:27:45.0 (46859603)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x7cb56840","sumstudents":"Total Students : 3","userinput":"a","userselect":"L01"}|0x4654e55e
00:27:45.0 (46889290)|SYSTEM_MODE_ENTER|false
00:27:45.0 (46900728)|HEAP_ALLOCATE|[9]|Bytes:5
00:27:45.0 (46912472)|STATEMENT_EXECUTE|[8]
00:27:45.0 (46915911)|STATEMENT_EXECUTE|[9]
00:27:45.0 (46936878)|HEAP_ALLOCATE|[9]|Bytes:4
00:27:45.0 (46967908)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:27:45.0 (47014605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:45.0 (47034006)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x78ab026f
00:27:45.0 (47045215)|STATEMENT_EXECUTE|[10]
00:27:45.0 (47063725)|HEAP_ALLOCATE|[10]|Bytes:4
00:27:45.0 (47252402)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:27:45.0 (49538308)|SOQL_EXECUTE_END|[10]|Rows:4
00:27:45.0 (49584517)|HEAP_ALLOCATE|[10]|Bytes:20
00:27:45.0 (49619225)|HEAP_ALLOCATE|[10]|Bytes:193
00:27:45.0 (49673100)|HEAP_ALLOCATE|[10]|Bytes:20
00:27:45.0 (49696483)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:27:45.0 (49757246)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5beccfa0
00:27:45.0 (49826364)|HEAP_ALLOCATE|[11]|Bytes:5
00:27:45.0 (49857715)|HEAP_ALLOCATE|[11]|Bytes:12
00:27:45.0 (49874349)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:27:45.0 (49900476)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2ef1111
00:27:45.0 (49913290)|STATEMENT_EXECUTE|[11]
00:27:45.0 (49916809)|STATEMENT_EXECUTE|[12]
00:27:45.0 (50016519)|HEAP_ALLOCATE|[12]|Bytes:4
00:27:45.0 (50079086)|HEAP_ALLOCATE|[12]|Bytes:4
00:27:45.0 (50122090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:45.0 (50149702)|HEAP_ALLOCATE|[11]|Bytes:5
00:27:45.0 (50168616)|HEAP_ALLOCATE|[11]|Bytes:12
00:27:45.0 (50182554)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:27:45.0 (50207881)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2d6d0989
00:27:45.0 (50219099)|STATEMENT_EXECUTE|[11]
00:27:45.0 (50221851)|STATEMENT_EXECUTE|[12]
00:27:45.0 (50268080)|HEAP_ALLOCATE|[12]|Bytes:3
00:27:45.0 (50318101)|HEAP_ALLOCATE|[12]|Bytes:3
00:27:45.0 (50349569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:45.0 (50373231)|HEAP_ALLOCATE|[11]|Bytes:5
00:27:45.0 (50391719)|HEAP_ALLOCATE|[11]|Bytes:12
00:27:45.0 (50402857)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:27:45.0 (50426178)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2b8e8a6d
00:27:45.0 (50436510)|STATEMENT_EXECUTE|[11]
00:27:45.0 (50438971)|STATEMENT_EXECUTE|[12]
00:27:45.0 (50497907)|HEAP_ALLOCATE|[12]|Bytes:3
00:27:45.0 (50553252)|HEAP_ALLOCATE|[12]|Bytes:3
00:27:45.0 (50583098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:45.0 (50599360)|HEAP_ALLOCATE|[11]|Bytes:5
00:27:45.0 (50612815)|HEAP_ALLOCATE|[11]|Bytes:12
00:27:45.0 (50620339)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:27:45.0 (50637970)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3f9491e8
00:27:45.0 (50643879)|STATEMENT_EXECUTE|[11]
00:27:45.0 (50645598)|STATEMENT_EXECUTE|[12]
00:27:45.0 (50680222)|HEAP_ALLOCATE|[12]|Bytes:3
00:27:45.0 (50732349)|HEAP_ALLOCATE|[12]|Bytes:3
00:27:45.0 (50754427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:27:45.0 (50768950)|HEAP_ALLOCATE|[11]|Bytes:5
00:27:45.0 (50784720)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:27:45.0 (50791040)|STATEMENT_EXECUTE|[15]
00:27:45.0 (50796387)|SYSTEM_MODE_EXIT|false
00:27:45.0 (51071876)|SYSTEM_MODE_ENTER|true
00:27:45.52 (52494934)|SYSTEM_MODE_ENTER|true
00:27:45.52 (52606622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:45.52 (52622279)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:27:45.52 (52664752)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22658f1e
00:27:45.52 (52671967)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:27:45.52 (52681415)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:27:45.52 (52837381)|SYSTEM_MODE_ENTER|true
00:27:45.52 (52887531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:45.52 (52897064)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:27:45.52 (52921397)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22658f1e
00:27:45.0 (53888237)|SYSTEM_MODE_ENTER|true
00:27:45.0 (64847892)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:27:45.0 (81534710)|VF_SERIALIZE_VIEWSTATE_END
00:27:45.0 (92667035)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:27:45.0 (95632718)|CODE_UNIT_FINISHED|Generate Metadata
00:27:45.100 (100545894)|CUMULATIVE_LIMIT_USAGE
00:27:45.100 (100545894)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:27:45.100 (100545894)|CUMULATIVE_LIMIT_USAGE_END

00:27:45.0 (100634429)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:27:45.0 (101551390)|EXECUTION_FINISHED
