36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:18:23.0 (99657097)|HEAP_ALLOCATE|[57]|Bytes:12
00:18:23.0 (99671671)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:18:23.0 (99696754)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7f086882
00:18:23.0 (99708665)|STATEMENT_EXECUTE|[57]
00:18:23.0 (99710930)|STATEMENT_EXECUTE|[58]
00:18:23.0 (99722865)|HEAP_ALLOCATE|[58]|Bytes:12
00:18:23.0 (99842145)|HEAP_ALLOCATE|[58]|Bytes:4
00:18:23.0 (99920170)|HEAP_ALLOCATE|[58]|Bytes:4
00:18:23.0 (99987756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (100011500)|HEAP_ALLOCATE|[57]|Bytes:5
00:18:23.0 (100031925)|HEAP_ALLOCATE|[57]|Bytes:12
00:18:23.0 (100047751)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:18:23.0 (100076559)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x74225f6f
00:18:23.0 (100085199)|STATEMENT_EXECUTE|[57]
00:18:23.0 (100089745)|STATEMENT_EXECUTE|[58]
00:18:23.0 (100141923)|HEAP_ALLOCATE|[58]|Bytes:7
00:18:23.0 (100188501)|HEAP_ALLOCATE|[58]|Bytes:7
00:18:23.0 (100211026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (100227724)|HEAP_ALLOCATE|[57]|Bytes:5
00:18:23.0 (100242506)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:18:23.0 (100250893)|STATEMENT_EXECUTE|[61]
00:18:23.0 (100256604)|SYSTEM_MODE_EXIT|false
00:18:23.0 (101488579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:18:23.0 (101506273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:18:23.0 (101521640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2cac8e7
00:18:23.0 (101581313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (101588679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:18:23.0 (101599962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2cac8e7
00:18:23.102 (102107310)|SYSTEM_MODE_ENTER|true
00:18:23.102 (102229674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:18:23.102 (102252435)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:18:23.102 (102296705)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2627bfaa
00:18:23.102 (102306594)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:18:23.102 (102317668)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:18:23.0 (102599969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:18:23.0 (102613161)|VARIABLE_SCOPE_BEGIN|[161]|this|Controller|true|false
00:18:23.0 (102654454)|VARIABLE_ASSIGNMENT|[161]|this|{"objKeySearch":"0x2cac8e7","student":"0x731b67f5"}|0x4366fb0f
00:18:23.0 (102672370)|SYSTEM_MODE_ENTER|false
00:18:23.0 (102682500)|HEAP_ALLOCATE|[162]|Bytes:5
00:18:23.0 (102688039)|STATEMENT_EXECUTE|[161]
00:18:23.0 (102691413)|STATEMENT_EXECUTE|[162]
00:18:23.0 (102692845)|STATEMENT_EXECUTE|[162]
00:18:23.0 (102746085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2cac8e7","student":"0x731b67f5"}|0x4366fb0f
00:18:23.0 (102800375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5785c7f0","objStudentTo":"0x305fcb16","studentName":"0x6a2e1109"}|0x2cac8e7
00:18:23.0 (102895409)|STATEMENT_EXECUTE|[163]
00:18:23.0 (102899635)|STATEMENT_EXECUTE|[167]
00:18:23.0 (102939038)|METHOD_ENTRY|[167]|01p0o00000GLKhZ|Controller.getStudent()
00:18:23.0 (102966136)|VARIABLE_SCOPE_BEGIN|[64]|this|Controller|true|false
00:18:23.0 (102999078)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x2cac8e7","student":"0x731b67f5"}|0x4366fb0f
00:18:23.0 (103016828)|HEAP_ALLOCATE|[65]|Bytes:5
00:18:23.0 (103022607)|STATEMENT_EXECUTE|[64]
00:18:23.0 (103025901)|STATEMENT_EXECUTE|[65]
00:18:23.0 (103029227)|HEAP_ALLOCATE|[65]|Bytes:274
00:18:23.0 (103048734)|HEAP_ALLOCATE|[65]|Bytes:4
00:18:23.0 (103063735)|HEAP_ALLOCATE|[65]|Bytes:7
00:18:23.0 (103099860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2cac8e7","student":"0x731b67f5"}|0x4366fb0f
00:18:23.0 (103143163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5785c7f0","objStudentTo":"0x305fcb16","studentName":"0x6a2e1109"}|0x2cac8e7
00:18:23.0 (103193456)|HEAP_ALLOCATE|[65]|Bytes:7
00:18:23.0 (103245007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2cac8e7","student":"0x731b67f5"}|0x4366fb0f
00:18:23.0 (103302982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5785c7f0","objStudentTo":"0x305fcb16","studentName":"0x6a2e1109"}|0x2cac8e7
00:18:23.0 (103328643)|HEAP_ALLOCATE|[65]|Bytes:7
00:18:23.0 (103365575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2cac8e7","student":"0x731b67f5"}|0x4366fb0f
00:18:23.0 (103403763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5785c7f0","objStudentTo":"0x305fcb16","studentName":"0x6a2e1109"}|0x2cac8e7
00:18:23.0 (103421627)|HEAP_ALLOCATE|[65]|Bytes:7
00:18:23.0 (103469425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2cac8e7","student":"0x731b67f5"}|0x4366fb0f
00:18:23.0 (103530634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5785c7f0","objStudentTo":"0x305fcb16","studentName":"0x6a2e1109"}|0x2cac8e7
00:18:23.0 (104953906)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:18:23.0 (116589542)|SOQL_EXECUTE_END|[65]|Rows:2
00:18:23.0 (116666038)|HEAP_ALLOCATE|[65]|Bytes:12
00:18:23.0 (116721643)|HEAP_ALLOCATE|[65]|Bytes:726
00:18:23.0 (116840477)|HEAP_ALLOCATE|[65]|Bytes:12
00:18:23.0 (116882315)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:18:23.0 (117015742)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x614cbd76
00:18:23.0 (117050526)|STATEMENT_EXECUTE|[80]
00:18:23.0 (117072148)|HEAP_ALLOCATE|[80]|Bytes:4
00:18:23.0 (117204610)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:18:23.0 (117256308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (117274893)|VARIABLE_ASSIGNMENT|[80]|result|[]|0x471d16fe
00:18:23.0 (117530244)|HEAP_ALLOCATE|[81]|Bytes:5
00:18:23.0 (117566869)|HEAP_ALLOCATE|[81]|Bytes:52
00:18:23.0 (117582817)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:18:23.0 (117641309)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x430b150c
00:18:23.0 (117663227)|STATEMENT_EXECUTE|[81]
00:18:23.0 (117665946)|STATEMENT_EXECUTE|[82]
00:18:23.0 (117775560)|HEAP_ALLOCATE|[82]|Bytes:120
00:18:23.0 (117792460)|HEAP_ALLOCATE|[82]|Bytes:11
00:18:23.0 (117821377)|HEAP_ALLOCATE|[82]|Bytes:12
00:18:23.0 (117864698)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:18:23.0 (117917223)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:18:23.0 (117985488)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4f6aa090
00:18:23.0 (118002084)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:18:23.0 (118054744)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x430b150c
00:18:23.0 (118079544)|STATEMENT_EXECUTE|[32]
00:18:23.0 (118082476)|STATEMENT_EXECUTE|[33]
00:18:23.0 (118087780)|STATEMENT_EXECUTE|[34]
00:18:23.0 (118098755)|HEAP_ALLOCATE|[36]|Bytes:6
00:18:23.0 (118154685)|STATEMENT_EXECUTE|[35]
00:18:23.0 (118157565)|STATEMENT_EXECUTE|[36]
00:18:23.0 (118274211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f6aa090
00:18:23.0 (118327954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x430b150c
00:18:23.0 (118385000)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4f6aa090
00:18:23.0 (118411759)|STATEMENT_EXECUTE|[37]
00:18:23.0 (118488428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x430b150c"}|0x4f6aa090
00:18:23.0 (118513235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:18:23.0 (118526643)|HEAP_ALLOCATE|[34]|Bytes:5
00:18:23.0 (118543656)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4f6aa090
00:18:23.0 (118571475)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:18:23.0 (118604587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (118631397)|HEAP_ALLOCATE|[81]|Bytes:5
00:18:23.0 (118654881)|HEAP_ALLOCATE|[81]|Bytes:52
00:18:23.0 (118666968)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:18:23.0 (118724077)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7ba88e36
00:18:23.0 (118749789)|STATEMENT_EXECUTE|[81]
00:18:23.0 (118752573)|STATEMENT_EXECUTE|[82]
00:18:23.0 (118759603)|HEAP_ALLOCATE|[82]|Bytes:12
00:18:23.0 (118779740)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:18:23.0 (118795816)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:18:23.0 (118827633)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xf3058e8
00:18:23.0 (118838994)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:18:23.0 (118884991)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7ba88e36
00:18:23.0 (118904687)|STATEMENT_EXECUTE|[32]
00:18:23.0 (118907287)|STATEMENT_EXECUTE|[33]
00:18:23.0 (118909868)|STATEMENT_EXECUTE|[34]
00:18:23.0 (118929494)|STATEMENT_EXECUTE|[35]
00:18:23.0 (118934334)|STATEMENT_EXECUTE|[36]
00:18:23.0 (118956704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf3058e8
00:18:23.0 (119008484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7ba88e36
00:18:23.0 (119063605)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xf3058e8
00:18:23.0 (119089098)|STATEMENT_EXECUTE|[37]
00:18:23.0 (119119863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7ba88e36"}|0xf3058e8
00:18:23.0 (119140320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:18:23.0 (119151763)|HEAP_ALLOCATE|[34]|Bytes:5
00:18:23.0 (119166887)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xf3058e8
00:18:23.0 (119200771)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:18:23.0 (119228657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (119252453)|HEAP_ALLOCATE|[81]|Bytes:5
00:18:23.0 (119272935)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:18:23.0 (119284196)|STATEMENT_EXECUTE|[84]
00:18:23.0 (119348762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2cac8e7","student":"0x731b67f5"}|0x4366fb0f
00:18:23.0 (119419157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5785c7f0","objStudentTo":"0x305fcb16","studentName":"0x6a2e1109"}|0x2cac8e7
00:18:23.0 (119469488)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:18:23.0 (119484708)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:18:23.0 (119533601)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x2cac8e7","student":"0x731b67f5"}|0x4366fb0f
00:18:23.0 (119549314)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:18:23.0 (119595342)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x430b150c"},{"isSelected":false,"student":"0x7ba88e36"}]|0x471d16fe
00:18:23.0 (119612331)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:18:23.0 (119630825)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:18:23.0 (119650229)|HEAP_ALLOCATE|[88]|Bytes:5
00:18:23.0 (119659738)|STATEMENT_EXECUTE|[87]
00:18:23.0 (119662192)|STATEMENT_EXECUTE|[88]
00:18:23.0 (119682782)|HEAP_ALLOCATE|[88]|Bytes:4
00:18:23.0 (119722001)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:18:23.0 (119764096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:18:23.0 (119778505)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x8277902
00:18:23.0 (119792557)|STATEMENT_EXECUTE|[102]
00:18:23.0 (119837879)|STATEMENT_EXECUTE|[103]
00:18:23.0 (119843582)|STATEMENT_EXECUTE|[104]
00:18:23.0 (119884779)|HEAP_ALLOCATE|[104]|Bytes:12
00:18:23.0 (119940802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x430b150c"}|0x4f6aa090
00:18:23.0 (120029826)|VARIABLE_SCOPE_BEGIN|[104]|min|String|false|false
00:18:23.0 (120057490)|VARIABLE_ASSIGNMENT|[104]|min|"b"
00:18:23.0 (120067870)|STATEMENT_EXECUTE|[105]
00:18:23.0 (120075732)|HEAP_ALLOCATE|[105]|Bytes:12
00:18:23.0 (120091969)|CONSTRUCTOR_ENTRY|[105]|01p0o00000GLKhZ|<init>()|Controller.Output
00:18:23.0 (120125017)|VARIABLE_SCOPE_BEGIN|[39]|this|Controller.Output|true|false
00:18:23.0 (120164691)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x27c06448
00:18:23.0 (120184191)|STATEMENT_EXECUTE|[32]
00:18:23.0 (120186943)|STATEMENT_EXECUTE|[33]
00:18:23.0 (120189247)|STATEMENT_EXECUTE|[34]
00:18:23.0 (120210925)|STATEMENT_EXECUTE|[39]
00:18:23.0 (120218871)|CONSTRUCTOR_EXIT|[105]|01p0o00000GLKhZ|<init>()|Controller.Output
00:18:23.0 (120234495)|VARIABLE_SCOPE_BEGIN|[105]|minObj|Controller.Output|true|false
00:18:23.0 (120264458)|VARIABLE_ASSIGNMENT|[105]|minObj|{}|0x27c06448
00:18:23.0 (120456913)|HEAP_ALLOCATE|[106]|Bytes:5
00:18:23.0 (120481318)|HEAP_ALLOCATE|[106]|Bytes:12
00:18:23.0 (120493898)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:18:23.0 (120538050)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x430b150c"}|0x4f6aa090
00:18:23.0 (120552857)|STATEMENT_EXECUTE|[106]
00:18:23.0 (120604054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x430b150c"}|0x4f6aa090
00:18:23.0 (120677496)|STATEMENT_EXECUTE|[107]
00:18:23.0 (120693602)|HEAP_ALLOCATE|[106]|Bytes:5
00:18:23.0 (120714391)|HEAP_ALLOCATE|[106]|Bytes:12
00:18:23.0 (120729293)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:18:23.0 (120767128)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x7ba88e36"}|0xf3058e8
00:18:23.0 (120779266)|STATEMENT_EXECUTE|[106]
00:18:23.0 (120809821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba88e36"}|0xf3058e8
00:18:23.0 (120865795)|STATEMENT_EXECUTE|[107]
00:18:23.0 (120869044)|STATEMENT_EXECUTE|[108]
00:18:23.0 (120912037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba88e36"}|0xf3058e8
00:18:23.0 (120944574)|VARIABLE_ASSIGNMENT|[108]|min|"a"
00:18:23.0 (120956016)|STATEMENT_EXECUTE|[109]
00:18:23.0 (120963098)|HEAP_ALLOCATE|[109]|Bytes:12
00:18:23.0 (121008502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ba88e36"}|0xf3058e8
00:18:23.0 (121043856)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
