36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:44:28.0 (29193489)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:44:28.0 (29199196)|STATEMENT_EXECUTE|[98]
01:44:28.0 (29202458)|HEAP_ALLOCATE|[98]|Bytes:8
01:44:28.0 (29245079)|USER_DEBUG|[98]|DEBUG|run here
01:44:28.0 (29257974)|STATEMENT_EXECUTE|[99]
01:44:28.0 (29259544)|STATEMENT_EXECUTE|[99]
01:44:28.0 (29261055)|STATEMENT_EXECUTE|[101]
01:44:28.0 (29265241)|HEAP_ALLOCATE|[101]|Bytes:53
01:44:28.0 (29283594)|HEAP_ALLOCATE|[101]|Bytes:4
01:44:28.0 (29294243)|HEAP_ALLOCATE|[101]|Bytes:7
01:44:28.0 (29342920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f1f6e51","student":"0x27acd1f6","userselectSecondpage":"Math"}|0x1dbee51c
01:44:28.0 (29637358)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:44:28.0 (40120025)|SOQL_EXECUTE_END|[101]|Rows:1
01:44:28.0 (40159783)|HEAP_ALLOCATE|[101]|Bytes:8
01:44:28.0 (40182737)|HEAP_ALLOCATE|[101]|Bytes:29
01:44:28.0 (40224007)|HEAP_ALLOCATE|[101]|Bytes:8
01:44:28.0 (40241733)|HEAP_ALLOCATE|[101]|Bytes:34
01:44:28.0 (40264728)|HEAP_ALLOCATE|[101]|Bytes:8
01:44:28.0 (40277742)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
01:44:28.0 (40305063)|VARIABLE_ASSIGNMENT|[101]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x6a66e0a9
01:44:28.0 (40316030)|STATEMENT_EXECUTE|[104]
01:44:28.0 (40402688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f1f6e51","student":"0x27acd1f6","userselectSecondpage":"Math"}|0x1dbee51c
01:44:28.0 (40498861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f1f6e51","student":"0x27acd1f6","userselectSecondpage":"Math"}|0x1dbee51c
01:44:28.0 (40602042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f1f6e51","student":"0x27acd1f6","userselectSecondpage":"Math"}|0x1dbee51c
01:44:28.0 (40694650)|HEAP_ALLOCATE|[106]|Bytes:4
01:44:28.0 (40709745)|HEAP_ALLOCATE|[107]|Bytes:4
01:44:28.0 (40751258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f1f6e51","student":"0x27acd1f6","userselectSecondpage":"Math"}|0x1dbee51c
01:44:28.0 (40773896)|HEAP_ALLOCATE|[104]|Bytes:18
01:44:28.0 (40792112)|USER_DEBUG|[104]|DEBUG|bbbaaa9.00testMath
01:44:28.0 (40802201)|STATEMENT_EXECUTE|[109]
01:44:28.0 (40866658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f1f6e51","student":"0x27acd1f6","userselectSecondpage":"Math"}|0x1dbee51c
01:44:28.0 (40987357)|VARIABLE_ASSIGNMENT|[109]|this.Class__c|"a0H0o00000fJQOvEAO"|0x27acd1f6
01:44:28.0 (40998545)|STATEMENT_EXECUTE|[112]
01:44:28.0 (41034789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5f1f6e51","student":"0x27acd1f6","userselectSecondpage":"Math"}|0x1dbee51c
01:44:28.0 (41066786)|HEAP_ALLOCATE|[112]|Bytes:8
01:44:28.0 (41092206)|DML_BEGIN|[112]|Op:Insert|Type:Student__c|Rows:1
01:44:28.0 (41123717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:28.0 (54163699)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:44:28.0 (54223195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:28.0 (59194237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:28.0 (59212104)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:44:28.0 (59263569)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77109d7e
01:44:28.0 (59339075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:28.0 (59348127)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:44:28.0 (59364178)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77109d7e
01:44:28.0 (59375247)|STATEMENT_EXECUTE|[1]
01:44:28.0 (59377722)|STATEMENT_EXECUTE|[3]
01:44:28.0 (59384725)|HEAP_ALLOCATE|[3]|Bytes:15
01:44:28.0 (59394092)|HEAP_ALLOCATE|[3]|Bytes:20
01:44:28.0 (59399812)|HEAP_ALLOCATE|[3]|Bytes:6
01:44:28.0 (59449003)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:44:28.0 (59456981)|STATEMENT_EXECUTE|[1]
01:44:28.0 (59462151)|STATEMENT_EXECUTE|[1]
01:44:28.0 (59938043)|SYSTEM_MODE_ENTER|false
01:44:28.0 (59956184)|HEAP_ALLOCATE|[3]|Bytes:5
01:44:28.0 (59964366)|STATEMENT_EXECUTE|[228]
01:44:28.0 (59970413)|SYSTEM_MODE_EXIT|false
01:44:28.0 (59986331)|METHOD_EXIT|[1]|TriggerHandle
01:44:28.0 (60004765)|HEAP_ALLOCATE|[3]|Bytes:4
01:44:28.0 (60027722)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:44:28.0 (60067888)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:44:28.0 (60099720)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4e814249
01:44:28.0 (60119294)|SYSTEM_MODE_ENTER|false
01:44:28.0 (60128335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:44:28.0 (60138362)|STATEMENT_EXECUTE|[1]
01:44:28.0 (60143884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:44:28.0 (60160444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:44:28.0 (60200083)|STATEMENT_EXECUTE|[4]
01:44:28.0 (60207487)|SYSTEM_MODE_EXIT|false
01:44:28.0 (60221134)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:44:28.0 (60256976)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4e814249|0x77109d7e
01:44:28.0 (60273045)|STATEMENT_EXECUTE|[5]
01:44:28.0 (60278333)|STATEMENT_EXECUTE|[10]
01:44:28.0 (60279910)|STATEMENT_EXECUTE|[11]
01:44:28.0 (60362509)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:44:28.0 (60400752)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:44:28.0 (60434527)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4e814249
01:44:28.0 (60446335)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:44:28.0 (61795540)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2007-05-17T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0xc29f324
01:44:28.0 (61818389)|SYSTEM_MODE_ENTER|false
01:44:28.0 (61827875)|HEAP_ALLOCATE|[9]|Bytes:5
01:44:28.0 (61833926)|STATEMENT_EXECUTE|[8]
01:44:28.0 (61837097)|STATEMENT_EXECUTE|[9]
01:44:28.0 (61838600)|STATEMENT_EXECUTE|[10]
01:44:28.0 (62037959)|HEAP_ALLOCATE|[11]|Bytes:5
01:44:28.0 (62061709)|HEAP_ALLOCATE|[11]|Bytes:4
01:44:28.0 (62073744)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:44:28.0 (62335323)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2007-05-17T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x1718b2ff
01:44:28.0 (62348962)|STATEMENT_EXECUTE|[12]
01:44:28.0 (62401790)|HEAP_ALLOCATE|[13]|Bytes:28
01:44:28.0 (62489359)|HEAP_ALLOCATE|[17]|Bytes:28
01:44:28.0 (62549384)|HEAP_ALLOCATE|[21]|Bytes:28
01:44:28.0 (62598759)|STATEMENT_EXECUTE|[30]
01:44:28.0 (62601244)|STATEMENT_EXECUTE|[32]
01:44:28.0 (62637054)|HEAP_ALLOCATE|[32]|Bytes:4
01:44:28.0 (62665630)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:44:28.0 (62675880)|HEAP_ALLOCATE|[32]|Bytes:4
01:44:28.0 (62685670)|VARIABLE_ASSIGNMENT|[32]|age|-11
01:44:28.0 (62691834)|STATEMENT_EXECUTE|[33]
01:44:28.0 (62719164)|USER_DEBUG|[33]|DEBUG|-11
01:44:28.0 (62734045)|STATEMENT_EXECUTE|[34]
01:44:28.0 (62746121)|HEAP_ALLOCATE|[11]|Bytes:5
01:44:28.0 (62760138)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:44:28.0 (62769880)|SYSTEM_MODE_EXIT|false
01:44:28.0 (62778957)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:44:28.62 (62789700)|CUMULATIVE_LIMIT_USAGE
01:44:28.62 (62789700)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:44:28.62 (62789700)|CUMULATIVE_LIMIT_USAGE_END

01:44:28.0 (64113724)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:44:28.0 (95435627)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:44:28.0 (95486911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:28.0 (95585684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:28.0 (95598260)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:44:28.0 (95634275)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x76209c0a
01:44:28.0 (95675916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:28.0 (95685037)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:44:28.0 (95700476)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x76209c0a
01:44:28.0 (95710806)|STATEMENT_EXECUTE|[1]
01:44:28.0 (95713204)|STATEMENT_EXECUTE|[3]
01:44:28.0 (95718003)|HEAP_ALLOCATE|[3]|Bytes:4
01:44:28.0 (95731810)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:44:28.0 (95744109)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:44:28.0 (95759637)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x28197914
01:44:28.0 (96111117)|SYSTEM_MODE_ENTER|false
01:44:28.0 (96125715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:44:28.0 (96132703)|STATEMENT_EXECUTE|[1]
01:44:28.0 (96138794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:44:28.0 (96164550)|STATEMENT_EXECUTE|[4]
01:44:28.0 (96168108)|SYSTEM_MODE_EXIT|false
01:44:28.0 (96178915)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:44:28.0 (96200195)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x28197914|0x76209c0a
01:44:28.0 (96213182)|STATEMENT_EXECUTE|[15]
01:44:28.0 (96219946)|STATEMENT_EXECUTE|[17]
01:44:28.0 (96221488)|STATEMENT_EXECUTE|[18]
01:44:28.0 (96267631)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:44:28.0 (96299845)|VARIABLE_SCOPE_BEGIN|[47]|this|TriggerHandle|true|false
01:44:28.0 (96319225)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x28197914
01:44:28.0 (96327029)|VARIABLE_SCOPE_BEGIN|[47]|newStudentList|List<Student__c>|true|false
01:44:28.0 (96882400)|VARIABLE_ASSIGNMENT|[47]|newStudentList|[{"LastModifiedDate":"2019-05-10T08:44:28.000Z","StudentId__c":"HS0062","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xI","SystemModstamp":"2019-05-10T08:44:28.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2007-05-17T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:44:28.000Z","Id":"a0I0o000013e0xIEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4b897ee5
01:44:28.0 (96908690)|SYSTEM_MODE_ENTER|false
01:44:28.0 (96917841)|HEAP_ALLOCATE|[49]|Bytes:5
01:44:28.0 (96923432)|STATEMENT_EXECUTE|[48]
01:44:28.0 (96926512)|STATEMENT_EXECUTE|[49]
01:44:28.0 (96935123)|VARIABLE_SCOPE_BEGIN|[49]|sp|System.Savepoint|true|false
01:44:28.0 (96948884)|VARIABLE_ASSIGNMENT|[49]|sp|null|
01:44:28.0 (96954618)|STATEMENT_EXECUTE|[50]
01:44:28.0 (96956263)|STATEMENT_EXECUTE|[51]
01:44:28.0 (96959362)|STATEMENT_EXECUTE|[52]
01:44:28.0 (96963836)|HEAP_ALLOCATE|[52]|Bytes:6
01:44:28.0 (96984725)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:44:28.0 (97011856)|VARIABLE_SCOPE_BEGIN|[188]|this|TriggerHandle|true|false
01:44:28.0 (97031153)|VARIABLE_ASSIGNMENT|[188]|this|{}|0x28197914
01:44:28.0 (97039952)|VARIABLE_SCOPE_BEGIN|[188]|studentList|List<Student__c>|true|false
01:44:28.0 (97210794)|VARIABLE_ASSIGNMENT|[188]|studentList|[{"LastModifiedDate":"2019-05-10T08:44:28.000Z","StudentId__c":"HS0062","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xI","SystemModstamp":"2019-05-10T08:44:28.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2007-05-17T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:44:28.000Z","Id":"a0I0o000013e0xIEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4b897ee5
01:44:28.0 (97229354)|VARIABLE_SCOPE_BEGIN|[188]|action|String|false|false
01:44:28.0 (97242275)|VARIABLE_ASSIGNMENT|[188]|action|"insert"
01:44:28.0 (97255568)|HEAP_ALLOCATE|[190]|Bytes:5
01:44:28.0 (97276671)|STATEMENT_EXECUTE|[189]
01:44:28.0 (97278776)|STATEMENT_EXECUTE|[190]
01:44:28.0 (97297995)|HEAP_ALLOCATE|[190]|Bytes:4
01:44:28.0 (97314902)|VARIABLE_SCOPE_BEGIN|[190]|classIDMap|Map<Id,Integer>|true|false
01:44:28.0 (97334260)|VARIABLE_ASSIGNMENT|[190]|classIDMap|{}|0x5a8964a8
01:44:28.0 (97389081)|HEAP_ALLOCATE|[193]|Bytes:5
01:44:28.0 (97414075)|VARIABLE_SCOPE_BEGIN|[193]|s|Student__c|true|false
01:44:28.0 (97591313)|VARIABLE_ASSIGNMENT|[193]|s|{"LastModifiedDate":"2019-05-10T08:44:28.000Z","StudentId__c":"HS0062","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xI","SystemModstamp":"2019-05-10T08:44:28.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2007-05-17T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:44:28.000Z","Id":"a0I0o000013e0xIEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x7e508f01
01:44:28.0 (97607538)|STATEMENT_EXECUTE|[194]
01:44:28.0 (97678632)|STATEMENT_EXECUTE|[200]
01:44:28.0 (97681004)|STATEMENT_EXECUTE|[201]
01:44:28.0 (97708203)|HEAP_ALLOCATE|[201]|Bytes:4
01:44:28.0 (97717817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:44:28.0 (97735288)|HEAP_ALLOCATE|[193]|Bytes:5
01:44:28.0 (97750022)|VARIABLE_ASSIGNMENT|[193]|s|null|
01:44:28.0 (97756914)|STATEMENT_EXECUTE|[205]
01:44:28.0 (97761657)|HEAP_ALLOCATE|[205]|Bytes:44
01:44:28.0 (97777576)|HEAP_ALLOCATE|[205]|Bytes:4
01:44:28.0 (98010679)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:44:28.0 (100054739)|SOQL_EXECUTE_END|[205]|Rows:2
01:44:28.0 (100077078)|HEAP_ALLOCATE|[205]|Bytes:12
01:44:28.0 (100095158)|HEAP_ALLOCATE|[205]|Bytes:176
01:44:28.0 (100123446)|HEAP_ALLOCATE|[205]|Bytes:12
