36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:23.0 (77241610)|HEAP_ALLOCATE|[65]|Bytes:4
01:19:23.0 (77284472)|HEAP_ALLOCATE|[65]|Bytes:4
01:19:23.0 (77332708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:23.0 (77351311)|HEAP_ALLOCATE|[64]|Bytes:5
01:19:23.0 (77362989)|HEAP_ALLOCATE|[64]|Bytes:12
01:19:23.0 (77369631)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:19:23.0 (77385211)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1269d405
01:19:23.0 (77391405)|STATEMENT_EXECUTE|[64]
01:19:23.0 (77393297)|STATEMENT_EXECUTE|[65]
01:19:23.0 (77427088)|HEAP_ALLOCATE|[65]|Bytes:7
01:19:23.0 (77455395)|HEAP_ALLOCATE|[65]|Bytes:7
01:19:23.0 (77471898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:23.0 (77484158)|HEAP_ALLOCATE|[64]|Bytes:5
01:19:23.0 (77495942)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:19:23.0 (77501570)|STATEMENT_EXECUTE|[68]
01:19:23.0 (77507164)|SYSTEM_MODE_EXIT|false
01:19:23.0 (77637083)|SYSTEM_MODE_ENTER|true
01:19:23.77 (77902110)|SYSTEM_MODE_ENTER|true
01:19:23.77 (77969927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:23.77 (77980813)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:23.77 (78012330)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24c845ab
01:19:23.77 (78019159)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:23.77 (78026612)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:23.0 (78194938)|SYSTEM_MODE_ENTER|true
01:19:23.0 (78220935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:23.0 (78226745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:19:23.0 (78240037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x44d89398
01:19:23.0 (78384547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:19:23.0 (78394406)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:19:23.0 (78424764)|VARIABLE_ASSIGNMENT|[96]|this|{"userselectSecondpage":"Math"}|0x44d89398
01:19:23.0 (78437347)|SYSTEM_MODE_ENTER|false
01:19:23.0 (78444998)|HEAP_ALLOCATE|[97]|Bytes:5
01:19:23.0 (78450094)|STATEMENT_EXECUTE|[96]
01:19:23.0 (78451876)|STATEMENT_EXECUTE|[97]
01:19:23.0 (78455801)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:19:23.0 (78465209)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:19:23.0 (78469450)|STATEMENT_EXECUTE|[98]
01:19:23.0 (78472534)|HEAP_ALLOCATE|[98]|Bytes:8
01:19:23.0 (78515268)|USER_DEBUG|[98]|DEBUG|run here
01:19:23.0 (78525869)|STATEMENT_EXECUTE|[99]
01:19:23.0 (78527450)|STATEMENT_EXECUTE|[99]
01:19:23.0 (78528904)|STATEMENT_EXECUTE|[100]
01:19:23.0 (78571280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x44d89398
01:19:23.0 (78608519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x44d89398
01:19:23.0 (78636000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x44d89398
01:19:23.0 (78671612)|HEAP_ALLOCATE|[103]|Bytes:4
01:19:23.0 (78684708)|HEAP_ALLOCATE|[100]|Bytes:16
01:19:23.0 (78693216)|USER_DEBUG|[100]|DEBUG|nullnullnulltest
01:19:23.0 (78700003)|STATEMENT_EXECUTE|[104]
01:19:23.0 (78702719)|HEAP_ALLOCATE|[104]|Bytes:53
01:19:23.0 (78720306)|HEAP_ALLOCATE|[104]|Bytes:4
01:19:23.0 (78728745)|HEAP_ALLOCATE|[104]|Bytes:7
01:19:23.0 (78761751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x44d89398
01:19:23.0 (79027202)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:19:23.0 (91847683)|SOQL_EXECUTE_END|[104]|Rows:1
01:19:23.0 (91890158)|HEAP_ALLOCATE|[104]|Bytes:8
01:19:23.0 (91914540)|HEAP_ALLOCATE|[104]|Bytes:29
01:19:23.0 (91967481)|HEAP_ALLOCATE|[104]|Bytes:8
01:19:23.0 (92007558)|HEAP_ALLOCATE|[104]|Bytes:34
01:19:23.0 (92039306)|HEAP_ALLOCATE|[104]|Bytes:8
01:19:23.0 (92053570)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:19:23.0 (92091749)|VARIABLE_ASSIGNMENT|[104]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x58c0c35e
01:19:23.0 (92101715)|STATEMENT_EXECUTE|[107]
01:19:23.0 (92226792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x44d89398
01:19:23.0 (92335440)|HEAP_ALLOCATE|[107]|Bytes:41
01:19:23.0 (92390942)|VARIABLE_SCOPE_BEGIN|[113]|ex|Exception|true|false
01:19:23.0 (92711711)|VARIABLE_ASSIGNMENT|[113]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x29da1725
01:19:23.0 (92725153)|STATEMENT_EXECUTE|[113]
01:19:23.0 (92728107)|STATEMENT_EXECUTE|[114]
01:19:23.0 (92783825)|HEAP_ALLOCATE|[114]|Bytes:37
01:19:23.0 (92871820)|VF_PAGE_MESSAGE|Attempt to de-reference a null object
01:19:23.0 (92883739)|STATEMENT_EXECUTE|[117]
01:19:23.0 (92891048)|SYSTEM_MODE_EXIT|false
01:19:23.96 (96698775)|SYSTEM_MODE_ENTER|true
01:19:23.96 (96796230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:23.96 (96809867)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:23.96 (96845074)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24c845ab
01:19:23.96 (96854288)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:23.96 (96865704)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:23.96 (96982483)|SYSTEM_MODE_ENTER|true
01:19:23.96 (97033328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:23.96 (97043067)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:23.96 (97068297)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24c845ab
01:19:23.98 (98572564)|SYSTEM_MODE_ENTER|true
01:19:23.98 (98634814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:23.98 (98647801)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:23.98 (98676747)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x24c845ab
01:19:23.98 (98777413)|SYSTEM_MODE_ENTER|true
01:19:23.98 (98844860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:19:23.98 (98855362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:19:23.99 (99068481)|SYSTEM_MODE_ENTER|true
01:19:23.99 (99102086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:23.99 (99109114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:23.99 (99125074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x238b3b58
01:19:23.99 (99204653)|SYSTEM_MODE_ENTER|true
01:19:23.99 (99228410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:23.99 (99234301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:23.99 (99248650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x238b3b58
01:19:23.99 (99436359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:23.99 (99482466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6e78d6fc","severity":"ERROR"}|0x205b61d0
01:19:23.0 (99661729)|SYSTEM_MODE_ENTER|true
01:19:23.100 (100940559)|SYSTEM_MODE_ENTER|true
01:19:23.100 (101018242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:23.100 (101028960)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:19:23.100 (101058398)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24c845ab
01:19:23.100 (101067302)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:19:23.100 (101079011)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:19:23.101 (101211297)|SYSTEM_MODE_ENTER|true
01:19:23.101 (101260227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:23.101 (101268849)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:19:23.101 (101299249)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24c845ab
01:19:23.102 (102119805)|SYSTEM_MODE_ENTER|true
01:19:23.102 (106034613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:23.102 (106050664)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:19:23.102 (106100559)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x24c845ab
01:19:23.106 (106226089)|SYSTEM_MODE_ENTER|true
01:19:23.106 (106304580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:23.106 (106315095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:23.106 (106322831)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:23.106 (106365816)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x238b3b58
01:19:23.106 (106375309)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:19:23.106 (106386592)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:19:23.106 (106541708)|SYSTEM_MODE_ENTER|true
01:19:23.106 (106574009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:23.106 (106581141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:23.106 (106595701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x238b3b58
01:19:23.106 (106661249)|SYSTEM_MODE_ENTER|true
01:19:23.106 (106685192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:23.106 (106691211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:23.106 (106703568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x238b3b58
01:19:23.106 (106911134)|SYSTEM_MODE_ENTER|true
01:19:23.106 (106963185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:23.106 (106972693)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:23.106 (107009533)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x238b3b58
01:19:23.107 (107641864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:23.107 (107658114)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:19:23.107 (107701558)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x78f1008","severity":"ERROR"}|0x1caeaa6a
01:19:23.107 (107986135)|SYSTEM_MODE_ENTER|true
01:19:23.107 (108036648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:19:23.107 (108046854)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:19:23.107 (108083451)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x238b3b58
01:19:23.108 (108252625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:23.108 (108302518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x78f1008","severity":"ERROR"}|0x1caeaa6a
01:19:23.108 (108442626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:19:23.108 (108481396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x78f1008","severity":"ERROR"}|0x1caeaa6a
01:19:23.0 (110738357)|SYSTEM_MODE_ENTER|true
01:19:23.0 (110799535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:19:23.0 (110810987)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:19:23.0 (110854664)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x44d89398
01:19:23.0 (110874888)|SYSTEM_MODE_ENTER|false
01:19:23.0 (110885940)|HEAP_ALLOCATE|[62]|Bytes:5
01:19:23.0 (110896189)|STATEMENT_EXECUTE|[61]
01:19:23.0 (110899589)|STATEMENT_EXECUTE|[62]
01:19:23.0 (110921448)|HEAP_ALLOCATE|[62]|Bytes:4
01:19:23.0 (110944672)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:19:23.0 (110984477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:23.0 (111000429)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xac6305e
01:19:23.0 (111010382)|STATEMENT_EXECUTE|[63]
01:19:23.0 (111028037)|HEAP_ALLOCATE|[63]|Bytes:4
01:19:23.0 (111246177)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:19:23.0 (122956668)|SOQL_EXECUTE_END|[63]|Rows:2
01:19:23.0 (122990437)|HEAP_ALLOCATE|[63]|Bytes:12
01:19:23.0 (123013183)|HEAP_ALLOCATE|[63]|Bytes:101
01:19:23.0 (123074871)|HEAP_ALLOCATE|[63]|Bytes:12
01:19:23.0 (123098783)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:19:23.0 (123137663)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x36876ca6
01:19:23.0 (123187011)|HEAP_ALLOCATE|[64]|Bytes:5
01:19:23.0 (123211667)|HEAP_ALLOCATE|[64]|Bytes:12
01:19:23.0 (123227024)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:19:23.0 (123249169)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x62e32665
01:19:23.0 (123261485)|STATEMENT_EXECUTE|[64]
01:19:23.0 (123265246)|STATEMENT_EXECUTE|[65]
01:19:23.0 (123347245)|HEAP_ALLOCATE|[65]|Bytes:4
01:19:23.0 (123383438)|HEAP_ALLOCATE|[65]|Bytes:4
01:19:23.0 (123410431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:23.0 (123426179)|HEAP_ALLOCATE|[64]|Bytes:5
01:19:23.0 (123437237)|HEAP_ALLOCATE|[64]|Bytes:12
01:19:23.0 (123443961)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:19:23.0 (123460477)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3123f24c
01:19:23.0 (123466659)|STATEMENT_EXECUTE|[64]
01:19:23.0 (123468381)|STATEMENT_EXECUTE|[65]
01:19:23.0 (123497873)|HEAP_ALLOCATE|[65]|Bytes:7
01:19:23.0 (123523800)|HEAP_ALLOCATE|[65]|Bytes:7
01:19:23.0 (123538802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:19:23.0 (123550606)|HEAP_ALLOCATE|[64]|Bytes:5
01:19:23.0 (123561891)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:19:23.0 (123567759)|STATEMENT_EXECUTE|[68]
01:19:23.0 (123573443)|SYSTEM_MODE_EXIT|false
01:19:23.0 (123788763)|SYSTEM_MODE_ENTER|true
01:19:23.0 (125838577)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:19:23.0 (128229871)|VF_SERIALIZE_VIEWSTATE_END
01:19:23.130 (130905529)|CUMULATIVE_LIMIT_USAGE
01:19:23.130 (130905529)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:23.130 (130905529)|CUMULATIVE_LIMIT_USAGE_END

01:19:23.0 (131014611)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:19:23.0 (131937995)|EXECUTION_FINISHED
