36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:56:32.0 (13068533)|VARIABLE_ASSIGNMENT|[52]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x474f20a5
03:56:32.0 (13266589)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:32.0 (13308653)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:32.0 (13318684)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:32.0 (13337461)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5e6d5562
03:56:32.0 (13345413)|STATEMENT_EXECUTE|[53]
03:56:32.0 (13347440)|STATEMENT_EXECUTE|[54]
03:56:32.0 (13355965)|HEAP_ALLOCATE|[54]|Bytes:12
03:56:32.0 (13458268)|HEAP_ALLOCATE|[54]|Bytes:4
03:56:32.0 (13500453)|HEAP_ALLOCATE|[54]|Bytes:4
03:56:32.0 (13544044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:32.0 (13559988)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:32.0 (13572464)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:32.0 (13579681)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:32.0 (13597973)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3ba8b0de
03:56:32.0 (13604719)|STATEMENT_EXECUTE|[53]
03:56:32.0 (13606312)|STATEMENT_EXECUTE|[54]
03:56:32.0 (13641992)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:32.0 (13673610)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:32.0 (13691137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:32.0 (13702858)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:32.0 (13712442)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:32.0 (13719061)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:32.0 (13733748)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x114e23d2
03:56:32.0 (13739616)|STATEMENT_EXECUTE|[53]
03:56:32.0 (13741182)|STATEMENT_EXECUTE|[54]
03:56:32.0 (13771408)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:32.0 (13800596)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:32.0 (13817005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:32.0 (13828175)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:32.0 (13837850)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:32.0 (13844027)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:32.0 (13858125)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1bd4508f
03:56:32.0 (13864492)|STATEMENT_EXECUTE|[53]
03:56:32.0 (13865985)|STATEMENT_EXECUTE|[54]
03:56:32.0 (13894847)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:32.0 (13923421)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:32.0 (13939138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:32.0 (13950269)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:32.0 (13961373)|VARIABLE_ASSIGNMENT|[53]|c|null|
03:56:32.0 (13966438)|STATEMENT_EXECUTE|[57]
03:56:32.0 (13970834)|SYSTEM_MODE_EXIT|false
03:56:32.16 (16481539)|SYSTEM_MODE_ENTER|true
03:56:32.16 (16561808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:32.16 (16573233)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:56:32.16 (16607441)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b6fed2
03:56:32.16 (16615441)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:56:32.16 (16624496)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:56:32.16 (16756208)|SYSTEM_MODE_ENTER|true
03:56:32.16 (16798728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:32.16 (16806505)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:56:32.16 (16827376)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1b6fed2
03:56:32.0 (17638928)|SYSTEM_MODE_ENTER|true
03:56:32.0 (19396289)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:56:32.0 (30431157)|VF_SERIALIZE_VIEWSTATE_END
03:56:32.0 (32003712)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:56:32.0 (32843759)|CODE_UNIT_FINISHED|Generate Metadata
03:56:32.35 (35463343)|CUMULATIVE_LIMIT_USAGE
03:56:32.35 (35463343)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:56:32.35 (35463343)|CUMULATIVE_LIMIT_USAGE_END

03:56:32.0 (35513824)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:56:32.0 (36712636)|EXECUTION_FINISHED
