36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:16:40.0 (3937358)|STATEMENT_EXECUTE|[3]
03:16:40.0 (3938693)|STATEMENT_EXECUTE|[4]
03:16:40.0 (3940087)|STATEMENT_EXECUTE|[5]
03:16:40.0 (3941422)|STATEMENT_EXECUTE|[6]
03:16:40.0 (3942841)|STATEMENT_EXECUTE|[7]
03:16:40.0 (3944247)|STATEMENT_EXECUTE|[8]
03:16:40.0 (3945576)|STATEMENT_EXECUTE|[9]
03:16:40.0 (3946937)|STATEMENT_EXECUTE|[10]
03:16:40.0 (3948472)|STATEMENT_EXECUTE|[12]
03:16:40.0 (3949901)|STATEMENT_EXECUTE|[13]
03:16:40.0 (3951242)|STATEMENT_EXECUTE|[14]
03:16:40.0 (3952578)|STATEMENT_EXECUTE|[15]
03:16:40.0 (3954063)|STATEMENT_EXECUTE|[16]
03:16:40.0 (3955397)|STATEMENT_EXECUTE|[17]
03:16:40.0 (3956915)|STATEMENT_EXECUTE|[18]
03:16:40.0 (3958508)|STATEMENT_EXECUTE|[19]
03:16:40.0 (3959842)|STATEMENT_EXECUTE|[20]
03:16:40.0 (3971552)|HEAP_ALLOCATE|[24]|Bytes:6
03:16:40.0 (4016543)|STATEMENT_EXECUTE|[23]
03:16:40.0 (4019242)|STATEMENT_EXECUTE|[24]
03:16:40.0 (4048292)|HEAP_ALLOCATE|[24]|Bytes:4
03:16:40.0 (4282491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58efa060
03:16:40.0 (4327134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x55ccb761
03:16:40.0 (4343583)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x58efa060
03:16:40.0 (4357141)|STATEMENT_EXECUTE|[25]
03:16:40.0 (4363809)|HEAP_ALLOCATE|[25]|Bytes:192
03:16:40.0 (4371571)|HEAP_ALLOCATE|[25]|Bytes:17
03:16:40.0 (4385102)|HEAP_ALLOCATE|[25]|Bytes:24
03:16:40.0 (4403272)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:16:40.0 (4433525)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.KeySearchDTO|true|false
03:16:40.0 (4465384)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7abea6c9
03:16:40.0 (4477614)|STATEMENT_EXECUTE|[28]
03:16:40.0 (4480042)|STATEMENT_EXECUTE|[29]
03:16:40.0 (4482496)|STATEMENT_EXECUTE|[30]
03:16:40.0 (4484910)|STATEMENT_EXECUTE|[31]
03:16:40.0 (4487839)|STATEMENT_EXECUTE|[32]
03:16:40.0 (4489960)|STATEMENT_EXECUTE|[33]
03:16:40.0 (4508354)|STATEMENT_EXECUTE|[35]
03:16:40.0 (4511428)|STATEMENT_EXECUTE|[36]
03:16:40.0 (4541595)|HEAP_ALLOCATE|[36]|Bytes:4
03:16:40.0 (4645516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7abea6c9
03:16:40.0 (4665027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x55fb208
03:16:40.0 (4683113)|VARIABLE_ASSIGNMENT|[33]|this.objStudentFrom|{}|0x7abea6c9
03:16:40.0 (4699306)|STATEMENT_EXECUTE|[37]
03:16:40.0 (4720505)|HEAP_ALLOCATE|[37]|Bytes:4
03:16:40.0 (4803402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x55fb208"}|0x7abea6c9
03:16:40.0 (4822097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5de47362
03:16:40.0 (4840004)|VARIABLE_ASSIGNMENT|[32]|this.objStudentTo|{}|0x7abea6c9
03:16:40.0 (4855649)|STATEMENT_EXECUTE|[38]
03:16:40.0 (4913304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x55fb208","objStudentTo":"0x5de47362"}|0x7abea6c9
03:16:40.0 (4933828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:16:40.0 (4945660)|HEAP_ALLOCATE|[29]|Bytes:5
03:16:40.0 (4957421)|VARIABLE_ASSIGNMENT|[29]|this.increasing|false|0x7abea6c9
03:16:40.0 (4972190)|STATEMENT_EXECUTE|[39]
03:16:40.0 (4992723)|HEAP_ALLOCATE|[39]|Bytes:4
03:16:40.0 (5070413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x55fb208","objStudentTo":"0x5de47362"}|0x7abea6c9
03:16:40.0 (5091330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x30051233
03:16:40.0 (5109744)|VARIABLE_ASSIGNMENT|[30]|this.studentName|{}|0x7abea6c9
03:16:40.0 (5125383)|STATEMENT_EXECUTE|[40]
03:16:40.0 (5187875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x55fb208","objStudentTo":"0x5de47362","studentName":"0x30051233"}|0x7abea6c9
03:16:40.0 (5205191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:16:40.0 (5218893)|VARIABLE_ASSIGNMENT|[31]|this.className|""|0x7abea6c9
03:16:40.0 (5236578)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:16:40.0 (5296767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x55ccb761"}|0x58efa060
03:16:40.0 (5333119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x55fb208","objStudentTo":"0x5de47362","studentName":"0x30051233"}|0x7abea6c9
03:16:40.0 (5356749)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7abea6c9|0x58efa060
03:16:40.0 (5374626)|SYSTEM_MODE_EXIT|false
03:16:40.0 (5477999)|SYSTEM_MODE_ENTER|true
03:16:40.0 (10443492)|SYSTEM_MODE_ENTER|true
03:16:40.13 (13190164)|SYSTEM_MODE_ENTER|true
03:16:40.13 (13278481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:16:40.13 (13298397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:16:40.13 (13625939)|SYSTEM_MODE_ENTER|true
03:16:40.13 (13745174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:40.13 (13760929)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:16:40.13 (13820095)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16b378c9
03:16:40.13 (13833991)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:16:40.13 (13851162)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:16:40.14 (14053839)|SYSTEM_MODE_ENTER|true
03:16:40.14 (14149427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:40.14 (14163998)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:16:40.14 (14201610)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16b378c9
03:16:40.0 (15710828)|SYSTEM_MODE_ENTER|true
03:16:40.0 (19203719)|SYSTEM_MODE_ENTER|true
03:16:40.0 (19336707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:16:40.0 (19356435)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
03:16:40.0 (19447080)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x7abea6c9","student":"0x55ccb761"}|0x58efa060
03:16:40.0 (19474435)|SYSTEM_MODE_ENTER|false
03:16:40.0 (19489610)|HEAP_ALLOCATE|[100]|Bytes:5
03:16:40.0 (19501818)|STATEMENT_EXECUTE|[99]
03:16:40.0 (19506269)|STATEMENT_EXECUTE|[100]
03:16:40.0 (19527447)|HEAP_ALLOCATE|[100]|Bytes:4
03:16:40.0 (19622572)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
03:16:40.0 (19670292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:40.0 (19690421)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x9e82b23
03:16:40.0 (19706291)|STATEMENT_EXECUTE|[101]
03:16:40.0 (19713820)|HEAP_ALLOCATE|[101]|Bytes:33
03:16:40.0 (19744187)|HEAP_ALLOCATE|[101]|Bytes:4
03:16:40.0 (21554147)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
03:16:40.0 (26286785)|SOQL_EXECUTE_END|[101]|Rows:2
03:16:40.0 (26323775)|HEAP_ALLOCATE|[101]|Bytes:12
03:16:40.0 (26346724)|HEAP_ALLOCATE|[101]|Bytes:101
03:16:40.0 (26446899)|HEAP_ALLOCATE|[101]|Bytes:12
03:16:40.0 (26469685)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
03:16:40.0 (26505120)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x279ddb47
03:16:40.0 (26713971)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:40.0 (26744197)|HEAP_ALLOCATE|[102]|Bytes:12
03:16:40.0 (26754762)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:16:40.0 (26771918)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x103b44bb
03:16:40.0 (26779991)|STATEMENT_EXECUTE|[102]
03:16:40.0 (26782416)|STATEMENT_EXECUTE|[103]
03:16:40.0 (26794991)|HEAP_ALLOCATE|[103]|Bytes:12
03:16:40.0 (26896740)|HEAP_ALLOCATE|[103]|Bytes:4
03:16:40.0 (26956270)|HEAP_ALLOCATE|[103]|Bytes:4
03:16:40.0 (27016415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:40.0 (27035400)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:40.0 (27048281)|HEAP_ALLOCATE|[102]|Bytes:12
03:16:40.0 (27055608)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:16:40.0 (27073401)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5b6d6dab
03:16:40.0 (27080210)|STATEMENT_EXECUTE|[102]
03:16:40.0 (27081916)|STATEMENT_EXECUTE|[103]
03:16:40.0 (27123248)|HEAP_ALLOCATE|[103]|Bytes:7
03:16:40.0 (27173456)|HEAP_ALLOCATE|[103]|Bytes:7
03:16:40.0 (27201202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:40.0 (27221815)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:40.0 (27240959)|VARIABLE_ASSIGNMENT|[102]|c|null|
03:16:40.0 (27249917)|STATEMENT_EXECUTE|[106]
03:16:40.0 (27257510)|SYSTEM_MODE_EXIT|false
03:16:40.28 (28761382)|SYSTEM_MODE_ENTER|true
03:16:40.28 (28843825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:40.28 (28855948)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:16:40.28 (28888356)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16b378c9
03:16:40.28 (28895513)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:16:40.28 (28903426)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:16:40.29 (29034525)|SYSTEM_MODE_ENTER|true
03:16:40.29 (29076898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:40.29 (29088426)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:16:40.29 (29116952)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16b378c9
03:16:40.0 (30370356)|SYSTEM_MODE_ENTER|true
03:16:40.0 (32172911)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:16:40.0 (108614250)|VF_SERIALIZE_VIEWSTATE_END
03:16:40.0 (116126666)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:16:40.0 (118430996)|CODE_UNIT_FINISHED|Generate Metadata
03:16:40.123 (123372537)|CUMULATIVE_LIMIT_USAGE
03:16:40.123 (123372537)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:16:40.123 (123372537)|CUMULATIVE_LIMIT_USAGE_END

03:16:40.0 (123454688)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:16:40.0 (124548449)|EXECUTION_FINISHED
