36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:02.0 (17341319)|STATEMENT_EXECUTE|[10]
01:32:02.0 (17352025)|HEAP_ALLOCATE|[10]|Bytes:12
01:32:02.0 (17455499)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:02.0 (17517218)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:02.0 (17580222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:02.0 (17603900)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:02.0 (17617806)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:02.0 (17626054)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:02.0 (17644459)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x14752c95
01:32:02.0 (17651783)|STATEMENT_EXECUTE|[9]
01:32:02.0 (17653643)|STATEMENT_EXECUTE|[10]
01:32:02.0 (17684676)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (17709182)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (17726617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:02.0 (17739933)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:02.0 (17750012)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:02.0 (17756326)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:02.0 (17771227)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3ab17017
01:32:02.0 (17778382)|STATEMENT_EXECUTE|[9]
01:32:02.0 (17779979)|STATEMENT_EXECUTE|[10]
01:32:02.0 (17801519)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (17823576)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (17838589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:02.0 (17849520)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:02.0 (17859350)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:02.0 (17865182)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:02.0 (17879663)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x22635dd3
01:32:02.0 (17889320)|STATEMENT_EXECUTE|[9]
01:32:02.0 (17891042)|STATEMENT_EXECUTE|[10]
01:32:02.0 (17911797)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (17941298)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (17956141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:02.0 (17967481)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:02.0 (17979204)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:02.0 (17985370)|STATEMENT_EXECUTE|[13]
01:32:02.0 (17991078)|SYSTEM_MODE_EXIT|false
01:32:02.0 (18119101)|SYSTEM_MODE_ENTER|true
01:32:02.0 (18292100)|SYSTEM_MODE_ENTER|true
01:32:02.0 (18317688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:32:02.0 (18323895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:02.0 (18364284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x74b4f1f4
01:32:02.0 (18403491)|SYSTEM_MODE_ENTER|true
01:32:02.0 (18418465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:02.0 (18422870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:02.0 (18431029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x74b4f1f4
01:32:02.0 (18583659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:02.0 (18598069)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
01:32:02.0 (18627951)|VARIABLE_ASSIGNMENT|[32]|this|{"userinput":"v","userselect":"Name"}|0x74b4f1f4
01:32:02.0 (18642799)|SYSTEM_MODE_ENTER|false
01:32:02.0 (18650072)|HEAP_ALLOCATE|[33]|Bytes:5
01:32:02.0 (18657862)|STATEMENT_EXECUTE|[32]
01:32:02.0 (18660174)|STATEMENT_EXECUTE|[33]
01:32:02.0 (18662085)|STATEMENT_EXECUTE|[33]
01:32:02.0 (18711575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x74b4f1f4
01:32:02.0 (18756202)|STATEMENT_EXECUTE|[34]
01:32:02.0 (18758512)|STATEMENT_EXECUTE|[38]
01:32:02.0 (18776946)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:32:02.0 (18800343)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
01:32:02.0 (18827730)|VARIABLE_ASSIGNMENT|[15]|this|{"userinput":"v","userselect":"Name"}|0x74b4f1f4
01:32:02.0 (18841867)|HEAP_ALLOCATE|[16]|Bytes:5
01:32:02.0 (18847347)|STATEMENT_EXECUTE|[15]
01:32:02.0 (18849002)|STATEMENT_EXECUTE|[16]
01:32:02.0 (18852129)|HEAP_ALLOCATE|[16]|Bytes:1
01:32:02.0 (18879173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x74b4f1f4
01:32:02.0 (18899982)|HEAP_ALLOCATE|[16]|Bytes:3
01:32:02.0 (18905961)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
01:32:02.0 (18916026)|VARIABLE_ASSIGNMENT|[16]|selectName|"%v%"
01:32:02.0 (18920987)|STATEMENT_EXECUTE|[17]
01:32:02.0 (18946304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x74b4f1f4
01:32:02.0 (18961640)|HEAP_ALLOCATE|[17]|Bytes:6
01:32:02.0 (18966664)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
01:32:02.0 (18976621)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%Name%"
01:32:02.0 (18983136)|STATEMENT_EXECUTE|[18]
01:32:02.0 (18986832)|HEAP_ALLOCATE|[18]|Bytes:174
01:32:02.0 (19001602)|HEAP_ALLOCATE|[18]|Bytes:4
01:32:02.0 (19015663)|HEAP_ALLOCATE|[18]|Bytes:7
01:32:02.0 (19027470)|HEAP_ALLOCATE|[18]|Bytes:7
01:32:02.0 (19966240)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Name LIKE :tmpVar2)
01:32:02.0 (41771929)|SOQL_EXECUTE_END|[18]|Rows:2
01:32:02.0 (41810957)|HEAP_ALLOCATE|[18]|Bytes:12
01:32:02.0 (41844906)|HEAP_ALLOCATE|[18]|Bytes:634
01:32:02.0 (41900747)|HEAP_ALLOCATE|[18]|Bytes:12
01:32:02.0 (41924430)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
01:32:02.0 (42011291)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x5b865de
01:32:02.0 (42026791)|STATEMENT_EXECUTE|[29]
01:32:02.0 (42049015)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:32:02.0 (42126401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x74b4f1f4
01:32:02.0 (42168915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x5b865de
01:32:02.0 (42227483)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x74b4f1f4
01:32:02.0 (42248710)|SYSTEM_MODE_EXIT|false
01:32:02.45 (45281731)|SYSTEM_MODE_ENTER|true
01:32:02.45 (45410385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:32:02.45 (45421936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:32:02.45 (45741167)|SYSTEM_MODE_ENTER|true
01:32:02.45 (45801000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:02.45 (45810187)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:02.45 (45841794)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x303da9dd
01:32:02.0 (46683499)|SYSTEM_MODE_ENTER|true
01:32:02.0 (51412386)|SYSTEM_MODE_ENTER|true
01:32:02.0 (51614473)|SYSTEM_MODE_ENTER|true
01:32:02.0 (51673368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:02.0 (51685818)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
01:32:02.0 (51730544)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x5b865de","userinput":"v","userselect":"Name"}|0x74b4f1f4
01:32:02.0 (51751850)|SYSTEM_MODE_ENTER|false
01:32:02.0 (51764582)|HEAP_ALLOCATE|[7]|Bytes:5
01:32:02.0 (51772833)|STATEMENT_EXECUTE|[6]
01:32:02.0 (51775435)|STATEMENT_EXECUTE|[7]
01:32:02.0 (51795842)|HEAP_ALLOCATE|[7]|Bytes:4
01:32:02.0 (51828888)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
01:32:02.0 (51916429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:02.0 (51930346)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x4e196a51
01:32:02.0 (51937706)|STATEMENT_EXECUTE|[8]
01:32:02.0 (51959759)|HEAP_ALLOCATE|[8]|Bytes:4
01:32:02.0 (52117160)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
01:32:02.0 (53714820)|SOQL_EXECUTE_END|[8]|Rows:4
01:32:02.0 (53737812)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:02.0 (53760319)|HEAP_ALLOCATE|[8]|Bytes:193
01:32:02.0 (53792673)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:02.0 (53804702)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
01:32:02.0 (53836709)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x381d33d2
01:32:02.0 (53875310)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:02.0 (53894104)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:02.0 (53904744)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:02.0 (53920581)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x459cf49b
01:32:02.0 (53926832)|STATEMENT_EXECUTE|[9]
01:32:02.0 (53928817)|STATEMENT_EXECUTE|[10]
01:32:02.0 (53989212)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:02.0 (54019709)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:02.0 (54198176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:02.0 (54214960)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:02.0 (54226686)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:02.0 (54233516)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:02.0 (54249018)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6022780d
01:32:02.0 (54254872)|STATEMENT_EXECUTE|[9]
01:32:02.0 (54256640)|STATEMENT_EXECUTE|[10]
01:32:02.0 (54287767)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (54327320)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (54353714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:02.0 (54373984)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:02.0 (54389428)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:02.0 (54396741)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:02.0 (54413207)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x286dfa58
01:32:02.0 (54422136)|STATEMENT_EXECUTE|[9]
01:32:02.0 (54424772)|STATEMENT_EXECUTE|[10]
01:32:02.0 (54463650)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (54490225)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (54506706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:02.0 (54518968)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:02.0 (54531701)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:02.0 (54588071)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:02.0 (54614190)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x24ded0b8
01:32:02.0 (54624149)|STATEMENT_EXECUTE|[9]
01:32:02.0 (54626514)|STATEMENT_EXECUTE|[10]
01:32:02.0 (54657688)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (54682729)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:02.0 (54698858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:02.0 (54712087)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:02.0 (54725818)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:02.0 (54732418)|STATEMENT_EXECUTE|[13]
01:32:02.0 (54737624)|SYSTEM_MODE_EXIT|false
01:32:02.0 (54979639)|SYSTEM_MODE_ENTER|true
01:32:02.56 (56077433)|SYSTEM_MODE_ENTER|true
01:32:02.56 (56157087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:02.56 (56167480)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:02.56 (56201069)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x303da9dd
01:32:02.56 (56208421)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:02.56 (56216543)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:02.56 (56339807)|SYSTEM_MODE_ENTER|true
01:32:02.56 (56381056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:02.56 (56388576)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:02.56 (56407947)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x303da9dd
01:32:02.0 (66678811)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:32:02.0 (81624727)|VF_SERIALIZE_VIEWSTATE_END
01:32:02.0 (146866762)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:32:02.0 (149377847)|CODE_UNIT_FINISHED|Generate Metadata
01:32:02.153 (153173615)|CUMULATIVE_LIMIT_USAGE
01:32:02.153 (153173615)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:02.153 (153173615)|CUMULATIVE_LIMIT_USAGE_END

01:32:02.0 (153275052)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:32:02.0 (154513493)|EXECUTION_FINISHED
