45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:31.0 (51955406)|HEAP_ALLOCATE|[12]|Bytes:8
16:01:31.0 (51980427)|HEAP_ALLOCATE|[12]|Bytes:29
16:01:31.0 (52011714)|HEAP_ALLOCATE|[12]|Bytes:8
16:01:31.0 (52027291)|HEAP_ALLOCATE|[12]|Bytes:34
16:01:31.0 (52045669)|HEAP_ALLOCATE|[12]|Bytes:8
16:01:31.0 (52056993)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:01:31.0 (52083278)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKk1wEAC"}|0x44973929
16:01:31.0 (52091206)|STATEMENT_EXECUTE|[13]
16:01:31.0 (52148495)|HEAP_ALLOCATE|[13]|Bytes:4
16:01:31.0 (52211192)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:01:31.0 (52221481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:31.0 (52232197)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0xeca0d9f
16:01:31.0 (52237597)|STATEMENT_EXECUTE|[14]
16:01:31.0 (52280590)|HEAP_ALLOCATE|[14]|Bytes:12
16:01:31.0 (52339168)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKk1uEAC
16:01:31.0 (52348293)|STATEMENT_EXECUTE|[15]
16:01:31.0 (52368586)|HEAP_ALLOCATE|[15]|Bytes:4
16:01:31.0 (52435674)|HEAP_ALLOCATE|[15]|Bytes:11
16:01:31.0 (52483716)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x2add447a
16:01:31.0 (52491454)|HEAP_ALLOCATE|[16]|Bytes:4
16:01:31.0 (52519762)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x2add447a
16:01:31.0 (52526519)|HEAP_ALLOCATE|[17]|Bytes:6
16:01:31.0 (52548428)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x2add447a
16:01:31.0 (52573101)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x2add447a
16:01:31.0 (52628155)|HEAP_ALLOCATE|[19]|Bytes:4
16:01:31.0 (52681375)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2add447a
16:01:31.0 (52718632)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:31.0 (52723167)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:31.0 (52754520)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x2add447a
16:01:31.0 (52765883)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:31.0 (52769699)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:31.0 (52792741)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x2add447a
16:01:31.0 (52802459)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:31.0 (52806562)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:31.0 (52829032)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x2add447a
16:01:31.0 (52883491)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKk1wEAC"|0x2add447a
16:01:31.0 (52941267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:31.0 (52950764)|STATEMENT_EXECUTE|[25]
16:01:31.0 (52966287)|HEAP_ALLOCATE|[25]|Bytes:4
16:01:31.0 (52975293)|HEAP_ALLOCATE|[25]|Bytes:11
16:01:31.0 (53005669)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x12e3628c
16:01:31.0 (53013099)|HEAP_ALLOCATE|[26]|Bytes:4
16:01:31.0 (53035831)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x12e3628c
16:01:31.0 (53057631)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x12e3628c
16:01:31.0 (53078903)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x12e3628c
16:01:31.0 (53114849)|HEAP_ALLOCATE|[29]|Bytes:4
16:01:31.0 (53152094)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x12e3628c
16:01:31.0 (53165043)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:31.0 (53169236)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:31.0 (53193567)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x12e3628c
16:01:31.0 (53203958)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:31.0 (53207530)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:31.0 (53228773)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x12e3628c
16:01:31.0 (53239629)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:31.0 (53243322)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:31.0 (53264543)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x12e3628c
16:01:31.0 (53311598)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKk1wEAC"|0x12e3628c
16:01:31.0 (53345877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:31.0 (53353911)|STATEMENT_EXECUTE|[35]
16:01:31.0 (53367408)|HEAP_ALLOCATE|[35]|Bytes:4
16:01:31.0 (53375814)|HEAP_ALLOCATE|[35]|Bytes:11
16:01:31.0 (53404365)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x4cd92bea
16:01:31.0 (53410635)|HEAP_ALLOCATE|[36]|Bytes:4
16:01:31.0 (53434960)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x4cd92bea
16:01:31.0 (53456589)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x4cd92bea
16:01:31.0 (53478670)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x4cd92bea
16:01:31.0 (53510867)|HEAP_ALLOCATE|[39]|Bytes:4
16:01:31.0 (53546927)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4cd92bea
16:01:31.0 (53559898)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:31.0 (53563660)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:31.0 (53586890)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x4cd92bea
16:01:31.0 (53597124)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:31.0 (53601118)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:31.0 (53622303)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x4cd92bea
16:01:31.0 (53631575)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:31.0 (53635344)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:31.0 (53657024)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x4cd92bea
16:01:31.0 (53694260)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKk1wEAC"|0x4cd92bea
16:01:31.0 (53726067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:31.0 (53733664)|STATEMENT_EXECUTE|[45]
16:01:31.0 (53746818)|HEAP_ALLOCATE|[45]|Bytes:4
16:01:31.0 (53754967)|HEAP_ALLOCATE|[45]|Bytes:11
16:01:31.0 (53782586)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x49234e23
16:01:31.0 (53789528)|HEAP_ALLOCATE|[46]|Bytes:4
16:01:31.0 (53829366)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x49234e23
16:01:31.0 (53855812)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x49234e23
16:01:31.0 (53877649)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x49234e23
16:01:31.0 (53910643)|HEAP_ALLOCATE|[49]|Bytes:4
16:01:31.0 (53963434)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x49234e23
16:01:31.0 (53976090)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:31.0 (53980092)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:31.0 (54003787)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x49234e23
16:01:31.0 (54014390)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:31.0 (54017997)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:31.0 (54038634)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x49234e23
16:01:31.0 (54048960)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:31.0 (54053237)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:31.0 (54073810)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x49234e23
16:01:31.0 (54108994)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKk1wEAC"|0x49234e23
16:01:31.0 (54141405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:31.0 (54149461)|STATEMENT_EXECUTE|[55]
16:01:31.0 (54163184)|HEAP_ALLOCATE|[55]|Bytes:4
16:01:31.0 (54171177)|HEAP_ALLOCATE|[55]|Bytes:11
16:01:31.0 (54199144)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x3852548d
16:01:31.0 (54206040)|HEAP_ALLOCATE|[56]|Bytes:4
16:01:31.0 (54226989)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x3852548d
16:01:31.0 (54248692)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x3852548d
16:01:31.0 (54269313)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x3852548d
16:01:31.0 (54301901)|HEAP_ALLOCATE|[59]|Bytes:4
16:01:31.0 (54348027)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3852548d
16:01:31.0 (54362203)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:31.0 (54366508)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:31.0 (54390556)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x3852548d
16:01:31.0 (54400869)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:31.0 (54404698)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:31.0 (54425112)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x3852548d
16:01:31.0 (54434261)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:31.0 (54438089)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:31.0 (54458288)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x3852548d
16:01:31.0 (54492940)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKk1wEAC"|0x3852548d
16:01:31.0 (54526642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:31.0 (54534551)|STATEMENT_EXECUTE|[64]
16:01:31.0 (54573499)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:01:31.0 (54600345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:01:31.0 (59277037)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:01:31.0 (59344047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:01:31.0 (59785417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.0 (59798504)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:31.0 (59843726)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4cc4da53
16:01:31.0 (59904447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.0 (59913800)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:31.0 (59934245)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4cc4da53
16:01:31.0 (59942509)|STATEMENT_EXECUTE|[1]
16:01:31.0 (59944725)|STATEMENT_EXECUTE|[3]
16:01:31.0 (59952328)|HEAP_ALLOCATE|[3]|Bytes:15
16:01:31.0 (59959256)|HEAP_ALLOCATE|[3]|Bytes:20
16:01:31.0 (59963021)|HEAP_ALLOCATE|[3]|Bytes:6
16:01:31.0 (59986009)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:01:31.0 (59991405)|STATEMENT_EXECUTE|[1]
16:01:31.0 (59994500)|STATEMENT_EXECUTE|[1]
16:01:31.0 (60431069)|SYSTEM_MODE_ENTER|false
16:01:31.0 (60447690)|HEAP_ALLOCATE|[3]|Bytes:5
16:01:31.0 (60454043)|STATEMENT_EXECUTE|[230]
16:01:31.0 (60459705)|SYSTEM_MODE_EXIT|false
16:01:31.0 (60471040)|METHOD_EXIT|[1]|TriggerHandle
16:01:31.0 (60478471)|HEAP_ALLOCATE|[3]|Bytes:4
16:01:31.0 (60491787)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:31.0 (60511110)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:01:31.0 (60530770)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3eca0a69
16:01:31.0 (60542132)|SYSTEM_MODE_ENTER|false
16:01:31.0 (60547724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:31.0 (60552376)|STATEMENT_EXECUTE|[1]
16:01:31.0 (60555579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:31.0 (60564535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:01:31.0 (60914973)|STATEMENT_EXECUTE|[3]
16:01:31.0 (60920107)|SYSTEM_MODE_EXIT|false
16:01:31.0 (60935815)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:31.0 (60963668)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3eca0a69|0x4cc4da53
16:01:31.0 (60975864)|STATEMENT_EXECUTE|[5]
16:01:31.0 (60981342)|STATEMENT_EXECUTE|[10]
16:01:31.0 (60983158)|STATEMENT_EXECUTE|[11]
16:01:31.0 (61025032)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:01:31.0 (61040356)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:01:31.0 (61055014)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3eca0a69
16:01:31.0 (61060307)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:01:31.0 (63289282)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1wEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x2c03ca29
16:01:31.0 (63330745)|SYSTEM_MODE_ENTER|false
16:01:31.0 (63340308)|HEAP_ALLOCATE|[7]|Bytes:5
16:01:31.0 (63347135)|STATEMENT_EXECUTE|[6]
16:01:31.0 (63349136)|STATEMENT_EXECUTE|[7]
16:01:31.0 (63350606)|STATEMENT_EXECUTE|[8]
16:01:31.0 (63526332)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:31.0 (63545373)|HEAP_ALLOCATE|[9]|Bytes:4
16:01:31.0 (63555864)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:01:31.0 (63797893)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x3c245961
16:01:31.0 (63809161)|STATEMENT_EXECUTE|[10]
16:01:31.0 (63849600)|HEAP_ALLOCATE|[12]|Bytes:28
16:01:31.0 (63940175)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:31.0 (63990532)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:31.0 (64035570)|STATEMENT_EXECUTE|[29]
16:01:31.0 (64038347)|STATEMENT_EXECUTE|[31]
16:01:31.0 (64070773)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:31.0 (64096207)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:01:31.0 (64104469)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:31.0 (64112724)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:01:31.0 (64122104)|STATEMENT_EXECUTE|[32]
16:01:31.0 (64131747)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:31.0 (64144498)|HEAP_ALLOCATE|[9]|Bytes:4
16:01:31.0 (64151302)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:01:31.0 (64335314)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x42a90279
16:01:31.0 (64345698)|STATEMENT_EXECUTE|[10]
16:01:31.0 (64356775)|HEAP_ALLOCATE|[12]|Bytes:28
16:01:31.0 (64382672)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:31.0 (64400768)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:31.0 (64417106)|STATEMENT_EXECUTE|[29]
16:01:31.0 (64418748)|STATEMENT_EXECUTE|[31]
16:01:31.0 (64429594)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:31.0 (64445830)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:01:31.0 (64452520)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:31.0 (64459127)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:01:31.0 (64465744)|STATEMENT_EXECUTE|[32]
16:01:31.0 (64474153)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:31.0 (64485463)|HEAP_ALLOCATE|[9]|Bytes:4
16:01:31.0 (64491130)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:01:31.0 (64662738)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x51ca763a
16:01:31.0 (64672545)|STATEMENT_EXECUTE|[10]
16:01:31.0 (64681947)|HEAP_ALLOCATE|[12]|Bytes:28
16:01:31.0 (64705760)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:31.0 (64723388)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:31.0 (64740097)|STATEMENT_EXECUTE|[29]
16:01:31.0 (64741860)|STATEMENT_EXECUTE|[31]
16:01:31.0 (64751909)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:31.0 (64767320)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:01:31.0 (64773441)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:31.0 (64779746)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:01:31.0 (64785790)|STATEMENT_EXECUTE|[32]
16:01:31.0 (64793629)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:31.0 (64804020)|HEAP_ALLOCATE|[9]|Bytes:4
16:01:31.0 (64809436)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:01:31.0 (64981644)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1wEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x6b61a9fa
16:01:31.0 (64991589)|STATEMENT_EXECUTE|[10]
16:01:31.0 (65000812)|HEAP_ALLOCATE|[12]|Bytes:28
16:01:31.0 (65025396)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:31.0 (65047826)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:31.0 (65053236)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:31.0 (65070547)|STATEMENT_EXECUTE|[29]
16:01:31.0 (65072300)|STATEMENT_EXECUTE|[31]
16:01:31.0 (65082267)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:31.0 (65098141)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:01:31.0 (65104271)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:31.0 (65110728)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:01:31.0 (65117045)|STATEMENT_EXECUTE|[32]
16:01:31.0 (65124968)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:31.0 (65134968)|HEAP_ALLOCATE|[9]|Bytes:4
