36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:30:22.0 (75356508)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x52126aa0
00:30:22.0 (75539960)|HEAP_ALLOCATE|[70]|Bytes:5
00:30:22.0 (75573818)|HEAP_ALLOCATE|[70]|Bytes:12
00:30:22.0 (75587252)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:30:22.0 (75612055)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6f5229c6
00:30:22.0 (75621763)|STATEMENT_EXECUTE|[70]
00:30:22.0 (75624871)|STATEMENT_EXECUTE|[71]
00:30:22.0 (75642436)|HEAP_ALLOCATE|[71]|Bytes:12
00:30:22.0 (75801734)|HEAP_ALLOCATE|[71]|Bytes:4
00:30:22.0 (75870780)|HEAP_ALLOCATE|[71]|Bytes:4
00:30:22.0 (75936611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:22.0 (75968328)|HEAP_ALLOCATE|[70]|Bytes:5
00:30:22.0 (75993724)|HEAP_ALLOCATE|[70]|Bytes:12
00:30:22.0 (76012654)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:30:22.0 (76039798)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x764714da
00:30:22.0 (76048465)|STATEMENT_EXECUTE|[70]
00:30:22.0 (76050661)|STATEMENT_EXECUTE|[71]
00:30:22.0 (76104631)|HEAP_ALLOCATE|[71]|Bytes:7
00:30:22.0 (76155707)|HEAP_ALLOCATE|[71]|Bytes:7
00:30:22.0 (76181978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:30:22.0 (76206202)|HEAP_ALLOCATE|[70]|Bytes:5
00:30:22.0 (76225328)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:30:22.0 (76233122)|STATEMENT_EXECUTE|[74]
00:30:22.0 (76239968)|SYSTEM_MODE_EXIT|false
00:30:22.78 (78149216)|SYSTEM_MODE_ENTER|true
00:30:22.78 (78280514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:22.78 (78299568)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:30:22.78 (78349117)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7f0589c3
00:30:22.78 (78360944)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:30:22.78 (78373575)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:30:22.78 (78561193)|SYSTEM_MODE_ENTER|true
00:30:22.78 (78624810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:30:22.78 (78636451)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:30:22.78 (78670063)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7f0589c3
00:30:22.0 (80737338)|SYSTEM_MODE_ENTER|true
00:30:22.0 (83289887)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:30:22.0 (106359105)|VF_SERIALIZE_VIEWSTATE_END
00:30:22.0 (111441997)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:30:22.0 (113214001)|CODE_UNIT_FINISHED|Generate Metadata
00:30:22.117 (117219681)|CUMULATIVE_LIMIT_USAGE
00:30:22.117 (117219681)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:30:22.117 (117219681)|CUMULATIVE_LIMIT_USAGE_END

00:30:22.0 (117289669)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:30:22.0 (118160771)|EXECUTION_FINISHED
