36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:58:59.6 (22333847)|STATEMENT_EXECUTE|[1]
01:58:59.6 (22345542)|SYSTEM_MODE_ENTER|false
01:58:59.6 (22362245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:59.6 (22372339)|STATEMENT_EXECUTE|[14]
01:58:59.6 (22375181)|STATEMENT_EXECUTE|[49]
01:58:59.6 (22377166)|STATEMENT_EXECUTE|[65]
01:58:59.6 (22384065)|SYSTEM_MODE_EXIT|false
01:58:59.6 (22402589)|METHOD_EXIT|[1]|Controller
01:58:59.6 (22489326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
01:58:59.6 (22501311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
01:58:59.26 (26627030)|SYSTEM_MODE_ENTER|true
01:58:59.26 (26723045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:58:59.26 (26738683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:58:59.27 (27935032)|SYSTEM_MODE_ENTER|true
01:58:59.27 (28025187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.27 (28039014)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:59.27 (28090593)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3b1cd54c
01:58:59.27 (28103462)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:59.27 (28117876)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:59.6 (28295326)|SYSTEM_MODE_ENTER|true
01:58:59.6 (29277502)|SYSTEM_MODE_ENTER|true
01:58:59.6 (29467913)|SYSTEM_MODE_ENTER|true
01:58:59.6 (29749415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:58:59.6 (29765121)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
01:58:59.6 (29857577)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x2ada7bf0","OutputList":"0x20e73d5a","student":"0x4bc8cce4","studentSelectedById":"0x570ddee0","sumstudents":"Total Students : 2"}|0x13c1834a
01:58:59.6 (29887795)|SYSTEM_MODE_ENTER|false
01:58:59.6 (29899551)|HEAP_ALLOCATE|[106]|Bytes:5
01:58:59.6 (29908542)|STATEMENT_EXECUTE|[105]
01:58:59.6 (29911220)|STATEMENT_EXECUTE|[106]
01:58:59.6 (29926889)|HEAP_ALLOCATE|[106]|Bytes:4
01:58:59.6 (29970626)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
01:58:59.6 (30006498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.6 (30024008)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x23571713
01:58:59.6 (30032960)|STATEMENT_EXECUTE|[107]
01:58:59.6 (30038001)|HEAP_ALLOCATE|[107]|Bytes:33
01:58:59.6 (30060044)|HEAP_ALLOCATE|[107]|Bytes:4
01:58:59.6 (31331404)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
01:58:59.6 (33989092)|SOQL_EXECUTE_END|[107]|Rows:2
01:58:59.6 (34022135)|HEAP_ALLOCATE|[107]|Bytes:12
01:58:59.6 (34049918)|HEAP_ALLOCATE|[107]|Bytes:101
01:58:59.6 (34140271)|HEAP_ALLOCATE|[107]|Bytes:12
01:58:59.6 (34160329)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
01:58:59.6 (34196264)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1a3e3be7
01:58:59.6 (34408454)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:59.6 (34434354)|HEAP_ALLOCATE|[108]|Bytes:12
01:58:59.6 (34446260)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
01:58:59.6 (34463276)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4350c6ef
01:58:59.6 (34469887)|STATEMENT_EXECUTE|[108]
01:58:59.6 (34471928)|STATEMENT_EXECUTE|[109]
01:58:59.6 (34481089)|HEAP_ALLOCATE|[109]|Bytes:12
01:58:59.6 (34572484)|HEAP_ALLOCATE|[109]|Bytes:4
01:58:59.6 (34612387)|HEAP_ALLOCATE|[109]|Bytes:4
01:58:59.6 (34658441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.6 (34682853)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:59.6 (34701748)|HEAP_ALLOCATE|[108]|Bytes:12
01:58:59.6 (34712598)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
01:58:59.6 (34736249)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x48f890da
01:58:59.6 (34746482)|STATEMENT_EXECUTE|[108]
01:58:59.6 (34748741)|STATEMENT_EXECUTE|[109]
01:58:59.6 (34801522)|HEAP_ALLOCATE|[109]|Bytes:7
01:58:59.6 (34853740)|HEAP_ALLOCATE|[109]|Bytes:7
01:58:59.6 (34889280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.6 (34914620)|HEAP_ALLOCATE|[108]|Bytes:5
01:58:59.6 (34930386)|VARIABLE_ASSIGNMENT|[108]|c|null|
01:58:59.6 (34935998)|STATEMENT_EXECUTE|[112]
01:58:59.6 (34941352)|SYSTEM_MODE_EXIT|false
01:58:59.6 (35951650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:58:59.6 (35964392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:58:59.6 (36643129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:59.6 (36656419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:58:59.6 (36669438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2ada7bf0
01:58:59.6 (36715682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:59.6 (36721670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:58:59.6 (36730443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2ada7bf0
01:58:59.37 (37116522)|SYSTEM_MODE_ENTER|true
01:58:59.37 (37179219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:59.37 (37189864)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:59.37 (37218775)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3b1cd54c
01:58:59.37 (37225545)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:59.37 (37233196)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:59.6 (37421182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:59.6 (37430210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:58:59.6 (37439831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7d0c3abf
01:58:59.6 (37705315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:59.6 (37711800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:58:59.6 (37721484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7c8115ff
01:58:59.6 (38015120)|SYSTEM_MODE_ENTER|true
01:58:59.6 (38045846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
01:58:59.6 (38054304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:58:59.6 (38069340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x13c1834a
01:58:59.6 (38238333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:58:59.6 (38251312)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
01:58:59.6 (38310872)|VARIABLE_ASSIGNMENT|[74]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x2ada7bf0","OutputList":"0x20e73d5a","student":"0x4bc8cce4","studentSelectedById":"0x570ddee0","sumstudents":"Total Students : 2"}|0x13c1834a
01:58:59.6 (38340154)|SYSTEM_MODE_ENTER|false
01:58:59.6 (38351087)|HEAP_ALLOCATE|[75]|Bytes:5
01:58:59.6 (38358538)|STATEMENT_EXECUTE|[74]
01:58:59.6 (38360887)|STATEMENT_EXECUTE|[75]
01:58:59.6 (38370088)|HEAP_ALLOCATE|[75]|Bytes:20
01:58:59.6 (38422811)|VARIABLE_SCOPE_BEGIN|[75]|pr|System.PageReference|true|false
01:58:59.6 (40364143)|VARIABLE_ASSIGNMENT|[75]|pr|"/apex/StudentDetails"|0x1e35d761
01:58:59.6 (40377953)|STATEMENT_EXECUTE|[76]
01:58:59.6 (40441184)|STATEMENT_EXECUTE|[77]
01:58:59.6 (40506198)|HEAP_ALLOCATE|[77]|Bytes:493
01:58:59.6 (40546342)|HEAP_ALLOCATE|[77]|Bytes:475
01:58:59.6 (40571614)|HEAP_ALLOCATE|[77]|Bytes:9
01:58:59.6 (40597706)|VARIABLE_SCOPE_BEGIN|[77]|idStudentGet|String|false|false
01:58:59.6 (40611296)|VARIABLE_ASSIGNMENT|[77]|idStudentGet|"a0I0o000013e10HEAQ"
01:58:59.6 (40616385)|STATEMENT_EXECUTE|[78]
01:58:59.6 (40619317)|HEAP_ALLOCATE|[78]|Bytes:145
01:58:59.6 (40634440)|HEAP_ALLOCATE|[78]|Bytes:4
01:58:59.6 (40642721)|HEAP_ALLOCATE|[78]|Bytes:7
01:58:59.6 (41144155)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
01:58:59.6 (45816615)|SOQL_EXECUTE_END|[78]|Rows:1
01:58:59.6 (45857790)|HEAP_ALLOCATE|[78]|Bytes:8
01:58:59.6 (45896430)|HEAP_ALLOCATE|[78]|Bytes:311
01:58:59.6 (45997792)|HEAP_ALLOCATE|[78]|Bytes:8
01:58:59.6 (46021454)|HEAP_ALLOCATE|[78]|Bytes:36
01:58:59.6 (46088700)|HEAP_ALLOCATE|[78]|Bytes:44
01:58:59.6 (46103358)|VARIABLE_SCOPE_BEGIN|[78]|studentSelected|Student__c|true|false
01:58:59.6 (46175099)|VARIABLE_ASSIGNMENT|[78]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x2892553e
01:58:59.6 (46191297)|STATEMENT_EXECUTE|[89]
01:58:59.6 (46204485)|HEAP_ALLOCATE|[89]|Bytes:240
01:58:59.6 (46218100)|HEAP_ALLOCATE|[89]|Bytes:32
01:58:59.6 (46234911)|HEAP_ALLOCATE|[89]|Bytes:40
01:58:59.6 (46272705)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
01:58:59.6 (46324890)|VARIABLE_SCOPE_BEGIN|[27]|this|Controller.StudentDetails|true|false
01:58:59.6 (46389011)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x3c95f7cb
01:58:59.6 (46401016)|VARIABLE_SCOPE_BEGIN|[27]|s|Student__c|true|false
01:58:59.6 (46438691)|VARIABLE_ASSIGNMENT|[27]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x2892553e
01:58:59.6 (46452766)|STATEMENT_EXECUTE|[14]
01:58:59.6 (46455242)|STATEMENT_EXECUTE|[15]
01:58:59.6 (46457359)|STATEMENT_EXECUTE|[16]
01:58:59.6 (46459371)|STATEMENT_EXECUTE|[17]
01:58:59.6 (46461321)|STATEMENT_EXECUTE|[18]
01:58:59.6 (46463655)|STATEMENT_EXECUTE|[19]
01:58:59.6 (46465851)|STATEMENT_EXECUTE|[20]
01:58:59.6 (46467891)|STATEMENT_EXECUTE|[21]
01:58:59.6 (46469842)|STATEMENT_EXECUTE|[22]
01:58:59.6 (46471813)|STATEMENT_EXECUTE|[23]
01:58:59.6 (46482395)|HEAP_ALLOCATE|[28]|Bytes:6
01:58:59.6 (46528515)|STATEMENT_EXECUTE|[27]
01:58:59.6 (46531251)|STATEMENT_EXECUTE|[28]
01:58:59.6 (46701685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c95f7cb
01:58:59.6 (46719638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
01:58:59.6 (46739603)|VARIABLE_ASSIGNMENT|[15]|this.lastName|"a"|0x3c95f7cb
01:58:59.6 (46757166)|STATEMENT_EXECUTE|[29]
01:58:59.6 (46848255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastName":"a"}|0x3c95f7cb
01:58:59.6 (46865429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
01:58:59.6 (46888540)|VARIABLE_ASSIGNMENT|[16]|this.firstName|"a"|0x3c95f7cb
01:58:59.6 (46945402)|STATEMENT_EXECUTE|[32]
01:58:59.6 (46948703)|STATEMENT_EXECUTE|[33]
01:58:59.6 (46953627)|HEAP_ALLOCATE|[33]|Bytes:4
01:58:59.6 (47022097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","lastName":"a"}|0x3c95f7cb
01:58:59.6 (47040476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
01:58:59.6 (47061377)|VARIABLE_ASSIGNMENT|[17]|this.gender|"Male"|0x3c95f7cb
01:58:59.6 (47078752)|STATEMENT_EXECUTE|[35]
01:58:59.6 (47181560)|HEAP_ALLOCATE|[35]|Bytes:8
01:58:59.6 (47240609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","gender":"Male","lastName":"a"}|0x3c95f7cb
01:58:59.6 (47257475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
01:58:59.6 (47271726)|VARIABLE_ASSIGNMENT|[18]|this.birthday|"5/8/2003"|0x3c95f7cb
01:58:59.6 (47310481)|STATEMENT_EXECUTE|[36]
01:58:59.6 (47380947)|HEAP_ALLOCATE|[36]|Bytes:12
01:58:59.6 (47457075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a"}|0x3c95f7cb
01:58:59.6 (47479675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:58:59.6 (47494393)|VARIABLE_ASSIGNMENT|[19]|this.score1|1.0|0x3c95f7cb
01:58:59.6 (47508482)|STATEMENT_EXECUTE|[37]
01:58:59.6 (47547374)|HEAP_ALLOCATE|[37]|Bytes:12
01:58:59.6 (47618434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0}|0x3c95f7cb
01:58:59.6 (47637149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:58:59.6 (47651910)|VARIABLE_ASSIGNMENT|[20]|this.score2|1.0|0x3c95f7cb
01:58:59.6 (47666837)|STATEMENT_EXECUTE|[38]
01:58:59.6 (47706144)|HEAP_ALLOCATE|[38]|Bytes:12
01:58:59.6 (47780261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0}|0x3c95f7cb
01:58:59.6 (47796778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:58:59.6 (47810885)|VARIABLE_ASSIGNMENT|[21]|this.score3|1.0|0x3c95f7cb
01:58:59.6 (47825253)|STATEMENT_EXECUTE|[39]
01:58:59.6 (47860603)|HEAP_ALLOCATE|[39]|Bytes:12
01:58:59.6 (47942878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x3c95f7cb
01:58:59.6 (47959722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:58:59.6 (47973976)|VARIABLE_ASSIGNMENT|[22]|this.averageScore|1.0|0x3c95f7cb
01:58:59.6 (47988469)|STATEMENT_EXECUTE|[40]
01:58:59.6 (48087196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x3c95f7cb
01:58:59.6 (48106914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
01:58:59.6 (48122077)|VARIABLE_ASSIGNMENT|[23]|this.state|"Failed"|0x3c95f7cb
01:58:59.6 (48142557)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
01:58:59.6 (48218343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x2ada7bf0","OutputList":"0x20e73d5a","student":"0x4bc8cce4","studentSelectedById":"0x570ddee0","sumstudents":"Total Students : 2"}|0x13c1834a
01:58:59.6 (48265746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x3c95f7cb
01:58:59.6 (48284771)|VARIABLE_ASSIGNMENT|[4]|this.studentSelectedById|0x3c95f7cb|0x13c1834a
01:58:59.6 (48300294)|STATEMENT_EXECUTE|[90]
01:58:59.6 (48364216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x2ada7bf0","OutputList":"0x20e73d5a","student":"0x4bc8cce4","studentSelectedById":"0x3c95f7cb","sumstudents":"Total Students : 2"}|0x13c1834a
01:58:59.6 (48428853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x3c95f7cb
01:58:59.6 (48476026)|USER_DEBUG|[90]|DEBUG|a
01:58:59.6 (48491356)|STATEMENT_EXECUTE|[91]
01:58:59.6 (48501521)|SYSTEM_MODE_EXIT|false
01:58:59.50 (50520851)|CUMULATIVE_LIMIT_USAGE
01:58:59.50 (50520851)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:58:59.50 (50520851)|CUMULATIVE_LIMIT_USAGE_END

01:58:59.6 (50584990)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:58:59.6 (51430664)|EXECUTION_FINISHED
