36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:04:45.0 (15923792)|HEAP_ALLOCATE|[10]|Bytes:5
03:04:45.0 (15934749)|VARIABLE_ASSIGNMENT|[10]|c|null|
03:04:45.0 (15940488)|STATEMENT_EXECUTE|[14]
03:04:45.0 (15945757)|SYSTEM_MODE_EXIT|false
03:04:45.0 (16082947)|SYSTEM_MODE_ENTER|true
03:04:45.0 (16252296)|SYSTEM_MODE_ENTER|true
03:04:45.0 (16282513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:04:45.0 (16289099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:04:45.0 (16326605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x8025159
03:04:45.0 (16386232)|SYSTEM_MODE_ENTER|true
03:04:45.0 (16404976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:45.0 (16410068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:04:45.0 (16419600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x8025159
03:04:45.0 (16582113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:04:45.0 (16592646)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller|true|false
03:04:45.0 (16624234)|VARIABLE_ASSIGNMENT|[35]|this|{"userinput":"a","userselect":"Name"}|0x8025159
03:04:45.0 (16639530)|SYSTEM_MODE_ENTER|false
03:04:45.0 (16646649)|HEAP_ALLOCATE|[36]|Bytes:5
03:04:45.0 (16651617)|STATEMENT_EXECUTE|[35]
03:04:45.0 (16653538)|STATEMENT_EXECUTE|[36]
03:04:45.0 (16654920)|STATEMENT_EXECUTE|[36]
03:04:45.0 (16696934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x8025159
03:04:45.0 (16738014)|STATEMENT_EXECUTE|[37]
03:04:45.0 (16740305)|STATEMENT_EXECUTE|[41]
03:04:45.0 (16758271)|METHOD_ENTRY|[41]|01p0o00000GLKhZ|Controller.getStudent()
03:04:45.0 (16775585)|VARIABLE_SCOPE_BEGIN|[16]|this|Controller|true|false
03:04:45.0 (16795632)|VARIABLE_ASSIGNMENT|[16]|this|{"userinput":"a","userselect":"Name"}|0x8025159
03:04:45.0 (16808460)|HEAP_ALLOCATE|[17]|Bytes:5
03:04:45.0 (16813110)|STATEMENT_EXECUTE|[16]
03:04:45.0 (16814806)|STATEMENT_EXECUTE|[17]
03:04:45.0 (16818533)|HEAP_ALLOCATE|[17]|Bytes:1
03:04:45.0 (16843190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x8025159
03:04:45.0 (16865908)|HEAP_ALLOCATE|[17]|Bytes:3
03:04:45.0 (16874555)|VARIABLE_SCOPE_BEGIN|[17]|selectName|String|false|false
03:04:45.0 (16889298)|VARIABLE_ASSIGNMENT|[17]|selectName|"%a%"
03:04:45.0 (16897121)|STATEMENT_EXECUTE|[18]
03:04:45.0 (16937239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x8025159
03:04:45.0 (16957378)|HEAP_ALLOCATE|[18]|Bytes:6
03:04:45.0 (16962724)|VARIABLE_SCOPE_BEGIN|[18]|selectClass|String|false|false
03:04:45.0 (16973401)|VARIABLE_ASSIGNMENT|[18]|selectClass|"%Name%"
03:04:45.0 (16978165)|STATEMENT_EXECUTE|[19]
03:04:45.0 (16980939)|HEAP_ALLOCATE|[19]|Bytes:183
03:04:45.0 (16996886)|HEAP_ALLOCATE|[19]|Bytes:4
03:04:45.0 (17005787)|HEAP_ALLOCATE|[19]|Bytes:7
03:04:45.0 (17019550)|HEAP_ALLOCATE|[19]|Bytes:7
03:04:45.0 (18166581)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:04:45.0 (29547094)|SOQL_EXECUTE_END|[19]|Rows:3
03:04:45.0 (29577609)|HEAP_ALLOCATE|[19]|Bytes:16
03:04:45.0 (29612361)|HEAP_ALLOCATE|[19]|Bytes:1038
03:04:45.0 (29644136)|HEAP_ALLOCATE|[19]|Bytes:16
03:04:45.0 (29664454)|VARIABLE_SCOPE_BEGIN|[19]|studentGetList|List<Student__c>|true|false
03:04:45.0 (29771682)|VARIABLE_ASSIGNMENT|[19]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x4ca0c70
03:04:45.0 (29789177)|STATEMENT_EXECUTE|[30]
03:04:45.0 (29809062)|METHOD_EXIT|[41]|01p0o00000GLKhZ|Controller.getStudent()
03:04:45.0 (29874604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x8025159
03:04:45.0 (29926607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x4ca0c70
03:04:45.0 (29985691)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x8025159
03:04:45.0 (30003855)|STATEMENT_EXECUTE|[42]
03:04:45.0 (30009001)|HEAP_ALLOCATE|[42]|Bytes:17
03:04:45.0 (30063749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4ca0c70","userinput":"a","userselect":"Name"}|0x8025159
03:04:45.0 (30171862)|HEAP_ALLOCATE|[42]|Bytes:1
03:04:45.0 (30202191)|HEAP_ALLOCATE|[42]|Bytes:18
03:04:45.0 (30252473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4ca0c70","userinput":"a","userselect":"Name"}|0x8025159
03:04:45.0 (30273049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
03:04:45.0 (30288537)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x8025159
03:04:45.0 (30310821)|SYSTEM_MODE_EXIT|false
03:04:45.33 (33740097)|SYSTEM_MODE_ENTER|true
03:04:45.33 (33840188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:04:45.33 (33850982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:04:45.34 (34108282)|SYSTEM_MODE_ENTER|true
03:04:45.34 (34155012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:45.34 (34163809)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:45.34 (34226393)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x306fdd5d
03:04:45.0 (34953943)|SYSTEM_MODE_ENTER|true
03:04:45.0 (35868795)|SYSTEM_MODE_ENTER|true
03:04:45.0 (36043195)|SYSTEM_MODE_ENTER|true
03:04:45.0 (36098829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:04:45.0 (36109448)|VARIABLE_SCOPE_BEGIN|[7]|this|Controller|true|false
03:04:45.0 (36159886)|VARIABLE_ASSIGNMENT|[7]|this|{"studentList":"0x4ca0c70","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x8025159
03:04:45.0 (36180993)|SYSTEM_MODE_ENTER|false
03:04:45.0 (36189799)|HEAP_ALLOCATE|[8]|Bytes:5
03:04:45.0 (36196336)|STATEMENT_EXECUTE|[7]
03:04:45.0 (36198891)|STATEMENT_EXECUTE|[8]
03:04:45.0 (36210778)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:45.0 (36227029)|VARIABLE_SCOPE_BEGIN|[8]|options|List<System.SelectOption>|true|false
03:04:45.0 (36252485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:45.0 (36264843)|VARIABLE_ASSIGNMENT|[8]|options|[]|0x4d80119c
03:04:45.0 (36271679)|STATEMENT_EXECUTE|[9]
03:04:45.0 (36281929)|HEAP_ALLOCATE|[9]|Bytes:4
03:04:45.0 (36397172)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT className__C FROM Class__c
03:04:45.0 (37913415)|SOQL_EXECUTE_END|[9]|Rows:4
03:04:45.0 (37934876)|HEAP_ALLOCATE|[9]|Bytes:20
03:04:45.0 (37960427)|HEAP_ALLOCATE|[9]|Bytes:193
03:04:45.0 (37992010)|HEAP_ALLOCATE|[9]|Bytes:20
03:04:45.0 (38003612)|VARIABLE_SCOPE_BEGIN|[9]|data|List<Class__c>|true|false
03:04:45.0 (38038976)|VARIABLE_ASSIGNMENT|[9]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7aefd0da
03:04:45.0 (38075137)|HEAP_ALLOCATE|[10]|Bytes:5
03:04:45.0 (38091457)|HEAP_ALLOCATE|[10]|Bytes:12
03:04:45.0 (38099746)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:04:45.0 (38116000)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x35e3abd5
03:04:45.0 (38123590)|STATEMENT_EXECUTE|[10]
03:04:45.0 (38125629)|STATEMENT_EXECUTE|[11]
03:04:45.0 (38172993)|HEAP_ALLOCATE|[11]|Bytes:4
03:04:45.0 (38202744)|HEAP_ALLOCATE|[11]|Bytes:4
03:04:45.0 (38229147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:45.0 (38242830)|HEAP_ALLOCATE|[10]|Bytes:5
03:04:45.0 (38254369)|HEAP_ALLOCATE|[10]|Bytes:12
03:04:45.0 (38260901)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:04:45.0 (38276475)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x10d91dd1
03:04:45.0 (38282922)|STATEMENT_EXECUTE|[10]
03:04:45.0 (38284886)|STATEMENT_EXECUTE|[11]
03:04:45.0 (38311021)|HEAP_ALLOCATE|[11]|Bytes:3
03:04:45.0 (38338276)|HEAP_ALLOCATE|[11]|Bytes:3
03:04:45.0 (38354579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:45.0 (38367142)|HEAP_ALLOCATE|[10]|Bytes:5
03:04:45.0 (38377376)|HEAP_ALLOCATE|[10]|Bytes:12
03:04:45.0 (38383476)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:04:45.0 (38397850)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x112258d8
03:04:45.0 (38404189)|STATEMENT_EXECUTE|[10]
03:04:45.0 (38405859)|STATEMENT_EXECUTE|[11]
03:04:45.0 (38426497)|HEAP_ALLOCATE|[11]|Bytes:3
03:04:45.0 (38449180)|HEAP_ALLOCATE|[11]|Bytes:3
03:04:45.0 (38464538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:45.0 (38475627)|HEAP_ALLOCATE|[10]|Bytes:5
03:04:45.0 (38484744)|HEAP_ALLOCATE|[10]|Bytes:12
03:04:45.0 (38490456)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:04:45.0 (38504478)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5845902
03:04:45.0 (38510869)|STATEMENT_EXECUTE|[10]
03:04:45.0 (38512628)|STATEMENT_EXECUTE|[11]
03:04:45.0 (38532604)|HEAP_ALLOCATE|[11]|Bytes:3
03:04:45.0 (38554889)|HEAP_ALLOCATE|[11]|Bytes:3
03:04:45.0 (38569462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:45.0 (38580682)|HEAP_ALLOCATE|[10]|Bytes:5
03:04:45.0 (38591096)|VARIABLE_ASSIGNMENT|[10]|c|null|
03:04:45.0 (38596716)|STATEMENT_EXECUTE|[14]
03:04:45.0 (38602049)|SYSTEM_MODE_EXIT|false
03:04:45.0 (38792954)|SYSTEM_MODE_ENTER|true
03:04:45.39 (39912801)|SYSTEM_MODE_ENTER|true
03:04:45.39 (39986260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:45.39 (39996477)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:04:45.39 (40027661)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x306fdd5d
03:04:45.39 (40035571)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:04:45.39 (40043506)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:04:45.40 (40164061)|SYSTEM_MODE_ENTER|true
03:04:45.40 (40206139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:45.40 (40213853)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:45.40 (40234221)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x306fdd5d
03:04:45.0 (40946580)|SYSTEM_MODE_ENTER|true
03:04:45.0 (48233013)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:04:45.0 (63817106)|VF_SERIALIZE_VIEWSTATE_END
03:04:45.0 (74145479)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:04:45.0 (77714487)|CODE_UNIT_FINISHED|Generate Metadata
03:04:45.80 (80929392)|CUMULATIVE_LIMIT_USAGE
03:04:45.80 (80929392)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:04:45.80 (80929392)|CUMULATIVE_LIMIT_USAGE_END

03:04:45.0 (80989094)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:04:45.0 (81799837)|EXECUTION_FINISHED
