36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:10.0 (18415873)|SYSTEM_MODE_ENTER|false
00:32:10.0 (18429574)|HEAP_ALLOCATE|[47]|Bytes:5
00:32:10.0 (18440531)|STATEMENT_EXECUTE|[46]
00:32:10.0 (18444066)|STATEMENT_EXECUTE|[47]
00:32:10.0 (18460532)|HEAP_ALLOCATE|[47]|Bytes:4
00:32:10.0 (18525007)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:32:10.0 (18570704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:10.0 (18590860)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x4e9d7ca5
00:32:10.0 (18602957)|STATEMENT_EXECUTE|[48]
00:32:10.0 (18608765)|HEAP_ALLOCATE|[48]|Bytes:33
00:32:10.0 (18633523)|HEAP_ALLOCATE|[48]|Bytes:4
00:32:10.0 (19869856)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:32:10.0 (22566243)|SOQL_EXECUTE_END|[48]|Rows:4
00:32:10.0 (22596911)|HEAP_ALLOCATE|[48]|Bytes:20
00:32:10.0 (22622291)|HEAP_ALLOCATE|[48]|Bytes:193
00:32:10.0 (22723970)|HEAP_ALLOCATE|[48]|Bytes:20
00:32:10.0 (22744694)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:32:10.0 (22793692)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4e497156
00:32:10.0 (23021998)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:10.0 (23052141)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:10.0 (23061820)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:10.0 (23080088)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xe1d39b6
00:32:10.0 (23088055)|STATEMENT_EXECUTE|[49]
00:32:10.0 (23090756)|STATEMENT_EXECUTE|[50]
00:32:10.0 (23100163)|HEAP_ALLOCATE|[50]|Bytes:12
00:32:10.0 (23208492)|HEAP_ALLOCATE|[50]|Bytes:4
00:32:10.0 (23261278)|HEAP_ALLOCATE|[50]|Bytes:4
00:32:10.0 (23314577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:10.0 (23334714)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:10.0 (23348128)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:10.0 (23355606)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:10.0 (23373369)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x99aae2f
00:32:10.0 (23380087)|STATEMENT_EXECUTE|[49]
00:32:10.0 (23382077)|STATEMENT_EXECUTE|[50]
00:32:10.0 (23429852)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:10.0 (23474087)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:10.0 (23496294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:10.0 (23512373)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:10.0 (23524499)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:10.0 (23531412)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:10.0 (23548544)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x69f7a900
00:32:10.0 (23555235)|STATEMENT_EXECUTE|[49]
00:32:10.0 (23557158)|STATEMENT_EXECUTE|[50]
00:32:10.0 (23600165)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:10.0 (23641483)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:10.0 (23662463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:10.0 (23678160)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:10.0 (23689805)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:10.0 (23696498)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:10.0 (23713158)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x44371e89
00:32:10.0 (23719113)|STATEMENT_EXECUTE|[49]
00:32:10.0 (23721015)|STATEMENT_EXECUTE|[50]
00:32:10.0 (23761689)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:10.0 (23801330)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:10.0 (23827402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:10.0 (23843294)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:10.0 (23857033)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:32:10.0 (23862829)|STATEMENT_EXECUTE|[53]
00:32:10.0 (23868809)|SYSTEM_MODE_EXIT|false
00:32:10.0 (24095424)|SYSTEM_MODE_ENTER|true
00:32:10.0 (25813048)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:32:10.0 (29420639)|VF_SERIALIZE_VIEWSTATE_END
00:32:10.32 (32654986)|CUMULATIVE_LIMIT_USAGE
00:32:10.32 (32654986)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:32:10.32 (32654986)|CUMULATIVE_LIMIT_USAGE_END

00:32:10.0 (32718257)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:32:10.0 (33559470)|EXECUTION_FINISHED
