36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:16:46.22 (22836616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:16:46.22 (22854088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:16:46.24 (24089027)|SYSTEM_MODE_ENTER|true
03:16:46.24 (24185667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:46.24 (24199468)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:16:46.24 (24256659)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x58450c92
03:16:46.24 (24269298)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:16:46.24 (24284187)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:16:46.0 (24477959)|SYSTEM_MODE_ENTER|true
03:16:46.0 (25159439)|SYSTEM_MODE_ENTER|true
03:16:46.0 (25382331)|SYSTEM_MODE_ENTER|true
03:16:46.0 (25694131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:16:46.0 (25708608)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
03:16:46.0 (25830334)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (25852609)|SYSTEM_MODE_ENTER|false
03:16:46.0 (25863180)|HEAP_ALLOCATE|[100]|Bytes:5
03:16:46.0 (25872179)|STATEMENT_EXECUTE|[99]
03:16:46.0 (25875547)|STATEMENT_EXECUTE|[100]
03:16:46.0 (25891337)|HEAP_ALLOCATE|[100]|Bytes:4
03:16:46.0 (25934362)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
03:16:46.0 (25968949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (25984215)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x5d1c5ab1
03:16:46.0 (25993275)|STATEMENT_EXECUTE|[101]
03:16:46.0 (25998765)|HEAP_ALLOCATE|[101]|Bytes:33
03:16:46.0 (26025584)|HEAP_ALLOCATE|[101]|Bytes:4
03:16:46.0 (27483722)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
03:16:46.0 (30795256)|SOQL_EXECUTE_END|[101]|Rows:2
03:16:46.0 (30826736)|HEAP_ALLOCATE|[101]|Bytes:12
03:16:46.0 (30847954)|HEAP_ALLOCATE|[101]|Bytes:101
03:16:46.0 (30955638)|HEAP_ALLOCATE|[101]|Bytes:12
03:16:46.0 (30975352)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
03:16:46.0 (31015565)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x37f639a0
03:16:46.0 (31326119)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:46.0 (31419353)|HEAP_ALLOCATE|[102]|Bytes:12
03:16:46.0 (31445555)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:16:46.0 (31476811)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5118a206
03:16:46.0 (31489492)|STATEMENT_EXECUTE|[102]
03:16:46.0 (31492716)|STATEMENT_EXECUTE|[103]
03:16:46.0 (31511411)|HEAP_ALLOCATE|[103]|Bytes:12
03:16:46.0 (31661324)|HEAP_ALLOCATE|[103]|Bytes:4
03:16:46.0 (31729980)|HEAP_ALLOCATE|[103]|Bytes:4
03:16:46.0 (31803331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (31829577)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:46.0 (31848320)|HEAP_ALLOCATE|[102]|Bytes:12
03:16:46.0 (31859236)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:16:46.0 (31885263)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x42577107
03:16:46.0 (31895852)|STATEMENT_EXECUTE|[102]
03:16:46.0 (31898563)|STATEMENT_EXECUTE|[103]
03:16:46.0 (31955387)|HEAP_ALLOCATE|[103]|Bytes:7
03:16:46.0 (32002817)|HEAP_ALLOCATE|[103]|Bytes:7
03:16:46.0 (32031024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (32050944)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:46.0 (32068694)|VARIABLE_ASSIGNMENT|[102]|c|null|
03:16:46.0 (32077096)|STATEMENT_EXECUTE|[106]
03:16:46.0 (32084980)|SYSTEM_MODE_EXIT|false
03:16:46.0 (33651376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:16:46.0 (33670902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:16:46.0 (33692245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x7ec518ba
03:16:46.0 (33764240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (33771920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:16:46.0 (33786103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x7ec518ba
03:16:46.34 (34317997)|SYSTEM_MODE_ENTER|true
03:16:46.34 (34444048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:46.34 (34481726)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:16:46.34 (34525187)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x58450c92
03:16:46.34 (34535612)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:16:46.34 (34547682)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:16:46.0 (34875479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:16:46.0 (34891845)|VARIABLE_SCOPE_BEGIN|[205]|this|Controller|true|false
03:16:46.0 (34957838)|VARIABLE_ASSIGNMENT|[205]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (34977691)|SYSTEM_MODE_ENTER|false
03:16:46.0 (34987876)|HEAP_ALLOCATE|[206]|Bytes:5
03:16:46.0 (34995825)|STATEMENT_EXECUTE|[205]
03:16:46.0 (34998803)|STATEMENT_EXECUTE|[206]
03:16:46.0 (35001323)|STATEMENT_EXECUTE|[206]
03:16:46.0 (35083326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (35170647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x591ec7b0","objStudentTo":"0x6031ed2c","studentName":"0x29e8ddcf"}|0x7ec518ba
03:16:46.0 (35279634)|STATEMENT_EXECUTE|[207]
03:16:46.0 (35283732)|STATEMENT_EXECUTE|[211]
03:16:46.0 (35341040)|METHOD_ENTRY|[211]|01p0o00000GLKhZ|Controller.getStudent()
03:16:46.0 (35397153)|VARIABLE_SCOPE_BEGIN|[109]|this|Controller|true|false
03:16:46.0 (35468023)|VARIABLE_ASSIGNMENT|[109]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (35487097)|HEAP_ALLOCATE|[110]|Bytes:5
03:16:46.0 (35494611)|STATEMENT_EXECUTE|[109]
03:16:46.0 (35497207)|STATEMENT_EXECUTE|[110]
03:16:46.0 (35502001)|HEAP_ALLOCATE|[110]|Bytes:274
03:16:46.0 (35525167)|HEAP_ALLOCATE|[110]|Bytes:4
03:16:46.0 (35537043)|HEAP_ALLOCATE|[110]|Bytes:7
03:16:46.0 (35597302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (35644237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x591ec7b0","objStudentTo":"0x6031ed2c","studentName":"0x29e8ddcf"}|0x7ec518ba
03:16:46.0 (35678104)|HEAP_ALLOCATE|[110]|Bytes:7
03:16:46.0 (35733591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (35784782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x591ec7b0","objStudentTo":"0x6031ed2c","studentName":"0x29e8ddcf"}|0x7ec518ba
03:16:46.0 (35808957)|HEAP_ALLOCATE|[110]|Bytes:7
03:16:46.0 (35862579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (35908880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x591ec7b0","objStudentTo":"0x6031ed2c","studentName":"0x29e8ddcf"}|0x7ec518ba
03:16:46.0 (35931408)|HEAP_ALLOCATE|[110]|Bytes:7
03:16:46.0 (35983940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (36050856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x591ec7b0","objStudentTo":"0x6031ed2c","studentName":"0x29e8ddcf"}|0x7ec518ba
03:16:46.0 (37297854)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:16:46.0 (46679204)|SOQL_EXECUTE_END|[110]|Rows:2
03:16:46.0 (46740771)|HEAP_ALLOCATE|[110]|Bytes:12
03:16:46.0 (46778456)|HEAP_ALLOCATE|[110]|Bytes:726
03:16:46.0 (46868810)|HEAP_ALLOCATE|[110]|Bytes:12
03:16:46.0 (46893668)|VARIABLE_SCOPE_BEGIN|[110]|studentGetList|List<Student__c>|true|false
03:16:46.0 (47000535)|VARIABLE_ASSIGNMENT|[110]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x4bb0568
03:16:46.0 (47022200)|STATEMENT_EXECUTE|[125]
03:16:46.0 (47037652)|HEAP_ALLOCATE|[125]|Bytes:4
03:16:46.0 (47131006)|VARIABLE_SCOPE_BEGIN|[125]|result|List<Controller.Output>|true|false
03:16:46.0 (47157607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (47169352)|VARIABLE_ASSIGNMENT|[125]|result|[]|0x7fbaa5b
03:16:46.0 (47371653)|HEAP_ALLOCATE|[126]|Bytes:5
03:16:46.0 (47399085)|HEAP_ALLOCATE|[126]|Bytes:52
03:16:46.0 (47411471)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
03:16:46.0 (47453706)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x316f88fc
03:16:46.0 (47467411)|STATEMENT_EXECUTE|[126]
03:16:46.0 (47469959)|STATEMENT_EXECUTE|[127]
03:16:46.0 (47551766)|HEAP_ALLOCATE|[127]|Bytes:120
03:16:46.0 (47561726)|HEAP_ALLOCATE|[127]|Bytes:11
03:16:46.0 (47580938)|HEAP_ALLOCATE|[127]|Bytes:12
03:16:46.0 (47615921)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:16:46.0 (47653503)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:16:46.0 (47697408)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x757563ca
03:16:46.0 (47707038)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
03:16:46.0 (47742963)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x316f88fc
03:16:46.0 (47757022)|STATEMENT_EXECUTE|[44]
03:16:46.0 (47759617)|STATEMENT_EXECUTE|[45]
03:16:46.0 (47761623)|STATEMENT_EXECUTE|[46]
03:16:46.0 (47770645)|HEAP_ALLOCATE|[48]|Bytes:6
03:16:46.0 (47810248)|STATEMENT_EXECUTE|[47]
03:16:46.0 (47813027)|STATEMENT_EXECUTE|[48]
03:16:46.0 (47890391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x757563ca
03:16:46.0 (47927729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x316f88fc
03:16:46.0 (47971478)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x757563ca
03:16:46.0 (47988374)|STATEMENT_EXECUTE|[49]
03:16:46.0 (48032177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (48050109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:16:46.0 (48059170)|HEAP_ALLOCATE|[46]|Bytes:5
03:16:46.0 (48068795)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x757563ca
03:16:46.0 (48084953)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:16:46.0 (48105578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (48123920)|HEAP_ALLOCATE|[126]|Bytes:5
03:16:46.0 (48139827)|HEAP_ALLOCATE|[126]|Bytes:52
03:16:46.0 (48148468)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
03:16:46.0 (48185729)|VARIABLE_ASSIGNMENT|[126]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xbd2ed87
03:16:46.0 (48197932)|STATEMENT_EXECUTE|[126]
03:16:46.0 (48200279)|STATEMENT_EXECUTE|[127]
03:16:46.0 (48205544)|HEAP_ALLOCATE|[127]|Bytes:12
03:16:46.0 (48216086)|CONSTRUCTOR_ENTRY|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:16:46.0 (48225233)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:16:46.0 (48242297)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x7f4c3b69
03:16:46.0 (48249814)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
03:16:46.0 (48281377)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xbd2ed87
03:16:46.0 (48293525)|STATEMENT_EXECUTE|[44]
03:16:46.0 (48295600)|STATEMENT_EXECUTE|[45]
03:16:46.0 (48297373)|STATEMENT_EXECUTE|[46]
03:16:46.0 (48311458)|STATEMENT_EXECUTE|[47]
03:16:46.0 (48313588)|STATEMENT_EXECUTE|[48]
03:16:46.0 (48331283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f4c3b69
03:16:46.0 (48370716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xbd2ed87
03:16:46.0 (48407195)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7f4c3b69
03:16:46.0 (48422740)|STATEMENT_EXECUTE|[49]
03:16:46.0 (48441797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xbd2ed87"}|0x7f4c3b69
03:16:46.0 (48454012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:16:46.0 (48461657)|HEAP_ALLOCATE|[46]|Bytes:5
03:16:46.0 (48470147)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x7f4c3b69
03:16:46.0 (48484644)|CONSTRUCTOR_EXIT|[127]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:16:46.0 (48499161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (48515302)|HEAP_ALLOCATE|[126]|Bytes:5
03:16:46.0 (48529647)|VARIABLE_ASSIGNMENT|[126]|s|null|
03:16:46.0 (48537954)|STATEMENT_EXECUTE|[129]
03:16:46.0 (48597926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (48673766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x591ec7b0","objStudentTo":"0x6031ed2c","studentName":"0x29e8ddcf"}|0x7ec518ba
03:16:46.0 (48716097)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:16:46.0 (48726875)|VARIABLE_SCOPE_BEGIN|[132]|this|Controller|true|false
03:16:46.0 (48767776)|VARIABLE_ASSIGNMENT|[132]|this|{"objKeySearch":"0x7ec518ba","student":"0xc36b439"}|0xc3d5982
03:16:46.0 (48777010)|VARIABLE_SCOPE_BEGIN|[132]|l|List<Controller.Output>|true|false
03:16:46.0 (48806965)|VARIABLE_ASSIGNMENT|[132]|l|[{"isSelected":false,"student":"0x316f88fc"},{"isSelected":false,"student":"0xbd2ed87"}]|0x7fbaa5b
03:16:46.0 (48817407)|VARIABLE_SCOPE_BEGIN|[132]|increasing|Boolean|false|false
03:16:46.0 (48827879)|VARIABLE_ASSIGNMENT|[132]|increasing|false
03:16:46.0 (48843019)|HEAP_ALLOCATE|[133]|Bytes:5
03:16:46.0 (48849444)|STATEMENT_EXECUTE|[132]
03:16:46.0 (48851706)|STATEMENT_EXECUTE|[133]
03:16:46.0 (48862609)|HEAP_ALLOCATE|[133]|Bytes:4
03:16:46.0 (48886010)|VARIABLE_SCOPE_BEGIN|[133]|result|List<Controller.Output>|true|false
03:16:46.0 (48907643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:46.0 (48916734)|VARIABLE_ASSIGNMENT|[133]|result|[]|0x17ae901c
03:16:46.0 (48925483)|STATEMENT_EXECUTE|[147]
03:16:46.0 (48953185)|STATEMENT_EXECUTE|[148]
03:16:46.0 (48955709)|STATEMENT_EXECUTE|[149]
03:16:46.0 (48983224)|HEAP_ALLOCATE|[149]|Bytes:12
03:16:46.0 (49022342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (49079163)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
03:16:46.0 (49094821)|VARIABLE_ASSIGNMENT|[149]|min|"b"
03:16:46.0 (49101529)|STATEMENT_EXECUTE|[150]
03:16:46.0 (49128259)|HEAP_ALLOCATE|[150]|Bytes:12
03:16:46.0 (49139681)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
03:16:46.0 (49165089)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (49264794)|HEAP_ALLOCATE|[151]|Bytes:5
03:16:46.0 (49279833)|HEAP_ALLOCATE|[151]|Bytes:12
03:16:46.0 (49289114)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
03:16:46.0 (49315613)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (49324784)|STATEMENT_EXECUTE|[151]
03:16:46.0 (49357529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x316f88fc"}|0x757563ca
03:16:46.0 (49412287)|STATEMENT_EXECUTE|[152]
03:16:46.0 (49423327)|HEAP_ALLOCATE|[151]|Bytes:5
03:16:46.0 (49435517)|HEAP_ALLOCATE|[151]|Bytes:12
03:16:46.0 (49442805)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
03:16:46.0 (49466785)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0xbd2ed87"}|0x7f4c3b69
03:16:46.0 (49475772)|STATEMENT_EXECUTE|[151]
03:16:46.0 (49495343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbd2ed87"}|0x7f4c3b69
03:16:46.0 (49528153)|STATEMENT_EXECUTE|[152]
03:16:46.0 (49530785)|STATEMENT_EXECUTE|[153]
03:16:46.0 (49557844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbd2ed87"}|0x7f4c3b69
03:16:46.0 (49576129)|VARIABLE_ASSIGNMENT|[153]|min|"a"
03:16:46.0 (49581792)|STATEMENT_EXECUTE|[154]
03:16:46.0 (49595389)|VARIABLE_ASSIGNMENT|[154]|minObj|{"isSelected":false,"student":"0xbd2ed87"}|0x7f4c3b69
03:16:46.0 (49611286)|HEAP_ALLOCATE|[151]|Bytes:5
03:16:46.0 (49624204)|VARIABLE_ASSIGNMENT|[151]|o|null|
03:16:46.0 (49630707)|STATEMENT_EXECUTE|[157]
03:16:46.0 (49636838)|HEAP_ALLOCATE|[157]|Bytes:12
03:16:46.0 (49664915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbd2ed87"}|0x7f4c3b69
03:16:46.0 (49683319)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:16:46.0 (49692089)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:16:46.0 (49708940)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x775c7183
03:16:46.0 (49716577)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
