36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:37.0 (2435690)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:37.0 (2448380)|HEAP_ALLOCATE|[9]|Bytes:7
10:50:37.0 (2495646)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0xa188253
10:50:37.0 (2547148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:37.0 (2559784)|STATEMENT_EXECUTE|[10]
10:50:37.0 (2580201)|HEAP_ALLOCATE|[10]|Bytes:4
10:50:37.0 (2594604)|HEAP_ALLOCATE|[10]|Bytes:9
10:50:37.0 (2637081)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x620d1ed9
10:50:37.0 (2687248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:37.0 (2699431)|STATEMENT_EXECUTE|[11]
10:50:37.0 (2773603)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
10:50:37.0 (2824913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
10:50:37.0 (42087502)|DML_END|[11]
10:50:37.0 (42166845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
10:50:37.0 (42188843)|STATEMENT_EXECUTE|[12]
10:50:37.0 (42207752)|HEAP_ALLOCATE|[12]|Bytes:56
10:50:37.0 (42237665)|HEAP_ALLOCATE|[12]|Bytes:4
10:50:37.0 (42515824)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
10:50:37.0 (48182744)|SOQL_EXECUTE_END|[12]|Rows:1
10:50:37.0 (48215593)|HEAP_ALLOCATE|[12]|Bytes:8
10:50:37.0 (48233906)|HEAP_ALLOCATE|[12]|Bytes:29
10:50:37.0 (48275889)|HEAP_ALLOCATE|[12]|Bytes:8
10:50:37.0 (48291984)|HEAP_ALLOCATE|[12]|Bytes:34
10:50:37.0 (48311835)|HEAP_ALLOCATE|[12]|Bytes:8
10:50:37.0 (48320634)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
10:50:37.0 (48354154)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKhCQEA0"}|0x570dc875
10:50:37.0 (48366275)|STATEMENT_EXECUTE|[13]
10:50:37.0 (48436275)|HEAP_ALLOCATE|[13]|Bytes:4
10:50:37.0 (48510688)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
10:50:37.0 (48521962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:37.0 (48533960)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x398d3913
10:50:37.0 (48539677)|STATEMENT_EXECUTE|[14]
10:50:37.0 (48588371)|HEAP_ALLOCATE|[14]|Bytes:12
10:50:37.0 (48668859)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKhCOEA0
10:50:37.0 (48679836)|STATEMENT_EXECUTE|[15]
10:50:37.0 (48699148)|HEAP_ALLOCATE|[15]|Bytes:4
10:50:37.0 (48765965)|HEAP_ALLOCATE|[15]|Bytes:11
10:50:37.0 (48816626)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x24305fda
10:50:37.0 (48825233)|HEAP_ALLOCATE|[16]|Bytes:4
10:50:37.0 (48875574)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x24305fda
10:50:37.0 (48888028)|HEAP_ALLOCATE|[17]|Bytes:6
10:50:37.0 (48925027)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x24305fda
10:50:37.0 (48956943)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x24305fda
10:50:37.0 (49033431)|HEAP_ALLOCATE|[19]|Bytes:4
10:50:37.0 (49092277)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x24305fda
10:50:37.0 (49157258)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:37.0 (49165864)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:37.0 (49221971)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x24305fda
10:50:37.0 (49239814)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:37.0 (49243860)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:37.0 (49272203)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x24305fda
10:50:37.0 (49283432)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:37.0 (49287472)|HEAP_ALLOCATE|[15]|Bytes:28
10:50:37.0 (49312119)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x24305fda
10:50:37.0 (49372488)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKhCQEA0"|0x24305fda
10:50:37.0 (49444705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:37.0 (49459177)|STATEMENT_EXECUTE|[25]
10:50:37.0 (49855331)|HEAP_ALLOCATE|[25]|Bytes:4
10:50:37.0 (49873564)|HEAP_ALLOCATE|[25]|Bytes:11
10:50:37.0 (49928064)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x24a687d1
10:50:37.0 (49942549)|HEAP_ALLOCATE|[26]|Bytes:4
10:50:37.0 (50000652)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x24a687d1
10:50:37.0 (50038990)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x24a687d1
10:50:37.0 (50063929)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x24a687d1
10:50:37.0 (50120561)|HEAP_ALLOCATE|[29]|Bytes:4
10:50:37.0 (50198872)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x24a687d1
10:50:37.0 (50222992)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:37.0 (50234474)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:37.0 (50288745)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x24a687d1
10:50:37.0 (50302658)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:37.0 (50306611)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:37.0 (50330417)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x24a687d1
10:50:37.0 (50340510)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:37.0 (50344494)|HEAP_ALLOCATE|[25]|Bytes:28
10:50:37.0 (50370937)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x24a687d1
10:50:37.0 (50413601)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKhCQEA0"|0x24a687d1
10:50:37.0 (50479757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:37.0 (50493370)|STATEMENT_EXECUTE|[35]
10:50:37.0 (50516956)|HEAP_ALLOCATE|[35]|Bytes:4
10:50:37.0 (50532508)|HEAP_ALLOCATE|[35]|Bytes:11
10:50:37.0 (50584474)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x76884bb0
10:50:37.0 (50598262)|HEAP_ALLOCATE|[36]|Bytes:4
10:50:37.0 (50640049)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x76884bb0
10:50:37.0 (50681071)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x76884bb0
10:50:37.0 (50722032)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x76884bb0
10:50:37.0 (50798110)|HEAP_ALLOCATE|[39]|Bytes:4
10:50:37.0 (50877680)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x76884bb0
10:50:37.0 (50899959)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:37.0 (50906691)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:37.0 (50953810)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x76884bb0
10:50:37.0 (50967109)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:37.0 (50973114)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:37.0 (51016024)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x76884bb0
10:50:37.0 (51034234)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:37.0 (51040436)|HEAP_ALLOCATE|[35]|Bytes:28
10:50:37.0 (51093233)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x76884bb0
10:50:37.0 (51167870)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKhCQEA0"|0x76884bb0
10:50:37.0 (51226807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:37.0 (51236928)|STATEMENT_EXECUTE|[45]
10:50:37.0 (51254605)|HEAP_ALLOCATE|[45]|Bytes:4
10:50:37.0 (51266028)|HEAP_ALLOCATE|[45]|Bytes:11
10:50:37.0 (51299727)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x332be0fa
10:50:37.0 (51310004)|HEAP_ALLOCATE|[46]|Bytes:4
10:50:37.0 (51350578)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x332be0fa
10:50:37.0 (51384605)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x332be0fa
10:50:37.0 (51409588)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x332be0fa
10:50:37.0 (51451773)|HEAP_ALLOCATE|[49]|Bytes:4
10:50:37.0 (51518177)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x332be0fa
10:50:37.0 (51533054)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:37.0 (51537246)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:37.0 (51564438)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x332be0fa
10:50:37.0 (51575402)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:37.0 (51579185)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:37.0 (51600757)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x332be0fa
10:50:37.0 (51610892)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:37.0 (51614627)|HEAP_ALLOCATE|[45]|Bytes:28
10:50:37.0 (51637355)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x332be0fa
10:50:37.0 (51677708)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKhCQEA0"|0x332be0fa
10:50:37.0 (51715449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:37.0 (51724149)|STATEMENT_EXECUTE|[55]
10:50:37.0 (51739682)|HEAP_ALLOCATE|[55]|Bytes:4
10:50:37.0 (51749942)|HEAP_ALLOCATE|[55]|Bytes:11
10:50:37.0 (51794416)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x328f7095
10:50:37.0 (51805951)|HEAP_ALLOCATE|[56]|Bytes:4
10:50:37.0 (51840408)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x328f7095
10:50:37.0 (51864813)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x328f7095
10:50:37.0 (51887264)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x328f7095
10:50:37.0 (51939200)|HEAP_ALLOCATE|[59]|Bytes:4
10:50:37.0 (51979916)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x328f7095
10:50:37.0 (51994192)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:37.0 (51998298)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:37.0 (52023111)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x328f7095
10:50:37.0 (52034406)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:37.0 (52038034)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:37.0 (52061701)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x328f7095
10:50:37.0 (52076667)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:37.0 (52083091)|HEAP_ALLOCATE|[55]|Bytes:28
10:50:37.0 (52124966)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x328f7095
10:50:37.0 (52176552)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKhCQEA0"|0x328f7095
10:50:37.0 (52217514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:37.0 (52227401)|STATEMENT_EXECUTE|[64]
10:50:37.0 (52278825)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
10:50:37.0 (52334010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:50:37.0 (56840019)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:50:37.0 (56907652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:50:37.0 (59679068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.0 (59698408)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:37.0 (59829476)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fec6bb5
10:50:37.0 (60006513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.0 (60055744)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:37.0 (60074236)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4fec6bb5
10:50:37.0 (60082223)|STATEMENT_EXECUTE|[1]
10:50:37.0 (60084474)|STATEMENT_EXECUTE|[3]
10:50:37.0 (60092195)|HEAP_ALLOCATE|[3]|Bytes:15
10:50:37.0 (60099557)|HEAP_ALLOCATE|[3]|Bytes:20
10:50:37.0 (60103362)|HEAP_ALLOCATE|[3]|Bytes:6
10:50:37.0 (60153447)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
10:50:37.0 (60160476)|STATEMENT_EXECUTE|[1]
10:50:37.0 (60164509)|STATEMENT_EXECUTE|[1]
10:50:37.0 (60625198)|SYSTEM_MODE_ENTER|false
10:50:37.0 (60645654)|HEAP_ALLOCATE|[3]|Bytes:5
10:50:37.0 (60651297)|STATEMENT_EXECUTE|[230]
10:50:37.0 (60666628)|SYSTEM_MODE_EXIT|false
10:50:37.0 (60689946)|METHOD_EXIT|[1]|TriggerHandle
10:50:37.0 (60714174)|HEAP_ALLOCATE|[3]|Bytes:4
10:50:37.0 (60750047)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:37.0 (60786747)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:50:37.0 (60815108)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x76130ee8
10:50:37.0 (60844402)|SYSTEM_MODE_ENTER|false
10:50:37.0 (60857522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:37.0 (60865398)|STATEMENT_EXECUTE|[1]
10:50:37.0 (60870422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:37.0 (60884554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
10:50:37.0 (60957453)|STATEMENT_EXECUTE|[3]
10:50:37.0 (60963765)|SYSTEM_MODE_EXIT|false
10:50:37.0 (60973276)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:37.0 (61159509)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x76130ee8|0x4fec6bb5
10:50:37.0 (61179386)|STATEMENT_EXECUTE|[5]
10:50:37.0 (61185126)|STATEMENT_EXECUTE|[10]
10:50:37.0 (61186781)|STATEMENT_EXECUTE|[11]
10:50:37.0 (61258189)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:50:37.0 (61295242)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
10:50:37.0 (61318809)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x76130ee8
10:50:37.0 (61326939)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
10:50:37.0 (64095944)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x18d8b9bf
10:50:37.0 (64146094)|SYSTEM_MODE_ENTER|false
10:50:37.0 (64158715)|HEAP_ALLOCATE|[7]|Bytes:5
10:50:37.0 (64165787)|STATEMENT_EXECUTE|[6]
10:50:37.0 (64167995)|STATEMENT_EXECUTE|[7]
10:50:37.0 (64169420)|STATEMENT_EXECUTE|[8]
10:50:37.0 (64433777)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:37.0 (64512928)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:37.0 (64525186)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:37.0 (64781956)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x2e61a944
10:50:37.0 (64794639)|STATEMENT_EXECUTE|[10]
10:50:37.0 (64843103)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:37.0 (64941522)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:37.0 (64993985)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:37.0 (65038678)|STATEMENT_EXECUTE|[29]
10:50:37.0 (65041989)|STATEMENT_EXECUTE|[31]
10:50:37.0 (65082468)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.0 (65117780)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:37.0 (65127088)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.0 (65135748)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:37.0 (65145339)|STATEMENT_EXECUTE|[32]
10:50:37.0 (65156682)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:37.0 (65170529)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:37.0 (65177481)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:37.0 (65373400)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x5b3e0b8e
10:50:37.0 (65384359)|STATEMENT_EXECUTE|[10]
10:50:37.0 (65396521)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:37.0 (65425468)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:37.0 (65444054)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:37.0 (65460041)|STATEMENT_EXECUTE|[29]
10:50:37.0 (65461895)|STATEMENT_EXECUTE|[31]
10:50:37.0 (65473857)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.0 (65491929)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:37.0 (65499928)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.0 (65508819)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:37.0 (65516037)|STATEMENT_EXECUTE|[32]
10:50:37.0 (65526025)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:37.0 (65538072)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:37.0 (65544422)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:37.0 (65721836)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x2e52cda
10:50:37.0 (65732689)|STATEMENT_EXECUTE|[10]
10:50:37.0 (65742852)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:37.0 (65768956)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:37.0 (65809142)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:37.0 (65851613)|STATEMENT_EXECUTE|[29]
10:50:37.0 (65854658)|STATEMENT_EXECUTE|[31]
10:50:37.0 (65870694)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.0 (65897576)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:37.0 (65907915)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.0 (65917370)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:37.0 (65926692)|STATEMENT_EXECUTE|[32]
10:50:37.0 (65940186)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:37.0 (65956888)|HEAP_ALLOCATE|[9]|Bytes:4
10:50:37.0 (65969131)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:37.0 (66198992)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCQEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x8dcb7e8
10:50:37.0 (66211002)|STATEMENT_EXECUTE|[10]
10:50:37.0 (66224228)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:37.0 (66255384)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:37.0 (66277637)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:37.0 (66283127)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:37.0 (66301727)|STATEMENT_EXECUTE|[29]
10:50:37.0 (66303614)|STATEMENT_EXECUTE|[31]
10:50:37.0 (66316907)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.0 (66334838)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:37.0 (66342074)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:37.0 (66348866)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:37.0 (66355380)|STATEMENT_EXECUTE|[32]
10:50:37.0 (66365255)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:37.0 (66377507)|HEAP_ALLOCATE|[9]|Bytes:4
