36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:17:14.0 (13633434)|STATEMENT_EXECUTE|[53]
02:17:14.0 (13637434)|HEAP_ALLOCATE|[53]|Bytes:33
02:17:14.0 (13655152)|HEAP_ALLOCATE|[53]|Bytes:4
02:17:14.0 (14413836)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:17:14.0 (17164740)|SOQL_EXECUTE_END|[53]|Rows:2
02:17:14.0 (17194799)|HEAP_ALLOCATE|[53]|Bytes:12
02:17:14.0 (17240251)|HEAP_ALLOCATE|[53]|Bytes:101
02:17:14.0 (17327960)|HEAP_ALLOCATE|[53]|Bytes:12
02:17:14.0 (17352556)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:17:14.0 (17387700)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7cdcd89
02:17:14.0 (17605472)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:14.0 (17626109)|HEAP_ALLOCATE|[54]|Bytes:12
02:17:14.0 (17634598)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:17:14.0 (17652843)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x30d7443c
02:17:14.0 (17660070)|STATEMENT_EXECUTE|[54]
02:17:14.0 (17662492)|STATEMENT_EXECUTE|[55]
02:17:14.0 (17673912)|HEAP_ALLOCATE|[55]|Bytes:12
02:17:14.0 (17763806)|HEAP_ALLOCATE|[55]|Bytes:4
02:17:14.0 (17800858)|HEAP_ALLOCATE|[55]|Bytes:4
02:17:14.0 (17844912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:14.0 (17861396)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:14.0 (17877558)|HEAP_ALLOCATE|[54]|Bytes:12
02:17:14.0 (17885156)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:17:14.0 (17901630)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7e1c0505
02:17:14.0 (17908080)|STATEMENT_EXECUTE|[54]
02:17:14.0 (17909885)|STATEMENT_EXECUTE|[55]
02:17:14.0 (17941433)|HEAP_ALLOCATE|[55]|Bytes:7
02:17:14.0 (17969135)|HEAP_ALLOCATE|[55]|Bytes:7
02:17:14.0 (17985676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:14.0 (17998394)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:14.0 (18010082)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:17:14.0 (18016135)|STATEMENT_EXECUTE|[58]
02:17:14.0 (18021628)|SYSTEM_MODE_EXIT|false
02:17:14.0 (19032296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:14.0 (19046360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:17:14.0 (19060839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x7e7f0737
02:17:14.0 (19105345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:14.0 (19110750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:17:14.0 (19119871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x7e7f0737
02:17:14.0 (19543525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:17:14.0 (19555979)|VARIABLE_SCOPE_BEGIN|[123]|this|Controller|true|false
02:17:14.0 (19595054)|VARIABLE_ASSIGNMENT|[123]|this|{"objKeySearch":"0x7e7f0737","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (19612093)|SYSTEM_MODE_ENTER|false
02:17:14.0 (19619804)|HEAP_ALLOCATE|[124]|Bytes:5
02:17:14.0 (19624739)|STATEMENT_EXECUTE|[123]
02:17:14.0 (19626628)|STATEMENT_EXECUTE|[124]
02:17:14.0 (19670534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7e7f0737","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (19714391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x38bc36d6","objStudentTo":"0x4ee83b27","studentName":"0x7ec2069a"}|0x7e7f0737
02:17:14.0 (19772784)|USER_DEBUG|[124]|DEBUG|12
02:17:14.0 (19783482)|STATEMENT_EXECUTE|[125]
02:17:14.0 (19785207)|STATEMENT_EXECUTE|[125]
02:17:14.0 (19816636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7e7f0737","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (19846861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x38bc36d6","objStudentTo":"0x4ee83b27","studentName":"0x7ec2069a"}|0x7e7f0737
02:17:14.0 (19884135)|STATEMENT_EXECUTE|[126]
02:17:14.0 (19886269)|STATEMENT_EXECUTE|[130]
02:17:14.0 (19909033)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:17:14.0 (19929523)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
02:17:14.0 (19969881)|VARIABLE_ASSIGNMENT|[60]|this|{"objKeySearch":"0x7e7f0737","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (19990234)|HEAP_ALLOCATE|[61]|Bytes:5
02:17:14.0 (19998048)|STATEMENT_EXECUTE|[60]
02:17:14.0 (20000491)|STATEMENT_EXECUTE|[61]
02:17:14.0 (20014583)|HEAP_ALLOCATE|[61]|Bytes:274
02:17:14.0 (20032548)|HEAP_ALLOCATE|[61]|Bytes:4
02:17:14.0 (20041888)|HEAP_ALLOCATE|[61]|Bytes:7
02:17:14.0 (20076894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7e7f0737","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (20108197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x38bc36d6","objStudentTo":"0x4ee83b27","studentName":"0x7ec2069a"}|0x7e7f0737
02:17:14.0 (20133266)|HEAP_ALLOCATE|[61]|Bytes:7
02:17:14.0 (20161959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7e7f0737","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (20194316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x38bc36d6","objStudentTo":"0x4ee83b27","studentName":"0x7ec2069a"}|0x7e7f0737
02:17:14.0 (20209717)|HEAP_ALLOCATE|[61]|Bytes:7
02:17:14.0 (20237085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7e7f0737","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (20267725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x38bc36d6","objStudentTo":"0x4ee83b27","studentName":"0x7ec2069a"}|0x7e7f0737
02:17:14.0 (20282542)|HEAP_ALLOCATE|[61]|Bytes:7
02:17:14.0 (20308616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7e7f0737","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (20342565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x38bc36d6","objStudentTo":"0x4ee83b27","studentName":"0x7ec2069a"}|0x7e7f0737
02:17:14.0 (21056682)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:17:14.0 (28166822)|SOQL_EXECUTE_END|[61]|Rows:1
02:17:14.0 (28200669)|HEAP_ALLOCATE|[61]|Bytes:8
02:17:14.0 (28230324)|HEAP_ALLOCATE|[61]|Bytes:367
02:17:14.0 (28284924)|HEAP_ALLOCATE|[61]|Bytes:8
02:17:14.0 (28304148)|VARIABLE_SCOPE_BEGIN|[61]|studentGetList|List<Student__c>|true|false
02:17:14.0 (28382375)|VARIABLE_ASSIGNMENT|[61]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}]|0x266aec03
02:17:14.0 (28398465)|STATEMENT_EXECUTE|[76]
02:17:14.0 (28413896)|HEAP_ALLOCATE|[76]|Bytes:4
02:17:14.0 (28500881)|VARIABLE_SCOPE_BEGIN|[76]|result|List<Controller.Output>|true|false
02:17:14.0 (28528340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:14.0 (28539166)|VARIABLE_ASSIGNMENT|[76]|result|[]|0x19f51aa9
02:17:14.0 (28715258)|HEAP_ALLOCATE|[77]|Bytes:5
02:17:14.0 (28749572)|HEAP_ALLOCATE|[77]|Bytes:52
02:17:14.0 (28759569)|VARIABLE_SCOPE_BEGIN|[77]|s|Student__c|true|false
02:17:14.0 (28793743)|VARIABLE_ASSIGNMENT|[77]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x319d2361
02:17:14.0 (28803473)|STATEMENT_EXECUTE|[77]
02:17:14.0 (28805536)|STATEMENT_EXECUTE|[78]
02:17:14.0 (28872193)|HEAP_ALLOCATE|[78]|Bytes:120
02:17:14.0 (28880013)|HEAP_ALLOCATE|[78]|Bytes:8
02:17:14.0 (28896451)|HEAP_ALLOCATE|[78]|Bytes:12
02:17:14.0 (28919255)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:17:14.0 (28947508)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:17:14.0 (28982559)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6554ebc1
02:17:14.0 (28990520)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:17:14.0 (29017385)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x319d2361
02:17:14.0 (29027927)|STATEMENT_EXECUTE|[32]
02:17:14.0 (29029848)|STATEMENT_EXECUTE|[33]
02:17:14.0 (29031502)|STATEMENT_EXECUTE|[34]
02:17:14.0 (29038328)|HEAP_ALLOCATE|[36]|Bytes:6
02:17:14.0 (29078684)|STATEMENT_EXECUTE|[35]
02:17:14.0 (29080523)|STATEMENT_EXECUTE|[36]
02:17:14.0 (29141975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6554ebc1
02:17:14.0 (29171218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x319d2361
02:17:14.0 (29203445)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x6554ebc1
02:17:14.0 (29215665)|STATEMENT_EXECUTE|[37]
02:17:14.0 (29250680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x319d2361"}|0x6554ebc1
02:17:14.0 (29264280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:17:14.0 (29271790)|HEAP_ALLOCATE|[34]|Bytes:5
02:17:14.0 (29278817)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6554ebc1
02:17:14.0 (29290841)|CONSTRUCTOR_EXIT|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:17:14.0 (29309018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:14.0 (29323207)|HEAP_ALLOCATE|[77]|Bytes:5
02:17:14.0 (29334936)|VARIABLE_ASSIGNMENT|[77]|s|null|
02:17:14.0 (29378684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7e7f0737","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (29417934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x38bc36d6","objStudentTo":"0x4ee83b27","studentName":"0x7ec2069a"}|0x7e7f0737
02:17:14.0 (29429638)|STATEMENT_EXECUTE|[80]
02:17:14.0 (29431404)|STATEMENT_EXECUTE|[83]
02:17:14.0 (29435075)|HEAP_ALLOCATE|[83]|Bytes:12
02:17:14.0 (29472940)|HEAP_ALLOCATE|[83]|Bytes:1
02:17:14.0 (29487131)|HEAP_ALLOCATE|[83]|Bytes:13
02:17:14.0 (29501341)|USER_DEBUG|[83]|DEBUG|*** result: 1
02:17:14.0 (29509584)|STATEMENT_EXECUTE|[84]
02:17:14.0 (29519011)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:17:14.0 (29552895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7e7f0737","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (29572571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x319d2361"}]|0x19f51aa9
02:17:14.0 (29590264)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x319d2361"}]|0x6a27c20a
02:17:14.0 (29599108)|STATEMENT_EXECUTE|[131]
02:17:14.0 (29602642)|HEAP_ALLOCATE|[131]|Bytes:17
02:17:14.0 (29637200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7e7f0737","OutputList":"0x19f51aa9","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (29662412)|HEAP_ALLOCATE|[131]|Bytes:1
02:17:14.0 (29671722)|HEAP_ALLOCATE|[131]|Bytes:18
02:17:14.0 (29702846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7e7f0737","OutputList":"0x19f51aa9","student":"0x3d33fd70"}|0x6a27c20a
02:17:14.0 (29714241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
02:17:14.0 (29723416)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x6a27c20a
02:17:14.0 (29735075)|SYSTEM_MODE_EXIT|false
02:17:14.0 (33148173)|SYSTEM_MODE_ENTER|true
02:17:14.0 (33637238)|SYSTEM_MODE_ENTER|true
02:17:14.34 (34452973)|SYSTEM_MODE_ENTER|true
02:17:14.34 (34553927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:17:14.34 (34568145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:17:14.34 (34826027)|SYSTEM_MODE_ENTER|true
02:17:14.34 (34871771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:14.34 (34878956)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:17:14.34 (34914010)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x561fe3f7
02:17:14.0 (35710213)|SYSTEM_MODE_ENTER|true
02:17:14.0 (37866140)|SYSTEM_MODE_ENTER|true
02:17:14.0 (37911155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:17:14.0 (37920154)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:17:14.0 (37967606)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x7e7f0737","OutputList":"0x19f51aa9","student":"0x3d33fd70","sumstudents":"Total Students : 1"}|0x6a27c20a
02:17:14.0 (37985220)|SYSTEM_MODE_ENTER|false
02:17:14.0 (37993052)|HEAP_ALLOCATE|[52]|Bytes:5
02:17:14.0 (37998422)|STATEMENT_EXECUTE|[51]
02:17:14.0 (38000579)|STATEMENT_EXECUTE|[52]
02:17:14.0 (38013423)|HEAP_ALLOCATE|[52]|Bytes:4
02:17:14.0 (38035268)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:17:14.0 (38063173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:14.0 (38074854)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x4e9b455f
02:17:14.0 (38080737)|STATEMENT_EXECUTE|[53]
02:17:14.0 (38094746)|HEAP_ALLOCATE|[53]|Bytes:4
02:17:14.0 (38277013)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:17:14.0 (41883499)|SOQL_EXECUTE_END|[53]|Rows:2
02:17:14.0 (41923155)|HEAP_ALLOCATE|[53]|Bytes:12
02:17:14.0 (41944025)|HEAP_ALLOCATE|[53]|Bytes:101
02:17:14.0 (41978307)|HEAP_ALLOCATE|[53]|Bytes:12
02:17:14.0 (41993232)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:17:14.0 (42026056)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x19da0988
02:17:14.0 (42062054)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:14.0 (42076648)|HEAP_ALLOCATE|[54]|Bytes:12
02:17:14.0 (42084518)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:17:14.0 (42098656)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4b05873f
02:17:14.0 (42119309)|STATEMENT_EXECUTE|[54]
02:17:14.0 (42121982)|STATEMENT_EXECUTE|[55]
02:17:14.0 (42185248)|HEAP_ALLOCATE|[55]|Bytes:4
02:17:14.0 (42220586)|HEAP_ALLOCATE|[55]|Bytes:4
02:17:14.0 (42247222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:14.0 (42262595)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:14.0 (42272850)|HEAP_ALLOCATE|[54]|Bytes:12
02:17:14.0 (42279026)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:17:14.0 (42295005)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x236977e3
02:17:14.0 (42301271)|STATEMENT_EXECUTE|[54]
02:17:14.0 (42302973)|STATEMENT_EXECUTE|[55]
02:17:14.0 (42332224)|HEAP_ALLOCATE|[55]|Bytes:7
02:17:14.0 (42368512)|HEAP_ALLOCATE|[55]|Bytes:7
02:17:14.0 (42385208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:14.0 (42397103)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:14.0 (42408486)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:17:14.0 (42413862)|STATEMENT_EXECUTE|[58]
02:17:14.0 (42418959)|SYSTEM_MODE_EXIT|false
02:17:14.44 (44256914)|SYSTEM_MODE_ENTER|true
02:17:14.44 (44332646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:14.44 (44348791)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:17:14.44 (44380884)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x561fe3f7
02:17:14.44 (44387977)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:17:14.44 (44395839)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:17:14.44 (44513606)|SYSTEM_MODE_ENTER|true
02:17:14.44 (44551744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:14.44 (44558233)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:17:14.44 (44578873)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x561fe3f7
02:17:14.0 (45365305)|SYSTEM_MODE_ENTER|true
02:17:14.0 (50404022)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:17:14.0 (53572658)|VF_SERIALIZE_VIEWSTATE_END
02:17:14.56 (56030019)|CUMULATIVE_LIMIT_USAGE
02:17:14.56 (56030019)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:14.56 (56030019)|CUMULATIVE_LIMIT_USAGE_END

02:17:14.0 (56087484)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:17:14.0 (56831534)|EXECUTION_FINISHED
