36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:25:38.0 (75793018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:38.0 (75810313)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x368ad095
23:25:38.0 (75818562)|STATEMENT_EXECUTE|[55]
23:25:38.0 (75823206)|HEAP_ALLOCATE|[55]|Bytes:33
23:25:38.0 (75846100)|HEAP_ALLOCATE|[55]|Bytes:4
23:25:38.0 (76079159)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:25:38.0 (79230613)|SOQL_EXECUTE_END|[55]|Rows:2
23:25:38.0 (79277268)|HEAP_ALLOCATE|[55]|Bytes:12
23:25:38.0 (79305334)|HEAP_ALLOCATE|[55]|Bytes:101
23:25:38.0 (79453573)|HEAP_ALLOCATE|[55]|Bytes:12
23:25:38.0 (79482299)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:25:38.0 (79535281)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xb7371b
23:25:38.0 (79801570)|HEAP_ALLOCATE|[56]|Bytes:5
23:25:38.0 (79877429)|HEAP_ALLOCATE|[56]|Bytes:12
23:25:38.0 (79895000)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:25:38.0 (79921214)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3af3620a
23:25:38.0 (79935090)|STATEMENT_EXECUTE|[56]
23:25:38.0 (79938339)|STATEMENT_EXECUTE|[57]
23:25:38.0 (79959681)|HEAP_ALLOCATE|[57]|Bytes:12
23:25:38.0 (80092560)|HEAP_ALLOCATE|[57]|Bytes:4
23:25:38.0 (80159390)|HEAP_ALLOCATE|[57]|Bytes:4
23:25:38.0 (80227565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:38.0 (80253322)|HEAP_ALLOCATE|[56]|Bytes:5
23:25:38.0 (80272460)|HEAP_ALLOCATE|[56]|Bytes:12
23:25:38.0 (80284565)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:25:38.0 (80310588)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x668078fa
23:25:38.0 (80322624)|STATEMENT_EXECUTE|[56]
23:25:38.0 (80325324)|STATEMENT_EXECUTE|[57]
23:25:38.0 (80380654)|HEAP_ALLOCATE|[57]|Bytes:7
23:25:38.0 (80437130)|HEAP_ALLOCATE|[57]|Bytes:7
23:25:38.0 (80465882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:38.0 (80487417)|HEAP_ALLOCATE|[56]|Bytes:5
23:25:38.0 (80508250)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:25:38.0 (80517802)|STATEMENT_EXECUTE|[60]
23:25:38.0 (80525212)|SYSTEM_MODE_EXIT|false
23:25:38.0 (82199547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:25:38.0 (82220778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:25:38.0 (82277921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x6100205c
23:25:38.0 (82352092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:25:38.0 (82360489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:25:38.0 (82374873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x6100205c
23:25:38.82 (82992453)|SYSTEM_MODE_ENTER|true
23:25:38.82 (83094365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:38.82 (83110924)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:25:38.82 (83153715)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xedbbc31
23:25:38.82 (83166643)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:25:38.82 (83178653)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:25:38.0 (83532646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:25:38.0 (83547653)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
23:25:38.0 (83607363)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x6100205c","OutputList":"0x73808b35","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (83630502)|SYSTEM_MODE_ENTER|false
23:25:38.0 (83642156)|HEAP_ALLOCATE|[132]|Bytes:5
23:25:38.0 (83650964)|STATEMENT_EXECUTE|[131]
23:25:38.0 (83653617)|STATEMENT_EXECUTE|[132]
23:25:38.0 (83655601)|STATEMENT_EXECUTE|[132]
23:25:38.0 (83730130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6100205c","OutputList":"0x73808b35","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (83834606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x2e4e4d58","objStudentTo":"0x7c7697b6","studentName":"0x3eb723df"}|0x6100205c
23:25:38.0 (83961486)|STATEMENT_EXECUTE|[133]
23:25:38.0 (83965255)|STATEMENT_EXECUTE|[137]
23:25:38.0 (84000241)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:25:38.0 (84033233)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
23:25:38.0 (84078926)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x6100205c","OutputList":"0x73808b35","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (84099684)|HEAP_ALLOCATE|[64]|Bytes:5
23:25:38.0 (84108024)|STATEMENT_EXECUTE|[63]
23:25:38.0 (84110531)|STATEMENT_EXECUTE|[64]
23:25:38.0 (84115489)|HEAP_ALLOCATE|[64]|Bytes:274
23:25:38.0 (84151903)|HEAP_ALLOCATE|[64]|Bytes:4
23:25:38.0 (84167169)|HEAP_ALLOCATE|[64]|Bytes:7
23:25:38.0 (84222517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6100205c","OutputList":"0x73808b35","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (84273326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x2e4e4d58","objStudentTo":"0x7c7697b6","studentName":"0x3eb723df"}|0x6100205c
23:25:38.0 (84320043)|HEAP_ALLOCATE|[64]|Bytes:7
23:25:38.0 (84375605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6100205c","OutputList":"0x73808b35","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (84436817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x2e4e4d58","objStudentTo":"0x7c7697b6","studentName":"0x3eb723df"}|0x6100205c
23:25:38.0 (84486032)|HEAP_ALLOCATE|[64]|Bytes:7
23:25:38.0 (84538502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6100205c","OutputList":"0x73808b35","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (84587871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x2e4e4d58","objStudentTo":"0x7c7697b6","studentName":"0x3eb723df"}|0x6100205c
23:25:38.0 (84672198)|HEAP_ALLOCATE|[64]|Bytes:7
23:25:38.0 (84727539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6100205c","OutputList":"0x73808b35","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (84788101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x2e4e4d58","objStudentTo":"0x7c7697b6","studentName":"0x3eb723df"}|0x6100205c
23:25:38.0 (86069502)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:25:38.0 (110446144)|SOQL_EXECUTE_END|[64]|Rows:2
23:25:38.0 (110495317)|HEAP_ALLOCATE|[64]|Bytes:12
23:25:38.0 (110539456)|HEAP_ALLOCATE|[64]|Bytes:726
23:25:38.0 (110616654)|HEAP_ALLOCATE|[64]|Bytes:12
23:25:38.0 (110642643)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
23:25:38.0 (110792230)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x4a312840
23:25:38.0 (110816153)|STATEMENT_EXECUTE|[79]
23:25:38.0 (110833231)|HEAP_ALLOCATE|[79]|Bytes:4
23:25:38.0 (110927576)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
23:25:38.0 (110957834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:38.0 (110970969)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x662eac65
23:25:38.0 (111177086)|HEAP_ALLOCATE|[80]|Bytes:5
23:25:38.0 (111203733)|HEAP_ALLOCATE|[80]|Bytes:52
23:25:38.0 (111217429)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
23:25:38.0 (111265922)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1965a4cb
23:25:38.0 (111280664)|STATEMENT_EXECUTE|[80]
23:25:38.0 (111283198)|STATEMENT_EXECUTE|[81]
23:25:38.0 (111374617)|HEAP_ALLOCATE|[81]|Bytes:120
23:25:38.0 (111387635)|HEAP_ALLOCATE|[81]|Bytes:8
23:25:38.0 (111410075)|HEAP_ALLOCATE|[81]|Bytes:12
23:25:38.0 (111462661)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:38.0 (111503901)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
23:25:38.0 (111549549)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x62bad3cb
23:25:38.0 (111561615)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
23:25:38.0 (111602953)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1965a4cb
23:25:38.0 (111618479)|STATEMENT_EXECUTE|[32]
23:25:38.0 (111621026)|STATEMENT_EXECUTE|[33]
23:25:38.0 (111623322)|STATEMENT_EXECUTE|[34]
23:25:38.0 (111633156)|HEAP_ALLOCATE|[36]|Bytes:6
23:25:38.0 (111703320)|STATEMENT_EXECUTE|[35]
23:25:38.0 (111707445)|STATEMENT_EXECUTE|[36]
23:25:38.0 (111805022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62bad3cb
23:25:38.0 (111849093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1965a4cb
23:25:38.0 (111897523)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x62bad3cb
23:25:38.0 (111918787)|STATEMENT_EXECUTE|[37]
23:25:38.0 (111975777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1965a4cb"}|0x62bad3cb
23:25:38.0 (111995141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:25:38.0 (112007574)|HEAP_ALLOCATE|[34]|Bytes:5
23:25:38.0 (112021794)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x62bad3cb
23:25:38.0 (112043233)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:38.0 (112068607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:38.0 (112094527)|HEAP_ALLOCATE|[80]|Bytes:5
23:25:38.0 (112115076)|HEAP_ALLOCATE|[80]|Bytes:52
23:25:38.0 (112126378)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
23:25:38.0 (112170414)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x390ceefa
23:25:38.0 (112184808)|STATEMENT_EXECUTE|[80]
23:25:38.0 (112187279)|STATEMENT_EXECUTE|[81]
23:25:38.0 (112193609)|HEAP_ALLOCATE|[81]|Bytes:12
23:25:38.0 (112207170)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:38.0 (112218500)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
23:25:38.0 (112241351)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4f5027b6
23:25:38.0 (112250817)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
23:25:38.0 (112288933)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x390ceefa
23:25:38.0 (112304868)|STATEMENT_EXECUTE|[32]
23:25:38.0 (112307203)|STATEMENT_EXECUTE|[33]
23:25:38.0 (112309454)|STATEMENT_EXECUTE|[34]
23:25:38.0 (112325118)|STATEMENT_EXECUTE|[35]
23:25:38.0 (112327730)|STATEMENT_EXECUTE|[36]
23:25:38.0 (112348996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f5027b6
23:25:38.0 (112386916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x390ceefa
23:25:38.0 (112429223)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4f5027b6
23:25:38.0 (112449934)|STATEMENT_EXECUTE|[37]
23:25:38.0 (112473834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x390ceefa"}|0x4f5027b6
23:25:38.0 (112490402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:25:38.0 (112500143)|HEAP_ALLOCATE|[34]|Bytes:5
23:25:38.0 (112511332)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4f5027b6
23:25:38.0 (112532473)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:38.0 (112550254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:38.0 (112571682)|HEAP_ALLOCATE|[80]|Bytes:5
23:25:38.0 (112590398)|VARIABLE_ASSIGNMENT|[80]|s|null|
23:25:38.0 (112683710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6100205c","OutputList":"0x73808b35","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (112752503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x2e4e4d58","objStudentTo":"0x7c7697b6","studentName":"0x3eb723df"}|0x6100205c
23:25:38.0 (112774741)|STATEMENT_EXECUTE|[83]
23:25:38.0 (112777664)|STATEMENT_EXECUTE|[86]
23:25:38.0 (112788249)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:25:38.0 (112850403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6100205c","OutputList":"0x73808b35","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (112889316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1965a4cb"},{"isSelected":false,"student":"0x390ceefa"}]|0x662eac65
23:25:38.0 (112927500)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x1965a4cb"},{"isSelected":false,"student":"0x390ceefa"}]|0x744b4969
23:25:38.0 (112943258)|STATEMENT_EXECUTE|[138]
23:25:38.0 (112949616)|HEAP_ALLOCATE|[138]|Bytes:17
23:25:38.0 (113013877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6100205c","OutputList":"0x662eac65","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (113073757)|HEAP_ALLOCATE|[138]|Bytes:1
23:25:38.0 (113100891)|HEAP_ALLOCATE|[138]|Bytes:18
23:25:38.0 (113154480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6100205c","OutputList":"0x662eac65","student":"0x5a119dbe","sumstudents":"Total Students : 0"}|0x744b4969
23:25:38.0 (113172568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:25:38.0 (113188416)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x744b4969
23:25:38.0 (113209275)|SYSTEM_MODE_EXIT|false
23:25:38.0 (118776927)|SYSTEM_MODE_ENTER|true
23:25:38.0 (119477219)|SYSTEM_MODE_ENTER|true
23:25:38.120 (120662975)|SYSTEM_MODE_ENTER|true
23:25:38.120 (120778316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:38.120 (120797884)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:25:38.120 (120848259)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xedbbc31
23:25:38.120 (120860585)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:25:38.120 (120873136)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:25:38.121 (121002326)|SYSTEM_MODE_ENTER|true
23:25:38.121 (121059625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:38.121 (121071125)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:25:38.121 (121100165)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xedbbc31
23:25:38.0 (121623495)|SYSTEM_MODE_ENTER|true
23:25:38.0 (125006642)|SYSTEM_MODE_ENTER|true
23:25:38.0 (125083069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:25:38.0 (125099765)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:25:38.0 (125167636)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x6100205c","OutputList":"0x662eac65","student":"0x5a119dbe","sumstudents":"Total Students : 2"}|0x744b4969
23:25:38.0 (125191153)|SYSTEM_MODE_ENTER|false
23:25:38.0 (125202706)|HEAP_ALLOCATE|[54]|Bytes:5
23:25:38.0 (125211713)|STATEMENT_EXECUTE|[53]
23:25:38.0 (125214812)|STATEMENT_EXECUTE|[54]
23:25:38.0 (125231060)|HEAP_ALLOCATE|[54]|Bytes:4
23:25:38.0 (125257649)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:25:38.0 (125298211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:38.0 (125313257)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x77a4578d
23:25:38.0 (125323141)|STATEMENT_EXECUTE|[55]
23:25:38.0 (125343076)|HEAP_ALLOCATE|[55]|Bytes:4
23:25:38.0 (125572373)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:25:38.0 (127575257)|SOQL_EXECUTE_END|[55]|Rows:2
23:25:38.0 (127612029)|HEAP_ALLOCATE|[55]|Bytes:12
23:25:38.0 (127633001)|HEAP_ALLOCATE|[55]|Bytes:101
23:25:38.0 (127736834)|HEAP_ALLOCATE|[55]|Bytes:12
23:25:38.0 (127759481)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
