36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:18.0 (17814650)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:18.0 (17821953)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:18.0 (17842514)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x755f8b07
00:32:18.0 (17849740)|STATEMENT_EXECUTE|[49]
00:32:18.0 (17851671)|STATEMENT_EXECUTE|[50]
00:32:18.0 (17887029)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (17921697)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (17939506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (17951750)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:18.0 (17961048)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:18.0 (17967877)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:18.0 (17982887)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x35562fd0
00:32:18.0 (17989152)|STATEMENT_EXECUTE|[49]
00:32:18.0 (17990820)|STATEMENT_EXECUTE|[50]
00:32:18.0 (18021041)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (18054799)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (18071671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (18083273)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:18.0 (18092273)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:18.0 (18098348)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:18.0 (18113227)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x69363df4
00:32:18.0 (18118929)|STATEMENT_EXECUTE|[49]
00:32:18.0 (18120564)|STATEMENT_EXECUTE|[50]
00:32:18.0 (18150302)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (18183180)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (18199302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (18215439)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:18.0 (18231704)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:32:18.0 (18241114)|STATEMENT_EXECUTE|[53]
00:32:18.0 (18249978)|SYSTEM_MODE_EXIT|false
00:32:18.0 (18438273)|SYSTEM_MODE_ENTER|true
00:32:18.0 (18865318)|SYSTEM_MODE_ENTER|true
00:32:18.0 (18907961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:32:18.0 (18917547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:18.0 (18939444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x6244820b
00:32:18.0 (19014503)|SYSTEM_MODE_ENTER|true
00:32:18.0 (19078513)|SYSTEM_MODE_ENTER|true
00:32:18.0 (19110081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:32:18.0 (19118317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:18.0 (19132681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L03"|0x6244820b
00:32:18.0 (19172735)|SYSTEM_MODE_ENTER|true
00:32:18.0 (19363807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:18.0 (19380204)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:32:18.0 (19427804)|VARIABLE_ASSIGNMENT|[122]|this|{"userinput":"a","userselect":"L03"}|0x6244820b
00:32:18.0 (19444233)|SYSTEM_MODE_ENTER|false
00:32:18.0 (19451722)|HEAP_ALLOCATE|[123]|Bytes:5
00:32:18.0 (19457296)|STATEMENT_EXECUTE|[122]
00:32:18.0 (19459082)|STATEMENT_EXECUTE|[123]
00:32:18.0 (19462615)|HEAP_ALLOCATE|[123]|Bytes:12
00:32:18.0 (19504069)|USER_DEBUG|[123]|DEBUG|*** object: 
00:32:18.0 (19514094)|STATEMENT_EXECUTE|[124]
00:32:18.0 (19515872)|STATEMENT_EXECUTE|[124]
00:32:18.0 (19565133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x6244820b
00:32:18.0 (19608534)|STATEMENT_EXECUTE|[125]
00:32:18.0 (19610978)|STATEMENT_EXECUTE|[129]
00:32:18.0 (19647281)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:32:18.0 (19667512)|VARIABLE_SCOPE_BEGIN|[55]|this|Controller|true|false
00:32:18.0 (19697622)|VARIABLE_ASSIGNMENT|[55]|this|{"userinput":"a","userselect":"L03"}|0x6244820b
00:32:18.0 (19711075)|HEAP_ALLOCATE|[56]|Bytes:5
00:32:18.0 (19716266)|STATEMENT_EXECUTE|[55]
00:32:18.0 (19718152)|STATEMENT_EXECUTE|[56]
00:32:18.0 (19721263)|HEAP_ALLOCATE|[56]|Bytes:1
00:32:18.0 (19756835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x6244820b
00:32:18.0 (19775361)|HEAP_ALLOCATE|[56]|Bytes:3
00:32:18.0 (19781449)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:32:18.0 (19792629)|VARIABLE_ASSIGNMENT|[56]|selectName|"%a%"
00:32:18.0 (19797022)|STATEMENT_EXECUTE|[57]
00:32:18.0 (19833630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x6244820b
00:32:18.0 (19848319)|HEAP_ALLOCATE|[57]|Bytes:5
00:32:18.0 (19853584)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:32:18.0 (19864153)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%L03%"
00:32:18.0 (19868908)|STATEMENT_EXECUTE|[58]
00:32:18.0 (19871761)|HEAP_ALLOCATE|[58]|Bytes:197
00:32:18.0 (19893243)|HEAP_ALLOCATE|[58]|Bytes:4
00:32:18.0 (19903626)|HEAP_ALLOCATE|[58]|Bytes:7
00:32:18.0 (19920104)|HEAP_ALLOCATE|[58]|Bytes:7
00:32:18.0 (21454055)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:32:18.0 (34634838)|SOQL_EXECUTE_END|[58]|Rows:2
00:32:18.0 (34672240)|HEAP_ALLOCATE|[58]|Bytes:12
00:32:18.0 (34706974)|HEAP_ALLOCATE|[58]|Bytes:737
00:32:18.0 (34783622)|HEAP_ALLOCATE|[58]|Bytes:12
00:32:18.0 (34813087)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:32:18.0 (34931919)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"},{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0017","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dpKNEAY"}]|0xd84f44
00:32:18.0 (34951846)|STATEMENT_EXECUTE|[70]
00:32:18.0 (34965916)|HEAP_ALLOCATE|[70]|Bytes:4
00:32:18.0 (35032944)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:32:18.0 (35056328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (35068157)|VARIABLE_ASSIGNMENT|[70]|result|[]|0x33d91cf1
00:32:18.0 (35279008)|HEAP_ALLOCATE|[71]|Bytes:5
00:32:18.0 (35302735)|HEAP_ALLOCATE|[71]|Bytes:52
00:32:18.0 (35314421)|VARIABLE_SCOPE_BEGIN|[71]|s|Student__c|true|false
00:32:18.0 (35378375)|VARIABLE_ASSIGNMENT|[71]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x15b8ba
00:32:18.0 (35394060)|STATEMENT_EXECUTE|[71]
00:32:18.0 (35397448)|STATEMENT_EXECUTE|[72]
00:32:18.0 (35482940)|HEAP_ALLOCATE|[72]|Bytes:120
00:32:18.0 (35491625)|HEAP_ALLOCATE|[72]|Bytes:8
00:32:18.0 (35507396)|HEAP_ALLOCATE|[72]|Bytes:12
00:32:18.0 (35533786)|CONSTRUCTOR_ENTRY|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:32:18.0 (35568665)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.Output|true|false
00:32:18.0 (35605785)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x5816955
00:32:18.0 (35613666)|VARIABLE_SCOPE_BEGIN|[30]|s|Student__c|true|false
00:32:18.0 (35650294)|VARIABLE_ASSIGNMENT|[30]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x15b8ba
00:32:18.0 (35661861)|STATEMENT_EXECUTE|[27]
00:32:18.0 (35663830)|STATEMENT_EXECUTE|[28]
00:32:18.0 (35665485)|STATEMENT_EXECUTE|[29]
00:32:18.0 (35688130)|HEAP_ALLOCATE|[31]|Bytes:6
00:32:18.0 (35744133)|STATEMENT_EXECUTE|[30]
00:32:18.0 (35747231)|STATEMENT_EXECUTE|[31]
00:32:18.0 (35846379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5816955
00:32:18.0 (35880248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x15b8ba
00:32:18.0 (35937889)|VARIABLE_ASSIGNMENT|[28]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x5816955
00:32:18.0 (35956122)|STATEMENT_EXECUTE|[32]
00:32:18.0 (36001817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x15b8ba"}|0x5816955
00:32:18.0 (36016380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:32:18.0 (36024287)|HEAP_ALLOCATE|[29]|Bytes:5
00:32:18.0 (36033635)|VARIABLE_ASSIGNMENT|[29]|this.isSelected|false|0x5816955
00:32:18.0 (36047684)|CONSTRUCTOR_EXIT|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:32:18.0 (36067668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (36082185)|HEAP_ALLOCATE|[71]|Bytes:5
00:32:18.0 (36095395)|HEAP_ALLOCATE|[71]|Bytes:52
00:32:18.0 (36103093)|VARIABLE_SCOPE_BEGIN|[71]|s|Student__c|true|false
00:32:18.0 (36153493)|VARIABLE_ASSIGNMENT|[71]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0017","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dpKNEAY"}|0x43cbb819
00:32:18.0 (36163287)|STATEMENT_EXECUTE|[71]
00:32:18.0 (36165099)|STATEMENT_EXECUTE|[72]
00:32:18.0 (36169613)|HEAP_ALLOCATE|[72]|Bytes:12
00:32:18.0 (36178911)|CONSTRUCTOR_ENTRY|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:32:18.0 (36186625)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.Output|true|false
00:32:18.0 (36201924)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x74e16759
00:32:18.0 (36207861)|VARIABLE_SCOPE_BEGIN|[30]|s|Student__c|true|false
00:32:18.0 (36231159)|VARIABLE_ASSIGNMENT|[30]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0017","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dpKNEAY"}|0x43cbb819
00:32:18.0 (36240422)|STATEMENT_EXECUTE|[27]
00:32:18.0 (36242144)|STATEMENT_EXECUTE|[28]
00:32:18.0 (36243669)|STATEMENT_EXECUTE|[29]
00:32:18.0 (36254543)|STATEMENT_EXECUTE|[30]
00:32:18.0 (36256190)|STATEMENT_EXECUTE|[31]
00:32:18.0 (36269644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74e16759
00:32:18.0 (36295907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0017","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dpKNEAY"}|0x43cbb819
00:32:18.0 (36325692)|VARIABLE_ASSIGNMENT|[28]|this.student|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0017","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dpKNEAY"}|0x74e16759
00:32:18.0 (36338476)|STATEMENT_EXECUTE|[32]
00:32:18.0 (36360659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x43cbb819"}|0x74e16759
00:32:18.0 (36378886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:32:18.0 (36385131)|HEAP_ALLOCATE|[29]|Bytes:5
00:32:18.0 (36392665)|VARIABLE_ASSIGNMENT|[29]|this.isSelected|false|0x74e16759
00:32:18.0 (36406118)|CONSTRUCTOR_EXIT|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:32:18.0 (36417896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (36429698)|HEAP_ALLOCATE|[71]|Bytes:5
00:32:18.0 (36441698)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:32:18.0 (36447180)|STATEMENT_EXECUTE|[74]
00:32:18.0 (36474399)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:32:18.0 (36553323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x6244820b
00:32:18.0 (36590427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x15b8ba"},{"isSelected":false,"student":"0x43cbb819"}]|0x33d91cf1
00:32:18.0 (36631683)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[{"isSelected":false,"student":"0x15b8ba"},{"isSelected":false,"student":"0x43cbb819"}]|0x6244820b
00:32:18.0 (36650014)|STATEMENT_EXECUTE|[130]
00:32:18.0 (36656328)|HEAP_ALLOCATE|[130]|Bytes:17
00:32:18.0 (36722363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x33d91cf1","userinput":"a","userselect":"L03"}|0x6244820b
00:32:18.0 (36781344)|HEAP_ALLOCATE|[130]|Bytes:1
00:32:18.0 (36806070)|HEAP_ALLOCATE|[130]|Bytes:18
00:32:18.0 (36866186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x33d91cf1","userinput":"a","userselect":"L03"}|0x6244820b
00:32:18.0 (36879198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:32:18.0 (36891310)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 2"|0x6244820b
00:32:18.0 (36906239)|SYSTEM_MODE_EXIT|false
00:32:18.0 (40557457)|SYSTEM_MODE_ENTER|true
00:32:18.40 (40842099)|SYSTEM_MODE_ENTER|true
00:32:18.40 (40940129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:32:18.40 (40954563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:32:18.41 (41196981)|SYSTEM_MODE_ENTER|true
00:32:18.41 (41240611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:18.41 (41249076)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:18.41 (41313888)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x32901c67
00:32:18.0 (42174098)|SYSTEM_MODE_ENTER|true
00:32:18.0 (43656727)|SYSTEM_MODE_ENTER|true
00:32:18.0 (43910742)|SYSTEM_MODE_ENTER|true
00:32:18.0 (44003602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:18.0 (44020677)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:32:18.0 (44115292)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0x33d91cf1","sumstudents":"Total Students : 2","userinput":"a","userselect":"L03"}|0x6244820b
00:32:18.0 (44143245)|SYSTEM_MODE_ENTER|false
00:32:18.0 (44186761)|HEAP_ALLOCATE|[47]|Bytes:5
00:32:18.0 (44200899)|STATEMENT_EXECUTE|[46]
00:32:18.0 (44204102)|STATEMENT_EXECUTE|[47]
00:32:18.0 (44221385)|HEAP_ALLOCATE|[47]|Bytes:4
00:32:18.0 (44264093)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:32:18.0 (44312061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (44330816)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x2ca85add
00:32:18.0 (44372659)|STATEMENT_EXECUTE|[48]
00:32:18.0 (44389572)|HEAP_ALLOCATE|[48]|Bytes:4
00:32:18.0 (44575893)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:32:18.0 (46858385)|SOQL_EXECUTE_END|[48]|Rows:4
00:32:18.0 (46894649)|HEAP_ALLOCATE|[48]|Bytes:20
00:32:18.0 (46921680)|HEAP_ALLOCATE|[48]|Bytes:193
00:32:18.0 (46962931)|HEAP_ALLOCATE|[48]|Bytes:20
00:32:18.0 (46980993)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:32:18.0 (47032282)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5b7eb43a
00:32:18.0 (47081259)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:18.0 (47101610)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:18.0 (47114418)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:18.0 (47139089)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2eedba35
00:32:18.0 (47151904)|STATEMENT_EXECUTE|[49]
00:32:18.0 (47154689)|STATEMENT_EXECUTE|[50]
00:32:18.0 (47242190)|HEAP_ALLOCATE|[50]|Bytes:4
00:32:18.0 (47294331)|HEAP_ALLOCATE|[50]|Bytes:4
00:32:18.0 (47331466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (47351831)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:18.0 (47373368)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:18.0 (47383165)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:18.0 (47404837)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6649e914
00:32:18.0 (47412996)|STATEMENT_EXECUTE|[49]
00:32:18.0 (47415213)|STATEMENT_EXECUTE|[50]
00:32:18.0 (47461149)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (47505251)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:18.0 (47528269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:18.0 (47545143)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:18.0 (47558792)|HEAP_ALLOCATE|[49]|Bytes:12
