36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:37:48.0 (86961941)|HEAP_ALLOCATE|[78]|Bytes:4
00:37:48.0 (86990890)|VARIABLE_SCOPE_BEGIN|[78]|differentStudenMap|Map<Id,String>|true|false
00:37:48.0 (87022516)|VARIABLE_ASSIGNMENT|[78]|differentStudenMap|{}|0x5838be3d
00:37:48.0 (87284560)|HEAP_ALLOCATE|[80]|Bytes:5
00:37:48.0 (87322347)|VARIABLE_SCOPE_BEGIN|[80]|newS|Student__c|true|false
00:37:48.0 (87641044)|VARIABLE_ASSIGNMENT|[80]|newS|{"LastModifiedDate":"2019-05-14T07:37:48.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":10.00,"Score2__c":10.00,"Gender__c":true,"Score3__c":10.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-14T07:37:48.000Z","AverageScore__c":10.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-12T00:00:00.000Z","Namel__c":"vy","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"truong tran"}|0x3d0941f3
00:37:48.0 (87663923)|STATEMENT_EXECUTE|[81]
00:37:48.0 (87714954)|HEAP_ALLOCATE|[82]|Bytes:5
00:37:48.0 (87742304)|VARIABLE_SCOPE_BEGIN|[82]|oldS|Student__c|true|false
00:37:48.0 (88013797)|VARIABLE_ASSIGNMENT|[82]|oldS|{"LastModifiedDate":"2019-05-10T10:57:14.000Z","StudentId__c":"HS0076","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10M","SystemModstamp":"2019-05-10T10:57:14.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-21T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-10T10:57:14.000Z","Id":"a0I0o000013e10MEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"b"}|0x205dd939
00:37:48.0 (88035660)|STATEMENT_EXECUTE|[83]
00:37:48.0 (88198779)|STATEMENT_EXECUTE|[85]
00:37:48.0 (88202560)|STATEMENT_EXECUTE|[86]
00:37:48.0 (88293239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:37:48.0 (88321953)|HEAP_ALLOCATE|[82]|Bytes:5
00:37:48.0 (88342982)|VARIABLE_ASSIGNMENT|[82]|oldS|null|
00:37:48.0 (88360566)|HEAP_ALLOCATE|[80]|Bytes:5
00:37:48.0 (88375624)|VARIABLE_ASSIGNMENT|[80]|newS|null|
00:37:48.0 (88383351)|STATEMENT_EXECUTE|[91]
00:37:48.0 (88389436)|HEAP_ALLOCATE|[91]|Bytes:77
00:37:48.0 (88414301)|HEAP_ALLOCATE|[91]|Bytes:4
00:37:48.0 (89697583)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:37:48.0 (109554215)|SOQL_EXECUTE_END|[91]|Rows:2
00:37:48.0 (109591465)|HEAP_ALLOCATE|[91]|Bytes:12
00:37:48.0 (109617082)|HEAP_ALLOCATE|[91]|Bytes:318
00:37:48.0 (109721809)|HEAP_ALLOCATE|[91]|Bytes:12
00:37:48.0 (109745627)|VARIABLE_SCOPE_BEGIN|[91]|classList|List<Class__c>|true|false
00:37:48.0 (109789585)|VARIABLE_ASSIGNMENT|[91]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x2861f57d
00:37:48.0 (110004208)|HEAP_ALLOCATE|[95]|Bytes:5
00:37:48.0 (110032310)|HEAP_ALLOCATE|[95]|Bytes:16
00:37:48.0 (110042409)|VARIABLE_SCOPE_BEGIN|[95]|c|Class__c|true|false
00:37:48.0 (110062005)|VARIABLE_ASSIGNMENT|[95]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x35c8e82c
00:37:48.0 (110070018)|STATEMENT_EXECUTE|[96]
00:37:48.0 (110157868)|STATEMENT_EXECUTE|[97]
00:37:48.0 (110186102)|HEAP_ALLOCATE|[98]|Bytes:6
00:37:48.0 (110211404)|STATEMENT_EXECUTE|[99]
00:37:48.0 (110213122)|STATEMENT_EXECUTE|[100]
00:37:48.0 (110264497)|HEAP_ALLOCATE|[100]|Bytes:28
00:37:48.0 (110285228)|HEAP_ALLOCATE|[100]|Bytes:28
00:37:48.0 (110289627)|HEAP_ALLOCATE|[100]|Bytes:28
00:37:48.0 (110342910)|HEAP_ALLOCATE|[100]|Bytes:28
00:37:48.0 (110348041)|HEAP_ALLOCATE|[100]|Bytes:28
00:37:48.0 (110464092)|VARIABLE_ASSIGNMENT|[100]|this.NumberOfPassedStudents__c|1|0x35c8e82c
00:37:48.0 (110472185)|STATEMENT_EXECUTE|[101]
00:37:48.0 (110495549)|HEAP_ALLOCATE|[101]|Bytes:28
00:37:48.0 (110505376)|HEAP_ALLOCATE|[101]|Bytes:28
00:37:48.0 (110508685)|HEAP_ALLOCATE|[101]|Bytes:28
00:37:48.0 (110540403)|HEAP_ALLOCATE|[101]|Bytes:28
00:37:48.0 (110592881)|VARIABLE_ASSIGNMENT|[101]|this.NumberOfFailedStudents__c|-1|0x35c8e82c
00:37:48.0 (110599295)|STATEMENT_EXECUTE|[102]
00:37:48.0 (110636253)|HEAP_ALLOCATE|[102]|Bytes:8
00:37:48.0 (110650436)|DML_BEGIN|[102]|Op:Update|Type:Class__c|Rows:1
00:37:48.0 (110682541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:48.0 (129273117)|DML_END|[102]
00:37:48.0 (129351211)|HEAP_ALLOCATE|[95]|Bytes:5
00:37:48.0 (129384520)|HEAP_ALLOCATE|[95]|Bytes:16
00:37:48.0 (129408866)|VARIABLE_SCOPE_BEGIN|[95]|c|Class__c|true|false
00:37:48.0 (129442281)|VARIABLE_ASSIGNMENT|[95]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x192f9bdd
00:37:48.0 (129450867)|STATEMENT_EXECUTE|[96]
00:37:48.0 (129486112)|STATEMENT_EXECUTE|[97]
00:37:48.0 (129495891)|HEAP_ALLOCATE|[95]|Bytes:5
00:37:48.0 (129508045)|VARIABLE_ASSIGNMENT|[95]|c|null|
00:37:48.0 (129519215)|SYSTEM_MODE_EXIT|false
00:37:48.0 (129535836)|METHOD_EXIT|[25]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
00:37:48.129 (129550040)|CUMULATIVE_LIMIT_USAGE
00:37:48.129 (129550040)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:37:48.129 (129550040)|CUMULATIVE_LIMIT_USAGE_END

00:37:48.0 (130790061)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
00:37:48.0 (132122937)|DML_END|[20]
00:37:48.0 (132141655)|STATEMENT_EXECUTE|[24]
00:37:48.0 (132161703)|HEAP_ALLOCATE|[24]|Bytes:14
00:37:48.0 (132449160)|VF_PAGE_MESSAGE|delete success
00:37:48.0 (132463857)|SYSTEM_MODE_EXIT|false
00:37:48.141 (141874509)|SYSTEM_MODE_ENTER|true
00:37:48.141 (141975020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:48.141 (141994803)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:48.141 (142037071)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2323aaf8
00:37:48.141 (142044746)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:48.141 (142053757)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:48.142 (142165470)|SYSTEM_MODE_ENTER|true
00:37:48.142 (142208625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:48.142 (142215551)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:48.142 (142235112)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2323aaf8
00:37:48.143 (143559496)|SYSTEM_MODE_ENTER|true
00:37:48.143 (143591458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:37:48.143 (143598022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:37:48.143 (143773879)|SYSTEM_MODE_ENTER|true
00:37:48.143 (143817417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:48.143 (143824817)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:37:48.143 (143847543)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2323aaf8
00:37:48.143 (143920964)|SYSTEM_MODE_ENTER|true
00:37:48.143 (143971481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:48.143 (143983649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:48.143 (143993619)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:37:48.143 (144017725)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x4b68da12
00:37:48.143 (144024574)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:37:48.143 (144032651)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:37:48.144 (144165798)|SYSTEM_MODE_ENTER|true
00:37:48.144 (144195594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:37:48.144 (144200746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:48.144 (144249195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"CONFIRM"|0x4b68da12
00:37:48.144 (144309544)|SYSTEM_MODE_ENTER|true
00:37:48.144 (144329282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:48.144 (144333294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:48.144 (144344106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4b68da12
00:37:48.144 (144488548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:48.144 (144526063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x64d60e6d","severity":"CONFIRM"}|0x51fd9167
00:37:48.0 (144697503)|SYSTEM_MODE_ENTER|true
00:37:48.147 (147234841)|SYSTEM_MODE_ENTER|true
00:37:48.147 (147298320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:48.147 (147307733)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:48.147 (147330902)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2323aaf8
00:37:48.147 (147337201)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:48.147 (147344800)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:48.147 (147453131)|SYSTEM_MODE_ENTER|true
00:37:48.147 (147492366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:48.147 (147499132)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:48.147 (147518891)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2323aaf8
00:37:48.148 (148313046)|SYSTEM_MODE_ENTER|true
00:37:48.148 (148358522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:48.148 (148367198)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:37:48.148 (148388692)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2323aaf8
00:37:48.148 (148461733)|SYSTEM_MODE_ENTER|true
00:37:48.148 (148508348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:48.148 (148515120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:48.148 (148519871)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:37:48.148 (148549041)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"CONFIRM","conStrength":2,"escape":true}|0x4b68da12
00:37:48.148 (148555713)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:37:48.148 (148562855)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:37:48.148 (148684858)|SYSTEM_MODE_ENTER|true
00:37:48.148 (148709532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:37:48.148 (148714669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:48.148 (148727295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"CONFIRM"|0x4b68da12
00:37:48.148 (148785264)|SYSTEM_MODE_ENTER|true
00:37:48.148 (148808097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:48.148 (148812523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:48.148 (148822825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4b68da12
00:37:48.148 (148929167)|SYSTEM_MODE_ENTER|true
00:37:48.148 (148967021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:48.148 (148973551)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:37:48.148 (149005157)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"CONFIRM","conStrength":2,"escape":true}|0x4b68da12
00:37:48.149 (149528680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:48.149 (149541592)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:37:48.149 (149574731)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x6b6378d3","severity":"CONFIRM"}|0x4f21174b
00:37:48.149 (149803253)|SYSTEM_MODE_ENTER|true
00:37:48.149 (149842366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:37:48.149 (149849653)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:37:48.149 (149882539)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"CONFIRM","conStrength":2,"escape":true}|0x4b68da12
00:37:48.150 (150018403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:48.150 (150052730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6b6378d3","severity":"CONFIRM"}|0x4f21174b
00:37:48.150 (150165652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:48.150 (150196683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6b6378d3","severity":"CONFIRM"}|0x4f21174b
00:37:48.0 (155282544)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sfbS
00:37:48.0 (157664098)|VF_SERIALIZE_VIEWSTATE_END
00:37:48.160 (160459253)|CUMULATIVE_LIMIT_USAGE
00:37:48.160 (160459253)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:37:48.160 (160459253)|CUMULATIVE_LIMIT_USAGE_END

00:37:48.0 (160525395)|CODE_UNIT_FINISHED|VF: /apex/UpdateStudent
00:37:48.0 (161344206)|EXECUTION_FINISHED
