36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:51:43.0 (17035457)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:51:43.0 (17062434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:43.0 (17075569)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x19e33554
01:51:43.0 (17081894)|STATEMENT_EXECUTE|[45]
01:51:43.0 (17085939)|HEAP_ALLOCATE|[45]|Bytes:33
01:51:43.0 (17102513)|HEAP_ALLOCATE|[45]|Bytes:4
01:51:43.0 (18123222)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:51:43.0 (20901580)|SOQL_EXECUTE_END|[45]|Rows:4
01:51:43.0 (20936546)|HEAP_ALLOCATE|[45]|Bytes:20
01:51:43.0 (20957119)|HEAP_ALLOCATE|[45]|Bytes:193
01:51:43.0 (21032700)|HEAP_ALLOCATE|[45]|Bytes:20
01:51:43.0 (21053621)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:51:43.0 (21095453)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x41a65548
01:51:43.0 (21247467)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:43.0 (21271180)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:43.0 (21280496)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:43.0 (21305906)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x210b3c7
01:51:43.0 (21316962)|STATEMENT_EXECUTE|[46]
01:51:43.0 (21319897)|STATEMENT_EXECUTE|[47]
01:51:43.0 (21330990)|HEAP_ALLOCATE|[47]|Bytes:12
01:51:43.0 (21443807)|HEAP_ALLOCATE|[47]|Bytes:4
01:51:43.0 (21513065)|HEAP_ALLOCATE|[47]|Bytes:4
01:51:43.0 (21576712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:43.0 (21599624)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:43.0 (21636087)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:43.0 (21648987)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:43.0 (21673470)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x39e822cf
01:51:43.0 (21681518)|STATEMENT_EXECUTE|[46]
01:51:43.0 (21683478)|STATEMENT_EXECUTE|[47]
01:51:43.0 (21773940)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (21874230)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (21918287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:43.0 (21941226)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:43.0 (21958756)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:43.0 (21969522)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:43.0 (21997128)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x691f814b
01:51:43.0 (22006001)|STATEMENT_EXECUTE|[46]
01:51:43.0 (22008966)|STATEMENT_EXECUTE|[47]
01:51:43.0 (22065404)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (22109661)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (22131147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:43.0 (22148686)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:43.0 (22161261)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:43.0 (22168627)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:43.0 (22190606)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x685eafae
01:51:43.0 (22202307)|STATEMENT_EXECUTE|[46]
01:51:43.0 (22204991)|STATEMENT_EXECUTE|[47]
01:51:43.0 (22267800)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (22346271)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (22373353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:43.0 (22396229)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:43.0 (22418034)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:51:43.0 (22426238)|STATEMENT_EXECUTE|[50]
01:51:43.0 (22432334)|SYSTEM_MODE_EXIT|false
01:51:43.0 (22616824)|SYSTEM_MODE_ENTER|true
01:51:43.23 (23016550)|SYSTEM_MODE_ENTER|true
01:51:43.23 (23101707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:43.23 (23119132)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:51:43.23 (23160995)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40ed60e4
01:51:43.23 (23168882)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:51:43.23 (23178350)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:51:43.0 (23286966)|SYSTEM_MODE_ENTER|true
01:51:43.0 (23317692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:51:43.0 (23324644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:51:43.0 (23337752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x350f4bf5
01:51:43.0 (23383163)|SYSTEM_MODE_ENTER|true
01:51:43.0 (23400102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:51:43.0 (23404865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:51:43.0 (23413855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x350f4bf5
01:51:43.0 (23445439)|SYSTEM_MODE_ENTER|true
01:51:43.0 (23462397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:51:43.0 (23466988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:51:43.0 (23475531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x350f4bf5
01:51:43.0 (25511847)|SYSTEM_MODE_ENTER|true
01:51:43.0 (25555416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:51:43.0 (25562619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:51:43.0 (25576327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x350f4bf5
01:51:43.0 (25638985)|SYSTEM_MODE_ENTER|true
01:51:43.0 (25671986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:51:43.0 (25680457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:51:43.0 (25694794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x350f4bf5
01:51:43.0 (25739283)|SYSTEM_MODE_ENTER|true
01:51:43.0 (25757783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:51:43.0 (25762131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:51:43.0 (25771444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x350f4bf5
01:51:43.0 (25804486)|SYSTEM_MODE_ENTER|true
01:51:43.0 (25820378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:51:43.0 (25826261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:51:43.0 (25838082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L03"|0x350f4bf5
01:51:43.28 (28742836)|SYSTEM_MODE_ENTER|true
01:51:43.28 (28839934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:43.28 (28853033)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:51:43.28 (28905651)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40ed60e4
01:51:43.28 (28916571)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:51:43.28 (28929231)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:51:43.29 (29085488)|SYSTEM_MODE_ENTER|true
01:51:43.29 (29152175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:43.29 (29163700)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:51:43.29 (29195726)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x40ed60e4
01:51:43.30 (30650116)|SYSTEM_MODE_ENTER|true
01:51:43.30 (30683093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:51:43.30 (30691069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:51:43.30 (30867493)|SYSTEM_MODE_ENTER|true
01:51:43.30 (30934881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:43.30 (30944535)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:51:43.30 (30970659)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x40ed60e4
01:51:43.31 (31057243)|SYSTEM_MODE_ENTER|true
01:51:43.31 (31120833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:51:43.31 (31132801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:51:43.31 (31140967)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:51:43.31 (31172289)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x756ecba8
01:51:43.31 (31179521)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:51:43.31 (31188973)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:51:43.31 (31351314)|SYSTEM_MODE_ENTER|true
01:51:43.31 (31380847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:51:43.31 (31386253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:51:43.31 (31401107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x756ecba8
01:51:43.31 (31480688)|SYSTEM_MODE_ENTER|true
01:51:43.31 (31511940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:43.31 (31519747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:51:43.31 (31536443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x756ecba8
01:51:43.31 (31742015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:51:43.31 (31783464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2852bfcf","severity":"ERROR"}|0x202f16f6
01:51:43.32 (32914898)|SYSTEM_MODE_ENTER|true
01:51:43.32 (33031553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:43.32 (33047762)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:51:43.32 (33086715)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40ed60e4
01:51:43.32 (33099910)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:51:43.32 (33120222)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:51:43.33 (33277108)|SYSTEM_MODE_ENTER|true
01:51:43.33 (33332906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:43.33 (33341542)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:51:43.33 (33365196)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x40ed60e4
01:51:43.34 (34411187)|SYSTEM_MODE_ENTER|true
01:51:43.34 (34465008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:43.34 (34475041)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:51:43.34 (34499107)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x40ed60e4
01:51:43.34 (34583051)|SYSTEM_MODE_ENTER|true
01:51:43.34 (34647721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:51:43.34 (34660300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:51:43.34 (34669340)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:51:43.34 (34720178)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x756ecba8
01:51:43.34 (34736222)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:51:43.34 (34751062)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:51:43.34 (34944338)|SYSTEM_MODE_ENTER|true
01:51:43.34 (34971572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:51:43.34 (34977518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:51:43.34 (34992121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x756ecba8
01:51:43.35 (35046889)|SYSTEM_MODE_ENTER|true
01:51:43.35 (35072916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:43.35 (35083308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:51:43.35 (35105103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x756ecba8
01:51:43.35 (35311560)|SYSTEM_MODE_ENTER|true
01:51:43.35 (35405041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:51:43.35 (35416983)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:51:43.35 (35459616)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x756ecba8
01:51:43.36 (36250969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:51:43.36 (36264454)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:51:43.36 (36302189)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x350abc66","severity":"ERROR"}|0x61988c69
01:51:43.36 (36610561)|SYSTEM_MODE_ENTER|true
01:51:43.36 (36668337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:51:43.36 (36677206)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:51:43.36 (36709125)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x756ecba8
01:51:43.36 (36904445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:51:43.36 (36959990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x350abc66","severity":"ERROR"}|0x61988c69
01:51:43.37 (37103055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:51:43.37 (37139339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x350abc66","severity":"ERROR"}|0x61988c69
01:51:43.0 (38490035)|SYSTEM_MODE_ENTER|true
01:51:43.0 (38629621)|SYSTEM_MODE_ENTER|true
01:51:43.0 (38715011)|SYSTEM_MODE_ENTER|true
01:51:43.0 (38893956)|SYSTEM_MODE_ENTER|true
01:51:43.0 (38991685)|SYSTEM_MODE_ENTER|true
01:51:43.0 (39066447)|SYSTEM_MODE_ENTER|true
01:51:43.0 (39147076)|SYSTEM_MODE_ENTER|true
01:51:43.0 (39196541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:51:43.0 (39206593)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:51:43.0 (39256342)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x350f4bf5
01:51:43.0 (39274919)|SYSTEM_MODE_ENTER|false
01:51:43.0 (39283237)|HEAP_ALLOCATE|[44]|Bytes:5
01:51:43.0 (39289575)|STATEMENT_EXECUTE|[43]
01:51:43.0 (39292324)|STATEMENT_EXECUTE|[44]
01:51:43.0 (39311521)|HEAP_ALLOCATE|[44]|Bytes:4
01:51:43.0 (39330486)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:51:43.0 (39369267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:43.0 (39382557)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1054956a
01:51:43.0 (39389449)|STATEMENT_EXECUTE|[45]
01:51:43.0 (39408946)|HEAP_ALLOCATE|[45]|Bytes:4
01:51:43.0 (39666856)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:51:43.0 (41883291)|SOQL_EXECUTE_END|[45]|Rows:4
01:51:43.0 (41921588)|HEAP_ALLOCATE|[45]|Bytes:20
01:51:43.0 (41944926)|HEAP_ALLOCATE|[45]|Bytes:193
01:51:43.0 (41989238)|HEAP_ALLOCATE|[45]|Bytes:20
01:51:43.0 (42004071)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:51:43.0 (42044811)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1600c1c0
01:51:43.0 (42090084)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:43.0 (42110255)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:43.0 (42121877)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:43.0 (42138684)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4d8f751d
01:51:43.0 (42146211)|STATEMENT_EXECUTE|[46]
01:51:43.0 (42148810)|STATEMENT_EXECUTE|[47]
01:51:43.0 (42230204)|HEAP_ALLOCATE|[47]|Bytes:4
01:51:43.0 (42279293)|HEAP_ALLOCATE|[47]|Bytes:4
01:51:43.0 (42308855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:43.0 (42325574)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:43.0 (42337652)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:43.0 (42344019)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:43.0 (42361366)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x24de5ba8
01:51:43.0 (42367803)|STATEMENT_EXECUTE|[46]
01:51:43.0 (42369787)|STATEMENT_EXECUTE|[47]
01:51:43.0 (42411625)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (42450817)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (42470149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:43.0 (42484887)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:43.0 (42495198)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:43.0 (42501075)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:43.0 (42517155)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x21bae855
01:51:43.0 (42524127)|STATEMENT_EXECUTE|[46]
01:51:43.0 (42526115)|STATEMENT_EXECUTE|[47]
01:51:43.0 (42564480)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (42601104)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (42618966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:43.0 (42632158)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:43.0 (42641445)|HEAP_ALLOCATE|[46]|Bytes:12
01:51:43.0 (42647564)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:51:43.0 (42662212)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4e555b4a
01:51:43.0 (42668673)|STATEMENT_EXECUTE|[46]
01:51:43.0 (42670597)|STATEMENT_EXECUTE|[47]
01:51:43.0 (42706732)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (42742225)|HEAP_ALLOCATE|[47]|Bytes:3
01:51:43.0 (42760644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:43.0 (42773942)|HEAP_ALLOCATE|[46]|Bytes:5
01:51:43.0 (42786989)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:51:43.0 (42793204)|STATEMENT_EXECUTE|[50]
01:51:43.0 (42799631)|SYSTEM_MODE_EXIT|false
01:51:43.0 (43042709)|SYSTEM_MODE_ENTER|true
01:51:43.0 (44776825)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:51:43.0 (47680252)|VF_SERIALIZE_VIEWSTATE_END
01:51:43.51 (51120605)|CUMULATIVE_LIMIT_USAGE
01:51:43.51 (51120605)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:51:43.51 (51120605)|CUMULATIVE_LIMIT_USAGE_END

01:51:43.0 (51217099)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:51:43.0 (52153840)|EXECUTION_FINISHED
