36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:29.0 (36358782)|DML_END|[15]
14:05:29.0 (36433027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:05:29.0 (36454120)|STATEMENT_EXECUTE|[17]
14:05:29.0 (36463740)|HEAP_ALLOCATE|[17]|Bytes:56
14:05:29.0 (36493798)|HEAP_ALLOCATE|[17]|Bytes:4
14:05:29.0 (36813073)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
14:05:29.0 (42420644)|SOQL_EXECUTE_END|[17]|Rows:1
14:05:29.0 (42462615)|HEAP_ALLOCATE|[17]|Bytes:8
14:05:29.0 (42483034)|HEAP_ALLOCATE|[17]|Bytes:29
14:05:29.0 (42522918)|HEAP_ALLOCATE|[17]|Bytes:8
14:05:29.0 (42539651)|HEAP_ALLOCATE|[17]|Bytes:34
14:05:29.0 (42561042)|HEAP_ALLOCATE|[17]|Bytes:8
14:05:29.0 (42573125)|VARIABLE_SCOPE_BEGIN|[17]|classMath|Class__c|true|false
14:05:29.0 (42603777)|VARIABLE_ASSIGNMENT|[17]|classMath|{"Id":"a0H0o00000fKyIYEA0"}|0x77fa2ca0
14:05:29.0 (42613389)|STATEMENT_EXECUTE|[19]
14:05:29.0 (42676844)|HEAP_ALLOCATE|[19]|Bytes:4
14:05:29.0 (42756973)|VARIABLE_SCOPE_BEGIN|[19]|testStudent|List<Student__c>|true|false
14:05:29.0 (42768053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:29.0 (42779643)|VARIABLE_ASSIGNMENT|[19]|testStudent|[]|0x68918866
14:05:29.0 (42785925)|STATEMENT_EXECUTE|[20]
14:05:29.0 (42805919)|HEAP_ALLOCATE|[20]|Bytes:4
14:05:29.0 (42880658)|HEAP_ALLOCATE|[20]|Bytes:11
14:05:29.0 (42941693)|VARIABLE_ASSIGNMENT|[20]|this.Name|"truong vy 1"|0xb740e26
14:05:29.0 (42950057)|HEAP_ALLOCATE|[21]|Bytes:4
14:05:29.0 (42980289)|VARIABLE_ASSIGNMENT|[20]|this.Namef__c|"vy 1"|0xb740e26
14:05:29.0 (42987440)|HEAP_ALLOCATE|[22]|Bytes:6
14:05:29.0 (43010757)|VARIABLE_ASSIGNMENT|[20]|this.Namel__c|"truong"|0xb740e26
14:05:29.0 (43037906)|VARIABLE_ASSIGNMENT|[20]|this.Gender__c|true|0xb740e26
14:05:29.0 (43111189)|HEAP_ALLOCATE|[24]|Bytes:4
14:05:29.0 (43296477)|VARIABLE_ASSIGNMENT|[20]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xb740e26
14:05:29.0 (43340413)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (43345511)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (43382600)|VARIABLE_ASSIGNMENT|[20]|this.Score1__c|4|0xb740e26
14:05:29.0 (43395259)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (43399569)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (43424892)|VARIABLE_ASSIGNMENT|[20]|this.Score2__c|7|0xb740e26
14:05:29.0 (43434729)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (43438366)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (43461149)|VARIABLE_ASSIGNMENT|[20]|this.Score3__c|9|0xb740e26
14:05:29.0 (43528570)|VARIABLE_ASSIGNMENT|[20]|this.Class__c|"a0H0o00000fKyIYEA0"|0xb740e26
14:05:29.0 (43587630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:29.0 (43597824)|STATEMENT_EXECUTE|[30]
14:05:29.0 (43616934)|HEAP_ALLOCATE|[30]|Bytes:4
14:05:29.0 (43627361)|HEAP_ALLOCATE|[30]|Bytes:11
14:05:29.0 (43658039)|VARIABLE_ASSIGNMENT|[30]|this.Name|"truong vy 2"|0x8757cb4
14:05:29.0 (43666415)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (43688744)|VARIABLE_ASSIGNMENT|[30]|this.Namef__c|"vy 2"|0x8757cb4
14:05:29.0 (43717450)|VARIABLE_ASSIGNMENT|[30]|this.Namel__c|"truong"|0x8757cb4
14:05:29.0 (43740723)|VARIABLE_ASSIGNMENT|[30]|this.Gender__c|true|0x8757cb4
14:05:29.0 (43778166)|HEAP_ALLOCATE|[34]|Bytes:4
14:05:29.0 (43818533)|VARIABLE_ASSIGNMENT|[30]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x8757cb4
14:05:29.0 (43832898)|HEAP_ALLOCATE|[30]|Bytes:28
14:05:29.0 (43837132)|HEAP_ALLOCATE|[30]|Bytes:28
14:05:29.0 (43861372)|VARIABLE_ASSIGNMENT|[30]|this.Score1__c|4|0x8757cb4
14:05:29.0 (43871360)|HEAP_ALLOCATE|[30]|Bytes:28
14:05:29.0 (43875245)|HEAP_ALLOCATE|[30]|Bytes:28
14:05:29.0 (43897031)|VARIABLE_ASSIGNMENT|[30]|this.Score2__c|7|0x8757cb4
14:05:29.0 (43906667)|HEAP_ALLOCATE|[30]|Bytes:28
14:05:29.0 (43910557)|HEAP_ALLOCATE|[30]|Bytes:28
14:05:29.0 (43931232)|VARIABLE_ASSIGNMENT|[30]|this.Score3__c|9|0x8757cb4
14:05:29.0 (43967294)|VARIABLE_ASSIGNMENT|[30]|this.Class__c|"a0H0o00000fKyIYEA0"|0x8757cb4
14:05:29.0 (44004440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:29.0 (44014121)|STATEMENT_EXECUTE|[40]
14:05:29.0 (44030966)|HEAP_ALLOCATE|[40]|Bytes:4
14:05:29.0 (44040815)|HEAP_ALLOCATE|[40]|Bytes:11
14:05:29.0 (44070320)|VARIABLE_ASSIGNMENT|[40]|this.Name|"truong vy 3"|0x476ab3fb
14:05:29.0 (44077610)|HEAP_ALLOCATE|[41]|Bytes:4
14:05:29.0 (44100227)|VARIABLE_ASSIGNMENT|[40]|this.Namef__c|"vy 3"|0x476ab3fb
14:05:29.0 (44121309)|VARIABLE_ASSIGNMENT|[40]|this.Namel__c|"truong"|0x476ab3fb
14:05:29.0 (44142592)|VARIABLE_ASSIGNMENT|[40]|this.Gender__c|true|0x476ab3fb
14:05:29.0 (44176777)|HEAP_ALLOCATE|[44]|Bytes:4
14:05:29.0 (44217077)|VARIABLE_ASSIGNMENT|[40]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x476ab3fb
14:05:29.0 (44230494)|HEAP_ALLOCATE|[40]|Bytes:28
14:05:29.0 (44234303)|HEAP_ALLOCATE|[40]|Bytes:28
14:05:29.0 (44256665)|VARIABLE_ASSIGNMENT|[40]|this.Score1__c|4|0x476ab3fb
14:05:29.0 (44266404)|HEAP_ALLOCATE|[40]|Bytes:28
14:05:29.0 (44270419)|HEAP_ALLOCATE|[40]|Bytes:28
14:05:29.0 (44299683)|VARIABLE_ASSIGNMENT|[40]|this.Score2__c|7|0x476ab3fb
14:05:29.0 (44309807)|HEAP_ALLOCATE|[40]|Bytes:28
14:05:29.0 (44314301)|HEAP_ALLOCATE|[40]|Bytes:28
14:05:29.0 (44337631)|VARIABLE_ASSIGNMENT|[40]|this.Score3__c|9|0x476ab3fb
14:05:29.0 (44396615)|VARIABLE_ASSIGNMENT|[40]|this.Class__c|"a0H0o00000fKyIYEA0"|0x476ab3fb
14:05:29.0 (44436980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:29.0 (44446156)|STATEMENT_EXECUTE|[50]
14:05:29.0 (44465057)|HEAP_ALLOCATE|[50]|Bytes:4
14:05:29.0 (44475802)|HEAP_ALLOCATE|[50]|Bytes:11
14:05:29.0 (44505653)|VARIABLE_ASSIGNMENT|[50]|this.Name|"truong vy 4"|0x6ed8f57f
14:05:29.0 (44513649)|HEAP_ALLOCATE|[51]|Bytes:4
14:05:29.0 (44535388)|VARIABLE_ASSIGNMENT|[50]|this.Namef__c|"vy 4"|0x6ed8f57f
14:05:29.0 (44558067)|VARIABLE_ASSIGNMENT|[50]|this.Namel__c|"truong"|0x6ed8f57f
14:05:29.0 (44578900)|VARIABLE_ASSIGNMENT|[50]|this.Gender__c|true|0x6ed8f57f
14:05:29.0 (44614207)|HEAP_ALLOCATE|[54]|Bytes:4
14:05:29.0 (44655425)|VARIABLE_ASSIGNMENT|[50]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6ed8f57f
14:05:29.0 (44669053)|HEAP_ALLOCATE|[50]|Bytes:28
14:05:29.0 (44673707)|HEAP_ALLOCATE|[50]|Bytes:28
14:05:29.0 (44704727)|VARIABLE_ASSIGNMENT|[50]|this.Score1__c|4|0x6ed8f57f
14:05:29.0 (44715254)|HEAP_ALLOCATE|[50]|Bytes:28
14:05:29.0 (44719215)|HEAP_ALLOCATE|[50]|Bytes:28
14:05:29.0 (44741048)|VARIABLE_ASSIGNMENT|[50]|this.Score2__c|7|0x6ed8f57f
14:05:29.0 (44750482)|HEAP_ALLOCATE|[50]|Bytes:28
14:05:29.0 (44754127)|HEAP_ALLOCATE|[50]|Bytes:28
14:05:29.0 (44775115)|VARIABLE_ASSIGNMENT|[50]|this.Score3__c|0|0x6ed8f57f
14:05:29.0 (44810415)|VARIABLE_ASSIGNMENT|[50]|this.Class__c|"a0H0o00000fKyIYEA0"|0x6ed8f57f
14:05:29.0 (44845150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:29.0 (44853654)|STATEMENT_EXECUTE|[60]
14:05:29.0 (44870501)|HEAP_ALLOCATE|[60]|Bytes:4
14:05:29.0 (44880449)|HEAP_ALLOCATE|[60]|Bytes:11
14:05:29.0 (44907859)|VARIABLE_ASSIGNMENT|[60]|this.Name|"truong vy 5"|0x26054b35
14:05:29.0 (44914549)|HEAP_ALLOCATE|[61]|Bytes:4
14:05:29.0 (44935077)|VARIABLE_ASSIGNMENT|[60]|this.Namef__c|"vy 5"|0x26054b35
14:05:29.0 (44955337)|VARIABLE_ASSIGNMENT|[60]|this.Namel__c|"truong"|0x26054b35
14:05:29.0 (44975874)|VARIABLE_ASSIGNMENT|[60]|this.Gender__c|true|0x26054b35
14:05:29.0 (45011441)|HEAP_ALLOCATE|[64]|Bytes:4
14:05:29.0 (45050345)|VARIABLE_ASSIGNMENT|[60]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x26054b35
14:05:29.0 (45063975)|HEAP_ALLOCATE|[60]|Bytes:28
14:05:29.0 (45068202)|HEAP_ALLOCATE|[60]|Bytes:28
14:05:29.0 (45090170)|VARIABLE_ASSIGNMENT|[60]|this.Score1__c|4|0x26054b35
14:05:29.0 (45100425)|HEAP_ALLOCATE|[60]|Bytes:28
14:05:29.0 (45104366)|HEAP_ALLOCATE|[60]|Bytes:28
14:05:29.0 (45124626)|VARIABLE_ASSIGNMENT|[60]|this.Score2__c|0|0x26054b35
14:05:29.0 (45134497)|HEAP_ALLOCATE|[60]|Bytes:28
14:05:29.0 (45137996)|HEAP_ALLOCATE|[60]|Bytes:28
14:05:29.0 (45158709)|VARIABLE_ASSIGNMENT|[60]|this.Score3__c|9|0x26054b35
14:05:29.0 (45193474)|VARIABLE_ASSIGNMENT|[60]|this.Class__c|"a0H0o00000fKyIYEA0"|0x26054b35
14:05:29.0 (45226114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:29.0 (45234612)|STATEMENT_EXECUTE|[69]
14:05:29.0 (45270691)|DML_BEGIN|[69]|Op:Insert|Type:Student__c|Rows:5
14:05:29.0 (45315274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:29.0 (49110707)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:05:29.0 (49163918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:29.0 (51235584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (51250693)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (51299292)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x403e512e
14:05:29.0 (51366467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (51413595)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (51430785)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x403e512e
14:05:29.0 (51438500)|STATEMENT_EXECUTE|[1]
14:05:29.0 (51440409)|STATEMENT_EXECUTE|[3]
14:05:29.0 (51448464)|HEAP_ALLOCATE|[3]|Bytes:15
14:05:29.0 (51455401)|HEAP_ALLOCATE|[3]|Bytes:20
14:05:29.0 (51458761)|HEAP_ALLOCATE|[3]|Bytes:17
14:05:29.0 (51489663)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:05:29.0 (51495416)|STATEMENT_EXECUTE|[1]
14:05:29.0 (51499170)|STATEMENT_EXECUTE|[1]
14:05:29.0 (51911375)|SYSTEM_MODE_ENTER|false
14:05:29.0 (51932256)|HEAP_ALLOCATE|[3]|Bytes:5
14:05:29.0 (51940841)|STATEMENT_EXECUTE|[233]
14:05:29.0 (51950244)|SYSTEM_MODE_EXIT|false
14:05:29.0 (51963660)|METHOD_EXIT|[1]|TriggerHandle
14:05:29.0 (51978520)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:29.0 (51994917)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (52020195)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:29.0 (52043965)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x33b2d783
14:05:29.0 (52060857)|SYSTEM_MODE_ENTER|false
14:05:29.0 (52067508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (52072101)|STATEMENT_EXECUTE|[1]
14:05:29.0 (52075406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (52085817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:05:29.0 (57243727)|STATEMENT_EXECUTE|[3]
14:05:29.0 (57251708)|SYSTEM_MODE_EXIT|false
14:05:29.0 (57263715)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (57325359)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x33b2d783|0x403e512e
14:05:29.0 (57341944)|STATEMENT_EXECUTE|[5]
14:05:29.0 (57348854)|STATEMENT_EXECUTE|[10]
14:05:29.0 (57350684)|STATEMENT_EXECUTE|[11]
14:05:29.0 (57407625)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:05:29.0 (57437058)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:05:29.0 (57456260)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x33b2d783
14:05:29.0 (57464486)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:05:29.0 (61837836)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x22ffaa39
14:05:29.0 (61896729)|SYSTEM_MODE_ENTER|false
14:05:29.0 (61910816)|HEAP_ALLOCATE|[7]|Bytes:5
14:05:29.0 (61922484)|STATEMENT_EXECUTE|[6]
14:05:29.0 (61925425)|STATEMENT_EXECUTE|[7]
14:05:29.0 (61927466)|STATEMENT_EXECUTE|[8]
14:05:29.0 (62145613)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:29.0 (62166800)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:29.0 (62176550)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:29.0 (62558663)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x2e48316
14:05:29.0 (62569748)|STATEMENT_EXECUTE|[10]
14:05:29.0 (62614929)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:29.0 (62751881)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:29.0 (62834900)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (62895660)|STATEMENT_EXECUTE|[29]
14:05:29.0 (62898739)|STATEMENT_EXECUTE|[31]
14:05:29.0 (62938174)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (62967254)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:29.0 (62975353)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (62984232)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:29.0 (62993522)|STATEMENT_EXECUTE|[32]
14:05:29.0 (63004501)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:29.0 (63018284)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:29.0 (63025255)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:29.0 (63355725)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x6ac8edf4
14:05:29.0 (63366951)|STATEMENT_EXECUTE|[10]
14:05:29.0 (63380699)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:29.0 (63412039)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:29.0 (63431358)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (63447582)|STATEMENT_EXECUTE|[29]
14:05:29.0 (63449510)|STATEMENT_EXECUTE|[31]
14:05:29.0 (63461636)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (63478926)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:29.0 (63486030)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (63493481)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:29.0 (63500072)|STATEMENT_EXECUTE|[32]
14:05:29.0 (63510140)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:29.0 (63522433)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:29.0 (63529295)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:29.0 (63850376)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x16d23410
14:05:29.0 (63860469)|STATEMENT_EXECUTE|[10]
14:05:29.0 (63871611)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:29.0 (63899185)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:29.0 (63916812)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (63932691)|STATEMENT_EXECUTE|[29]
14:05:29.0 (63934577)|STATEMENT_EXECUTE|[31]
14:05:29.0 (63946258)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (63962720)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:29.0 (63969831)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (63976764)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:29.0 (63983481)|STATEMENT_EXECUTE|[32]
14:05:29.0 (63992830)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:29.0 (64004601)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:29.0 (64012030)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:29.0 (64317387)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x6d57680c
14:05:29.0 (64327349)|STATEMENT_EXECUTE|[10]
14:05:29.0 (64337529)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:29.0 (64363206)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:29.0 (64384676)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (64390700)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:29.0 (64408020)|STATEMENT_EXECUTE|[29]
14:05:29.0 (64410215)|STATEMENT_EXECUTE|[31]
14:05:29.0 (64421696)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (64438509)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:29.0 (64444891)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:29.0 (64452057)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:29.0 (64458085)|STATEMENT_EXECUTE|[32]
14:05:29.0 (64467017)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:29.0 (64478280)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:29.0 (64484510)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
