36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:02.18 (18853694)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:02.0 (20093518)|SYSTEM_MODE_ENTER|true
01:49:02.0 (20120031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:02.0 (20126520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:49:02.0 (20139825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.classNameInserting|"Math"|0x64aa2a1b
01:49:02.0 (20307965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:49:02.0 (20317390)|VARIABLE_SCOPE_BEGIN|[129]|this|Controller|true|false
01:49:02.0 (20354201)|VARIABLE_ASSIGNMENT|[129]|this|{"classNameInserting":"Math","objKeySearch":"0x7e11b6ce","student":"0x3d5c7254"}|0x64aa2a1b
01:49:02.0 (20368402)|SYSTEM_MODE_ENTER|false
01:49:02.0 (20375677)|HEAP_ALLOCATE|[130]|Bytes:5
01:49:02.0 (20381574)|STATEMENT_EXECUTE|[129]
01:49:02.0 (20383605)|STATEMENT_EXECUTE|[130]
01:49:02.0 (20387768)|VARIABLE_SCOPE_BEGIN|[130]|ref|System.PageReference|true|false
01:49:02.0 (20397657)|VARIABLE_ASSIGNMENT|[130]|ref|null|
01:49:02.0 (20402367)|STATEMENT_EXECUTE|[131]
01:49:02.0 (20403849)|STATEMENT_EXECUTE|[131]
01:49:02.0 (20405321)|STATEMENT_EXECUTE|[133]
01:49:02.0 (20408518)|HEAP_ALLOCATE|[133]|Bytes:53
01:49:02.0 (20428882)|HEAP_ALLOCATE|[133]|Bytes:4
01:49:02.0 (20439315)|HEAP_ALLOCATE|[133]|Bytes:7
01:49:02.0 (20495714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Math","objKeySearch":"0x7e11b6ce","student":"0x3d5c7254"}|0x64aa2a1b
01:49:02.0 (20785310)|SOQL_EXECUTE_BEGIN|[133]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:49:02.0 (24198380)|SOQL_EXECUTE_END|[133]|Rows:1
01:49:02.0 (24230721)|HEAP_ALLOCATE|[133]|Bytes:8
01:49:02.0 (24248025)|HEAP_ALLOCATE|[133]|Bytes:29
01:49:02.0 (24285045)|HEAP_ALLOCATE|[133]|Bytes:8
01:49:02.0 (24300228)|HEAP_ALLOCATE|[133]|Bytes:34
01:49:02.0 (24323247)|HEAP_ALLOCATE|[133]|Bytes:8
01:49:02.0 (24333248)|VARIABLE_SCOPE_BEGIN|[133]|c|Class__c|true|false
01:49:02.0 (24357860)|VARIABLE_ASSIGNMENT|[133]|c|{"Id":"a0H0o00000fJhjeEAC"}|0x9ce7945
01:49:02.0 (24366896)|STATEMENT_EXECUTE|[136]
01:49:02.0 (24518046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Math","objKeySearch":"0x7e11b6ce","student":"0x3d5c7254"}|0x64aa2a1b
01:49:02.0 (24650630)|VARIABLE_ASSIGNMENT|[136]|this.Class__c|"a0H0o00000fJhjeEAC"|0x3d5c7254
01:49:02.0 (24659180)|STATEMENT_EXECUTE|[137]
01:49:02.0 (24697002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Math","objKeySearch":"0x7e11b6ce","student":"0x3d5c7254"}|0x64aa2a1b
01:49:02.0 (24726350)|HEAP_ALLOCATE|[137]|Bytes:8
01:49:02.0 (24742063)|DML_BEGIN|[137]|Op:Insert|Type:Student__c|Rows:1
01:49:02.0 (24770150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:02.0 (48880150)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:49:02.0 (48947973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:02.0 (55220067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:02.0 (55240195)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:02.0 (55286233)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x659e939a
01:49:02.0 (55363958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:02.0 (55372326)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:02.0 (55386669)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x659e939a
01:49:02.0 (55396828)|STATEMENT_EXECUTE|[1]
01:49:02.0 (55399081)|STATEMENT_EXECUTE|[3]
01:49:02.0 (55404659)|HEAP_ALLOCATE|[3]|Bytes:15
01:49:02.0 (55411093)|HEAP_ALLOCATE|[3]|Bytes:20
01:49:02.0 (55445350)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:49:02.0 (55452044)|STATEMENT_EXECUTE|[1]
01:49:02.0 (55455775)|STATEMENT_EXECUTE|[1]
01:49:02.0 (55926880)|SYSTEM_MODE_ENTER|false
01:49:02.0 (55942854)|HEAP_ALLOCATE|[3]|Bytes:5
01:49:02.0 (55951409)|STATEMENT_EXECUTE|[228]
01:49:02.0 (55957713)|SYSTEM_MODE_EXIT|false
01:49:02.0 (55972211)|METHOD_EXIT|[1]|TriggerHandle
01:49:02.0 (55990394)|HEAP_ALLOCATE|[3]|Bytes:4
01:49:02.0 (56012569)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:02.0 (56048349)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:49:02.0 (56075344)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7be76659
01:49:02.0 (56091470)|SYSTEM_MODE_ENTER|false
01:49:02.0 (56099957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:02.0 (56106708)|STATEMENT_EXECUTE|[1]
01:49:02.0 (56111175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:02.0 (56123792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:49:02.0 (56160512)|STATEMENT_EXECUTE|[3]
01:49:02.0 (56165080)|SYSTEM_MODE_EXIT|false
01:49:02.0 (56175633)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:02.0 (56212623)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7be76659|0x659e939a
01:49:02.0 (56229977)|STATEMENT_EXECUTE|[5]
01:49:02.0 (56238543)|STATEMENT_EXECUTE|[10]
01:49:02.0 (56240866)|STATEMENT_EXECUTE|[11]
01:49:02.0 (56344368)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:49:02.0 (56379309)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
01:49:02.0 (56399855)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7be76659
01:49:02.0 (56409078)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
01:49:02.0 (57974073)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":5.33,"IsDeleted":false,"Score1__c":9.00,"Score2__c":1.00,"Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"hoang van","Gender__c":false,"Score3__c":6.00,"Class__c":"a0H0o00000fJhjeEAC","State__c":"Passed","Namef__c":"c"}]|0x4883bb31
01:49:02.0 (57996222)|SYSTEM_MODE_ENTER|false
01:49:02.0 (58005910)|HEAP_ALLOCATE|[7]|Bytes:5
01:49:02.0 (58013465)|STATEMENT_EXECUTE|[6]
01:49:02.0 (58015687)|STATEMENT_EXECUTE|[7]
01:49:02.0 (58017238)|STATEMENT_EXECUTE|[8]
01:49:02.0 (58221876)|HEAP_ALLOCATE|[9]|Bytes:5
01:49:02.0 (58245680)|HEAP_ALLOCATE|[9]|Bytes:4
01:49:02.0 (58259076)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
01:49:02.0 (58531043)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":5.33,"IsDeleted":false,"Score1__c":9.00,"Score2__c":1.00,"Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"hoang van","Gender__c":false,"Score3__c":6.00,"Class__c":"a0H0o00000fJhjeEAC","State__c":"Passed","Namef__c":"c"}|0x1204736a
01:49:02.0 (58542122)|STATEMENT_EXECUTE|[10]
01:49:02.0 (58605246)|HEAP_ALLOCATE|[12]|Bytes:28
01:49:02.0 (58693682)|HEAP_ALLOCATE|[16]|Bytes:28
01:49:02.0 (58743287)|HEAP_ALLOCATE|[20]|Bytes:28
01:49:02.0 (58788022)|STATEMENT_EXECUTE|[29]
01:49:02.0 (58790161)|STATEMENT_EXECUTE|[31]
01:49:02.0 (58828048)|HEAP_ALLOCATE|[31]|Bytes:4
01:49:02.0 (58859533)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
01:49:02.0 (58869114)|HEAP_ALLOCATE|[31]|Bytes:4
01:49:02.0 (58878932)|VARIABLE_ASSIGNMENT|[31]|age|-9
01:49:02.0 (58888992)|STATEMENT_EXECUTE|[32]
01:49:02.0 (58900085)|HEAP_ALLOCATE|[9]|Bytes:5
01:49:02.0 (58913284)|VARIABLE_ASSIGNMENT|[9]|s|null|
01:49:02.0 (58922075)|SYSTEM_MODE_EXIT|false
01:49:02.0 (58932387)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:49:02.58 (58943739)|CUMULATIVE_LIMIT_USAGE
01:49:02.58 (58943739)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:02.58 (58943739)|CUMULATIVE_LIMIT_USAGE_END

01:49:02.0 (60499056)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:49:02.0 (383218483)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:49:02.0 (383335179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:02.0 (383480230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:02.0 (383495022)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:02.0 (383543950)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x11345d6c
01:49:02.0 (383632393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:02.0 (383646717)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:02.0 (383675464)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x11345d6c
01:49:02.0 (383694098)|STATEMENT_EXECUTE|[1]
01:49:02.0 (383699618)|STATEMENT_EXECUTE|[3]
01:49:02.0 (383707442)|HEAP_ALLOCATE|[3]|Bytes:4
01:49:02.0 (383728938)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:02.0 (383744552)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:49:02.0 (383764370)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xf79b34
01:49:02.0 (384220299)|SYSTEM_MODE_ENTER|false
01:49:02.0 (384248981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:02.0 (384263930)|STATEMENT_EXECUTE|[1]
01:49:02.0 (384273509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:02.0 (384324016)|STATEMENT_EXECUTE|[3]
01:49:02.0 (384330644)|SYSTEM_MODE_EXIT|false
01:49:02.0 (384347706)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:02.0 (384383338)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xf79b34|0x11345d6c
01:49:02.0 (384405167)|STATEMENT_EXECUTE|[15]
01:49:02.0 (384421197)|STATEMENT_EXECUTE|[19]
01:49:02.0 (384430250)|STATEMENT_EXECUTE|[20]
01:49:02.0 (384549505)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:49:02.0 (384615171)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
01:49:02.0 (384658758)|VARIABLE_ASSIGNMENT|[44]|this|{}|0xf79b34
01:49:02.0 (384672786)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
01:49:02.0 (385783083)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-20T08:49:02.000Z","StudentId__c":"HS0083","IsDeleted":false,"Score1__c":9.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":6.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMnp","SystemModstamp":"2019-05-20T08:49:02.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"hoang van","CreatedDate":"2019-05-20T08:49:02.000Z","Id":"a0I0o000019bMnpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"c"}]|0x7a51b097
01:49:02.0 (385833009)|SYSTEM_MODE_ENTER|false
01:49:02.0 (385848473)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:02.0 (385860166)|STATEMENT_EXECUTE|[45]
01:49:02.0 (385864217)|STATEMENT_EXECUTE|[46]
01:49:02.0 (385880901)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
01:49:02.0 (385907935)|VARIABLE_ASSIGNMENT|[46]|sp|null|
01:49:02.0 (385917392)|STATEMENT_EXECUTE|[47]
01:49:02.0 (385920732)|STATEMENT_EXECUTE|[48]
01:49:02.0 (385923908)|STATEMENT_EXECUTE|[49]
01:49:02.0 (385932786)|HEAP_ALLOCATE|[49]|Bytes:6
01:49:02.0 (385966397)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:49:02.0 (386013602)|VARIABLE_SCOPE_BEGIN|[189]|this|TriggerHandle|true|false
01:49:02.0 (386047139)|VARIABLE_ASSIGNMENT|[189]|this|{}|0xf79b34
01:49:02.0 (386090102)|VARIABLE_SCOPE_BEGIN|[189]|studentList|List<Student__c>|true|false
01:49:02.0 (386527884)|VARIABLE_ASSIGNMENT|[189]|studentList|[{"LastModifiedDate":"2019-05-20T08:49:02.000Z","StudentId__c":"HS0083","IsDeleted":false,"Score1__c":9.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":6.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMnp","SystemModstamp":"2019-05-20T08:49:02.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"hoang van","CreatedDate":"2019-05-20T08:49:02.000Z","Id":"a0I0o000019bMnpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"c"}]|0x7a51b097
01:49:02.0 (386557215)|VARIABLE_SCOPE_BEGIN|[189]|action|String|false|false
01:49:02.0 (386576528)|VARIABLE_ASSIGNMENT|[189]|action|"insert"
01:49:02.0 (386597924)|HEAP_ALLOCATE|[191]|Bytes:5
01:49:02.0 (386618977)|STATEMENT_EXECUTE|[190]
01:49:02.0 (386623017)|STATEMENT_EXECUTE|[191]
01:49:02.0 (386656132)|HEAP_ALLOCATE|[191]|Bytes:4
01:49:02.0 (386684485)|VARIABLE_SCOPE_BEGIN|[191]|classIDMap|Map<Id,Integer>|true|false
01:49:02.0 (386716118)|VARIABLE_ASSIGNMENT|[191]|classIDMap|{}|0x752f51a4
01:49:02.0 (386807881)|HEAP_ALLOCATE|[194]|Bytes:5
01:49:02.0 (386851488)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
01:49:02.0 (387192460)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-05-20T08:49:02.000Z","StudentId__c":"HS0083","IsDeleted":false,"Score1__c":9.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":6.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMnp","SystemModstamp":"2019-05-20T08:49:02.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"hoang van","CreatedDate":"2019-05-20T08:49:02.000Z","Id":"a0I0o000019bMnpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"c"}|0x5eadb404
01:49:02.0 (387233025)|STATEMENT_EXECUTE|[195]
01:49:02.0 (387397594)|STATEMENT_EXECUTE|[201]
01:49:02.0 (387403954)|STATEMENT_EXECUTE|[202]
01:49:02.0 (387458006)|HEAP_ALLOCATE|[202]|Bytes:4
01:49:02.0 (387490424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:49:02.0 (387536502)|HEAP_ALLOCATE|[194]|Bytes:5
01:49:02.0 (387573845)|VARIABLE_ASSIGNMENT|[194]|s|null|
01:49:02.0 (387589783)|STATEMENT_EXECUTE|[206]
01:49:02.0 (387599219)|HEAP_ALLOCATE|[206]|Bytes:44
01:49:02.0 (387634938)|HEAP_ALLOCATE|[206]|Bytes:4
01:49:02.0 (388010175)|SOQL_EXECUTE_BEGIN|[206]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:49:02.0 (449178623)|SOQL_EXECUTE_END|[206]|Rows:2
01:49:02.0 (449253027)|HEAP_ALLOCATE|[206]|Bytes:12
01:49:02.0 (449294229)|HEAP_ALLOCATE|[206]|Bytes:176
01:49:02.0 (449360208)|HEAP_ALLOCATE|[206]|Bytes:12
01:49:02.0 (449398790)|VARIABLE_SCOPE_BEGIN|[206]|classList|List<Class__c>|true|false
01:49:02.0 (449495781)|VARIABLE_ASSIGNMENT|[206]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":1},{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":1}]|0x1c52ead2
01:49:02.0 (449631958)|HEAP_ALLOCATE|[208]|Bytes:5
01:49:02.0 (449672385)|HEAP_ALLOCATE|[208]|Bytes:12
01:49:02.0 (449694950)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
01:49:02.0 (449740017)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":1}|0x449d6fb1
01:49:02.0 (449761928)|STATEMENT_EXECUTE|[209]
01:49:02.0 (449974218)|STATEMENT_EXECUTE|[211]
01:49:02.0 (450085311)|STATEMENT_EXECUTE|[213]
01:49:02.0 (450092997)|STATEMENT_EXECUTE|[214]
01:49:02.0 (450210147)|HEAP_ALLOCATE|[214]|Bytes:28
01:49:02.0 (450233559)|HEAP_ALLOCATE|[214]|Bytes:28
01:49:02.0 (450518986)|HEAP_ALLOCATE|[214]|Bytes:28
01:49:02.0 (450535719)|HEAP_ALLOCATE|[214]|Bytes:28
01:49:02.0 (450882201)|VARIABLE_ASSIGNMENT|[214]|this.NumberOfStudents__c|2|0x449d6fb1
01:49:02.0 (450916241)|STATEMENT_EXECUTE|[222]
01:49:02.0 (451022738)|HEAP_ALLOCATE|[222]|Bytes:8
01:49:02.0 (451048584)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
