36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:33:32.0 (10842007)|SYSTEM_MODE_EXIT|false
01:33:32.0 (10849826)|METHOD_EXIT|[1]|Controller
01:33:32.0 (11025154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:33:32.0 (11037135)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
01:33:32.0 (11095448)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x5750c7a8
01:33:32.0 (11110504)|SYSTEM_MODE_ENTER|false
01:33:32.0 (11117809)|HEAP_ALLOCATE|[12]|Bytes:5
01:33:32.0 (11122583)|STATEMENT_EXECUTE|[1]
01:33:32.0 (11125713)|HEAP_ALLOCATE|[12]|Bytes:5
01:33:32.0 (11128900)|STATEMENT_EXECUTE|[2]
01:33:32.0 (11130370)|STATEMENT_EXECUTE|[3]
01:33:32.0 (11131799)|STATEMENT_EXECUTE|[4]
01:33:32.0 (11133135)|STATEMENT_EXECUTE|[5]
01:33:32.0 (11134523)|STATEMENT_EXECUTE|[6]
01:33:32.0 (11135856)|STATEMENT_EXECUTE|[7]
01:33:32.0 (11137167)|STATEMENT_EXECUTE|[8]
01:33:32.0 (11138483)|STATEMENT_EXECUTE|[9]
01:33:32.0 (11147033)|HEAP_ALLOCATE|[12]|Bytes:6
01:33:32.0 (11179744)|STATEMENT_EXECUTE|[11]
01:33:32.0 (11181916)|STATEMENT_EXECUTE|[12]
01:33:32.0 (11221497)|HEAP_ALLOCATE|[12]|Bytes:4
01:33:32.0 (11396808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5750c7a8
01:33:32.0 (11412660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5ec5f11c
01:33:32.0 (11425414)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x5750c7a8
01:33:32.0 (11437048)|STATEMENT_EXECUTE|[13]
01:33:32.0 (11441975)|HEAP_ALLOCATE|[13]|Bytes:184
01:33:32.0 (11448336)|HEAP_ALLOCATE|[13]|Bytes:17
01:33:32.0 (11458956)|HEAP_ALLOCATE|[13]|Bytes:24
01:33:32.0 (11476094)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:33:32.0 (11497865)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
01:33:32.0 (11524201)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x5e3641e1
01:33:32.0 (11530518)|STATEMENT_EXECUTE|[16]
01:33:32.0 (11532091)|STATEMENT_EXECUTE|[17]
01:33:32.0 (11533444)|STATEMENT_EXECUTE|[18]
01:33:32.0 (11534749)|STATEMENT_EXECUTE|[19]
01:33:32.0 (11536067)|STATEMENT_EXECUTE|[20]
01:33:32.0 (11537425)|STATEMENT_EXECUTE|[21]
01:33:32.0 (11547828)|STATEMENT_EXECUTE|[23]
01:33:32.0 (11549478)|STATEMENT_EXECUTE|[24]
01:33:32.0 (11563107)|HEAP_ALLOCATE|[24]|Bytes:4
01:33:32.0 (11625463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e3641e1
01:33:32.0 (11638030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x13d4d40d
01:33:32.0 (11648525)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x5e3641e1
01:33:32.0 (11657966)|STATEMENT_EXECUTE|[25]
01:33:32.0 (11668592)|HEAP_ALLOCATE|[25]|Bytes:4
01:33:32.0 (11725760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x13d4d40d"}|0x5e3641e1
01:33:32.0 (11743919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xbe2e1aa
01:33:32.0 (11755609)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x5e3641e1
01:33:32.0 (11765433)|STATEMENT_EXECUTE|[26]
01:33:32.0 (11804697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x13d4d40d","objStudentTo":"0xbe2e1aa"}|0x5e3641e1
01:33:32.0 (11818202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:33:32.0 (11824792)|HEAP_ALLOCATE|[17]|Bytes:5
01:33:32.0 (11833308)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x5e3641e1
01:33:32.0 (11844107)|STATEMENT_EXECUTE|[27]
01:33:32.0 (11855429)|HEAP_ALLOCATE|[27]|Bytes:4
01:33:32.0 (11902559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x13d4d40d","objStudentTo":"0xbe2e1aa"}|0x5e3641e1
01:33:32.0 (11914230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2bf2a080
01:33:32.0 (11925341)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x5e3641e1
01:33:32.0 (11933008)|STATEMENT_EXECUTE|[28]
01:33:32.0 (11970289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x13d4d40d","objStudentTo":"0xbe2e1aa","studentName":"0x2bf2a080"}|0x5e3641e1
01:33:32.0 (11981490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:33:32.0 (11989887)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x5e3641e1
01:33:32.0 (11999941)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:33:32.0 (12031745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5ec5f11c"}|0x5750c7a8
01:33:32.0 (12054713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x13d4d40d","objStudentTo":"0xbe2e1aa","studentName":"0x2bf2a080"}|0x5e3641e1
01:33:32.0 (12067188)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5e3641e1|0x5750c7a8
01:33:32.0 (12078171)|SYSTEM_MODE_EXIT|false
01:33:32.0 (12141297)|SYSTEM_MODE_ENTER|true
01:33:32.0 (14880407)|SYSTEM_MODE_ENTER|true
01:33:32.16 (16513363)|SYSTEM_MODE_ENTER|true
01:33:32.16 (16565716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:33:32.16 (16576212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:33:32.16 (16767186)|SYSTEM_MODE_ENTER|true
01:33:32.16 (16836344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:32.16 (16846009)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:33:32.16 (16884935)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7930c6b0
01:33:32.16 (16896123)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:33:32.16 (16905045)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:33:32.17 (17035718)|SYSTEM_MODE_ENTER|true
01:33:32.17 (17081495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:32.17 (17088700)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:33:32.17 (17113120)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7930c6b0
01:33:32.0 (17907381)|SYSTEM_MODE_ENTER|true
01:33:32.0 (20030180)|SYSTEM_MODE_ENTER|true
01:33:32.0 (20092856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:33:32.0 (20106309)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:33:32.0 (20153379)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x5e3641e1","student":"0x5ec5f11c"}|0x5750c7a8
01:33:32.0 (20171775)|SYSTEM_MODE_ENTER|false
01:33:32.0 (20180157)|HEAP_ALLOCATE|[66]|Bytes:5
01:33:32.0 (20186997)|STATEMENT_EXECUTE|[65]
01:33:32.0 (20189263)|STATEMENT_EXECUTE|[66]
01:33:32.0 (20201230)|HEAP_ALLOCATE|[66]|Bytes:4
01:33:32.0 (20238755)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:33:32.0 (20268131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:32.0 (20279466)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x34c0241
01:33:32.0 (20286949)|STATEMENT_EXECUTE|[67]
01:33:32.0 (20290784)|HEAP_ALLOCATE|[67]|Bytes:33
01:33:32.0 (20308805)|HEAP_ALLOCATE|[67]|Bytes:4
01:33:32.0 (21527484)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:33:32.0 (25846861)|SOQL_EXECUTE_END|[67]|Rows:2
01:33:32.0 (25883215)|HEAP_ALLOCATE|[67]|Bytes:12
01:33:32.0 (25907291)|HEAP_ALLOCATE|[67]|Bytes:101
01:33:32.0 (26003070)|HEAP_ALLOCATE|[67]|Bytes:12
01:33:32.0 (26027263)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:33:32.0 (26073303)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x9e8678f
01:33:32.0 (26262874)|HEAP_ALLOCATE|[69]|Bytes:5
01:33:32.0 (26288198)|HEAP_ALLOCATE|[69]|Bytes:12
01:33:32.0 (26299685)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:33:32.0 (26322412)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x72238ad6
01:33:32.0 (26331292)|STATEMENT_EXECUTE|[69]
01:33:32.0 (26335483)|STATEMENT_EXECUTE|[70]
01:33:32.0 (26349589)|HEAP_ALLOCATE|[70]|Bytes:12
01:33:32.0 (26447931)|HEAP_ALLOCATE|[70]|Bytes:4
01:33:32.0 (26489973)|HEAP_ALLOCATE|[70]|Bytes:4
01:33:32.0 (26541992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:32.0 (26562518)|HEAP_ALLOCATE|[69]|Bytes:5
01:33:32.0 (26575146)|HEAP_ALLOCATE|[69]|Bytes:12
01:33:32.0 (26585101)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:33:32.0 (26607154)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x4fe64aca
01:33:32.0 (26614502)|STATEMENT_EXECUTE|[69]
01:33:32.0 (26616302)|STATEMENT_EXECUTE|[70]
01:33:32.0 (26655088)|HEAP_ALLOCATE|[70]|Bytes:7
01:33:32.0 (26698439)|HEAP_ALLOCATE|[70]|Bytes:7
01:33:32.0 (26718703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:32.0 (26733309)|HEAP_ALLOCATE|[69]|Bytes:5
01:33:32.0 (26748050)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:33:32.0 (26754872)|STATEMENT_EXECUTE|[72]
01:33:32.0 (26760237)|SYSTEM_MODE_EXIT|false
01:33:32.28 (28223787)|SYSTEM_MODE_ENTER|true
01:33:32.28 (28300977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:32.28 (28313031)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:33:32.28 (28349760)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7930c6b0
01:33:32.28 (28362011)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:33:32.28 (28379949)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:33:32.28 (28517119)|SYSTEM_MODE_ENTER|true
01:33:32.28 (28571833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:32.28 (28583743)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:33:32.28 (28617185)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7930c6b0
01:33:32.0 (29881097)|SYSTEM_MODE_ENTER|true
01:33:32.0 (33097705)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:33:32.0 (37604720)|VF_SERIALIZE_VIEWSTATE_END
01:33:32.41 (41520371)|CUMULATIVE_LIMIT_USAGE
01:33:32.41 (41520371)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:33:32.41 (41520371)|CUMULATIVE_LIMIT_USAGE_END

01:33:32.0 (41583547)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:33:32.0 (42527214)|EXECUTION_FINISHED
