36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:51:41.0 (18277330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:41.0 (18290772)|HEAP_ALLOCATE|[10]|Bytes:5
02:51:41.0 (18301071)|HEAP_ALLOCATE|[10]|Bytes:12
02:51:41.0 (18306930)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:51:41.0 (18322435)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x248ed6e0
02:51:41.0 (18329080)|STATEMENT_EXECUTE|[10]
02:51:41.0 (18330843)|STATEMENT_EXECUTE|[11]
02:51:41.0 (18357063)|HEAP_ALLOCATE|[11]|Bytes:3
02:51:41.0 (18380413)|HEAP_ALLOCATE|[11]|Bytes:3
02:51:41.0 (18395784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:41.0 (18408614)|HEAP_ALLOCATE|[10]|Bytes:5
02:51:41.0 (18420606)|VARIABLE_ASSIGNMENT|[10]|c|null|
02:51:41.0 (18426500)|STATEMENT_EXECUTE|[14]
02:51:41.0 (18431750)|SYSTEM_MODE_EXIT|false
02:51:41.0 (18620202)|SYSTEM_MODE_ENTER|true
02:51:41.0 (18817275)|SYSTEM_MODE_ENTER|true
02:51:41.0 (18850152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:51:41.0 (18855920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:51:41.0 (18874758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x256f2596
02:51:41.0 (18918378)|SYSTEM_MODE_ENTER|true
02:51:41.0 (18935129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:51:41.0 (18940023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:51:41.0 (18949881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x256f2596
02:51:41.0 (19161005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:51:41.0 (19175032)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:51:41.0 (19212684)|VARIABLE_ASSIGNMENT|[33]|this|{"userinput":"a","userselect":"L02"}|0x256f2596
02:51:41.0 (19228604)|SYSTEM_MODE_ENTER|false
02:51:41.0 (19236772)|HEAP_ALLOCATE|[34]|Bytes:5
02:51:41.0 (19241938)|STATEMENT_EXECUTE|[33]
02:51:41.0 (19243950)|STATEMENT_EXECUTE|[34]
02:51:41.0 (19245611)|STATEMENT_EXECUTE|[34]
02:51:41.0 (19288324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L02"}|0x256f2596
02:51:41.0 (19331976)|STATEMENT_EXECUTE|[35]
02:51:41.0 (19334347)|STATEMENT_EXECUTE|[39]
02:51:41.0 (19354277)|METHOD_ENTRY|[39]|01p0o00000GLKhZ|Controller.getStudent()
02:51:41.0 (19378536)|VARIABLE_SCOPE_BEGIN|[16]|this|Controller|true|false
02:51:41.0 (19400644)|VARIABLE_ASSIGNMENT|[16]|this|{"userinput":"a","userselect":"L02"}|0x256f2596
02:51:41.0 (19433701)|HEAP_ALLOCATE|[17]|Bytes:5
02:51:41.0 (19439959)|STATEMENT_EXECUTE|[16]
02:51:41.0 (19441823)|STATEMENT_EXECUTE|[17]
02:51:41.0 (19445637)|HEAP_ALLOCATE|[17]|Bytes:1
02:51:41.0 (19480650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L02"}|0x256f2596
02:51:41.0 (19501770)|HEAP_ALLOCATE|[17]|Bytes:3
02:51:41.0 (19507672)|VARIABLE_SCOPE_BEGIN|[17]|selectName|String|false|false
02:51:41.0 (19519009)|VARIABLE_ASSIGNMENT|[17]|selectName|"%a%"
02:51:41.0 (19523885)|STATEMENT_EXECUTE|[18]
02:51:41.0 (19553350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L02"}|0x256f2596
02:51:41.0 (19568829)|HEAP_ALLOCATE|[18]|Bytes:5
02:51:41.0 (19573731)|VARIABLE_SCOPE_BEGIN|[18]|selectClass|String|false|false
02:51:41.0 (19583421)|VARIABLE_ASSIGNMENT|[18]|selectClass|"%L02%"
02:51:41.0 (19588142)|STATEMENT_EXECUTE|[19]
02:51:41.0 (19591171)|HEAP_ALLOCATE|[19]|Bytes:183
02:51:41.0 (19608694)|HEAP_ALLOCATE|[19]|Bytes:4
02:51:41.0 (19618038)|HEAP_ALLOCATE|[19]|Bytes:7
02:51:41.0 (19629636)|HEAP_ALLOCATE|[19]|Bytes:7
02:51:41.0 (21234400)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:51:41.0 (33572132)|SOQL_EXECUTE_END|[19]|Rows:3
02:51:41.0 (33616291)|HEAP_ALLOCATE|[19]|Bytes:16
02:51:41.0 (33666261)|HEAP_ALLOCATE|[19]|Bytes:1038
02:51:41.0 (33714642)|HEAP_ALLOCATE|[19]|Bytes:16
02:51:41.0 (33737081)|VARIABLE_SCOPE_BEGIN|[19]|studentGetList|List<Student__c>|true|false
02:51:41.0 (33830593)|VARIABLE_ASSIGNMENT|[19]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x5d08a040
02:51:41.0 (33848896)|STATEMENT_EXECUTE|[30]
02:51:41.0 (33866604)|METHOD_EXIT|[39]|01p0o00000GLKhZ|Controller.getStudent()
02:51:41.0 (33943784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L02"}|0x256f2596
02:51:41.0 (33997167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x5d08a040
02:51:41.0 (34061446)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x256f2596
02:51:41.0 (34081532)|STATEMENT_EXECUTE|[40]
02:51:41.0 (34087838)|HEAP_ALLOCATE|[40]|Bytes:16
02:51:41.0 (34147316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5d08a040","userinput":"a","userselect":"L02"}|0x256f2596
02:51:41.0 (34242108)|HEAP_ALLOCATE|[40]|Bytes:1
02:51:41.0 (34263118)|HEAP_ALLOCATE|[40]|Bytes:17
02:51:41.0 (34297717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5d08a040","userinput":"a","userselect":"L02"}|0x256f2596
02:51:41.0 (34310793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students :3"
02:51:41.0 (34322399)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students :3"|0x256f2596
02:51:41.0 (34331442)|STATEMENT_EXECUTE|[41]
02:51:41.0 (34370835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5d08a040","sumstudents":"Total Students :3","userinput":"a","userselect":"L02"}|0x256f2596
02:51:41.0 (34408480)|USER_DEBUG|[41]|DEBUG|Total Students :3
02:51:41.0 (34423151)|SYSTEM_MODE_EXIT|false
02:51:41.37 (37749867)|SYSTEM_MODE_ENTER|true
02:51:41.37 (37864601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:51:41.37 (37878456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:51:41.38 (38202421)|SYSTEM_MODE_ENTER|true
02:51:41.38 (38256441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:51:41.38 (38264796)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:51:41.38 (38300427)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1481e2e3
02:51:41.0 (39164738)|SYSTEM_MODE_ENTER|true
02:51:41.0 (40188851)|SYSTEM_MODE_ENTER|true
02:51:41.0 (40379004)|SYSTEM_MODE_ENTER|true
02:51:41.0 (40431076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:51:41.0 (40439908)|VARIABLE_SCOPE_BEGIN|[7]|this|Controller|true|false
02:51:41.0 (40482664)|VARIABLE_ASSIGNMENT|[7]|this|{"studentList":"0x5d08a040","sumstudents":"Total Students :3","userinput":"a","userselect":"L02"}|0x256f2596
02:51:41.0 (40498846)|SYSTEM_MODE_ENTER|false
02:51:41.0 (40507672)|HEAP_ALLOCATE|[8]|Bytes:5
02:51:41.0 (40514301)|STATEMENT_EXECUTE|[7]
02:51:41.0 (40516679)|STATEMENT_EXECUTE|[8]
02:51:41.0 (40549533)|HEAP_ALLOCATE|[8]|Bytes:4
02:51:41.0 (40568863)|VARIABLE_SCOPE_BEGIN|[8]|options|List<System.SelectOption>|true|false
02:51:41.0 (40594801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:41.0 (40608162)|VARIABLE_ASSIGNMENT|[8]|options|[]|0x3aff3bf
02:51:41.0 (40614611)|STATEMENT_EXECUTE|[9]
02:51:41.0 (40625104)|HEAP_ALLOCATE|[9]|Bytes:4
02:51:41.0 (40758386)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT className__C FROM Class__c
02:51:41.0 (42559807)|SOQL_EXECUTE_END|[9]|Rows:4
02:51:41.0 (42582423)|HEAP_ALLOCATE|[9]|Bytes:20
02:51:41.0 (42626765)|HEAP_ALLOCATE|[9]|Bytes:193
02:51:41.0 (42662865)|HEAP_ALLOCATE|[9]|Bytes:20
02:51:41.0 (42674408)|VARIABLE_SCOPE_BEGIN|[9]|data|List<Class__c>|true|false
02:51:41.0 (42711135)|VARIABLE_ASSIGNMENT|[9]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x51cabc6
02:51:41.0 (42750958)|HEAP_ALLOCATE|[10]|Bytes:5
02:51:41.0 (42766908)|HEAP_ALLOCATE|[10]|Bytes:12
02:51:41.0 (42776338)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:51:41.0 (42792774)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x758525f0
02:51:41.0 (42799466)|STATEMENT_EXECUTE|[10]
02:51:41.0 (42801716)|STATEMENT_EXECUTE|[11]
02:51:41.0 (42851113)|HEAP_ALLOCATE|[11]|Bytes:4
02:51:41.0 (42886786)|HEAP_ALLOCATE|[11]|Bytes:4
02:51:41.0 (42911571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:41.0 (42930793)|HEAP_ALLOCATE|[10]|Bytes:5
02:51:41.0 (42943774)|HEAP_ALLOCATE|[10]|Bytes:12
02:51:41.0 (42951209)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:51:41.0 (42969994)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3c6f7c0f
02:51:41.0 (42976183)|STATEMENT_EXECUTE|[10]
02:51:41.0 (42978060)|STATEMENT_EXECUTE|[11]
02:51:41.0 (43007321)|HEAP_ALLOCATE|[11]|Bytes:3
02:51:41.0 (43032777)|HEAP_ALLOCATE|[11]|Bytes:3
02:51:41.0 (43049273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:41.0 (43063230)|HEAP_ALLOCATE|[10]|Bytes:5
02:51:41.0 (43073906)|HEAP_ALLOCATE|[10]|Bytes:12
02:51:41.0 (43080231)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:51:41.0 (43096136)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3014110d
02:51:41.0 (43102390)|STATEMENT_EXECUTE|[10]
02:51:41.0 (43104261)|STATEMENT_EXECUTE|[11]
02:51:41.0 (43130122)|HEAP_ALLOCATE|[11]|Bytes:3
02:51:41.0 (43153376)|HEAP_ALLOCATE|[11]|Bytes:3
02:51:41.0 (43172046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:41.0 (43184893)|HEAP_ALLOCATE|[10]|Bytes:5
02:51:41.0 (43195838)|HEAP_ALLOCATE|[10]|Bytes:12
02:51:41.0 (43202059)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
02:51:41.0 (43220332)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x531282c4
02:51:41.0 (43226361)|STATEMENT_EXECUTE|[10]
02:51:41.0 (43228132)|STATEMENT_EXECUTE|[11]
02:51:41.0 (43252871)|HEAP_ALLOCATE|[11]|Bytes:3
02:51:41.0 (43275284)|HEAP_ALLOCATE|[11]|Bytes:3
02:51:41.0 (43290213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:51:41.0 (43306365)|HEAP_ALLOCATE|[10]|Bytes:5
02:51:41.0 (43319416)|VARIABLE_ASSIGNMENT|[10]|c|null|
02:51:41.0 (43324666)|STATEMENT_EXECUTE|[14]
02:51:41.0 (43329992)|SYSTEM_MODE_EXIT|false
02:51:41.0 (43529065)|SYSTEM_MODE_ENTER|true
02:51:41.44 (44790673)|SYSTEM_MODE_ENTER|true
02:51:41.44 (44879512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:51:41.44 (44890724)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:51:41.44 (44925443)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1481e2e3
02:51:41.44 (44932865)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:51:41.44 (44941967)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:51:41.45 (45077957)|SYSTEM_MODE_ENTER|true
02:51:41.45 (45126152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:51:41.45 (45134781)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:51:41.45 (45157319)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1481e2e3
02:51:41.0 (54405095)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:51:41.0 (70842413)|VF_SERIALIZE_VIEWSTATE_END
02:51:41.0 (81450763)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:51:41.0 (83921665)|CODE_UNIT_FINISHED|Generate Metadata
02:51:41.87 (87133640)|CUMULATIVE_LIMIT_USAGE
02:51:41.87 (87133640)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:51:41.87 (87133640)|CUMULATIVE_LIMIT_USAGE_END

02:51:41.0 (87213539)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:51:41.0 (88079281)|EXECUTION_FINISHED
