36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:51:32.0 (356850809)|STATEMENT_EXECUTE|[56]
23:51:32.0 (356856191)|STATEMENT_EXECUTE|[57]
23:51:32.0 (356889562)|HEAP_ALLOCATE|[57]|Bytes:4
23:51:32.0 (357042187)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
23:51:32.0 (357144324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:32.0 (357179734)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x1e6966c3
23:51:32.0 (357198192)|STATEMENT_EXECUTE|[58]
23:51:32.0 (357208222)|HEAP_ALLOCATE|[58]|Bytes:33
23:51:32.0 (357251926)|HEAP_ALLOCATE|[58]|Bytes:4
23:51:32.0 (357820274)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
23:51:32.0 (363806273)|SOQL_EXECUTE_END|[58]|Rows:2
23:51:32.0 (363858827)|HEAP_ALLOCATE|[58]|Bytes:12
23:51:32.0 (363891524)|HEAP_ALLOCATE|[58]|Bytes:101
23:51:32.0 (364107149)|HEAP_ALLOCATE|[58]|Bytes:12
23:51:32.0 (364144081)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
23:51:32.0 (364224246)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x43691a04
23:51:32.0 (364494486)|HEAP_ALLOCATE|[59]|Bytes:5
23:51:32.0 (364533053)|HEAP_ALLOCATE|[59]|Bytes:12
23:51:32.0 (364550456)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:51:32.0 (364607537)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x131e416d
23:51:32.0 (364628934)|STATEMENT_EXECUTE|[59]
23:51:32.0 (364634480)|STATEMENT_EXECUTE|[60]
23:51:32.0 (364654143)|HEAP_ALLOCATE|[60]|Bytes:12
23:51:32.0 (364840746)|HEAP_ALLOCATE|[60]|Bytes:4
23:51:32.0 (364914076)|HEAP_ALLOCATE|[60]|Bytes:4
23:51:32.0 (364999860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:32.0 (365038300)|HEAP_ALLOCATE|[59]|Bytes:5
23:51:32.0 (365062030)|HEAP_ALLOCATE|[59]|Bytes:12
23:51:32.0 (365081725)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:51:32.0 (365127027)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4fb67608
23:51:32.0 (365147553)|STATEMENT_EXECUTE|[59]
23:51:32.0 (365152239)|STATEMENT_EXECUTE|[60]
23:51:32.0 (365222935)|HEAP_ALLOCATE|[60]|Bytes:7
23:51:32.0 (365279428)|HEAP_ALLOCATE|[60]|Bytes:7
23:51:32.0 (365311783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:32.0 (365343467)|HEAP_ALLOCATE|[59]|Bytes:5
23:51:32.0 (365376430)|VARIABLE_ASSIGNMENT|[59]|c|null|
23:51:32.0 (365391165)|STATEMENT_EXECUTE|[63]
23:51:32.0 (365401990)|SYSTEM_MODE_EXIT|false
23:51:32.0 (365624127)|SYSTEM_MODE_ENTER|true
23:51:32.366 (366178339)|SYSTEM_MODE_ENTER|true
23:51:32.366 (366371911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.366 (366395275)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:51:32.366 (366466958)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11fd4d64
23:51:32.366 (366487114)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:51:32.366 (366507094)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:51:32.0 (366619201)|SYSTEM_MODE_ENTER|true
23:51:32.0 (366668428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:51:32.0 (366702831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x74d4c569
23:51:32.0 (366870577)|SYSTEM_MODE_ENTER|true
23:51:32.0 (366904419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:51:32.0 (366924186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x74d4c569
23:51:32.0 (366981250)|SYSTEM_MODE_ENTER|true
23:51:32.0 (367033793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:51:32.0 (367047732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:51:32.0 (367068941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x74d4c569
23:51:32.0 (367165663)|SYSTEM_MODE_ENTER|true
23:51:32.0 (367197182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:51:32.0 (367212547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x74d4c569
23:51:32.0 (367262465)|SYSTEM_MODE_ENTER|true
23:51:32.0 (367302426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:51:32.0 (367314377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:51:32.0 (367336035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x74d4c569
23:51:32.0 (367417611)|SYSTEM_MODE_ENTER|true
23:51:32.0 (367461387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:51:32.0 (367478242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:51:32.0 (367498663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x74d4c569
23:51:32.0 (367577411)|SYSTEM_MODE_ENTER|true
23:51:32.0 (367619249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:51:32.0 (367631646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:51:32.0 (367650786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x74d4c569
23:51:32.0 (367736560)|SYSTEM_MODE_ENTER|true
23:51:32.0 (367776561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:51:32.0 (367789654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:51:32.0 (367813554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x74d4c569
23:51:32.0 (368178325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:51:32.0 (368203199)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
23:51:32.0 (368312733)|VARIABLE_ASSIGNMENT|[91]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (368351070)|SYSTEM_MODE_ENTER|false
23:51:32.0 (368369476)|HEAP_ALLOCATE|[92]|Bytes:5
23:51:32.0 (368384026)|STATEMENT_EXECUTE|[91]
23:51:32.0 (368389462)|STATEMENT_EXECUTE|[92]
23:51:32.0 (368399654)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
23:51:32.0 (368426783)|VARIABLE_ASSIGNMENT|[92]|ref|null|
23:51:32.0 (368439497)|STATEMENT_EXECUTE|[93]
23:51:32.0 (368443820)|STATEMENT_EXECUTE|[93]
23:51:32.0 (368447774)|STATEMENT_EXECUTE|[94]
23:51:32.0 (368455686)|HEAP_ALLOCATE|[94]|Bytes:53
23:51:32.0 (368495960)|HEAP_ALLOCATE|[94]|Bytes:4
23:51:32.0 (368519565)|HEAP_ALLOCATE|[94]|Bytes:7
23:51:32.0 (368657384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (369239144)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
23:51:32.0 (375273607)|SOQL_EXECUTE_END|[94]|Rows:1
23:51:32.0 (375317675)|HEAP_ALLOCATE|[94]|Bytes:8
23:51:32.0 (375346446)|HEAP_ALLOCATE|[94]|Bytes:29
23:51:32.0 (375423297)|HEAP_ALLOCATE|[94]|Bytes:8
23:51:32.0 (375453938)|HEAP_ALLOCATE|[94]|Bytes:34
23:51:32.0 (375548404)|HEAP_ALLOCATE|[94]|Bytes:8
23:51:32.0 (375575961)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
23:51:32.0 (375632542)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x32612fa1
23:51:32.0 (375650540)|STATEMENT_EXECUTE|[98]
23:51:32.0 (375754140)|HEAP_ALLOCATE|[98]|Bytes:4
23:51:32.0 (375919731)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
23:51:32.0 (375978483)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x1e51da13
23:51:32.0 (375989696)|STATEMENT_EXECUTE|[99]
23:51:32.0 (376140622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (376355415)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x1e51da13
23:51:32.0 (376368247)|STATEMENT_EXECUTE|[100]
23:51:32.0 (376449962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (376570586)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x1e51da13
23:51:32.0 (376589806)|STATEMENT_EXECUTE|[101]
23:51:32.0 (376688128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (376800281)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x1e51da13
23:51:32.0 (376811896)|STATEMENT_EXECUTE|[102]
23:51:32.0 (376929854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (377108607)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|null|0x1e51da13
23:51:32.0 (377122095)|STATEMENT_EXECUTE|[103]
23:51:32.0 (377200303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (377277584)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x1e51da13
23:51:32.0 (377287663)|STATEMENT_EXECUTE|[104]
23:51:32.0 (377355381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (377462172)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x1e51da13
23:51:32.0 (377477311)|STATEMENT_EXECUTE|[105]
23:51:32.0 (377575756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (377663073)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x1e51da13
23:51:32.0 (377674036)|STATEMENT_EXECUTE|[106]
23:51:32.0 (377748619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (377810790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x74d4c569
23:51:32.0 (377914688)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x1e51da13
23:51:32.0 (377924911)|STATEMENT_EXECUTE|[107]
23:51:32.0 (378052005)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x1e51da13
23:51:32.0 (378063730)|STATEMENT_EXECUTE|[108]
23:51:32.0 (378096041)|HEAP_ALLOCATE|[108]|Bytes:8
23:51:32.0 (378252850)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
23:51:32.0 (378320777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.0 (395780421)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
23:51:32.0 (395853754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.0 (403693776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.0 (403729887)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:51:32.0 (403845699)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5469f567
23:51:32.0 (403992919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:51:32.0 (404011636)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:51:32.0 (404053617)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5469f567
23:51:32.0 (404072521)|STATEMENT_EXECUTE|[1]
23:51:32.0 (404077522)|STATEMENT_EXECUTE|[3]
23:51:32.0 (404090834)|HEAP_ALLOCATE|[3]|Bytes:15
23:51:32.0 (404107317)|HEAP_ALLOCATE|[3]|Bytes:20
23:51:32.0 (404117194)|HEAP_ALLOCATE|[3]|Bytes:3
23:51:32.0 (404183944)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
23:51:32.0 (404199668)|STATEMENT_EXECUTE|[1]
23:51:32.0 (404208767)|STATEMENT_EXECUTE|[1]
23:51:32.0 (404762984)|SYSTEM_MODE_ENTER|false
23:51:32.0 (404790384)|HEAP_ALLOCATE|[3]|Bytes:5
23:51:32.0 (404803654)|STATEMENT_EXECUTE|[225]
23:51:32.0 (404815309)|SYSTEM_MODE_EXIT|false
23:51:32.0 (404837048)|METHOD_EXIT|[1]|TriggerHandle
23:51:32.0 (404863823)|HEAP_ALLOCATE|[3]|Bytes:4
23:51:32.0 (404895115)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:51:32.0 (404949808)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
23:51:32.0 (405012605)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x70d746f8
23:51:32.0 (405047955)|SYSTEM_MODE_ENTER|false
23:51:32.0 (405060494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:51:32.0 (405070830)|STATEMENT_EXECUTE|[1]
23:51:32.0 (405077870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:51:32.0 (405098875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
23:51:32.0 (405164056)|STATEMENT_EXECUTE|[4]
23:51:32.0 (405172293)|SYSTEM_MODE_EXIT|false
23:51:32.0 (405207426)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:51:32.0 (405263621)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x70d746f8|0x5469f567
23:51:32.0 (405292012)|STATEMENT_EXECUTE|[5]
23:51:32.0 (405303940)|STATEMENT_EXECUTE|[10]
23:51:32.0 (405307955)|STATEMENT_EXECUTE|[11]
23:51:32.0 (405482878)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
23:51:32.0 (405534546)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
23:51:32.0 (405568401)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x70d746f8
23:51:32.0 (405583445)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
23:51:32.0 (407607924)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x723f34dd
23:51:32.0 (407645134)|SYSTEM_MODE_ENTER|false
23:51:32.0 (407663467)|HEAP_ALLOCATE|[9]|Bytes:5
23:51:32.0 (407677459)|STATEMENT_EXECUTE|[8]
23:51:32.0 (407681661)|STATEMENT_EXECUTE|[9]
23:51:32.0 (407685043)|STATEMENT_EXECUTE|[10]
23:51:32.0 (408013700)|HEAP_ALLOCATE|[11]|Bytes:5
23:51:32.0 (408061330)|HEAP_ALLOCATE|[11]|Bytes:4
23:51:32.0 (408081978)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
23:51:32.0 (408634945)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x2f5b4a6b
23:51:32.0 (408656096)|STATEMENT_EXECUTE|[12]
23:51:32.0 (408729310)|HEAP_ALLOCATE|[13]|Bytes:28
23:51:32.0 (408743847)|STATEMENT_EXECUTE|[13]
23:51:32.0 (408781545)|HEAP_ALLOCATE|[17]|Bytes:28
23:51:32.0 (408792066)|STATEMENT_EXECUTE|[17]
23:51:32.0 (408821825)|HEAP_ALLOCATE|[21]|Bytes:28
23:51:32.0 (408831082)|STATEMENT_EXECUTE|[21]
23:51:32.0 (408857935)|STATEMENT_EXECUTE|[26]
23:51:32.0 (408861637)|STATEMENT_EXECUTE|[27]
23:51:32.0 (409297000)|HEAP_ALLOCATE|[27]|Bytes:28
23:51:32.0 (409315531)|HEAP_ALLOCATE|[27]|Bytes:24
23:51:32.0 (409356171)|CONSTRUCTOR_ENTRY|[27]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:51:32.0 (409404230)|VARIABLE_SCOPE_BEGIN|[225]|this|TriggerHandle.CustomException|true|false
23:51:32.0 (409956817)|VARIABLE_ASSIGNMENT|[225]|this|"common.apex.runtime.impl.ExecutionException"|0x167e051e
23:51:32.0 (409989146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
23:51:32.0 (410127548)|HEAP_ALLOCATE|[66]|Bytes:11
23:51:32.0 (410145867)|HEAP_ALLOCATE|[66]|Bytes:33
23:51:32.0 (410154837)|HEAP_ALLOCATE|[66]|Bytes:30
23:51:32.0 (410162641)|HEAP_ALLOCATE|[66]|Bytes:12
23:51:32.0 (410342354)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
23:51:32.0 (410354498)|STATEMENT_EXECUTE|[EXTERNAL]
23:51:32.0 (410422751)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (410445401)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
23:51:32.0 (410460414)|HEAP_ALLOCATE|[214]|Bytes:16
23:51:32.0 (410602549)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (410732920)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (410860665)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (410976587)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
23:51:32.0 (410986462)|STATEMENT_EXECUTE|[EXTERNAL]
23:51:32.0 (410994480)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411014147)|HEAP_ALLOCATE|[4279]|Bytes:4
23:51:32.0 (411087775)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411146663)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411184579)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411201517)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411278636)|HEAP_ALLOCATE|[4397]|Bytes:8
23:51:32.0 (411303849)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411349748)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411386909)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411403931)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411464751)|HEAP_ALLOCATE|[4498]|Bytes:12
23:51:32.0 (411490717)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411518868)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411574368)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411614674)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
23:51:32.0 (411668641)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411748006)|HEAP_ALLOCATE|[1287]|Bytes:12
23:51:32.0 (411785654)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411830201)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (411899595)|ENTERING_MANAGED_PKG|java__util
23:51:32.0 (412056988)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (412073665)|HEAP_ALLOCATE|[783]|Bytes:16
23:51:32.0 (412081269)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (412100051)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (412108143)|HEAP_ALLOCATE|[783]|Bytes:16
23:51:32.0 (412115355)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (412125476)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (412132371)|HEAP_ALLOCATE|[783]|Bytes:6
23:51:32.0 (412139583)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (412149462)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (412156402)|HEAP_ALLOCATE|[783]|Bytes:6
23:51:32.0 (412163110)|HEAP_ALLOCATE|[783]|Bytes:19
23:51:32.0 (412172475)|HEAP_ALLOCATE|[783]|Bytes:24
23:51:32.0 (412179529)|HEAP_ALLOCATE|[783]|Bytes:6
23:51:32.0 (412186489)|HEAP_ALLOCATE|[783]|Bytes:24
23:51:32.0 (412195628)|HEAP_ALLOCATE|[783]|Bytes:29
23:51:32.0 (412202608)|HEAP_ALLOCATE|[783]|Bytes:6
23:51:32.0 (412209464)|HEAP_ALLOCATE|[783]|Bytes:29
23:51:32.0 (412219663)|HEAP_ALLOCATE|[783]|Bytes:13
23:51:32.0 (412226813)|HEAP_ALLOCATE|[783]|Bytes:42
23:51:32.0 (412233503)|HEAP_ALLOCATE|[783]|Bytes:13
23:51:32.0 (412243911)|HEAP_ALLOCATE|[783]|Bytes:29
23:51:32.0 (412252445)|HEAP_ALLOCATE|[783]|Bytes:6
23:51:32.0 (412259724)|HEAP_ALLOCATE|[783]|Bytes:29
23:51:32.0 (412298609)|STATEMENT_EXECUTE|[225]
23:51:32.0 (412310871)|CONSTRUCTOR_EXIT|[27]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:51:32.0 (412360668)|EXCEPTION_THROWN|[27]|TriggerHandle.CustomException: please choose a birthday
