36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:21:01.0 (5026012)|STATEMENT_EXECUTE|[9]
01:21:01.0 (5028175)|STATEMENT_EXECUTE|[10]
01:21:01.0 (5030349)|STATEMENT_EXECUTE|[11]
01:21:01.0 (5045963)|HEAP_ALLOCATE|[40]|Bytes:6
01:21:01.0 (5110517)|STATEMENT_EXECUTE|[39]
01:21:01.0 (5113747)|STATEMENT_EXECUTE|[40]
01:21:01.0 (5152333)|HEAP_ALLOCATE|[40]|Bytes:4
01:21:01.0 (5386214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73ca811a
01:21:01.0 (5405377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2b745d6
01:21:01.0 (5419759)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x73ca811a
01:21:01.0 (5432511)|STATEMENT_EXECUTE|[41]
01:21:01.0 (5438580)|HEAP_ALLOCATE|[41]|Bytes:188
01:21:01.0 (5446506)|HEAP_ALLOCATE|[41]|Bytes:17
01:21:01.0 (5461091)|HEAP_ALLOCATE|[41]|Bytes:24
01:21:01.0 (5479299)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:21:01.0 (5501845)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller.KeySearchDTO|true|false
01:21:01.0 (5521850)|VARIABLE_ASSIGNMENT|[51]|this|{}|0x53e8802e
01:21:01.0 (5529749)|STATEMENT_EXECUTE|[44]
01:21:01.0 (5531322)|STATEMENT_EXECUTE|[45]
01:21:01.0 (5533007)|STATEMENT_EXECUTE|[46]
01:21:01.0 (5534468)|STATEMENT_EXECUTE|[47]
01:21:01.0 (5535942)|STATEMENT_EXECUTE|[48]
01:21:01.0 (5537309)|STATEMENT_EXECUTE|[49]
01:21:01.0 (5549544)|STATEMENT_EXECUTE|[51]
01:21:01.0 (5551210)|STATEMENT_EXECUTE|[52]
01:21:01.0 (5567693)|HEAP_ALLOCATE|[52]|Bytes:4
01:21:01.0 (5639542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53e8802e
01:21:01.0 (5651967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1726f49f
01:21:01.0 (5664081)|VARIABLE_ASSIGNMENT|[49]|this.objStudentFrom|{}|0x53e8802e
01:21:01.0 (5673390)|STATEMENT_EXECUTE|[53]
01:21:01.0 (5686884)|HEAP_ALLOCATE|[53]|Bytes:4
01:21:01.0 (5739200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1726f49f"}|0x53e8802e
01:21:01.0 (5749938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7d5bc917
01:21:01.0 (5759712)|VARIABLE_ASSIGNMENT|[48]|this.objStudentTo|{}|0x53e8802e
01:21:01.0 (5768063)|STATEMENT_EXECUTE|[54]
01:21:01.0 (5803027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1726f49f","objStudentTo":"0x7d5bc917"}|0x53e8802e
01:21:01.0 (5816342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:21:01.0 (5823693)|HEAP_ALLOCATE|[45]|Bytes:5
01:21:01.0 (5830476)|VARIABLE_ASSIGNMENT|[45]|this.increasing|false|0x53e8802e
01:21:01.0 (5838641)|STATEMENT_EXECUTE|[55]
01:21:01.0 (5850308)|HEAP_ALLOCATE|[55]|Bytes:4
01:21:01.0 (5898425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1726f49f","objStudentTo":"0x7d5bc917"}|0x53e8802e
01:21:01.0 (5911277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5458f126
01:21:01.0 (5921942)|VARIABLE_ASSIGNMENT|[46]|this.studentName|{}|0x53e8802e
01:21:01.0 (5929776)|STATEMENT_EXECUTE|[56]
01:21:01.0 (5969331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1726f49f","objStudentTo":"0x7d5bc917","studentName":"0x5458f126"}|0x53e8802e
01:21:01.0 (5979200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:21:01.0 (5987309)|VARIABLE_ASSIGNMENT|[47]|this.className|""|0x53e8802e
01:21:01.0 (5998451)|CONSTRUCTOR_EXIT|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:21:01.0 (6029541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2b745d6"}|0x73ca811a
01:21:01.0 (6052440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1726f49f","objStudentTo":"0x7d5bc917","studentName":"0x5458f126"}|0x53e8802e
01:21:01.0 (6061734)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x53e8802e|0x73ca811a
01:21:01.0 (6074060)|SYSTEM_MODE_EXIT|false
01:21:01.0 (6163800)|SYSTEM_MODE_ENTER|true
01:21:01.0 (7355681)|SYSTEM_MODE_ENTER|true
01:21:01.9 (9196353)|SYSTEM_MODE_ENTER|true
01:21:01.9 (9268608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:21:01.9 (9284578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:21:01.9 (9480668)|SYSTEM_MODE_ENTER|true
01:21:01.9 (9563220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:01.9 (9574641)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:01.9 (9624229)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x250d1193
01:21:01.9 (9635635)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:01.9 (9648541)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:01.9 (9787221)|SYSTEM_MODE_ENTER|true
01:21:01.9 (9841092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:01.9 (9850196)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:21:01.9 (9878863)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x250d1193
01:21:01.0 (10845539)|SYSTEM_MODE_ENTER|true
01:21:01.0 (13433282)|SYSTEM_MODE_ENTER|true
01:21:01.0 (13496173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:21:01.0 (13509021)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
01:21:01.0 (13554913)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x53e8802e","student":"0x2b745d6"}|0x73ca811a
01:21:01.0 (13572575)|SYSTEM_MODE_ENTER|false
01:21:01.0 (13580077)|HEAP_ALLOCATE|[100]|Bytes:5
01:21:01.0 (13586002)|STATEMENT_EXECUTE|[99]
01:21:01.0 (13588273)|STATEMENT_EXECUTE|[100]
01:21:01.0 (13603077)|HEAP_ALLOCATE|[100]|Bytes:4
01:21:01.0 (13644555)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
01:21:01.0 (13672098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:01.0 (13682456)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x469913ed
01:21:01.0 (13688294)|STATEMENT_EXECUTE|[101]
01:21:01.0 (13693794)|HEAP_ALLOCATE|[101]|Bytes:33
01:21:01.0 (13710581)|HEAP_ALLOCATE|[101]|Bytes:4
01:21:01.0 (13903686)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
01:21:01.0 (23689488)|SOQL_EXECUTE_END|[101]|Rows:2
01:21:01.0 (23721447)|HEAP_ALLOCATE|[101]|Bytes:12
01:21:01.0 (23743002)|HEAP_ALLOCATE|[101]|Bytes:101
01:21:01.0 (23810364)|HEAP_ALLOCATE|[101]|Bytes:12
01:21:01.0 (23829264)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
01:21:01.0 (23870506)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7e0eca07
01:21:01.0 (24047753)|HEAP_ALLOCATE|[102]|Bytes:5
01:21:01.0 (24070328)|HEAP_ALLOCATE|[102]|Bytes:12
01:21:01.0 (24079243)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:21:01.0 (24105272)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4f3d9925
01:21:01.0 (24112936)|STATEMENT_EXECUTE|[102]
01:21:01.0 (24115297)|STATEMENT_EXECUTE|[103]
01:21:01.0 (24125657)|HEAP_ALLOCATE|[103]|Bytes:12
01:21:01.0 (24218087)|HEAP_ALLOCATE|[103]|Bytes:4
01:21:01.0 (24256297)|HEAP_ALLOCATE|[103]|Bytes:4
01:21:01.0 (24301902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:01.0 (24319936)|HEAP_ALLOCATE|[102]|Bytes:5
01:21:01.0 (24331989)|HEAP_ALLOCATE|[102]|Bytes:12
01:21:01.0 (24339122)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:21:01.0 (24356718)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1111056c
01:21:01.0 (24362943)|STATEMENT_EXECUTE|[102]
01:21:01.0 (24364734)|STATEMENT_EXECUTE|[103]
01:21:01.0 (24402573)|HEAP_ALLOCATE|[103]|Bytes:7
01:21:01.0 (24431137)|HEAP_ALLOCATE|[103]|Bytes:7
01:21:01.0 (24447874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:01.0 (24460327)|HEAP_ALLOCATE|[102]|Bytes:5
01:21:01.0 (24471595)|VARIABLE_ASSIGNMENT|[102]|c|null|
01:21:01.0 (24477157)|STATEMENT_EXECUTE|[106]
01:21:01.0 (24482203)|SYSTEM_MODE_EXIT|false
01:21:01.26 (26239901)|SYSTEM_MODE_ENTER|true
01:21:01.26 (26318449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:01.26 (26330605)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:01.26 (26363846)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x250d1193
01:21:01.26 (26370891)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:01.26 (26379234)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:01.26 (26512376)|SYSTEM_MODE_ENTER|true
01:21:01.26 (26564727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:01.26 (26571620)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:21:01.26 (26591436)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x250d1193
01:21:01.0 (27989456)|SYSTEM_MODE_ENTER|true
01:21:01.0 (30244093)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:21:01.0 (43718517)|VF_SERIALIZE_VIEWSTATE_END
01:21:01.0 (48650427)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:21:01.0 (49750236)|CODE_UNIT_FINISHED|Generate Metadata
01:21:01.52 (52599075)|CUMULATIVE_LIMIT_USAGE
01:21:01.52 (52599075)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:21:01.52 (52599075)|CUMULATIVE_LIMIT_USAGE_END

01:21:01.0 (52651187)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:21:01.0 (53686050)|EXECUTION_FINISHED
