36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:57:22.0 (20584888)|HEAP_ALLOCATE|[11]|Bytes:12
02:57:22.0 (20594097)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:57:22.0 (20613119)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x707f2c61
02:57:22.0 (20620897)|STATEMENT_EXECUTE|[11]
02:57:22.0 (20623099)|STATEMENT_EXECUTE|[12]
02:57:22.0 (20631352)|HEAP_ALLOCATE|[12]|Bytes:12
02:57:22.0 (20716667)|HEAP_ALLOCATE|[12]|Bytes:4
02:57:22.0 (20754758)|HEAP_ALLOCATE|[12]|Bytes:4
02:57:22.0 (20803708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:22.0 (20821965)|HEAP_ALLOCATE|[11]|Bytes:5
02:57:22.0 (20835445)|HEAP_ALLOCATE|[11]|Bytes:12
02:57:22.0 (20843204)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:57:22.0 (20861416)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x706b794
02:57:22.0 (20868105)|STATEMENT_EXECUTE|[11]
02:57:22.0 (20869909)|STATEMENT_EXECUTE|[12]
02:57:22.0 (20903368)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (20931122)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (20950040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:22.0 (20964351)|HEAP_ALLOCATE|[11]|Bytes:5
02:57:22.0 (20976343)|HEAP_ALLOCATE|[11]|Bytes:12
02:57:22.0 (20982758)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:57:22.0 (20999195)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5f13b4c5
02:57:22.0 (21005380)|STATEMENT_EXECUTE|[11]
02:57:22.0 (21007875)|STATEMENT_EXECUTE|[12]
02:57:22.0 (21036062)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (21061591)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (21078241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:22.0 (21091650)|HEAP_ALLOCATE|[11]|Bytes:5
02:57:22.0 (21102287)|HEAP_ALLOCATE|[11]|Bytes:12
02:57:22.0 (21108386)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:57:22.0 (21124148)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7f6df587
02:57:22.0 (21130392)|STATEMENT_EXECUTE|[11]
02:57:22.0 (21132191)|STATEMENT_EXECUTE|[12]
02:57:22.0 (21158715)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (21183231)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (21199689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:22.0 (21213008)|HEAP_ALLOCATE|[11]|Bytes:5
02:57:22.0 (21226180)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:57:22.0 (21231692)|STATEMENT_EXECUTE|[15]
02:57:22.0 (21237089)|SYSTEM_MODE_EXIT|false
02:57:22.0 (21378092)|SYSTEM_MODE_ENTER|true
02:57:22.0 (21578482)|SYSTEM_MODE_ENTER|true
02:57:22.0 (21614358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:57:22.0 (21621245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:57:22.0 (21634988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x5d9769bb
02:57:22.0 (21679397)|SYSTEM_MODE_ENTER|true
02:57:22.0 (21696456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:22.0 (21702004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:57:22.0 (21715486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x5d9769bb
02:57:22.0 (21906769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:57:22.0 (21920041)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
02:57:22.0 (21953500)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"a","userselect":"Name"}|0x5d9769bb
02:57:22.0 (21968031)|SYSTEM_MODE_ENTER|false
02:57:22.0 (21975628)|HEAP_ALLOCATE|[46]|Bytes:5
02:57:22.0 (21981413)|STATEMENT_EXECUTE|[45]
02:57:22.0 (21983332)|STATEMENT_EXECUTE|[46]
02:57:22.0 (21984952)|STATEMENT_EXECUTE|[46]
02:57:22.0 (22026154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5d9769bb
02:57:22.0 (22069447)|STATEMENT_EXECUTE|[47]
02:57:22.0 (22071724)|STATEMENT_EXECUTE|[51]
02:57:22.0 (22090106)|METHOD_ENTRY|[51]|01p0o00000GLKhZ|Controller.getStudent()
02:57:22.0 (22108458)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
02:57:22.0 (22129916)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x5d9769bb
02:57:22.0 (22142700)|HEAP_ALLOCATE|[18]|Bytes:5
02:57:22.0 (22148137)|STATEMENT_EXECUTE|[17]
02:57:22.0 (22150015)|STATEMENT_EXECUTE|[18]
02:57:22.0 (22153582)|HEAP_ALLOCATE|[18]|Bytes:1
02:57:22.0 (22181731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5d9769bb
02:57:22.0 (22202159)|HEAP_ALLOCATE|[18]|Bytes:3
02:57:22.0 (22208863)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
02:57:22.0 (22219697)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
02:57:22.0 (22224311)|STATEMENT_EXECUTE|[19]
02:57:22.0 (22253795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5d9769bb
02:57:22.0 (22268731)|HEAP_ALLOCATE|[19]|Bytes:6
02:57:22.0 (22274991)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
02:57:22.0 (22284803)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
02:57:22.0 (22289493)|STATEMENT_EXECUTE|[20]
02:57:22.0 (22292462)|HEAP_ALLOCATE|[20]|Bytes:197
02:57:22.0 (22308075)|HEAP_ALLOCATE|[20]|Bytes:4
02:57:22.0 (22316096)|HEAP_ALLOCATE|[20]|Bytes:7
02:57:22.0 (22327125)|HEAP_ALLOCATE|[20]|Bytes:7
02:57:22.0 (23817525)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:57:22.0 (37813224)|SOQL_EXECUTE_END|[20]|Rows:3
02:57:22.0 (37848127)|HEAP_ALLOCATE|[20]|Bytes:16
02:57:22.0 (37883246)|HEAP_ALLOCATE|[20]|Bytes:1104
02:57:22.0 (37915239)|HEAP_ALLOCATE|[20]|Bytes:16
02:57:22.0 (37935144)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
02:57:22.0 (38038969)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x799e9424
02:57:22.0 (38059543)|STATEMENT_EXECUTE|[32]
02:57:22.0 (38079154)|METHOD_EXIT|[51]|01p0o00000GLKhZ|Controller.getStudent()
02:57:22.0 (38148412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5d9769bb
02:57:22.0 (38210606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x799e9424
02:57:22.0 (38285705)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x5d9769bb
02:57:22.0 (38306204)|STATEMENT_EXECUTE|[52]
02:57:22.0 (38310990)|HEAP_ALLOCATE|[52]|Bytes:17
02:57:22.0 (38377651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x799e9424","userinput":"a","userselect":"Name"}|0x5d9769bb
02:57:22.0 (38469977)|HEAP_ALLOCATE|[52]|Bytes:1
02:57:22.0 (38488562)|HEAP_ALLOCATE|[52]|Bytes:18
02:57:22.0 (38524853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x799e9424","userinput":"a","userselect":"Name"}|0x5d9769bb
02:57:22.0 (38537442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:57:22.0 (38548575)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x5d9769bb
02:57:22.0 (38562124)|SYSTEM_MODE_EXIT|false
02:57:22.42 (42168074)|SYSTEM_MODE_ENTER|true
02:57:22.42 (42275403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:57:22.42 (42287529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:57:22.42 (42620611)|SYSTEM_MODE_ENTER|true
02:57:22.42 (42678143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:57:22.42 (42687889)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:57:22.42 (42723468)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ba008c7
02:57:22.0 (43605853)|SYSTEM_MODE_ENTER|true
02:57:22.0 (44765121)|SYSTEM_MODE_ENTER|true
02:57:22.0 (44966840)|SYSTEM_MODE_ENTER|true
02:57:22.0 (45021874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:57:22.0 (45032423)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
02:57:22.0 (45075379)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x799e9424","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x5d9769bb
02:57:22.0 (45091015)|SYSTEM_MODE_ENTER|false
02:57:22.0 (45099131)|HEAP_ALLOCATE|[9]|Bytes:5
02:57:22.0 (45105790)|STATEMENT_EXECUTE|[8]
02:57:22.0 (45108301)|STATEMENT_EXECUTE|[9]
02:57:22.0 (45121666)|HEAP_ALLOCATE|[9]|Bytes:4
02:57:22.0 (45139154)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
02:57:22.0 (45168846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:22.0 (45181276)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x58ca7c19
02:57:22.0 (45187635)|STATEMENT_EXECUTE|[10]
02:57:22.0 (45201191)|HEAP_ALLOCATE|[10]|Bytes:4
02:57:22.0 (45371614)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
02:57:22.0 (47596025)|SOQL_EXECUTE_END|[10]|Rows:4
02:57:22.0 (47624096)|HEAP_ALLOCATE|[10]|Bytes:20
02:57:22.0 (47647180)|HEAP_ALLOCATE|[10]|Bytes:193
02:57:22.0 (47678977)|HEAP_ALLOCATE|[10]|Bytes:20
02:57:22.0 (47694183)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
02:57:22.0 (47735661)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x742e9ea5
02:57:22.0 (47770673)|HEAP_ALLOCATE|[11]|Bytes:5
02:57:22.0 (47788335)|HEAP_ALLOCATE|[11]|Bytes:12
02:57:22.0 (47798452)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:57:22.0 (47814535)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x206dd7b0
02:57:22.0 (47825628)|STATEMENT_EXECUTE|[11]
02:57:22.0 (47828072)|STATEMENT_EXECUTE|[12]
02:57:22.0 (47887501)|HEAP_ALLOCATE|[12]|Bytes:4
02:57:22.0 (47923233)|HEAP_ALLOCATE|[12]|Bytes:4
02:57:22.0 (47952800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:22.0 (47970040)|HEAP_ALLOCATE|[11]|Bytes:5
02:57:22.0 (47983246)|HEAP_ALLOCATE|[11]|Bytes:12
02:57:22.0 (47990958)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:57:22.0 (48008429)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x17768cb8
02:57:22.0 (48015427)|STATEMENT_EXECUTE|[11]
02:57:22.0 (48017300)|STATEMENT_EXECUTE|[12]
02:57:22.0 (48048339)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (48075517)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (48092661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:22.0 (48106760)|HEAP_ALLOCATE|[11]|Bytes:5
02:57:22.0 (48118185)|HEAP_ALLOCATE|[11]|Bytes:12
02:57:22.0 (48124658)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:57:22.0 (48140149)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x12697871
02:57:22.0 (48146252)|STATEMENT_EXECUTE|[11]
02:57:22.0 (48148036)|STATEMENT_EXECUTE|[12]
02:57:22.0 (48174849)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (48199657)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (48216366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:22.0 (48229867)|HEAP_ALLOCATE|[11]|Bytes:5
02:57:22.0 (48241017)|HEAP_ALLOCATE|[11]|Bytes:12
02:57:22.0 (48247386)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:57:22.0 (48262925)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7de141ed
02:57:22.0 (48268719)|STATEMENT_EXECUTE|[11]
02:57:22.0 (48270455)|STATEMENT_EXECUTE|[12]
02:57:22.0 (48297332)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (48360082)|HEAP_ALLOCATE|[12]|Bytes:3
02:57:22.0 (48383409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:57:22.0 (48397935)|HEAP_ALLOCATE|[11]|Bytes:5
02:57:22.0 (48412078)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:57:22.0 (48424692)|STATEMENT_EXECUTE|[15]
02:57:22.0 (48430357)|SYSTEM_MODE_EXIT|false
02:57:22.0 (48626281)|SYSTEM_MODE_ENTER|true
02:57:22.49 (49894181)|SYSTEM_MODE_ENTER|true
02:57:22.49 (49988343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:57:22.49 (50001021)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:57:22.49 (50040835)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ba008c7
02:57:22.49 (50048723)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:57:22.49 (50057449)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:57:22.50 (50195094)|SYSTEM_MODE_ENTER|true
02:57:22.50 (50244663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:57:22.50 (50253261)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:57:22.50 (50276500)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ba008c7
02:57:22.0 (51163246)|SYSTEM_MODE_ENTER|true
02:57:22.0 (66073418)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:57:22.0 (83916235)|VF_SERIALIZE_VIEWSTATE_END
02:57:22.0 (99566116)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:57:22.0 (103532300)|CODE_UNIT_FINISHED|Generate Metadata
02:57:22.108 (108215194)|CUMULATIVE_LIMIT_USAGE
02:57:22.108 (108215194)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:57:22.108 (108215194)|CUMULATIVE_LIMIT_USAGE_END

02:57:22.0 (108298135)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:57:22.0 (109584006)|EXECUTION_FINISHED
