36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:41:46.0 (13705670)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x151f5dd","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x7fd991b4
03:41:46.0 (13724306)|SYSTEM_MODE_ENTER|false
03:41:46.0 (13732347)|HEAP_ALLOCATE|[37]|Bytes:5
03:41:46.0 (13737394)|STATEMENT_EXECUTE|[36]
03:41:46.0 (13739215)|STATEMENT_EXECUTE|[37]
03:41:46.0 (13750977)|HEAP_ALLOCATE|[37]|Bytes:4
03:41:46.0 (13789156)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:41:46.0 (13816172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:46.0 (13828401)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x32369072
03:41:46.0 (13834225)|STATEMENT_EXECUTE|[38]
03:41:46.0 (13838361)|HEAP_ALLOCATE|[38]|Bytes:33
03:41:46.0 (13854163)|HEAP_ALLOCATE|[38]|Bytes:4
03:41:46.0 (15046271)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:41:46.0 (17654897)|SOQL_EXECUTE_END|[38]|Rows:4
03:41:46.0 (17679087)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:46.0 (17700665)|HEAP_ALLOCATE|[38]|Bytes:193
03:41:46.0 (17763463)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:46.0 (17777637)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:41:46.0 (17816930)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x156f07b0
03:41:46.0 (18020457)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:46.0 (18043428)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:46.0 (18051907)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:46.0 (18069109)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6a27a17f
03:41:46.0 (18076357)|STATEMENT_EXECUTE|[39]
03:41:46.0 (18078369)|STATEMENT_EXECUTE|[40]
03:41:46.0 (18086545)|HEAP_ALLOCATE|[40]|Bytes:12
03:41:46.0 (18174754)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:46.0 (18216507)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:46.0 (18258652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:46.0 (18273836)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:46.0 (18285806)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:46.0 (18291866)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:46.0 (18307920)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x55f793c5
03:41:46.0 (18313716)|STATEMENT_EXECUTE|[39]
03:41:46.0 (18315464)|STATEMENT_EXECUTE|[40]
03:41:46.0 (18354504)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (18386037)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (18403122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:46.0 (18415328)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:46.0 (18425168)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:46.0 (18431001)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:46.0 (18444664)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x60a24fd7
03:41:46.0 (18449282)|STATEMENT_EXECUTE|[39]
03:41:46.0 (18450998)|STATEMENT_EXECUTE|[40]
03:41:46.0 (18478993)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (18506403)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (18521854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:46.0 (18533260)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:46.0 (18542402)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:46.0 (18547311)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:46.0 (18559931)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3a1372cd
03:41:46.0 (18565530)|STATEMENT_EXECUTE|[39]
03:41:46.0 (18567100)|STATEMENT_EXECUTE|[40]
03:41:46.0 (18605772)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (18646664)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (18662928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:46.0 (18674345)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:46.0 (18685542)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:41:46.0 (18690373)|STATEMENT_EXECUTE|[43]
03:41:46.0 (18694661)|SYSTEM_MODE_EXIT|false
03:41:46.0 (18822951)|SYSTEM_MODE_ENTER|true
03:41:46.0 (18920080)|SYSTEM_MODE_ENTER|true
03:41:46.0 (18947669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:41:46.0 (18952673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:46.0 (18966905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x7fd991b4
03:41:46.0 (19001908)|SYSTEM_MODE_ENTER|true
03:41:46.0 (19017136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:41:46.0 (19021452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:46.0 (19029233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x7fd991b4
03:41:46.0 (19179854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:46.0 (19188828)|VARIABLE_SCOPE_BEGIN|[92]|this|Controller|true|false
03:41:46.0 (19231826)|VARIABLE_ASSIGNMENT|[92]|this|{"studentList":"0x151f5dd","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x7fd991b4
03:41:46.0 (19245770)|SYSTEM_MODE_ENTER|false
03:41:46.0 (19253083)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (19257736)|STATEMENT_EXECUTE|[92]
03:41:46.0 (19309791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x151f5dd","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x7fd991b4
03:41:46.0 (19415088)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (19433384)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (19440781)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (19472800)|HEAP_ALLOCATE|[93]|Bytes:120
03:41:46.0 (19479990)|HEAP_ALLOCATE|[93]|Bytes:8
03:41:46.0 (19504156)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x56bd103f"}|0x2cff7ace
03:41:46.0 (19511738)|STATEMENT_EXECUTE|[93]
03:41:46.0 (19550697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56bd103f"}|0x2cff7ace
03:41:46.0 (19564824)|STATEMENT_EXECUTE|[94]
03:41:46.0 (19573749)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (19582075)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (19587611)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (19603688)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x17441dd4"}|0x40ba2cf8
03:41:46.0 (19609024)|STATEMENT_EXECUTE|[93]
03:41:46.0 (19622474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17441dd4"}|0x40ba2cf8
03:41:46.0 (19631062)|STATEMENT_EXECUTE|[94]
03:41:46.0 (19637301)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (19644338)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (19649049)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (19663214)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x3c3dde36"}|0x2305ea1e
03:41:46.0 (19669087)|STATEMENT_EXECUTE|[93]
03:41:46.0 (19680678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c3dde36"}|0x2305ea1e
03:41:46.0 (19688705)|STATEMENT_EXECUTE|[94]
03:41:46.0 (19694520)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (19701612)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (19706339)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (19720319)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x1418f917"}|0x554da80
03:41:46.0 (19725500)|STATEMENT_EXECUTE|[93]
03:41:46.0 (19737034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1418f917"}|0x554da80
03:41:46.0 (19744970)|STATEMENT_EXECUTE|[94]
03:41:46.0 (19750625)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (19757265)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (19761544)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (19776167)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x57ca7872"}|0x5b933d8f
03:41:46.0 (19782050)|STATEMENT_EXECUTE|[93]
03:41:46.0 (19793677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57ca7872"}|0x5b933d8f
03:41:46.0 (19801666)|STATEMENT_EXECUTE|[94]
03:41:46.0 (19807353)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (19813821)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (19817796)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (19832413)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x810a7ab"}|0x2b33fcf3
03:41:46.0 (19838029)|STATEMENT_EXECUTE|[93]
03:41:46.0 (19849358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x810a7ab"}|0x2b33fcf3
03:41:46.0 (19857321)|STATEMENT_EXECUTE|[94]
03:41:46.0 (19862988)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (19869887)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (19874302)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (19889224)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x2f3e080f"}|0x6d832722
03:41:46.0 (19894301)|STATEMENT_EXECUTE|[93]
03:41:46.0 (19905863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f3e080f"}|0x6d832722
03:41:46.0 (19914393)|STATEMENT_EXECUTE|[94]
03:41:46.0 (19923181)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (19934262)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (19941338)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (19964212)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x6023f8c6"}|0x54c35455
03:41:46.0 (19972118)|STATEMENT_EXECUTE|[93]
03:41:46.0 (19991734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6023f8c6"}|0x54c35455
03:41:46.0 (20004096)|STATEMENT_EXECUTE|[94]
03:41:46.0 (20014749)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (20026555)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (20034155)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (20053567)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0xbe240b2"}|0x7f2cdcdb
03:41:46.0 (20059286)|STATEMENT_EXECUTE|[93]
03:41:46.0 (20071985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbe240b2"}|0x7f2cdcdb
03:41:46.0 (20079925)|STATEMENT_EXECUTE|[94]
03:41:46.0 (20086491)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (20093602)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (20097906)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (20115267)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x36ee30"}|0x4e99739f
03:41:46.0 (20123362)|STATEMENT_EXECUTE|[93]
03:41:46.0 (20144684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36ee30"}|0x4e99739f
03:41:46.0 (20157896)|STATEMENT_EXECUTE|[94]
03:41:46.0 (20167408)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (20179940)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (20187250)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (20209588)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x57e75d2e"}|0x4eb4990d
03:41:46.0 (20218466)|STATEMENT_EXECUTE|[93]
03:41:46.0 (20238078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57e75d2e"}|0x4eb4990d
03:41:46.0 (20251643)|STATEMENT_EXECUTE|[94]
03:41:46.0 (20261690)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (20272910)|HEAP_ALLOCATE|[93]|Bytes:12
03:41:46.0 (20278303)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:41:46.0 (20295119)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":false,"student":"0x7944a985"}|0x7c4428b9
03:41:46.0 (20300661)|STATEMENT_EXECUTE|[93]
03:41:46.0 (20313446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7944a985"}|0x7c4428b9
03:41:46.0 (20321329)|STATEMENT_EXECUTE|[94]
03:41:46.0 (20332178)|HEAP_ALLOCATE|[93]|Bytes:5
03:41:46.0 (20341625)|VARIABLE_ASSIGNMENT|[93]|s|null|
03:41:46.0 (20347332)|STATEMENT_EXECUTE|[98]
03:41:46.0 (20351636)|SYSTEM_MODE_EXIT|false
03:41:46.23 (23682620)|SYSTEM_MODE_ENTER|true
03:41:46.23 (23772961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:41:46.23 (23782867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:41:46.24 (24026600)|SYSTEM_MODE_ENTER|true
03:41:46.24 (24072283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:46.24 (24079571)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:41:46.24 (24139743)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x241dafe8
03:41:46.0 (24858916)|SYSTEM_MODE_ENTER|true
03:41:46.0 (28915729)|SYSTEM_MODE_ENTER|true
03:41:46.0 (29117406)|SYSTEM_MODE_ENTER|true
03:41:46.0 (29173760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:46.0 (29185042)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:41:46.0 (29245106)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x151f5dd","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x7fd991b4
03:41:46.0 (29261372)|SYSTEM_MODE_ENTER|false
03:41:46.0 (29270178)|HEAP_ALLOCATE|[37]|Bytes:5
03:41:46.0 (29276234)|STATEMENT_EXECUTE|[36]
03:41:46.0 (29278387)|STATEMENT_EXECUTE|[37]
03:41:46.0 (29291816)|HEAP_ALLOCATE|[37]|Bytes:4
03:41:46.0 (29310869)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:41:46.0 (29343785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:46.0 (29357066)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x385fe7cc
03:41:46.0 (29362799)|STATEMENT_EXECUTE|[38]
03:41:46.0 (29377440)|HEAP_ALLOCATE|[38]|Bytes:4
03:41:46.0 (29585055)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:41:46.0 (31547123)|SOQL_EXECUTE_END|[38]|Rows:4
03:41:46.0 (31570265)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:46.0 (31592294)|HEAP_ALLOCATE|[38]|Bytes:193
03:41:46.0 (31623803)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:46.0 (31635113)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:41:46.0 (31668851)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x75ea7d44
03:41:46.0 (31702761)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:46.0 (31719856)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:46.0 (31728159)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:46.0 (31742660)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x62e5deff
03:41:46.0 (31749471)|STATEMENT_EXECUTE|[39]
03:41:46.0 (31751308)|STATEMENT_EXECUTE|[40]
03:41:46.0 (31815322)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:46.0 (31851525)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:46.0 (31877527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:46.0 (31891112)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:46.0 (31902500)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:46.0 (31908740)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:46.0 (31924215)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x571443f
03:41:46.0 (31930741)|STATEMENT_EXECUTE|[39]
03:41:46.0 (31932537)|STATEMENT_EXECUTE|[40]
03:41:46.0 (31963516)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (31992921)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (32009442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:46.0 (32022160)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:46.0 (32031528)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:46.0 (32037424)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:46.0 (32051699)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x115f4ce0
03:41:46.0 (32058066)|STATEMENT_EXECUTE|[39]
03:41:46.0 (32059741)|STATEMENT_EXECUTE|[40]
03:41:46.0 (32087399)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (32115445)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (32131027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:46.0 (32142343)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:46.0 (32151046)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:46.0 (32156023)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:46.0 (32170093)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x66ed880e
03:41:46.0 (32175659)|STATEMENT_EXECUTE|[39]
03:41:46.0 (32177264)|STATEMENT_EXECUTE|[40]
03:41:46.0 (32204004)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (32231570)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:46.0 (32246282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:46.0 (32257019)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:46.0 (32267277)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:41:46.0 (32272762)|STATEMENT_EXECUTE|[43]
03:41:46.0 (32277679)|SYSTEM_MODE_EXIT|false
03:41:46.0 (32482567)|SYSTEM_MODE_ENTER|true
03:41:46.33 (33789240)|SYSTEM_MODE_ENTER|true
03:41:46.33 (33866958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:46.33 (33877452)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:41:46.33 (33907915)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x241dafe8
03:41:46.33 (33915944)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:41:46.33 (33924575)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:41:46.34 (34044462)|SYSTEM_MODE_ENTER|true
03:41:46.34 (34085420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:46.34 (34092401)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:41:46.34 (34111684)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x241dafe8
03:41:46.0 (34832881)|SYSTEM_MODE_ENTER|true
03:41:46.0 (35003454)|SYSTEM_MODE_ENTER|true
03:41:46.0 (69580349)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:41:46.0 (86221261)|VF_SERIALIZE_VIEWSTATE_END
03:41:46.0 (128420334)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:41:46.0 (137501019)|CODE_UNIT_FINISHED|Generate Metadata
03:41:46.142 (142114152)|CUMULATIVE_LIMIT_USAGE
03:41:46.142 (142114152)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:41:46.142 (142114152)|CUMULATIVE_LIMIT_USAGE_END

03:41:46.0 (142267646)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:41:46.0 (143170419)|EXECUTION_FINISHED
