36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:28:58.0 (19228675)|VARIABLE_ASSIGNMENT|[122]|this|{}|0x2c2fee79
00:28:58.0 (19259606)|SYSTEM_MODE_ENTER|false
00:28:58.0 (19271306)|HEAP_ALLOCATE|[123]|Bytes:5
00:28:58.0 (19279688)|STATEMENT_EXECUTE|[122]
00:28:58.0 (19282869)|STATEMENT_EXECUTE|[123]
00:28:58.0 (19288394)|HEAP_ALLOCATE|[123]|Bytes:12
00:28:58.0 (19348123)|USER_DEBUG|[123]|DEBUG|*** object: 
00:28:58.0 (19365981)|STATEMENT_EXECUTE|[124]
00:28:58.0 (19368587)|STATEMENT_EXECUTE|[124]
00:28:58.0 (19433808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2c2fee79
00:28:58.0 (19495443)|STATEMENT_EXECUTE|[125]
00:28:58.0 (19498567)|STATEMENT_EXECUTE|[126]
00:28:58.0 (19513216)|HEAP_ALLOCATE|[126]|Bytes:32
00:28:58.0 (19849806)|VF_PAGE_MESSAGE|input from user can not be empty
00:28:58.0 (19867216)|STATEMENT_EXECUTE|[127]
00:28:58.0 (19874903)|SYSTEM_MODE_EXIT|false
00:28:58.0 (28647028)|SYSTEM_MODE_ENTER|true
00:28:58.29 (29020911)|SYSTEM_MODE_ENTER|true
00:28:58.29 (29131453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:58.29 (29146086)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:28:58.29 (29192650)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22862e49
00:28:58.29 (29201206)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:28:58.29 (29210898)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:28:58.29 (29366689)|SYSTEM_MODE_ENTER|true
00:28:58.29 (29430404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:58.29 (29439532)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:58.29 (29464877)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22862e49
00:28:58.31 (31203707)|SYSTEM_MODE_ENTER|true
00:28:58.31 (31266746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:28:58.31 (31282266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:28:58.31 (31507017)|SYSTEM_MODE_ENTER|true
00:28:58.31 (31604077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:58.31 (31616067)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:28:58.31 (31650914)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x22862e49
00:28:58.31 (31769083)|SYSTEM_MODE_ENTER|true
00:28:58.31 (31834542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:58.31 (31843550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:58.31 (31849273)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:58.31 (31877506)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7b020caa
00:28:58.31 (31884919)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:28:58.31 (31895593)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:28:58.32 (32097401)|SYSTEM_MODE_ENTER|true
00:28:58.32 (32140411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:58.32 (32150806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:58.32 (32176859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7b020caa
00:28:58.32 (32298542)|SYSTEM_MODE_ENTER|true
00:28:58.32 (32324983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:58.32 (32330390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:58.32 (32344187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7b020caa
00:28:58.32 (32582770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:58.32 (32628894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6cd18b4a","severity":"ERROR"}|0x207e485a
00:28:58.0 (32818581)|SYSTEM_MODE_ENTER|true
00:28:58.0 (33832488)|SYSTEM_MODE_ENTER|true
00:28:58.0 (34136801)|SYSTEM_MODE_ENTER|true
00:28:58.0 (34202128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:28:58.0 (34213494)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:28:58.0 (34261341)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x2c2fee79
00:28:58.0 (34277205)|SYSTEM_MODE_ENTER|false
00:28:58.0 (34286224)|HEAP_ALLOCATE|[47]|Bytes:5
00:28:58.0 (34292645)|STATEMENT_EXECUTE|[46]
00:28:58.0 (34295596)|STATEMENT_EXECUTE|[47]
00:28:58.0 (34309684)|HEAP_ALLOCATE|[47]|Bytes:4
00:28:58.0 (34347388)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:28:58.0 (34376187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:58.0 (34388495)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x6332ec84
00:28:58.0 (34394719)|STATEMENT_EXECUTE|[48]
00:28:58.0 (34399564)|HEAP_ALLOCATE|[48]|Bytes:33
00:28:58.0 (34416611)|HEAP_ALLOCATE|[48]|Bytes:4
00:28:58.0 (35907498)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:28:58.0 (39125964)|SOQL_EXECUTE_END|[48]|Rows:4
00:28:58.0 (39185068)|HEAP_ALLOCATE|[48]|Bytes:20
00:28:58.0 (39215348)|HEAP_ALLOCATE|[48]|Bytes:193
00:28:58.0 (39323269)|HEAP_ALLOCATE|[48]|Bytes:20
00:28:58.0 (39347100)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:28:58.0 (39394458)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x61f6d4a9
00:28:58.0 (39624062)|HEAP_ALLOCATE|[49]|Bytes:5
00:28:58.0 (39665567)|HEAP_ALLOCATE|[49]|Bytes:12
00:28:58.0 (39677612)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:28:58.0 (39695518)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6b66f625
00:28:58.0 (39703310)|STATEMENT_EXECUTE|[49]
00:28:58.0 (39706205)|STATEMENT_EXECUTE|[50]
00:28:58.0 (39717377)|HEAP_ALLOCATE|[50]|Bytes:12
00:28:58.0 (39826436)|HEAP_ALLOCATE|[50]|Bytes:4
00:28:58.0 (39878314)|HEAP_ALLOCATE|[50]|Bytes:4
00:28:58.0 (39927902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:58.0 (39946104)|HEAP_ALLOCATE|[49]|Bytes:5
00:28:58.0 (39962292)|HEAP_ALLOCATE|[49]|Bytes:12
00:28:58.0 (39970211)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:28:58.0 (39987603)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x52234dda
00:28:58.0 (39994290)|STATEMENT_EXECUTE|[49]
00:28:58.0 (39996306)|STATEMENT_EXECUTE|[50]
00:28:58.0 (40042974)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:58.0 (40085408)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:58.0 (40106835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:58.0 (40125253)|HEAP_ALLOCATE|[49]|Bytes:5
00:28:58.0 (40137267)|HEAP_ALLOCATE|[49]|Bytes:12
00:28:58.0 (40148666)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:28:58.0 (40178697)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x29daa30
00:28:58.0 (40185651)|STATEMENT_EXECUTE|[49]
00:28:58.0 (40187632)|STATEMENT_EXECUTE|[50]
00:28:58.0 (40233698)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:58.0 (40274104)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:58.0 (40296979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:58.0 (40311899)|HEAP_ALLOCATE|[49]|Bytes:5
00:28:58.0 (40323325)|HEAP_ALLOCATE|[49]|Bytes:12
00:28:58.0 (40330271)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:28:58.0 (40358804)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1797f60a
00:28:58.0 (40364666)|STATEMENT_EXECUTE|[49]
00:28:58.0 (40366620)|STATEMENT_EXECUTE|[50]
00:28:58.0 (40409882)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:58.0 (40449477)|HEAP_ALLOCATE|[50]|Bytes:3
00:28:58.0 (40469136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:58.0 (40493848)|HEAP_ALLOCATE|[49]|Bytes:5
00:28:58.0 (40511366)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:28:58.0 (40517453)|STATEMENT_EXECUTE|[53]
00:28:58.0 (40524049)|SYSTEM_MODE_EXIT|false
00:28:58.0 (40837832)|SYSTEM_MODE_ENTER|true
00:28:58.41 (41810133)|SYSTEM_MODE_ENTER|true
00:28:58.41 (41905721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:58.41 (41917545)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:28:58.41 (41954569)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22862e49
00:28:58.41 (41961436)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:28:58.41 (41969871)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:28:58.42 (42115150)|SYSTEM_MODE_ENTER|true
00:28:58.42 (42173643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:58.42 (42181980)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:58.42 (42209289)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x22862e49
00:28:58.43 (43160943)|SYSTEM_MODE_ENTER|true
00:28:58.43 (43232110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:58.43 (43242777)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:28:58.43 (43268831)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x22862e49
00:28:58.43 (43363149)|SYSTEM_MODE_ENTER|true
00:28:58.43 (43436874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:58.43 (43448404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:58.43 (43454227)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:58.43 (43494340)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7b020caa
00:28:58.43 (43502306)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:28:58.43 (43510867)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:28:58.43 (43643400)|SYSTEM_MODE_ENTER|true
00:28:58.43 (43673802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:58.43 (43679662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:58.43 (43694782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7b020caa
00:28:58.43 (43753375)|SYSTEM_MODE_ENTER|true
00:28:58.43 (43774045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:58.43 (43779086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:58.43 (43793803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7b020caa
00:28:58.43 (43917688)|SYSTEM_MODE_ENTER|true
00:28:58.43 (43968807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:58.43 (43977013)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:58.43 (44008552)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7b020caa
00:28:58.44 (44612845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:58.44 (44627083)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:28:58.44 (44668041)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x17acc384","severity":"ERROR"}|0x66176a46
00:28:58.44 (44948525)|SYSTEM_MODE_ENTER|true
00:28:58.44 (45015937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:58.44 (45025844)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:58.44 (45071500)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7b020caa
00:28:58.45 (45270604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:58.45 (45340091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x17acc384","severity":"ERROR"}|0x66176a46
00:28:58.45 (45505766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:58.45 (45546869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x17acc384","severity":"ERROR"}|0x66176a46
00:28:58.0 (48039999)|SYSTEM_MODE_ENTER|true
00:28:58.0 (50132193)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:28:58.0 (72157853)|VF_SERIALIZE_VIEWSTATE_END
00:28:58.0 (73836416)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:28:58.0 (74339188)|CODE_UNIT_FINISHED|Generate Metadata
00:28:58.76 (76997360)|CUMULATIVE_LIMIT_USAGE
00:28:58.76 (76997360)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:28:58.76 (76997360)|CUMULATIVE_LIMIT_USAGE_END

00:28:58.0 (77050836)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:28:58.0 (77901033)|EXECUTION_FINISHED
