36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:24.25 (26946524)|HEAP_ALLOCATE|[7]|Bytes:7
14:52:24.25 (27012207)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0x3d606eb
14:52:24.25 (27102717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.25 (27117595)|STATEMENT_EXECUTE|[8]
14:52:24.25 (27134233)|HEAP_ALLOCATE|[8]|Bytes:4
14:52:24.25 (27144879)|HEAP_ALLOCATE|[8]|Bytes:4
14:52:24.25 (27182848)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x14482361
14:52:24.25 (27219640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.25 (27230161)|STATEMENT_EXECUTE|[9]
14:52:24.25 (27248231)|HEAP_ALLOCATE|[9]|Bytes:4
14:52:24.25 (27261102)|HEAP_ALLOCATE|[9]|Bytes:7
14:52:24.25 (27298187)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x669eeaf2
14:52:24.25 (27333072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.25 (27341373)|STATEMENT_EXECUTE|[10]
14:52:24.25 (27353743)|HEAP_ALLOCATE|[10]|Bytes:4
14:52:24.25 (27362232)|HEAP_ALLOCATE|[10]|Bytes:9
14:52:24.25 (27391306)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x78621f9
14:52:24.25 (27424644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.25 (27436295)|STATEMENT_EXECUTE|[11]
14:52:24.25 (27497546)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
14:52:24.25 (27558254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:52:24.25 (72894799)|DML_END|[11]
14:52:24.25 (72996680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:52:24.25 (73021093)|STATEMENT_EXECUTE|[12]
14:52:24.25 (73035435)|HEAP_ALLOCATE|[12]|Bytes:23
14:52:24.25 (73079955)|HEAP_ALLOCATE|[12]|Bytes:4
14:52:24.25 (73370136)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
14:52:24.25 (77305901)|SOQL_EXECUTE_END|[12]|Rows:4
14:52:24.25 (77350049)|HEAP_ALLOCATE|[12]|Bytes:20
14:52:24.25 (77380754)|HEAP_ALLOCATE|[12]|Bytes:116
14:52:24.25 (77429217)|HEAP_ALLOCATE|[12]|Bytes:20
14:52:24.25 (77491622)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKa5mEAC"},{"Id":"a0H0o00000fKa5nEAC"},{"Id":"a0H0o00000fKa5oEAC"},{"Id":"a0H0o00000fKa5pEAC"}]|0x7c5df8e8
14:52:24.25 (77506240)|STATEMENT_EXECUTE|[13]
14:52:24.25 (77594248)|HEAP_ALLOCATE|[13]|Bytes:4
14:52:24.25 (77692580)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:52:24.25 (77710272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.25 (77721467)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x40a61d2
14:52:24.25 (77730449)|STATEMENT_EXECUTE|[14]
14:52:24.25 (77755677)|HEAP_ALLOCATE|[14]|Bytes:4
14:52:24.25 (77854755)|HEAP_ALLOCATE|[14]|Bytes:11
14:52:24.25 (77930149)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x541ae6d6
14:52:24.25 (77942571)|HEAP_ALLOCATE|[15]|Bytes:4
14:52:24.25 (77987550)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x541ae6d6
14:52:24.25 (77998731)|HEAP_ALLOCATE|[16]|Bytes:6
14:52:24.25 (78039081)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x541ae6d6
14:52:24.25 (78091014)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x541ae6d6
14:52:24.25 (78198684)|HEAP_ALLOCATE|[18]|Bytes:4
14:52:24.25 (78283537)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x541ae6d6
14:52:24.25 (78339141)|HEAP_ALLOCATE|[14]|Bytes:28
14:52:24.25 (78347995)|HEAP_ALLOCATE|[14]|Bytes:28
14:52:24.25 (78394629)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x541ae6d6
14:52:24.25 (78412656)|HEAP_ALLOCATE|[14]|Bytes:28
14:52:24.25 (78418736)|HEAP_ALLOCATE|[14]|Bytes:28
14:52:24.25 (78458444)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x541ae6d6
14:52:24.25 (78474877)|HEAP_ALLOCATE|[14]|Bytes:28
14:52:24.25 (78480528)|HEAP_ALLOCATE|[14]|Bytes:28
14:52:24.25 (78519713)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x541ae6d6
14:52:24.25 (78584569)|HEAP_ALLOCATE|[22]|Bytes:8
14:52:24.25 (78694629)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKa5nEAC"|0x541ae6d6
14:52:24.25 (78754118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.25 (78764423)|STATEMENT_EXECUTE|[24]
14:52:24.25 (78782014)|HEAP_ALLOCATE|[24]|Bytes:4
14:52:24.25 (78792280)|HEAP_ALLOCATE|[24]|Bytes:11
14:52:24.25 (78824375)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x35137cd9
14:52:24.25 (78832191)|HEAP_ALLOCATE|[25]|Bytes:4
14:52:24.25 (78855711)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x35137cd9
14:52:24.25 (78878701)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x35137cd9
14:52:24.25 (78902385)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x35137cd9
14:52:24.25 (78941757)|HEAP_ALLOCATE|[28]|Bytes:4
14:52:24.25 (78984079)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x35137cd9
14:52:24.25 (78999228)|HEAP_ALLOCATE|[24]|Bytes:28
14:52:24.25 (79003636)|HEAP_ALLOCATE|[24]|Bytes:28
14:52:24.25 (79029629)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x35137cd9
14:52:24.25 (79039728)|HEAP_ALLOCATE|[24]|Bytes:28
14:52:24.25 (79044320)|HEAP_ALLOCATE|[24]|Bytes:28
14:52:24.25 (79065922)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x35137cd9
14:52:24.25 (79076211)|HEAP_ALLOCATE|[24]|Bytes:28
14:52:24.25 (79079907)|HEAP_ALLOCATE|[24]|Bytes:28
14:52:24.25 (79101391)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x35137cd9
14:52:24.25 (79132195)|HEAP_ALLOCATE|[32]|Bytes:8
14:52:24.25 (79180077)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKa5nEAC"|0x35137cd9
14:52:24.25 (79214586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.25 (79223342)|STATEMENT_EXECUTE|[34]
14:52:24.25 (79238430)|HEAP_ALLOCATE|[34]|Bytes:4
14:52:24.25 (79247700)|HEAP_ALLOCATE|[34]|Bytes:11
14:52:24.25 (79279250)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x16060b0d
14:52:24.25 (79286511)|HEAP_ALLOCATE|[35]|Bytes:4
14:52:24.25 (79308653)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x16060b0d
14:52:24.25 (79331963)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x16060b0d
14:52:24.25 (79354679)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x16060b0d
14:52:24.25 (79395738)|HEAP_ALLOCATE|[38]|Bytes:4
14:52:24.25 (79436341)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x16060b0d
14:52:24.25 (79450429)|HEAP_ALLOCATE|[34]|Bytes:28
14:52:24.25 (79454527)|HEAP_ALLOCATE|[34]|Bytes:28
14:52:24.25 (79479541)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x16060b0d
14:52:24.25 (79489918)|HEAP_ALLOCATE|[34]|Bytes:28
14:52:24.25 (79493751)|HEAP_ALLOCATE|[34]|Bytes:28
14:52:24.25 (79518224)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x16060b0d
14:52:24.25 (79528675)|HEAP_ALLOCATE|[34]|Bytes:28
14:52:24.25 (79532566)|HEAP_ALLOCATE|[34]|Bytes:28
14:52:24.25 (79560586)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x16060b0d
14:52:24.25 (79590244)|HEAP_ALLOCATE|[42]|Bytes:8
14:52:24.25 (79636069)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa5nEAC"|0x16060b0d
14:52:24.25 (79669211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.25 (79677069)|STATEMENT_EXECUTE|[44]
14:52:24.25 (79693549)|HEAP_ALLOCATE|[44]|Bytes:4
14:52:24.25 (79703472)|HEAP_ALLOCATE|[44]|Bytes:11
14:52:24.25 (79740428)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x47c1e8be
14:52:24.25 (79747893)|HEAP_ALLOCATE|[45]|Bytes:4
14:52:24.25 (79773005)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x47c1e8be
14:52:24.25 (79794745)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x47c1e8be
14:52:24.25 (79819582)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x47c1e8be
14:52:24.25 (79855401)|HEAP_ALLOCATE|[48]|Bytes:4
14:52:24.25 (79894077)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x47c1e8be
14:52:24.25 (79907656)|HEAP_ALLOCATE|[44]|Bytes:28
14:52:24.25 (79911959)|HEAP_ALLOCATE|[44]|Bytes:28
14:52:24.25 (79935632)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x47c1e8be
14:52:24.25 (79945039)|HEAP_ALLOCATE|[44]|Bytes:28
14:52:24.25 (79948848)|HEAP_ALLOCATE|[44]|Bytes:28
14:52:24.25 (79970663)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x47c1e8be
14:52:24.25 (79980884)|HEAP_ALLOCATE|[44]|Bytes:28
14:52:24.25 (79984490)|HEAP_ALLOCATE|[44]|Bytes:28
14:52:24.25 (80006240)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x47c1e8be
14:52:24.25 (80033662)|HEAP_ALLOCATE|[52]|Bytes:8
14:52:24.25 (80079311)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa5nEAC"|0x47c1e8be
14:52:24.25 (80110963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.25 (80119008)|STATEMENT_EXECUTE|[54]
14:52:24.25 (80132174)|HEAP_ALLOCATE|[54]|Bytes:4
14:52:24.25 (80140945)|HEAP_ALLOCATE|[54]|Bytes:11
14:52:24.25 (80172300)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x41bbb28d
14:52:24.25 (80180051)|HEAP_ALLOCATE|[55]|Bytes:4
14:52:24.25 (80202902)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x41bbb28d
14:52:24.25 (80225002)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x41bbb28d
14:52:24.25 (80246987)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x41bbb28d
14:52:24.25 (80282135)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:24.25 (80319687)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x41bbb28d
14:52:24.25 (80333392)|HEAP_ALLOCATE|[54]|Bytes:28
14:52:24.25 (80337624)|HEAP_ALLOCATE|[54]|Bytes:28
14:52:24.25 (80361074)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x41bbb28d
14:52:24.25 (80371105)|HEAP_ALLOCATE|[54]|Bytes:28
14:52:24.25 (80375009)|HEAP_ALLOCATE|[54]|Bytes:28
14:52:24.25 (80404821)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x41bbb28d
14:52:24.25 (80414636)|HEAP_ALLOCATE|[54]|Bytes:28
14:52:24.25 (80418620)|HEAP_ALLOCATE|[54]|Bytes:28
14:52:24.25 (80439582)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x41bbb28d
14:52:24.25 (80466318)|HEAP_ALLOCATE|[62]|Bytes:8
14:52:24.25 (80515913)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa5nEAC"|0x41bbb28d
14:52:24.25 (80554211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.25 (80562658)|STATEMENT_EXECUTE|[63]
14:52:24.25 (80608482)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
14:52:24.25 (80642452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:52:24.25 (85087622)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:52:24.25 (85154896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:52:24.25 (88041271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.25 (88064280)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:52:24.25 (88122687)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x73454679
14:52:24.25 (88199246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.25 (88245406)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:52:24.25 (88262453)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x73454679
14:52:24.25 (88270894)|STATEMENT_EXECUTE|[1]
14:52:24.25 (88273210)|STATEMENT_EXECUTE|[3]
14:52:24.25 (88280060)|HEAP_ALLOCATE|[3]|Bytes:15
14:52:24.25 (88287032)|HEAP_ALLOCATE|[3]|Bytes:20
14:52:24.25 (88292273)|HEAP_ALLOCATE|[3]|Bytes:6
14:52:24.25 (88325728)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:52:24.25 (88333072)|STATEMENT_EXECUTE|[1]
14:52:24.25 (88336312)|STATEMENT_EXECUTE|[1]
14:52:24.25 (88781564)|SYSTEM_MODE_ENTER|false
14:52:24.25 (88801757)|HEAP_ALLOCATE|[3]|Bytes:5
14:52:24.25 (88811286)|STATEMENT_EXECUTE|[230]
14:52:24.25 (88819316)|SYSTEM_MODE_EXIT|false
14:52:24.25 (88836015)|METHOD_EXIT|[1]|TriggerHandle
14:52:24.25 (88854747)|HEAP_ALLOCATE|[3]|Bytes:4
14:52:24.25 (88878939)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:52:24.25 (88911171)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:52:24.25 (88933607)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x468cc8ff
14:52:24.25 (88951950)|SYSTEM_MODE_ENTER|false
14:52:24.25 (88960061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:24.25 (88965308)|STATEMENT_EXECUTE|[1]
14:52:24.25 (88968575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:24.25 (88982095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:52:24.25 (89034779)|STATEMENT_EXECUTE|[3]
14:52:24.25 (89042511)|SYSTEM_MODE_EXIT|false
14:52:24.25 (89053715)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:52:24.25 (89093282)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x468cc8ff|0x73454679
14:52:24.25 (89109182)|STATEMENT_EXECUTE|[5]
14:52:24.25 (89117411)|STATEMENT_EXECUTE|[10]
14:52:24.25 (89119459)|STATEMENT_EXECUTE|[11]
14:52:24.25 (89205375)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:52:24.25 (89240288)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:52:24.25 (89263475)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x468cc8ff
14:52:24.25 (89272868)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:52:24.25 (93095805)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5nEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x15ffc7e0
14:52:24.25 (93148489)|SYSTEM_MODE_ENTER|false
14:52:24.25 (93162128)|HEAP_ALLOCATE|[7]|Bytes:5
14:52:24.25 (93170410)|STATEMENT_EXECUTE|[6]
14:52:24.25 (93173073)|STATEMENT_EXECUTE|[7]
14:52:24.25 (93174572)|STATEMENT_EXECUTE|[8]
14:52:24.25 (93398192)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:24.25 (93421705)|HEAP_ALLOCATE|[9]|Bytes:4
14:52:24.25 (93436723)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:52:24.25 (93709050)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x15f25bb9
14:52:24.25 (93721265)|STATEMENT_EXECUTE|[10]
14:52:24.25 (93765419)|HEAP_ALLOCATE|[12]|Bytes:28
14:52:24.25 (93858248)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:24.25 (93908609)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:24.25 (93957455)|STATEMENT_EXECUTE|[29]
14:52:24.25 (93960013)|STATEMENT_EXECUTE|[31]
14:52:24.25 (93998042)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:24.25 (94029065)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:52:24.25 (94039052)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:24.25 (94049205)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:52:24.25 (94060239)|STATEMENT_EXECUTE|[32]
14:52:24.25 (94071693)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:24.25 (94086520)|HEAP_ALLOCATE|[9]|Bytes:4
14:52:24.25 (94094580)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:52:24.25 (94295248)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x7f2d0346
14:52:24.25 (94305658)|STATEMENT_EXECUTE|[10]
14:52:24.25 (94318195)|HEAP_ALLOCATE|[12]|Bytes:28
14:52:24.25 (94347594)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:24.25 (94366900)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:24.25 (94383721)|STATEMENT_EXECUTE|[29]
14:52:24.25 (94385790)|STATEMENT_EXECUTE|[31]
14:52:24.25 (94398031)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:24.25 (94416275)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:52:24.25 (94424707)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:24.25 (94431724)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:52:24.25 (94438887)|STATEMENT_EXECUTE|[32]
14:52:24.25 (94447941)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:24.25 (94460218)|HEAP_ALLOCATE|[9]|Bytes:4
14:52:24.25 (94467707)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:52:24.25 (94715411)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x6d9b9a06
14:52:24.25 (94726053)|STATEMENT_EXECUTE|[10]
14:52:24.25 (94737589)|HEAP_ALLOCATE|[12]|Bytes:28
14:52:24.25 (94766994)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:24.25 (94802883)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:24.25 (94845653)|STATEMENT_EXECUTE|[29]
14:52:24.25 (94849114)|STATEMENT_EXECUTE|[31]
14:52:24.25 (94866133)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:24.25 (94887353)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:52:24.25 (94895739)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:24.25 (94903652)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:52:24.25 (94910895)|STATEMENT_EXECUTE|[32]
14:52:24.25 (94921926)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:24.25 (94935579)|HEAP_ALLOCATE|[9]|Bytes:4
14:52:24.25 (94942822)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:52:24.25 (95152517)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5nEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x7347bf7
14:52:24.25 (95163363)|STATEMENT_EXECUTE|[10]
14:52:24.25 (95174600)|HEAP_ALLOCATE|[12]|Bytes:28
14:52:24.25 (95202232)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:24.25 (95224281)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:24.25 (95229959)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:24.25 (95249309)|STATEMENT_EXECUTE|[29]
14:52:24.25 (95251262)|STATEMENT_EXECUTE|[31]
14:52:24.25 (95262203)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:24.25 (95280316)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:52:24.25 (95287798)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:24.25 (95294563)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:52:24.25 (95301237)|STATEMENT_EXECUTE|[32]
14:52:24.25 (95310169)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:24.25 (95322372)|HEAP_ALLOCATE|[9]|Bytes:4
