36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:15.3 (89317622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:15.3 (89327028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:15.3 (89340701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x76421d10
14:55:15.3 (89627780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:15.3 (89636335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:15.3 (89649379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x30ab2018
14:55:15.3 (89942351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:15.3 (89951066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:15.3 (89963972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4bd44db6
14:55:15.3 (90269716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:15.3 (90279700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:15.3 (90292723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7553da5d
14:55:15.3 (90596750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:15.3 (90605910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:15.3 (90619052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x131fe37a
14:55:15.3 (91102136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:15.3 (91122387)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:55:15.3 (91190996)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x5da60da9","objStudentList":"0xbcbae60","student":"0x138df1e1","sumStudents":"Total Students : 39"}|0x32a547c9
14:55:15.3 (91219505)|SYSTEM_MODE_ENTER|false
14:55:15.3 (91231568)|HEAP_ALLOCATE|[169]|Bytes:5
14:55:15.3 (91240158)|STATEMENT_EXECUTE|[168]
14:55:15.3 (91243295)|STATEMENT_EXECUTE|[169]
14:55:15.3 (91245259)|STATEMENT_EXECUTE|[169]
14:55:15.3 (91330704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5da60da9","objStudentList":"0xbcbae60","student":"0x138df1e1","sumStudents":"Total Students : 39"}|0x32a547c9
14:55:15.3 (91400006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3c137424","objStudentTo":"0x10cb2eab","studentName":"0x100ed85e"}|0x5da60da9
14:55:15.3 (91515064)|STATEMENT_EXECUTE|[170]
14:55:15.3 (91519426)|STATEMENT_EXECUTE|[174]
14:55:15.3 (91559015)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:55:15.3 (91591175)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
14:55:15.3 (91633875)|VARIABLE_ASSIGNMENT|[75]|this|{"objKeySearch":"0x5da60da9","objStudentList":"0xbcbae60","student":"0x138df1e1","sumStudents":"Total Students : 39"}|0x32a547c9
14:55:15.3 (91652462)|HEAP_ALLOCATE|[76]|Bytes:5
14:55:15.3 (91659595)|STATEMENT_EXECUTE|[75]
14:55:15.3 (91662083)|STATEMENT_EXECUTE|[76]
14:55:15.3 (91673959)|HEAP_ALLOCATE|[76]|Bytes:274
14:55:15.3 (91707868)|HEAP_ALLOCATE|[76]|Bytes:4
14:55:15.3 (91722866)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:15.3 (91774779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5da60da9","objStudentList":"0xbcbae60","student":"0x138df1e1","sumStudents":"Total Students : 39"}|0x32a547c9
14:55:15.3 (91823799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3c137424","objStudentTo":"0x10cb2eab","studentName":"0x100ed85e"}|0x5da60da9
14:55:15.3 (91861399)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:15.3 (91909357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5da60da9","objStudentList":"0xbcbae60","student":"0x138df1e1","sumStudents":"Total Students : 39"}|0x32a547c9
14:55:15.3 (91960326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3c137424","objStudentTo":"0x10cb2eab","studentName":"0x100ed85e"}|0x5da60da9
14:55:15.3 (91985726)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:15.3 (92032407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5da60da9","objStudentList":"0xbcbae60","student":"0x138df1e1","sumStudents":"Total Students : 39"}|0x32a547c9
14:55:15.3 (92079455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3c137424","objStudentTo":"0x10cb2eab","studentName":"0x100ed85e"}|0x5da60da9
14:55:15.3 (92102753)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:15.3 (92148022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5da60da9","objStudentList":"0xbcbae60","student":"0x138df1e1","sumStudents":"Total Students : 39"}|0x32a547c9
14:55:15.3 (92195007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x3c137424","objStudentTo":"0x10cb2eab","studentName":"0x100ed85e"}|0x5da60da9
14:55:15.3 (93383478)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:55:15.3 (101730320)|SOQL_EXECUTE_END|[76]|Rows:39
14:55:15.3 (101765166)|HEAP_ALLOCATE|[76]|Bytes:160
14:55:15.3 (101942179)|HEAP_ALLOCATE|[76]|Bytes:14434
14:55:15.3 (102022965)|HEAP_ALLOCATE|[76]|Bytes:160
14:55:15.3 (102044509)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
14:55:15.3 (102075463)|VARIABLE_ASSIGNMENT|[76]|studentGetList|"List of size 39 too large to display"|0x5ca5be24
14:55:15.3 (102083194)|STATEMENT_EXECUTE|[91]
14:55:15.3 (102097512)|HEAP_ALLOCATE|[91]|Bytes:4
14:55:15.3 (102176651)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:55:15.3 (102197105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (102208460)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x72acb93b
14:55:15.3 (102378826)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (102402163)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (102411890)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (102461661)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x52e51bf0
14:55:15.3 (102471308)|STATEMENT_EXECUTE|[92]
14:55:15.3 (102473307)|STATEMENT_EXECUTE|[93]
14:55:15.3 (102480865)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (102498710)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (102524410)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (102551749)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7aacc063
14:55:15.3 (102558312)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (102584531)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x52e51bf0
14:55:15.3 (102594452)|STATEMENT_EXECUTE|[32]
14:55:15.3 (102596156)|STATEMENT_EXECUTE|[33]
14:55:15.3 (102597707)|STATEMENT_EXECUTE|[34]
14:55:15.3 (102608793)|HEAP_ALLOCATE|[36]|Bytes:6
14:55:15.3 (102646441)|STATEMENT_EXECUTE|[35]
