36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:54.0 (11954349)|STATEMENT_EXECUTE|[27]
01:55:54.0 (11956934)|STATEMENT_EXECUTE|[28]
01:55:54.0 (11968484)|STATEMENT_EXECUTE|[30]
01:55:54.0 (11970594)|STATEMENT_EXECUTE|[31]
01:55:54.0 (11987789)|HEAP_ALLOCATE|[31]|Bytes:4
01:55:54.0 (12053514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1513267b
01:55:54.0 (12068139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x554b19e2
01:55:54.0 (12082484)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x1513267b
01:55:54.0 (12094197)|STATEMENT_EXECUTE|[32]
01:55:54.0 (12106907)|HEAP_ALLOCATE|[32]|Bytes:4
01:55:54.0 (12160635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x554b19e2"}|0x1513267b
01:55:54.0 (12175730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1be62e20
01:55:54.0 (12188057)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x1513267b
01:55:54.0 (12198307)|STATEMENT_EXECUTE|[33]
01:55:54.0 (12252335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x554b19e2","objStudentTo":"0x1be62e20"}|0x1513267b
01:55:54.0 (12269716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:55:54.0 (12277560)|HEAP_ALLOCATE|[24]|Bytes:5
01:55:54.0 (12286086)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x1513267b
01:55:54.0 (12297627)|STATEMENT_EXECUTE|[34]
01:55:54.0 (12341837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x554b19e2","objStudentTo":"0x1be62e20"}|0x1513267b
01:55:54.0 (12355606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:55:54.0 (12366409)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x1513267b
01:55:54.0 (12377396)|STATEMENT_EXECUTE|[35]
01:55:54.0 (12413182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x554b19e2","objStudentTo":"0x1be62e20","studentName":""}|0x1513267b
01:55:54.0 (12427459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:55:54.0 (12436267)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x1513267b
01:55:54.0 (12449589)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:55:54.0 (12481558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x306e812c"}|0x34d7d960
01:55:54.0 (12505121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x554b19e2","objStudentTo":"0x1be62e20","studentName":""}|0x1513267b
01:55:54.0 (12515657)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x1513267b|0x34d7d960
01:55:54.0 (12529476)|SYSTEM_MODE_EXIT|false
01:55:54.0 (12587125)|SYSTEM_MODE_ENTER|true
01:55:54.18 (18156346)|SYSTEM_MODE_ENTER|true
01:55:54.18 (18244084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:54.18 (18256111)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:54.18 (18297112)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x117d9a81
01:55:54.18 (18306782)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:54.18 (18317891)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:54.18 (18437971)|SYSTEM_MODE_ENTER|true
01:55:54.18 (18481202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:54.18 (18489447)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:54.18 (18511296)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x117d9a81
01:55:54.0 (22010974)|SYSTEM_MODE_ENTER|true
01:55:54.0 (23623985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:54.0 (23656918)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:55:54.0 (23729822)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x1513267b","student":"0x306e812c"}|0x34d7d960
01:55:54.0 (23755527)|SYSTEM_MODE_ENTER|false
01:55:54.0 (23763466)|HEAP_ALLOCATE|[62]|Bytes:5
01:55:54.0 (23771108)|STATEMENT_EXECUTE|[61]
01:55:54.0 (23772978)|STATEMENT_EXECUTE|[62]
01:55:54.0 (23786892)|HEAP_ALLOCATE|[62]|Bytes:4
01:55:54.0 (23829070)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:55:54.0 (23861534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:54.0 (23874371)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x1f045c8e
01:55:54.0 (23882876)|STATEMENT_EXECUTE|[63]
01:55:54.0 (23887052)|HEAP_ALLOCATE|[63]|Bytes:33
01:55:54.0 (23908436)|HEAP_ALLOCATE|[63]|Bytes:4
01:55:54.0 (25092311)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:55:54.0 (27887497)|SOQL_EXECUTE_END|[63]|Rows:2
01:55:54.0 (27918538)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:54.0 (27939182)|HEAP_ALLOCATE|[63]|Bytes:101
01:55:54.0 (28040291)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:54.0 (28060153)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:55:54.0 (28108835)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x112945a1
01:55:54.0 (28321408)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:54.0 (28344204)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:54.0 (28356184)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:54.0 (28392801)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7ca5d3e5
01:55:54.0 (28402134)|STATEMENT_EXECUTE|[64]
01:55:54.0 (28404028)|STATEMENT_EXECUTE|[65]
01:55:54.0 (28417445)|HEAP_ALLOCATE|[65]|Bytes:12
01:55:54.0 (28529286)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:54.0 (28586713)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:54.0 (28634913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:54.0 (28657769)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:54.0 (28678151)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:54.0 (28687754)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:54.0 (28708067)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3c47a62
01:55:54.0 (28720580)|STATEMENT_EXECUTE|[64]
01:55:54.0 (28728312)|STATEMENT_EXECUTE|[65]
01:55:54.0 (28776670)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:54.0 (28822712)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:54.0 (28845906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:54.0 (28861412)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:54.0 (28877435)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:55:54.0 (28887472)|STATEMENT_EXECUTE|[68]
01:55:54.0 (28895356)|SYSTEM_MODE_EXIT|false
01:55:54.0 (29183154)|SYSTEM_MODE_ENTER|true
01:55:54.0 (31199686)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:55:54.0 (33649432)|VF_SERIALIZE_VIEWSTATE_END
01:55:54.36 (36058353)|CUMULATIVE_LIMIT_USAGE
01:55:54.36 (36058353)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:54.36 (36058353)|CUMULATIVE_LIMIT_USAGE_END

01:55:54.0 (36132663)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:55:54.0 (36932159)|EXECUTION_FINISHED
