36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:10.0 (34029133)|STATEMENT_EXECUTE|[49]
00:32:10.0 (34030979)|STATEMENT_EXECUTE|[50]
00:32:10.0 (34064632)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:10.0 (34102732)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:10.0 (34129811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:10.0 (34145107)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:10.0 (34155584)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:10.0 (34161872)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:10.0 (34179164)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x55086f58
00:32:10.0 (34195173)|STATEMENT_EXECUTE|[49]
00:32:10.0 (34197641)|STATEMENT_EXECUTE|[50]
00:32:10.0 (34243327)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:10.0 (34277037)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:10.0 (34293649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:10.0 (34306395)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:10.0 (34317927)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:32:10.0 (34323179)|STATEMENT_EXECUTE|[53]
00:32:10.0 (34327936)|SYSTEM_MODE_EXIT|false
00:32:10.0 (34505095)|SYSTEM_MODE_ENTER|true
00:32:10.34 (34804232)|SYSTEM_MODE_ENTER|true
00:32:10.34 (34876012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:10.34 (34885864)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:10.34 (34915412)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4d13ef3
00:32:10.34 (34922728)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:10.34 (34930999)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:10.0 (34986623)|SYSTEM_MODE_ENTER|true
00:32:10.0 (35008666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:32:10.0 (35014595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:10.0 (35043730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"nguyen"|0x23dfb1cb
00:32:10.0 (35076359)|SYSTEM_MODE_ENTER|true
00:32:10.0 (35090557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:32:10.0 (35094846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:10.0 (35102121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x23dfb1cb
00:32:10.0 (35128881)|SYSTEM_MODE_ENTER|true
00:32:10.0 (35144178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:32:10.0 (35148095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:10.0 (35155178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x23dfb1cb
00:32:10.0 (35224370)|SYSTEM_MODE_ENTER|true
00:32:10.0 (35240518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:10.0 (35244941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:10.0 (35360051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-04-08T00:00:00.000Z"|0x23dfb1cb
00:32:10.0 (35396510)|SYSTEM_MODE_ENTER|true
00:32:10.0 (35428266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:32:10.0 (35432816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:10.0 (35442787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|7|0x23dfb1cb
00:32:10.0 (35470161)|SYSTEM_MODE_ENTER|true
00:32:10.0 (35484591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:32:10.0 (35488684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:10.0 (35495046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x23dfb1cb
00:32:10.0 (35520138)|SYSTEM_MODE_ENTER|true
00:32:10.0 (35533408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:32:10.0 (35537612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:10.0 (35543845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x23dfb1cb
00:32:10.0 (35577984)|SYSTEM_MODE_ENTER|true
00:32:10.0 (35600050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:32:10.0 (35606582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:10.0 (35617550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x23dfb1cb
00:32:10.0 (35828335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:10.0 (35841604)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
00:32:10.0 (35901664)|VARIABLE_ASSIGNMENT|[76]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (35917916)|SYSTEM_MODE_ENTER|false
00:32:10.0 (35924864)|HEAP_ALLOCATE|[77]|Bytes:5
00:32:10.0 (35930271)|STATEMENT_EXECUTE|[76]
00:32:10.0 (35932257)|STATEMENT_EXECUTE|[77]
00:32:10.0 (35936519)|VARIABLE_SCOPE_BEGIN|[77]|ref|System.PageReference|true|false
00:32:10.0 (35945964)|VARIABLE_ASSIGNMENT|[77]|ref|null|
00:32:10.0 (35949771)|STATEMENT_EXECUTE|[78]
00:32:10.0 (35951240)|STATEMENT_EXECUTE|[78]
00:32:10.0 (35952967)|STATEMENT_EXECUTE|[79]
00:32:10.0 (35956778)|HEAP_ALLOCATE|[79]|Bytes:45
00:32:10.0 (35973099)|HEAP_ALLOCATE|[79]|Bytes:4
00:32:10.0 (35982785)|HEAP_ALLOCATE|[79]|Bytes:7
00:32:10.0 (36050050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (36334802)|SOQL_EXECUTE_BEGIN|[79]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
00:32:10.0 (40919469)|SOQL_EXECUTE_END|[79]|Rows:1
00:32:10.0 (40963307)|HEAP_ALLOCATE|[79]|Bytes:8
00:32:10.0 (40987281)|HEAP_ALLOCATE|[79]|Bytes:29
00:32:10.0 (41017306)|HEAP_ALLOCATE|[79]|Bytes:8
00:32:10.0 (41032688)|HEAP_ALLOCATE|[79]|Bytes:34
00:32:10.0 (41052570)|HEAP_ALLOCATE|[79]|Bytes:8
00:32:10.0 (41068240)|VARIABLE_SCOPE_BEGIN|[79]|c|Class__c|true|false
00:32:10.0 (41096385)|VARIABLE_ASSIGNMENT|[79]|c|{"Id":"a0H0o00000fIXflEAG"}|0x41c93763
00:32:10.0 (41104292)|STATEMENT_EXECUTE|[83]
00:32:10.0 (41177192)|HEAP_ALLOCATE|[83]|Bytes:4
00:32:10.0 (41262034)|VARIABLE_SCOPE_BEGIN|[83]|student|Student__c|true|false
00:32:10.0 (41279668)|VARIABLE_ASSIGNMENT|[83]|student|{}|0x5bcd7b5c
00:32:10.0 (41286283)|STATEMENT_EXECUTE|[84]
00:32:10.0 (41391445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (41551110)|VARIABLE_ASSIGNMENT|[84]|this.Namef__c|"nguyen"|0x5bcd7b5c
00:32:10.0 (41559828)|STATEMENT_EXECUTE|[85]
00:32:10.0 (41623325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (41688122)|VARIABLE_ASSIGNMENT|[85]|this.Namel__c|"van"|0x5bcd7b5c
00:32:10.0 (41695220)|STATEMENT_EXECUTE|[86]
00:32:10.0 (41752439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (41809652)|VARIABLE_ASSIGNMENT|[86]|this.Gender__c|true|0x5bcd7b5c
00:32:10.0 (41817078)|STATEMENT_EXECUTE|[87]
00:32:10.0 (41882924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (41942296)|VARIABLE_ASSIGNMENT|[87]|this.Birthday__c|"2019-04-08T00:00:00.000Z"|0x5bcd7b5c
00:32:10.0 (41949319)|STATEMENT_EXECUTE|[88]
00:32:10.0 (42005031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (42070162)|VARIABLE_ASSIGNMENT|[88]|this.Score1__c|7|0x5bcd7b5c
00:32:10.0 (42077449)|STATEMENT_EXECUTE|[89]
00:32:10.0 (42130462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (42189160)|VARIABLE_ASSIGNMENT|[89]|this.Score2__c|4|0x5bcd7b5c
00:32:10.0 (42196324)|STATEMENT_EXECUTE|[90]
00:32:10.0 (42250661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (42305531)|VARIABLE_ASSIGNMENT|[90]|this.Score3__c|8|0x5bcd7b5c
00:32:10.0 (42316945)|STATEMENT_EXECUTE|[91]
00:32:10.0 (42384306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (42433629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-08T00:00:00.000Z","gender":true,"namef":"nguyen","namel":"van","score1":7,"score2":4,"score3":8,"userselectSecondpage":"L02"}|0x23dfb1cb
00:32:10.0 (42455587)|HEAP_ALLOCATE|[91]|Bytes:9
00:32:10.0 (42569673)|VARIABLE_ASSIGNMENT|[91]|this.Name|"nguyenvan"|0x5bcd7b5c
00:32:10.0 (42577319)|STATEMENT_EXECUTE|[92]
00:32:10.0 (42661571)|VARIABLE_ASSIGNMENT|[92]|this.Class__c|"a0H0o00000fIXflEAG"|0x5bcd7b5c
00:32:10.0 (42669150)|STATEMENT_EXECUTE|[93]
00:32:10.0 (42691438)|HEAP_ALLOCATE|[93]|Bytes:8
00:32:10.0 (42699735)|DML_BEGIN|[93]|Op:Insert|Type:Student__c|Rows:1
00:32:10.0 (42732495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:10.0 (80290029)|DML_END|[93]
00:32:10.0 (80317406)|STATEMENT_EXECUTE|[94]
00:32:10.0 (80331999)|HEAP_ALLOCATE|[94]|Bytes:19
00:32:10.0 (81510605)|VARIABLE_ASSIGNMENT|[94]|ref|"/apex/AddNewStudent"|0x3475d98a
00:32:10.0 (81523674)|STATEMENT_EXECUTE|[95]
00:32:10.0 (81591327)|STATEMENT_EXECUTE|[100]
00:32:10.0 (81597697)|SYSTEM_MODE_EXIT|false
00:32:10.89 (89162037)|CUMULATIVE_LIMIT_USAGE
00:32:10.89 (89162037)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:32:10.89 (89162037)|CUMULATIVE_LIMIT_USAGE_END

00:32:10.0 (89215056)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:32:10.0 (90226047)|EXECUTION_FINISHED
