36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:42:48.0 (5010980)|VARIABLE_SCOPE_BEGIN|[18]|this|Controller|true|false
01:42:48.0 (5072527)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x5a3502bb
01:42:48.0 (5086075)|SYSTEM_MODE_ENTER|false
01:42:48.0 (5092964)|HEAP_ALLOCATE|[19]|Bytes:5
01:42:48.0 (5097542)|STATEMENT_EXECUTE|[1]
01:42:48.0 (5100571)|HEAP_ALLOCATE|[19]|Bytes:5
01:42:48.0 (5103390)|STATEMENT_EXECUTE|[2]
01:42:48.0 (5104906)|STATEMENT_EXECUTE|[3]
01:42:48.0 (5106321)|STATEMENT_EXECUTE|[4]
01:42:48.0 (5107636)|STATEMENT_EXECUTE|[5]
01:42:48.0 (5109110)|STATEMENT_EXECUTE|[6]
01:42:48.0 (5110490)|STATEMENT_EXECUTE|[7]
01:42:48.0 (5111897)|STATEMENT_EXECUTE|[8]
01:42:48.0 (5113322)|STATEMENT_EXECUTE|[9]
01:42:48.0 (5114684)|STATEMENT_EXECUTE|[10]
01:42:48.0 (5132449)|STATEMENT_EXECUTE|[18]
01:42:48.0 (5134134)|STATEMENT_EXECUTE|[19]
01:42:48.0 (5158543)|HEAP_ALLOCATE|[19]|Bytes:4
01:42:48.0 (5290268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a3502bb
01:42:48.0 (5307413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x50945983
01:42:48.0 (5322131)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x5a3502bb
01:42:48.0 (5331851)|STATEMENT_EXECUTE|[20]
01:42:48.0 (5337115)|HEAP_ALLOCATE|[20]|Bytes:184
01:42:48.0 (5343199)|HEAP_ALLOCATE|[20]|Bytes:20
01:42:48.0 (5353277)|HEAP_ALLOCATE|[20]|Bytes:24
01:42:48.0 (5377602)|CONSTRUCTOR_ENTRY|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:42:48.0 (5405160)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.KeySearchDTO|true|false
01:42:48.0 (5443118)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x547dd0c1
01:42:48.0 (5450614)|STATEMENT_EXECUTE|[23]
01:42:48.0 (5452384)|STATEMENT_EXECUTE|[24]
01:42:48.0 (5453798)|STATEMENT_EXECUTE|[25]
01:42:48.0 (5455155)|STATEMENT_EXECUTE|[26]
01:42:48.0 (5456482)|STATEMENT_EXECUTE|[27]
01:42:48.0 (5457798)|STATEMENT_EXECUTE|[28]
01:42:48.0 (5469606)|STATEMENT_EXECUTE|[30]
01:42:48.0 (5471249)|STATEMENT_EXECUTE|[31]
01:42:48.0 (5491000)|HEAP_ALLOCATE|[31]|Bytes:4
01:42:48.0 (5560166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x547dd0c1
01:42:48.0 (5572537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x188a1a1a
01:42:48.0 (5582954)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x547dd0c1
01:42:48.0 (5591904)|STATEMENT_EXECUTE|[32]
01:42:48.0 (5605032)|HEAP_ALLOCATE|[32]|Bytes:4
01:42:48.0 (5659510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x188a1a1a"}|0x547dd0c1
01:42:48.0 (5670925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xdf80592
01:42:48.0 (5680253)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x547dd0c1
01:42:48.0 (5688620)|STATEMENT_EXECUTE|[33]
01:42:48.0 (5728442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x188a1a1a","objStudentTo":"0xdf80592"}|0x547dd0c1
01:42:48.0 (5741894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:42:48.0 (5748326)|HEAP_ALLOCATE|[24]|Bytes:5
01:42:48.0 (5754855)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x547dd0c1
01:42:48.0 (5762820)|STATEMENT_EXECUTE|[34]
01:42:48.0 (5799786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x188a1a1a","objStudentTo":"0xdf80592"}|0x547dd0c1
01:42:48.0 (5810516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:42:48.0 (5819270)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x547dd0c1
01:42:48.0 (5826796)|STATEMENT_EXECUTE|[35]
01:42:48.0 (5858772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x188a1a1a","objStudentTo":"0xdf80592","studentName":""}|0x547dd0c1
01:42:48.0 (5868135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:42:48.0 (5875525)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x547dd0c1
01:42:48.0 (5884958)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:42:48.0 (5917646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x50945983"}|0x5a3502bb
01:42:48.0 (5937750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x188a1a1a","objStudentTo":"0xdf80592","studentName":""}|0x547dd0c1
01:42:48.0 (5946606)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x547dd0c1|0x5a3502bb
01:42:48.0 (5956946)|SYSTEM_MODE_EXIT|false
01:42:48.0 (6000857)|SYSTEM_MODE_ENTER|true
01:42:48.9 (9521325)|SYSTEM_MODE_ENTER|true
01:42:48.9 (9587810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:42:48.9 (9597225)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:42:48.9 (9622873)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x73492d2e
01:42:48.9 (9629746)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:42:48.9 (9638013)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:42:48.9 (9748779)|SYSTEM_MODE_ENTER|true
01:42:48.9 (9786119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:42:48.9 (9793386)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:42:48.9 (9812849)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x73492d2e
01:42:48.0 (12931709)|SYSTEM_MODE_ENTER|true
01:42:48.0 (12983132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:42:48.0 (12993873)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:42:48.0 (13032490)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x547dd0c1","student":"0x50945983"}|0x5a3502bb
01:42:48.0 (13047604)|SYSTEM_MODE_ENTER|false
01:42:48.0 (13055232)|HEAP_ALLOCATE|[62]|Bytes:5
01:42:48.0 (13060498)|STATEMENT_EXECUTE|[61]
01:42:48.0 (13062677)|STATEMENT_EXECUTE|[62]
01:42:48.0 (13072969)|HEAP_ALLOCATE|[62]|Bytes:4
01:42:48.0 (13107201)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:42:48.0 (13130201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:48.0 (13147093)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x360aa94a
01:42:48.0 (13153428)|STATEMENT_EXECUTE|[63]
01:42:48.0 (13157101)|HEAP_ALLOCATE|[63]|Bytes:33
01:42:48.0 (13171034)|HEAP_ALLOCATE|[63]|Bytes:4
01:42:48.0 (13983691)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:42:48.0 (16337369)|SOQL_EXECUTE_END|[63]|Rows:2
01:42:48.0 (16361755)|HEAP_ALLOCATE|[63]|Bytes:12
01:42:48.0 (16379045)|HEAP_ALLOCATE|[63]|Bytes:101
01:42:48.0 (16449294)|HEAP_ALLOCATE|[63]|Bytes:12
01:42:48.0 (16463783)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:42:48.0 (16496779)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3963acb9
01:42:48.0 (16658440)|HEAP_ALLOCATE|[64]|Bytes:5
01:42:48.0 (16685587)|HEAP_ALLOCATE|[64]|Bytes:12
01:42:48.0 (16694583)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:42:48.0 (16717946)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x21d64e9a
01:42:48.0 (16725517)|STATEMENT_EXECUTE|[64]
01:42:48.0 (16727540)|STATEMENT_EXECUTE|[65]
01:42:48.0 (16735977)|HEAP_ALLOCATE|[65]|Bytes:12
01:42:48.0 (16831767)|HEAP_ALLOCATE|[65]|Bytes:4
01:42:48.0 (16870809)|HEAP_ALLOCATE|[65]|Bytes:4
01:42:48.0 (16918240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:48.0 (16934264)|HEAP_ALLOCATE|[64]|Bytes:5
01:42:48.0 (16945663)|HEAP_ALLOCATE|[64]|Bytes:12
01:42:48.0 (16952583)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:42:48.0 (16969655)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x693fe0bf
01:42:48.0 (16976564)|STATEMENT_EXECUTE|[64]
01:42:48.0 (16978190)|STATEMENT_EXECUTE|[65]
01:42:48.0 (17010234)|HEAP_ALLOCATE|[65]|Bytes:7
01:42:48.0 (17040451)|HEAP_ALLOCATE|[65]|Bytes:7
01:42:48.0 (17056675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:48.0 (17069128)|HEAP_ALLOCATE|[64]|Bytes:5
01:42:48.0 (17080327)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:42:48.0 (17085715)|STATEMENT_EXECUTE|[68]
01:42:48.0 (17090274)|SYSTEM_MODE_EXIT|false
01:42:48.0 (17288939)|SYSTEM_MODE_ENTER|true
01:42:48.0 (18995046)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:42:48.0 (21346233)|VF_SERIALIZE_VIEWSTATE_END
01:42:48.23 (23417004)|CUMULATIVE_LIMIT_USAGE
01:42:48.23 (23417004)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:42:48.23 (23417004)|CUMULATIVE_LIMIT_USAGE_END

01:42:48.0 (23470814)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:42:48.0 (24282492)|EXECUTION_FINISHED
