36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:02:09.0 (40713099)|HEAP_ALLOCATE|[11]|Bytes:12
00:02:09.0 (40719575)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:02:09.0 (40736532)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7af9c40e
00:02:09.0 (40743072)|STATEMENT_EXECUTE|[11]
00:02:09.0 (40744686)|STATEMENT_EXECUTE|[12]
00:02:09.0 (40770441)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (40793726)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (40811072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:02:09.0 (40824308)|HEAP_ALLOCATE|[11]|Bytes:5
00:02:09.0 (40834463)|HEAP_ALLOCATE|[11]|Bytes:12
00:02:09.0 (40840238)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:02:09.0 (40858667)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4103359a
00:02:09.0 (40867457)|STATEMENT_EXECUTE|[11]
00:02:09.0 (40869546)|STATEMENT_EXECUTE|[12]
00:02:09.0 (40904901)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (40944329)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (40970653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:02:09.0 (40991894)|HEAP_ALLOCATE|[11]|Bytes:5
00:02:09.0 (41009387)|HEAP_ALLOCATE|[11]|Bytes:12
00:02:09.0 (41020265)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:02:09.0 (41042054)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x28d8d672
00:02:09.0 (41051531)|STATEMENT_EXECUTE|[11]
00:02:09.0 (41053778)|STATEMENT_EXECUTE|[12]
00:02:09.0 (41090509)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (41158709)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (41186660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:02:09.0 (41207815)|HEAP_ALLOCATE|[11]|Bytes:5
00:02:09.0 (41226409)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:02:09.0 (41234683)|STATEMENT_EXECUTE|[15]
00:02:09.0 (41241752)|SYSTEM_MODE_EXIT|false
00:02:09.0 (41373032)|SYSTEM_MODE_ENTER|true
00:02:09.0 (41543974)|SYSTEM_MODE_ENTER|true
00:02:09.0 (41570315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:02:09.0 (41575410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:02:09.0 (41589170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x29add5da
00:02:09.0 (41625767)|SYSTEM_MODE_ENTER|true
00:02:09.0 (41639632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:02:09.0 (41643638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:02:09.0 (41651502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x29add5da
00:02:09.0 (41813360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:02:09.0 (41823793)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
00:02:09.0 (41852355)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"v","userselect":"Name"}|0x29add5da
00:02:09.0 (41867285)|SYSTEM_MODE_ENTER|false
00:02:09.0 (41874313)|HEAP_ALLOCATE|[38]|Bytes:5
00:02:09.0 (41879381)|STATEMENT_EXECUTE|[37]
00:02:09.0 (41881154)|STATEMENT_EXECUTE|[38]
00:02:09.0 (41882779)|STATEMENT_EXECUTE|[38]
00:02:09.0 (41918301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x29add5da
00:02:09.0 (41960255)|STATEMENT_EXECUTE|[39]
00:02:09.0 (41962565)|STATEMENT_EXECUTE|[43]
00:02:09.0 (41982308)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:02:09.0 (41999144)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
00:02:09.0 (42018675)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"v","userselect":"Name"}|0x29add5da
00:02:09.0 (42031764)|HEAP_ALLOCATE|[18]|Bytes:5
00:02:09.0 (42035983)|STATEMENT_EXECUTE|[17]
00:02:09.0 (42037623)|STATEMENT_EXECUTE|[18]
00:02:09.0 (42041112)|HEAP_ALLOCATE|[18]|Bytes:1
00:02:09.0 (42066321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x29add5da
00:02:09.0 (42084518)|HEAP_ALLOCATE|[18]|Bytes:3
00:02:09.0 (42089865)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
00:02:09.0 (42099901)|VARIABLE_ASSIGNMENT|[18]|selectName|"%v%"
00:02:09.0 (42104181)|STATEMENT_EXECUTE|[19]
00:02:09.0 (42129067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x29add5da
00:02:09.0 (42142715)|HEAP_ALLOCATE|[19]|Bytes:6
00:02:09.0 (42147343)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
00:02:09.0 (42155981)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
00:02:09.0 (42160016)|STATEMENT_EXECUTE|[20]
00:02:09.0 (42162848)|HEAP_ALLOCATE|[20]|Bytes:197
00:02:09.0 (42180968)|HEAP_ALLOCATE|[20]|Bytes:4
00:02:09.0 (42189484)|HEAP_ALLOCATE|[20]|Bytes:7
00:02:09.0 (42203234)|HEAP_ALLOCATE|[20]|Bytes:7
00:02:09.0 (43599311)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:02:09.0 (67400076)|SOQL_EXECUTE_END|[20]|Rows:2
00:02:09.0 (67442429)|HEAP_ALLOCATE|[20]|Bytes:12
00:02:09.0 (67487348)|HEAP_ALLOCATE|[20]|Bytes:738
00:02:09.0 (67542597)|HEAP_ALLOCATE|[20]|Bytes:12
00:02:09.0 (67567164)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
00:02:09.0 (67684217)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x6e03a29e
00:02:09.0 (67711661)|STATEMENT_EXECUTE|[32]
00:02:09.0 (67739402)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:02:09.0 (67826837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x29add5da
00:02:09.0 (67872036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x6e03a29e
00:02:09.0 (67922301)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x29add5da
00:02:09.0 (67939502)|STATEMENT_EXECUTE|[44]
00:02:09.0 (67946516)|HEAP_ALLOCATE|[44]|Bytes:17
00:02:09.0 (68002185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6e03a29e","userinput":"v","userselect":"Name"}|0x29add5da
00:02:09.0 (68118005)|HEAP_ALLOCATE|[44]|Bytes:1
00:02:09.0 (68143888)|HEAP_ALLOCATE|[44]|Bytes:18
00:02:09.0 (68177086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6e03a29e","userinput":"v","userselect":"Name"}|0x29add5da
00:02:09.0 (68194350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:02:09.0 (68209545)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 2"|0x29add5da
00:02:09.0 (68225832)|SYSTEM_MODE_EXIT|false
00:02:09.71 (71485478)|SYSTEM_MODE_ENTER|true
00:02:09.71 (71636968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:02:09.71 (71651974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:02:09.72 (72090905)|SYSTEM_MODE_ENTER|true
00:02:09.72 (72151281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:02:09.72 (72160267)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:02:09.72 (72197141)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x8c5b741
00:02:09.0 (73142730)|SYSTEM_MODE_ENTER|true
00:02:09.0 (74171473)|SYSTEM_MODE_ENTER|true
00:02:09.0 (74368320)|SYSTEM_MODE_ENTER|true
00:02:09.0 (74418301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:02:09.0 (74427852)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:02:09.0 (74480084)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x6e03a29e","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x29add5da
00:02:09.0 (74498210)|SYSTEM_MODE_ENTER|false
00:02:09.0 (74506720)|HEAP_ALLOCATE|[9]|Bytes:5
00:02:09.0 (74513194)|STATEMENT_EXECUTE|[8]
00:02:09.0 (74515578)|STATEMENT_EXECUTE|[9]
00:02:09.0 (74528361)|HEAP_ALLOCATE|[9]|Bytes:4
00:02:09.0 (74548589)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:02:09.0 (74596740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:02:09.0 (74613351)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x7a103a88
00:02:09.0 (74619964)|STATEMENT_EXECUTE|[10]
00:02:09.0 (74635944)|HEAP_ALLOCATE|[10]|Bytes:4
00:02:09.0 (74768164)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:02:09.0 (76497198)|SOQL_EXECUTE_END|[10]|Rows:4
00:02:09.0 (76525005)|HEAP_ALLOCATE|[10]|Bytes:20
00:02:09.0 (76550047)|HEAP_ALLOCATE|[10]|Bytes:193
00:02:09.0 (76602547)|HEAP_ALLOCATE|[10]|Bytes:20
00:02:09.0 (76617986)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:02:09.0 (76670132)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1761d184
00:02:09.0 (76722988)|HEAP_ALLOCATE|[11]|Bytes:5
00:02:09.0 (76743520)|HEAP_ALLOCATE|[11]|Bytes:12
00:02:09.0 (76754755)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:02:09.0 (76770311)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5289cd1b
00:02:09.0 (76779918)|STATEMENT_EXECUTE|[11]
00:02:09.0 (76783082)|STATEMENT_EXECUTE|[12]
00:02:09.0 (76857966)|HEAP_ALLOCATE|[12]|Bytes:4
00:02:09.0 (76902610)|HEAP_ALLOCATE|[12]|Bytes:4
00:02:09.0 (76934916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:02:09.0 (76951534)|HEAP_ALLOCATE|[11]|Bytes:5
00:02:09.0 (76964884)|HEAP_ALLOCATE|[11]|Bytes:12
00:02:09.0 (76974673)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:02:09.0 (76998115)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x9c4fb74
00:02:09.0 (77006216)|STATEMENT_EXECUTE|[11]
00:02:09.0 (77008826)|STATEMENT_EXECUTE|[12]
00:02:09.0 (77037349)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (77060372)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (77076410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:02:09.0 (77091382)|HEAP_ALLOCATE|[11]|Bytes:5
00:02:09.0 (77102007)|HEAP_ALLOCATE|[11]|Bytes:12
00:02:09.0 (77107447)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:02:09.0 (77121534)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x52b745e7
00:02:09.0 (77127629)|STATEMENT_EXECUTE|[11]
00:02:09.0 (77129266)|STATEMENT_EXECUTE|[12]
00:02:09.0 (77150757)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (77171616)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (77186537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:02:09.0 (77197845)|HEAP_ALLOCATE|[11]|Bytes:5
00:02:09.0 (77207045)|HEAP_ALLOCATE|[11]|Bytes:12
00:02:09.0 (77212453)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:02:09.0 (77226934)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x686fa350
00:02:09.0 (77232526)|STATEMENT_EXECUTE|[11]
00:02:09.0 (77234174)|STATEMENT_EXECUTE|[12]
00:02:09.0 (77254149)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (77274888)|HEAP_ALLOCATE|[12]|Bytes:3
00:02:09.0 (77288648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:02:09.0 (77299998)|HEAP_ALLOCATE|[11]|Bytes:5
00:02:09.0 (77312007)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:02:09.0 (77317721)|STATEMENT_EXECUTE|[15]
00:02:09.0 (77324217)|SYSTEM_MODE_EXIT|false
00:02:09.0 (77625636)|SYSTEM_MODE_ENTER|true
00:02:09.79 (79016406)|SYSTEM_MODE_ENTER|true
00:02:09.79 (79110190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:02:09.79 (79123383)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:02:09.79 (79159193)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x8c5b741
00:02:09.79 (79166522)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:02:09.79 (79174603)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:02:09.79 (79367432)|SYSTEM_MODE_ENTER|true
00:02:09.79 (79413720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:02:09.79 (79422551)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:02:09.79 (79445770)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x8c5b741
00:02:09.0 (80356627)|SYSTEM_MODE_ENTER|true
00:02:09.0 (86779530)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:02:09.0 (100609942)|VF_SERIALIZE_VIEWSTATE_END
00:02:09.0 (107266897)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:02:09.0 (109144821)|CODE_UNIT_FINISHED|Generate Metadata
00:02:09.112 (112068335)|CUMULATIVE_LIMIT_USAGE
00:02:09.112 (112068335)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:02:09.112 (112068335)|CUMULATIVE_LIMIT_USAGE_END

00:02:09.0 (112139040)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:02:09.0 (112981106)|EXECUTION_FINISHED
