36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:59.0 (1676867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:55:59.0 (37634292)|DML_END|[11]
15:55:59.0 (37690316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:55:59.0 (37708145)|STATEMENT_EXECUTE|[12]
15:55:59.0 (37714825)|HEAP_ALLOCATE|[12]|Bytes:56
15:55:59.0 (37743401)|HEAP_ALLOCATE|[12]|Bytes:4
15:55:59.0 (37995757)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:55:59.0 (43230098)|SOQL_EXECUTE_END|[12]|Rows:1
15:55:59.0 (43265067)|HEAP_ALLOCATE|[12]|Bytes:8
15:55:59.0 (43283054)|HEAP_ALLOCATE|[12]|Bytes:29
15:55:59.0 (43313281)|HEAP_ALLOCATE|[12]|Bytes:8
15:55:59.0 (43328077)|HEAP_ALLOCATE|[12]|Bytes:34
15:55:59.0 (43346479)|HEAP_ALLOCATE|[12]|Bytes:8
15:55:59.0 (43356291)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
15:55:59.0 (43389497)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKa95EAC"}|0x20e63931
15:55:59.0 (43397748)|STATEMENT_EXECUTE|[13]
15:55:59.0 (43453254)|HEAP_ALLOCATE|[13]|Bytes:4
15:55:59.0 (43523535)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:55:59.0 (43537772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.0 (43549420)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x502ff3f
15:55:59.0 (43554851)|STATEMENT_EXECUTE|[14]
15:55:59.0 (43600575)|HEAP_ALLOCATE|[14]|Bytes:12
15:55:59.0 (43669592)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKa93EAC
15:55:59.0 (43680320)|STATEMENT_EXECUTE|[15]
15:55:59.0 (43703249)|HEAP_ALLOCATE|[15]|Bytes:4
15:55:59.0 (43775871)|HEAP_ALLOCATE|[15]|Bytes:11
15:55:59.0 (43830687)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x515f9386
15:55:59.0 (43838819)|HEAP_ALLOCATE|[16]|Bytes:4
15:55:59.0 (43873171)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x515f9386
15:55:59.0 (43881570)|HEAP_ALLOCATE|[17]|Bytes:6
15:55:59.0 (43908671)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x515f9386
15:55:59.0 (43941778)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x515f9386
15:55:59.0 (44005664)|HEAP_ALLOCATE|[19]|Bytes:4
15:55:59.0 (44086188)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x515f9386
15:55:59.0 (44124516)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:59.0 (44130082)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:59.0 (44167788)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x515f9386
15:55:59.0 (44180367)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:59.0 (44184762)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:59.0 (44212940)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x515f9386
15:55:59.0 (44224496)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:59.0 (44228582)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:59.0 (44253971)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x515f9386
15:55:59.0 (44313868)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa95EAC"|0x515f9386
15:55:59.0 (44365499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.0 (44376545)|STATEMENT_EXECUTE|[25]
15:55:59.0 (44395183)|HEAP_ALLOCATE|[25]|Bytes:4
15:55:59.0 (44405323)|HEAP_ALLOCATE|[25]|Bytes:11
15:55:59.0 (44442286)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x69f18e01
15:55:59.0 (44449961)|HEAP_ALLOCATE|[26]|Bytes:4
15:55:59.0 (44474784)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x69f18e01
15:55:59.0 (44503828)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x69f18e01
15:55:59.0 (44527870)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x69f18e01
15:55:59.0 (44570701)|HEAP_ALLOCATE|[29]|Bytes:4
15:55:59.0 (44617458)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x69f18e01
15:55:59.0 (44632011)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:59.0 (44636758)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:59.0 (44666829)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x69f18e01
15:55:59.0 (44678672)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:59.0 (44682880)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:59.0 (44705795)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x69f18e01
15:55:59.0 (44717822)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:59.0 (44742772)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:59.0 (44773302)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x69f18e01
15:55:59.0 (44816702)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa95EAC"|0x69f18e01
15:55:59.0 (44859250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.0 (44868251)|STATEMENT_EXECUTE|[35]
15:55:59.0 (44885006)|HEAP_ALLOCATE|[35]|Bytes:4
15:55:59.0 (44897200)|HEAP_ALLOCATE|[35]|Bytes:11
15:55:59.0 (44928791)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x7a1f7e62
15:55:59.0 (44936561)|HEAP_ALLOCATE|[36]|Bytes:4
15:55:59.0 (44965621)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x7a1f7e62
15:55:59.0 (44989900)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x7a1f7e62
15:55:59.0 (45031518)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x7a1f7e62
15:55:59.0 (45073959)|HEAP_ALLOCATE|[39]|Bytes:4
15:55:59.0 (45131857)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7a1f7e62
15:55:59.0 (45146935)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:59.0 (45151124)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:59.0 (45181951)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x7a1f7e62
15:55:59.0 (45193578)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:59.0 (45197821)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:59.0 (45221522)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x7a1f7e62
15:55:59.0 (45235224)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:59.0 (45239214)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:59.0 (45264159)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x7a1f7e62
15:55:59.0 (45308491)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa95EAC"|0x7a1f7e62
15:55:59.0 (45349235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.0 (45358171)|STATEMENT_EXECUTE|[45]
15:55:59.0 (45373947)|HEAP_ALLOCATE|[45]|Bytes:4
15:55:59.0 (45383317)|HEAP_ALLOCATE|[45]|Bytes:11
15:55:59.0 (45418505)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0xd272e82
15:55:59.0 (45426435)|HEAP_ALLOCATE|[46]|Bytes:4
15:55:59.0 (45458187)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0xd272e82
15:55:59.0 (45483480)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0xd272e82
15:55:59.0 (45508099)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0xd272e82
15:55:59.0 (45546663)|HEAP_ALLOCATE|[49]|Bytes:4
15:55:59.0 (45592510)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xd272e82
15:55:59.0 (45607551)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:59.0 (45612256)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:59.0 (45641864)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0xd272e82
15:55:59.0 (45652795)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:59.0 (45656460)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:59.0 (45681401)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0xd272e82
15:55:59.0 (45693631)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:59.0 (45698029)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:59.0 (45722784)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0xd272e82
15:55:59.0 (45771009)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa95EAC"|0xd272e82
15:55:59.0 (45811329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.0 (45820259)|STATEMENT_EXECUTE|[55]
15:55:59.0 (45836339)|HEAP_ALLOCATE|[55]|Bytes:4
15:55:59.0 (45845510)|HEAP_ALLOCATE|[55]|Bytes:11
15:55:59.0 (45879994)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x13ab1a21
15:55:59.0 (45887306)|HEAP_ALLOCATE|[56]|Bytes:4
15:55:59.0 (45923977)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x13ab1a21
15:55:59.0 (45949162)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x13ab1a21
15:55:59.0 (45977913)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x13ab1a21
15:55:59.0 (46013804)|HEAP_ALLOCATE|[59]|Bytes:4
15:55:59.0 (46057782)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x13ab1a21
15:55:59.0 (46073079)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:59.0 (46078920)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:59.0 (46106844)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x13ab1a21
15:55:59.0 (46118180)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:59.0 (46122147)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:59.0 (46148835)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x13ab1a21
15:55:59.0 (46160136)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:59.0 (46163815)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:59.0 (46187411)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x13ab1a21
15:55:59.0 (46230751)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa95EAC"|0x13ab1a21
15:55:59.0 (46271164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.0 (46280018)|STATEMENT_EXECUTE|[64]
15:55:59.0 (46322306)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:55:59.0 (46354210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:55:59.0 (50956155)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:55:59.0 (51013442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:55:59.0 (53155832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:59.0 (53173312)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:55:59.0 (53231021)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x324dbf83
15:55:59.0 (53301234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:59.0 (53350609)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:55:59.0 (53367739)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x324dbf83
15:55:59.0 (53375414)|STATEMENT_EXECUTE|[1]
15:55:59.0 (53377550)|STATEMENT_EXECUTE|[3]
15:55:59.0 (53385037)|HEAP_ALLOCATE|[3]|Bytes:15
15:55:59.0 (53392844)|HEAP_ALLOCATE|[3]|Bytes:20
15:55:59.0 (53396957)|HEAP_ALLOCATE|[3]|Bytes:6
15:55:59.0 (53427719)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:55:59.0 (53433443)|STATEMENT_EXECUTE|[1]
15:55:59.0 (53437235)|STATEMENT_EXECUTE|[1]
15:55:59.0 (53834734)|SYSTEM_MODE_ENTER|false
15:55:59.0 (53849024)|HEAP_ALLOCATE|[3]|Bytes:5
15:55:59.0 (53854979)|STATEMENT_EXECUTE|[230]
15:55:59.0 (53858623)|SYSTEM_MODE_EXIT|false
15:55:59.0 (53868604)|METHOD_EXIT|[1]|TriggerHandle
15:55:59.0 (53882768)|HEAP_ALLOCATE|[3]|Bytes:4
15:55:59.0 (53896135)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:55:59.0 (53920874)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:55:59.0 (53942955)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x11de5978
15:55:59.0 (53956247)|SYSTEM_MODE_ENTER|false
15:55:59.0 (53963168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:59.0 (53967965)|STATEMENT_EXECUTE|[1]
15:55:59.0 (53970974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:59.0 (53980873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:55:59.0 (54024685)|STATEMENT_EXECUTE|[3]
15:55:59.0 (54028920)|SYSTEM_MODE_EXIT|false
15:55:59.0 (54037229)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:55:59.0 (54067199)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x11de5978|0x324dbf83
15:55:59.0 (54079895)|STATEMENT_EXECUTE|[5]
15:55:59.0 (54084985)|STATEMENT_EXECUTE|[10]
15:55:59.0 (54086662)|STATEMENT_EXECUTE|[11]
15:55:59.0 (54136194)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:55:59.0 (54163089)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:55:59.0 (54179326)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x11de5978
15:55:59.0 (54186062)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:55:59.0 (56858851)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa95EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x207e4970
15:55:59.0 (56904067)|SYSTEM_MODE_ENTER|false
15:55:59.0 (56914815)|HEAP_ALLOCATE|[7]|Bytes:5
15:55:59.0 (56921418)|STATEMENT_EXECUTE|[6]
15:55:59.0 (56923517)|STATEMENT_EXECUTE|[7]
15:55:59.0 (56925093)|STATEMENT_EXECUTE|[8]
15:55:59.0 (57098325)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:59.0 (57119404)|HEAP_ALLOCATE|[9]|Bytes:4
15:55:59.0 (57130743)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:55:59.0 (57394356)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x62b3179f
15:55:59.0 (57406579)|STATEMENT_EXECUTE|[10]
15:55:59.0 (57448741)|HEAP_ALLOCATE|[12]|Bytes:28
15:55:59.0 (57546577)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:59.0 (57605116)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:59.0 (57656257)|STATEMENT_EXECUTE|[29]
15:55:59.0 (57658844)|STATEMENT_EXECUTE|[31]
15:55:59.0 (57695090)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:59.0 (57723849)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:55:59.0 (57737338)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:59.0 (57749735)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:55:59.0 (57760716)|STATEMENT_EXECUTE|[32]
15:55:59.0 (57772393)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:59.0 (57786006)|HEAP_ALLOCATE|[9]|Bytes:4
15:55:59.0 (57793536)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:55:59.0 (57994656)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x2f6d201b
15:55:59.0 (58004525)|STATEMENT_EXECUTE|[10]
15:55:59.0 (58018333)|HEAP_ALLOCATE|[12]|Bytes:28
15:55:59.0 (58049172)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:59.0 (58067924)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:59.0 (58086727)|STATEMENT_EXECUTE|[29]
15:55:59.0 (58089392)|STATEMENT_EXECUTE|[31]
15:55:59.0 (58101544)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:59.0 (58119776)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:55:59.0 (58131444)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:59.0 (58139455)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:55:59.0 (58148287)|STATEMENT_EXECUTE|[32]
15:55:59.0 (58158669)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:59.0 (58170284)|HEAP_ALLOCATE|[9]|Bytes:4
15:55:59.0 (58176624)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:55:59.0 (58366536)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x6a65648a
15:55:59.0 (58377113)|STATEMENT_EXECUTE|[10]
15:55:59.0 (58388288)|HEAP_ALLOCATE|[12]|Bytes:28
15:55:59.0 (58413837)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:59.0 (58436944)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:59.0 (58453853)|STATEMENT_EXECUTE|[29]
15:55:59.0 (58455594)|STATEMENT_EXECUTE|[31]
15:55:59.0 (58466236)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:59.0 (58486635)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:55:59.0 (58493842)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:59.0 (58500607)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:55:59.0 (58507295)|STATEMENT_EXECUTE|[32]
15:55:59.0 (58516504)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:59.0 (58528384)|HEAP_ALLOCATE|[9]|Bytes:4
15:55:59.0 (58537222)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:55:59.0 (58751709)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa95EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x389109be
15:55:59.0 (58765909)|STATEMENT_EXECUTE|[10]
15:55:59.0 (58777817)|HEAP_ALLOCATE|[12]|Bytes:28
15:55:59.0 (58804404)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:59.0 (58837750)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:59.0 (58847352)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:59.0 (58870014)|STATEMENT_EXECUTE|[29]
15:55:59.0 (58872004)|STATEMENT_EXECUTE|[31]
15:55:59.0 (58887557)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:59.0 (58913299)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:55:59.0 (58920576)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:59.0 (58927694)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:55:59.0 (58934474)|STATEMENT_EXECUTE|[32]
15:55:59.0 (58944625)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:59.0 (58957211)|HEAP_ALLOCATE|[9]|Bytes:4
15:55:59.0 (58966430)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
