36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:38:45.0 (17342549)|HEAP_ALLOCATE|[55]|Bytes:4
03:38:45.0 (18194762)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:38:45.0 (20720674)|SOQL_EXECUTE_END|[55]|Rows:2
03:38:45.0 (20744532)|HEAP_ALLOCATE|[55]|Bytes:12
03:38:45.0 (20762029)|HEAP_ALLOCATE|[55]|Bytes:101
03:38:45.0 (20822940)|HEAP_ALLOCATE|[55]|Bytes:12
03:38:45.0 (20834915)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:38:45.0 (20862463)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6d6bf58a
03:38:45.0 (21010202)|HEAP_ALLOCATE|[56]|Bytes:5
03:38:45.0 (21035625)|HEAP_ALLOCATE|[56]|Bytes:12
03:38:45.0 (21045896)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:38:45.0 (21063011)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6302f9c7
03:38:45.0 (21069832)|STATEMENT_EXECUTE|[56]
03:38:45.0 (21071766)|STATEMENT_EXECUTE|[57]
03:38:45.0 (21081348)|HEAP_ALLOCATE|[57]|Bytes:12
03:38:45.0 (21168400)|HEAP_ALLOCATE|[57]|Bytes:4
03:38:45.0 (21206432)|HEAP_ALLOCATE|[57]|Bytes:4
03:38:45.0 (21251881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:38:45.0 (21269225)|HEAP_ALLOCATE|[56]|Bytes:5
03:38:45.0 (21280620)|HEAP_ALLOCATE|[56]|Bytes:12
03:38:45.0 (21287811)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:38:45.0 (21304403)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3616a59f
03:38:45.0 (21310636)|STATEMENT_EXECUTE|[56]
03:38:45.0 (21312354)|STATEMENT_EXECUTE|[57]
03:38:45.0 (21344675)|HEAP_ALLOCATE|[57]|Bytes:7
03:38:45.0 (21373181)|HEAP_ALLOCATE|[57]|Bytes:7
03:38:45.0 (21390688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:38:45.0 (21403200)|HEAP_ALLOCATE|[56]|Bytes:5
03:38:45.0 (21414329)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:38:45.0 (21419240)|STATEMENT_EXECUTE|[60]
03:38:45.0 (21424037)|SYSTEM_MODE_EXIT|false
03:38:45.0 (21513141)|SYSTEM_MODE_ENTER|true
03:38:45.21 (21704533)|SYSTEM_MODE_ENTER|true
03:38:45.21 (21758848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:45.21 (21770400)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:38:45.21 (21792821)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x606c0287
03:38:45.21 (21799605)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:38:45.21 (21807724)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:38:45.0 (22578204)|SYSTEM_MODE_ENTER|true
03:38:45.0 (22605881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:38:45.0 (22611534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:38:45.0 (22646670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x293bcd1
03:38:45.0 (22780891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:38:45.0 (22789800)|VARIABLE_SCOPE_BEGIN|[89]|this|Controller|true|false
03:38:45.0 (22822755)|VARIABLE_ASSIGNMENT|[89]|this|{"objKeySearch":"0x5555e384","student":"0x522d4b88","userselectSecondpage":"Math"}|0x293bcd1
03:38:45.0 (22836279)|SYSTEM_MODE_ENTER|false
03:38:45.0 (22842792)|HEAP_ALLOCATE|[90]|Bytes:5
03:38:45.0 (22847801)|STATEMENT_EXECUTE|[89]
03:38:45.0 (22849684)|STATEMENT_EXECUTE|[90]
03:38:45.0 (22853324)|VARIABLE_SCOPE_BEGIN|[90]|ref|System.PageReference|true|false
03:38:45.0 (22862901)|VARIABLE_ASSIGNMENT|[90]|ref|null|
03:38:45.0 (22867110)|STATEMENT_EXECUTE|[91]
03:38:45.0 (22868578)|STATEMENT_EXECUTE|[91]
03:38:45.0 (22870025)|STATEMENT_EXECUTE|[93]
03:38:45.0 (22873232)|HEAP_ALLOCATE|[93]|Bytes:53
03:38:45.0 (22886405)|HEAP_ALLOCATE|[93]|Bytes:4
03:38:45.0 (22894888)|HEAP_ALLOCATE|[93]|Bytes:7
03:38:45.0 (22945527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5555e384","student":"0x522d4b88","userselectSecondpage":"Math"}|0x293bcd1
03:38:45.0 (23170183)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
03:38:45.0 (25526600)|SOQL_EXECUTE_END|[93]|Rows:1
03:38:45.0 (25550105)|HEAP_ALLOCATE|[93]|Bytes:8
03:38:45.0 (25565489)|HEAP_ALLOCATE|[93]|Bytes:29
03:38:45.0 (25594457)|HEAP_ALLOCATE|[93]|Bytes:8
03:38:45.0 (25606631)|HEAP_ALLOCATE|[93]|Bytes:34
03:38:45.0 (25625564)|HEAP_ALLOCATE|[93]|Bytes:8
03:38:45.0 (25633497)|VARIABLE_SCOPE_BEGIN|[93]|c|Class__c|true|false
03:38:45.0 (25653013)|VARIABLE_ASSIGNMENT|[93]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x270d23ba
03:38:45.0 (25659753)|STATEMENT_EXECUTE|[96]
03:38:45.0 (25776750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5555e384","student":"0x522d4b88","userselectSecondpage":"Math"}|0x293bcd1
03:38:45.0 (25900971)|VARIABLE_ASSIGNMENT|[96]|this.Class__c|"a0H0o00000fJQOvEAO"|0x522d4b88
03:38:45.0 (25912411)|STATEMENT_EXECUTE|[97]
03:38:45.0 (25954386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5555e384","student":"0x522d4b88","userselectSecondpage":"Math"}|0x293bcd1
03:38:45.0 (25984509)|HEAP_ALLOCATE|[97]|Bytes:8
03:38:45.0 (26017746)|DML_BEGIN|[97]|Op:Insert|Type:Student__c|Rows:1
03:38:45.0 (26054966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:45.0 (37134090)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:38:45.0 (37193145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:45.0 (39628230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:45.0 (39642907)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:38:45.0 (39684924)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63ce505e
03:38:45.0 (39748894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:45.0 (39756175)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:38:45.0 (39770657)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63ce505e
03:38:45.0 (39779324)|STATEMENT_EXECUTE|[1]
03:38:45.0 (39781462)|STATEMENT_EXECUTE|[3]
03:38:45.0 (39789777)|HEAP_ALLOCATE|[3]|Bytes:15
03:38:45.0 (39795914)|HEAP_ALLOCATE|[3]|Bytes:20
03:38:45.0 (39827446)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:38:45.0 (39833411)|STATEMENT_EXECUTE|[1]
03:38:45.0 (39836787)|STATEMENT_EXECUTE|[1]
03:38:45.0 (40160182)|SYSTEM_MODE_ENTER|false
03:38:45.0 (40174326)|HEAP_ALLOCATE|[3]|Bytes:5
03:38:45.0 (40180002)|STATEMENT_EXECUTE|[226]
03:38:45.0 (40185273)|SYSTEM_MODE_EXIT|false
03:38:45.0 (40196424)|METHOD_EXIT|[1]|TriggerHandle
03:38:45.0 (40209288)|HEAP_ALLOCATE|[3]|Bytes:4
03:38:45.0 (40226357)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:38:45.0 (40254946)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:38:45.0 (40273855)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x578079a
03:38:45.0 (40284941)|SYSTEM_MODE_ENTER|false
03:38:45.0 (40290517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:38:45.0 (40294903)|STATEMENT_EXECUTE|[1]
03:38:45.0 (40297779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:38:45.0 (40307588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:38:45.0 (40343114)|STATEMENT_EXECUTE|[4]
03:38:45.0 (40346234)|SYSTEM_MODE_EXIT|false
03:38:45.0 (40353079)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:38:45.0 (40383848)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x578079a|0x63ce505e
03:38:45.0 (40394852)|STATEMENT_EXECUTE|[5]
03:38:45.0 (40399382)|STATEMENT_EXECUTE|[10]
03:38:45.0 (40400963)|STATEMENT_EXECUTE|[11]
03:38:45.0 (40475719)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:38:45.0 (40499507)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
03:38:45.0 (40514449)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x578079a
03:38:45.0 (40520974)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
03:38:45.0 (41602908)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":2.67,"IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Birthday__c":"2004-05-12T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x249f016d
03:38:45.0 (41621433)|SYSTEM_MODE_ENTER|false
03:38:45.0 (41629608)|HEAP_ALLOCATE|[9]|Bytes:5
03:38:45.0 (41635385)|STATEMENT_EXECUTE|[8]
03:38:45.0 (41637138)|STATEMENT_EXECUTE|[9]
03:38:45.0 (41638536)|STATEMENT_EXECUTE|[10]
03:38:45.0 (41817223)|HEAP_ALLOCATE|[11]|Bytes:5
03:38:45.0 (41837509)|HEAP_ALLOCATE|[11]|Bytes:4
03:38:45.0 (41847580)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
03:38:45.0 (42065210)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":2.67,"IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Birthday__c":"2004-05-12T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x7b378c40
03:38:45.0 (42076767)|STATEMENT_EXECUTE|[12]
03:38:45.0 (42134720)|HEAP_ALLOCATE|[13]|Bytes:28
03:38:45.0 (42216828)|HEAP_ALLOCATE|[17]|Bytes:28
03:38:45.0 (42273161)|HEAP_ALLOCATE|[21]|Bytes:28
03:38:45.0 (42317713)|STATEMENT_EXECUTE|[30]
03:38:45.0 (42320146)|STATEMENT_EXECUTE|[32]
03:38:45.0 (42355567)|HEAP_ALLOCATE|[32]|Bytes:4
03:38:45.0 (42384176)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
03:38:45.0 (42392482)|HEAP_ALLOCATE|[32]|Bytes:4
03:38:45.0 (42400807)|VARIABLE_ASSIGNMENT|[32]|age|-15
03:38:45.0 (42409528)|STATEMENT_EXECUTE|[33]
03:38:45.0 (42420487)|HEAP_ALLOCATE|[11]|Bytes:5
03:38:45.0 (42432854)|VARIABLE_ASSIGNMENT|[11]|s|null|
03:38:45.0 (42440376)|SYSTEM_MODE_EXIT|false
03:38:45.0 (42449251)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:38:45.42 (42458238)|CUMULATIVE_LIMIT_USAGE
03:38:45.42 (42458238)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:38:45.42 (42458238)|CUMULATIVE_LIMIT_USAGE_END

03:38:45.0 (43583652)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:38:45.0 (67770799)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:38:45.0 (67828093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:45.0 (67920608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:45.0 (67932923)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:38:45.0 (67965910)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c0137b6
03:38:45.0 (68005260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:45.0 (68011719)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:38:45.0 (68024102)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c0137b6
03:38:45.0 (68032823)|STATEMENT_EXECUTE|[1]
03:38:45.0 (68035001)|STATEMENT_EXECUTE|[3]
03:38:45.0 (68040073)|HEAP_ALLOCATE|[3]|Bytes:4
03:38:45.0 (68052933)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:38:45.0 (68062715)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:38:45.0 (68074519)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x11017f5a
03:38:45.0 (68385807)|SYSTEM_MODE_ENTER|false
03:38:45.0 (68402090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:38:45.0 (68407993)|STATEMENT_EXECUTE|[1]
03:38:45.0 (68411700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:38:45.0 (68441289)|STATEMENT_EXECUTE|[4]
03:38:45.0 (68444692)|SYSTEM_MODE_EXIT|false
03:38:45.0 (68453562)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:38:45.0 (68479319)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x11017f5a|0x1c0137b6
03:38:45.0 (68489511)|STATEMENT_EXECUTE|[15]
03:38:45.0 (68497873)|STATEMENT_EXECUTE|[17]
03:38:45.0 (68499451)|STATEMENT_EXECUTE|[18]
03:38:45.0 (68553760)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:38:45.0 (68586959)|VARIABLE_SCOPE_BEGIN|[46]|this|TriggerHandle|true|false
03:38:45.0 (68602214)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x11017f5a
03:38:45.0 (68608933)|VARIABLE_SCOPE_BEGIN|[46]|newStudentList|List<Student__c>|true|false
03:38:45.0 (69108629)|VARIABLE_ASSIGNMENT|[46]|newStudentList|[{"LastModifiedDate":"2019-05-10T10:38:45.000Z","StudentId__c":"HS0071","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zs","SystemModstamp":"2019-05-10T10:38:45.000Z","AverageScore__c":2.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:38:45.000Z","Id":"a0I0o000013e0zsEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x7ef31566
03:38:45.0 (69131357)|SYSTEM_MODE_ENTER|false
03:38:45.0 (69138744)|HEAP_ALLOCATE|[48]|Bytes:5
03:38:45.0 (69144671)|STATEMENT_EXECUTE|[47]
03:38:45.0 (69146494)|STATEMENT_EXECUTE|[48]
03:38:45.0 (69156041)|VARIABLE_SCOPE_BEGIN|[48]|sp|System.Savepoint|true|false
03:38:45.0 (69166541)|VARIABLE_ASSIGNMENT|[48]|sp|null|
03:38:45.0 (69170409)|STATEMENT_EXECUTE|[49]
03:38:45.0 (69171867)|STATEMENT_EXECUTE|[50]
03:38:45.0 (69173302)|STATEMENT_EXECUTE|[51]
03:38:45.0 (69178123)|HEAP_ALLOCATE|[51]|Bytes:6
03:38:45.0 (69196628)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:38:45.0 (69224207)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:38:45.0 (69242103)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x11017f5a
03:38:45.0 (69254968)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:38:45.0 (69399802)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:38:45.000Z","StudentId__c":"HS0071","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zs","SystemModstamp":"2019-05-10T10:38:45.000Z","AverageScore__c":2.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:38:45.000Z","Id":"a0I0o000013e0zsEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x7ef31566
03:38:45.0 (69414090)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:38:45.0 (69423726)|VARIABLE_ASSIGNMENT|[187]|action|"insert"
03:38:45.0 (69433823)|HEAP_ALLOCATE|[189]|Bytes:5
03:38:45.0 (69438805)|STATEMENT_EXECUTE|[188]
03:38:45.0 (69440603)|STATEMENT_EXECUTE|[189]
03:38:45.0 (69458768)|HEAP_ALLOCATE|[189]|Bytes:4
03:38:45.0 (69475565)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:38:45.0 (69493688)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x713b7817
03:38:45.0 (69545498)|HEAP_ALLOCATE|[192]|Bytes:5
03:38:45.0 (69570212)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:38:45.0 (69721738)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:38:45.000Z","StudentId__c":"HS0071","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zs","SystemModstamp":"2019-05-10T10:38:45.000Z","AverageScore__c":2.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:38:45.000Z","Id":"a0I0o000013e0zsEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x2293f4c5
03:38:45.0 (69735020)|STATEMENT_EXECUTE|[193]
03:38:45.0 (69801787)|STATEMENT_EXECUTE|[199]
03:38:45.0 (69804191)|STATEMENT_EXECUTE|[200]
03:38:45.0 (69826713)|HEAP_ALLOCATE|[200]|Bytes:4
03:38:45.0 (69835912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:38:45.0 (69852142)|HEAP_ALLOCATE|[192]|Bytes:5
03:38:45.0 (69864494)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:38:45.0 (69870502)|STATEMENT_EXECUTE|[204]
03:38:45.0 (69874125)|HEAP_ALLOCATE|[204]|Bytes:44
03:38:45.0 (69887561)|HEAP_ALLOCATE|[204]|Bytes:4
03:38:45.0 (70065260)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:38:45.0 (72051776)|SOQL_EXECUTE_END|[204]|Rows:2
03:38:45.0 (72074240)|HEAP_ALLOCATE|[204]|Bytes:12
03:38:45.0 (72100291)|HEAP_ALLOCATE|[204]|Bytes:176
03:38:45.0 (72126581)|HEAP_ALLOCATE|[204]|Bytes:12
03:38:45.0 (72136509)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:38:45.0 (72161832)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x6c382028
03:38:45.0 (72205238)|HEAP_ALLOCATE|[206]|Bytes:5
03:38:45.0 (72223902)|HEAP_ALLOCATE|[206]|Bytes:12
03:38:45.0 (72231836)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:38:45.0 (72253552)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x33b46295
03:38:45.0 (72260898)|STATEMENT_EXECUTE|[207]
03:38:45.0 (72297985)|STATEMENT_EXECUTE|[209]
03:38:45.0 (72344346)|STATEMENT_EXECUTE|[211]
03:38:45.0 (72346542)|STATEMENT_EXECUTE|[212]
03:38:45.0 (72394650)|HEAP_ALLOCATE|[212]|Bytes:28
03:38:45.0 (72400385)|HEAP_ALLOCATE|[212]|Bytes:28
03:38:45.0 (72436229)|HEAP_ALLOCATE|[212]|Bytes:28
03:38:45.0 (72472804)|HEAP_ALLOCATE|[212]|Bytes:28
03:38:45.0 (72477181)|HEAP_ALLOCATE|[212]|Bytes:28
03:38:45.0 (72539372)|VARIABLE_ASSIGNMENT|[212]|this.NumberOfStudents__c|1|0x33b46295
03:38:45.0 (72547157)|STATEMENT_EXECUTE|[220]
03:38:45.0 (72583096)|HEAP_ALLOCATE|[220]|Bytes:8
