36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:54:16.0 (5679834)|STATEMENT_EXECUTE|[6]
02:54:16.0 (5682155)|STATEMENT_EXECUTE|[7]
02:54:16.0 (5684427)|STATEMENT_EXECUTE|[8]
02:54:16.0 (5686849)|STATEMENT_EXECUTE|[9]
02:54:16.0 (5688952)|STATEMENT_EXECUTE|[10]
02:54:16.0 (5691224)|STATEMENT_EXECUTE|[11]
02:54:16.0 (5693421)|STATEMENT_EXECUTE|[12]
02:54:16.0 (5695952)|STATEMENT_EXECUTE|[13]
02:54:16.0 (5698815)|STATEMENT_EXECUTE|[14]
02:54:16.0 (5701170)|STATEMENT_EXECUTE|[15]
02:54:16.0 (5703588)|STATEMENT_EXECUTE|[16]
02:54:16.0 (5708036)|SYSTEM_MODE_EXIT|false
02:54:16.0 (5809219)|SYSTEM_MODE_ENTER|true
02:54:16.6 (6582230)|SYSTEM_MODE_ENTER|true
02:54:16.6 (6644072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:54:16.6 (6658649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:54:16.6 (6917609)|SYSTEM_MODE_ENTER|true
02:54:16.6 (7043045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:16.6 (7059260)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:54:16.6 (7112505)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5009ac31
02:54:16.6 (7126199)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:54:16.6 (7140297)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:54:16.7 (7398274)|SYSTEM_MODE_ENTER|true
02:54:16.7 (7484222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:16.7 (7499243)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:54:16.7 (7545954)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5009ac31
02:54:16.0 (9145253)|SYSTEM_MODE_ENTER|true
02:54:16.0 (10921766)|SYSTEM_MODE_ENTER|true
02:54:16.0 (11027749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:54:16.0 (11054654)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:54:16.0 (11132963)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x5fe0dd7f
02:54:16.0 (11164694)|SYSTEM_MODE_ENTER|false
02:54:16.0 (11178819)|HEAP_ALLOCATE|[44]|Bytes:5
02:54:16.0 (11191505)|STATEMENT_EXECUTE|[43]
02:54:16.0 (11195353)|STATEMENT_EXECUTE|[44]
02:54:16.0 (11217322)|HEAP_ALLOCATE|[44]|Bytes:4
02:54:16.0 (11285390)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:54:16.0 (11341047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:16.0 (11360765)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x7c315b78
02:54:16.0 (11371271)|STATEMENT_EXECUTE|[45]
02:54:16.0 (11378128)|HEAP_ALLOCATE|[45]|Bytes:33
02:54:16.0 (11417043)|HEAP_ALLOCATE|[45]|Bytes:4
02:54:16.0 (13062145)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:54:16.0 (16273006)|SOQL_EXECUTE_END|[45]|Rows:4
02:54:16.0 (16317165)|HEAP_ALLOCATE|[45]|Bytes:20
02:54:16.0 (16347471)|HEAP_ALLOCATE|[45]|Bytes:193
02:54:16.0 (16438874)|HEAP_ALLOCATE|[45]|Bytes:20
02:54:16.0 (16464290)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:54:16.0 (16527593)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xc3f8441
02:54:16.0 (16871474)|HEAP_ALLOCATE|[46]|Bytes:5
02:54:16.0 (16916615)|HEAP_ALLOCATE|[46]|Bytes:12
02:54:16.0 (16940018)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:54:16.0 (16977866)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x84fef5
02:54:16.0 (16994327)|STATEMENT_EXECUTE|[46]
02:54:16.0 (16998072)|STATEMENT_EXECUTE|[47]
02:54:16.0 (17013890)|HEAP_ALLOCATE|[47]|Bytes:12
02:54:16.0 (17158802)|HEAP_ALLOCATE|[47]|Bytes:4
02:54:16.0 (17215239)|HEAP_ALLOCATE|[47]|Bytes:4
02:54:16.0 (17290680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:16.0 (17322067)|HEAP_ALLOCATE|[46]|Bytes:5
02:54:16.0 (17345567)|HEAP_ALLOCATE|[46]|Bytes:12
02:54:16.0 (17360229)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:54:16.0 (17389002)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6438a66e
02:54:16.0 (17401055)|STATEMENT_EXECUTE|[46]
02:54:16.0 (17403693)|STATEMENT_EXECUTE|[47]
02:54:16.0 (17475601)|HEAP_ALLOCATE|[47]|Bytes:3
02:54:16.0 (17546327)|HEAP_ALLOCATE|[47]|Bytes:3
02:54:16.0 (17586917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:16.0 (17613362)|HEAP_ALLOCATE|[46]|Bytes:5
02:54:16.0 (17636263)|HEAP_ALLOCATE|[46]|Bytes:12
02:54:16.0 (17650959)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:54:16.0 (17679700)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5923e27d
02:54:16.0 (17694768)|STATEMENT_EXECUTE|[46]
02:54:16.0 (17697450)|STATEMENT_EXECUTE|[47]
02:54:16.0 (17764455)|HEAP_ALLOCATE|[47]|Bytes:3
02:54:16.0 (17840595)|HEAP_ALLOCATE|[47]|Bytes:3
02:54:16.0 (17877856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:16.0 (17905147)|HEAP_ALLOCATE|[46]|Bytes:5
02:54:16.0 (17930188)|HEAP_ALLOCATE|[46]|Bytes:12
02:54:16.0 (17946138)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:54:16.0 (17974148)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xb6fae13
02:54:16.0 (17987266)|STATEMENT_EXECUTE|[46]
02:54:16.0 (17989949)|STATEMENT_EXECUTE|[47]
02:54:16.0 (18056007)|HEAP_ALLOCATE|[47]|Bytes:3
02:54:16.0 (18134518)|HEAP_ALLOCATE|[47]|Bytes:3
02:54:16.0 (18169434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:16.0 (18193021)|HEAP_ALLOCATE|[46]|Bytes:5
02:54:16.0 (18216381)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:54:16.0 (18226441)|STATEMENT_EXECUTE|[50]
02:54:16.0 (18234511)|SYSTEM_MODE_EXIT|false
02:54:16.21 (21328353)|SYSTEM_MODE_ENTER|true
02:54:16.21 (21469049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:16.21 (21490341)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:54:16.21 (21546084)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5009ac31
02:54:16.21 (21566824)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:54:16.21 (21583100)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:54:16.21 (21801777)|SYSTEM_MODE_ENTER|true
02:54:16.21 (21883132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:16.21 (21897347)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:54:16.21 (21933303)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5009ac31
02:54:16.0 (23207520)|SYSTEM_MODE_ENTER|true
02:54:16.0 (25398159)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:54:16.0 (39601358)|VF_SERIALIZE_VIEWSTATE_END
02:54:16.0 (41556411)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:54:16.0 (42243081)|CODE_UNIT_FINISHED|Generate Metadata
02:54:16.45 (45692471)|CUMULATIVE_LIMIT_USAGE
02:54:16.45 (45692471)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:54:16.45 (45692471)|CUMULATIVE_LIMIT_USAGE_END

02:54:16.0 (45755755)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:54:16.0 (46723053)|EXECUTION_FINISHED
