36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:02:02.0 (15361224)|SYSTEM_MODE_EXIT|false
02:02:02.0 (15373533)|METHOD_EXIT|[1]|Controller
02:02:02.0 (15461067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
02:02:02.0 (15473736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:02:02.20 (20539696)|SYSTEM_MODE_ENTER|true
02:02:02.20 (20656616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:02:02.20 (20682435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:02:02.22 (22061060)|SYSTEM_MODE_ENTER|true
02:02:02.22 (22160483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:02.22 (22178878)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:02:02.22 (22253379)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16c02cee
02:02:02.22 (22267469)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:02:02.22 (22282344)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:02:02.0 (22507429)|SYSTEM_MODE_ENTER|true
02:02:02.0 (23357657)|SYSTEM_MODE_ENTER|true
02:02:02.0 (23615299)|SYSTEM_MODE_ENTER|true
02:02:02.0 (23918796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:02:02.0 (23934677)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:02:02.0 (24024197)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (24051722)|SYSTEM_MODE_ENTER|false
02:02:02.0 (24066885)|HEAP_ALLOCATE|[67]|Bytes:5
02:02:02.0 (24075928)|STATEMENT_EXECUTE|[66]
02:02:02.0 (24078485)|STATEMENT_EXECUTE|[67]
02:02:02.0 (24100655)|HEAP_ALLOCATE|[67]|Bytes:4
02:02:02.0 (24150077)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:02:02.0 (24192123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (24208989)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x7a74f622
02:02:02.0 (24218009)|STATEMENT_EXECUTE|[68]
02:02:02.0 (24224280)|HEAP_ALLOCATE|[68]|Bytes:33
02:02:02.0 (24249315)|HEAP_ALLOCATE|[68]|Bytes:4
02:02:02.0 (25523636)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:02:02.0 (28484853)|SOQL_EXECUTE_END|[68]|Rows:2
02:02:02.0 (28514725)|HEAP_ALLOCATE|[68]|Bytes:12
02:02:02.0 (28543998)|HEAP_ALLOCATE|[68]|Bytes:101
02:02:02.0 (28629407)|HEAP_ALLOCATE|[68]|Bytes:12
02:02:02.0 (28650717)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:02:02.0 (28691401)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x303d6a18
02:02:02.0 (28869760)|HEAP_ALLOCATE|[69]|Bytes:5
02:02:02.0 (28895544)|HEAP_ALLOCATE|[69]|Bytes:12
02:02:02.0 (28905224)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:02:02.0 (28922828)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x2ace3c9e
02:02:02.0 (28931363)|STATEMENT_EXECUTE|[69]
02:02:02.0 (28933578)|STATEMENT_EXECUTE|[70]
02:02:02.0 (28947506)|HEAP_ALLOCATE|[70]|Bytes:12
02:02:02.0 (29047253)|HEAP_ALLOCATE|[70]|Bytes:4
02:02:02.0 (29094816)|HEAP_ALLOCATE|[70]|Bytes:4
02:02:02.0 (29148698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (29166083)|HEAP_ALLOCATE|[69]|Bytes:5
02:02:02.0 (29178246)|HEAP_ALLOCATE|[69]|Bytes:12
02:02:02.0 (29185880)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:02:02.0 (29203952)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2134ba52
02:02:02.0 (29210804)|STATEMENT_EXECUTE|[69]
02:02:02.0 (29212772)|STATEMENT_EXECUTE|[70]
02:02:02.0 (29254096)|HEAP_ALLOCATE|[70]|Bytes:7
02:02:02.0 (29291175)|HEAP_ALLOCATE|[70]|Bytes:7
02:02:02.0 (29310501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (29324104)|HEAP_ALLOCATE|[69]|Bytes:5
02:02:02.0 (29336565)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:02:02.0 (29351929)|STATEMENT_EXECUTE|[73]
02:02:02.0 (29358020)|SYSTEM_MODE_EXIT|false
02:02:02.0 (30690338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:02:02.0 (30705577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:02:02.0 (30724978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x7aeeb48
02:02:02.0 (30776538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (30782008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:02:02.0 (30791181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x7aeeb48
02:02:02.31 (31225598)|SYSTEM_MODE_ENTER|true
02:02:02.31 (31296747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:02.31 (31307400)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:02:02.31 (31342812)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16c02cee
02:02:02.31 (31351183)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:02:02.31 (31360057)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:02:02.0 (31628467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:02:02.0 (31639945)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:02:02.0 (31680104)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (31696914)|SYSTEM_MODE_ENTER|false
02:02:02.0 (31705591)|HEAP_ALLOCATE|[173]|Bytes:5
02:02:02.0 (31712023)|STATEMENT_EXECUTE|[172]
02:02:02.0 (31714106)|STATEMENT_EXECUTE|[173]
02:02:02.0 (31715563)|STATEMENT_EXECUTE|[173]
02:02:02.0 (31769636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (31817457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2e6cdb4a","objStudentTo":"0x7eb8b2c9","studentName":"0x769a65b1"}|0x7aeeb48
02:02:02.0 (31901189)|STATEMENT_EXECUTE|[174]
02:02:02.0 (31904071)|STATEMENT_EXECUTE|[178]
02:02:02.0 (31929727)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:02:02.0 (31953877)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:02:02.0 (31983713)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (31997449)|HEAP_ALLOCATE|[77]|Bytes:5
02:02:02.0 (32002720)|STATEMENT_EXECUTE|[76]
02:02:02.0 (32005100)|STATEMENT_EXECUTE|[77]
02:02:02.0 (32009030)|HEAP_ALLOCATE|[77]|Bytes:274
02:02:02.0 (32032806)|HEAP_ALLOCATE|[77]|Bytes:4
02:02:02.0 (32043640)|HEAP_ALLOCATE|[77]|Bytes:7
02:02:02.0 (32078516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (32111180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2e6cdb4a","objStudentTo":"0x7eb8b2c9","studentName":"0x769a65b1"}|0x7aeeb48
02:02:02.0 (32138248)|HEAP_ALLOCATE|[77]|Bytes:7
02:02:02.0 (32171354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (32207022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2e6cdb4a","objStudentTo":"0x7eb8b2c9","studentName":"0x769a65b1"}|0x7aeeb48
02:02:02.0 (32224918)|HEAP_ALLOCATE|[77]|Bytes:7
02:02:02.0 (32254880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (32287752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2e6cdb4a","objStudentTo":"0x7eb8b2c9","studentName":"0x769a65b1"}|0x7aeeb48
02:02:02.0 (32303456)|HEAP_ALLOCATE|[77]|Bytes:7
02:02:02.0 (32332102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (32364574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2e6cdb4a","objStudentTo":"0x7eb8b2c9","studentName":"0x769a65b1"}|0x7aeeb48
02:02:02.0 (33261281)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:02:02.0 (65879380)|SOQL_EXECUTE_END|[77]|Rows:3
02:02:02.0 (65939646)|HEAP_ALLOCATE|[77]|Bytes:16
02:02:02.0 (65997199)|HEAP_ALLOCATE|[77]|Bytes:1108
02:02:02.0 (66101529)|HEAP_ALLOCATE|[77]|Bytes:16
02:02:02.0 (66137433)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:02:02.0 (66278191)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0xfa6f685
02:02:02.0 (66307900)|STATEMENT_EXECUTE|[92]
02:02:02.0 (66327169)|HEAP_ALLOCATE|[92]|Bytes:4
02:02:02.0 (66434597)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:02:02.0 (66470821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (66485495)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x44227e74
02:02:02.0 (66718409)|HEAP_ALLOCATE|[93]|Bytes:5
02:02:02.0 (66754115)|HEAP_ALLOCATE|[93]|Bytes:52
02:02:02.0 (66772346)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:02:02.0 (66822824)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x13cf84f8
02:02:02.0 (66841005)|STATEMENT_EXECUTE|[93]
02:02:02.0 (66843934)|STATEMENT_EXECUTE|[94]
02:02:02.0 (66941864)|HEAP_ALLOCATE|[94]|Bytes:120
02:02:02.0 (66957841)|HEAP_ALLOCATE|[94]|Bytes:11
02:02:02.0 (66983731)|HEAP_ALLOCATE|[94]|Bytes:12
02:02:02.0 (67022139)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (67068767)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:02.0 (67123583)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x58b43361
02:02:02.0 (67137570)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:02.0 (67183921)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x13cf84f8
02:02:02.0 (67202097)|STATEMENT_EXECUTE|[32]
02:02:02.0 (67205053)|STATEMENT_EXECUTE|[33]
02:02:02.0 (67207236)|STATEMENT_EXECUTE|[34]
02:02:02.0 (67218262)|HEAP_ALLOCATE|[36]|Bytes:6
02:02:02.0 (67283280)|STATEMENT_EXECUTE|[35]
02:02:02.0 (67286608)|STATEMENT_EXECUTE|[36]
02:02:02.0 (67391518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58b43361
02:02:02.0 (67439561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x13cf84f8
02:02:02.0 (67502878)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x58b43361
02:02:02.0 (67533755)|STATEMENT_EXECUTE|[37]
02:02:02.0 (67603054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x13cf84f8"}|0x58b43361
02:02:02.0 (67625820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:02.0 (67639769)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:02.0 (67655288)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x58b43361
02:02:02.0 (67680023)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (67712700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (67739654)|HEAP_ALLOCATE|[93]|Bytes:5
02:02:02.0 (67761159)|HEAP_ALLOCATE|[93]|Bytes:52
02:02:02.0 (67775334)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:02:02.0 (67823109)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6e4419b8
02:02:02.0 (67838741)|STATEMENT_EXECUTE|[93]
02:02:02.0 (67841457)|STATEMENT_EXECUTE|[94]
02:02:02.0 (67847893)|HEAP_ALLOCATE|[94]|Bytes:12
02:02:02.0 (67864945)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (67878083)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:02.0 (67906111)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x158e34e7
02:02:02.0 (67916782)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:02.0 (67957643)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6e4419b8
02:02:02.0 (67974812)|STATEMENT_EXECUTE|[32]
02:02:02.0 (67977415)|STATEMENT_EXECUTE|[33]
02:02:02.0 (67979562)|STATEMENT_EXECUTE|[34]
02:02:02.0 (67999020)|STATEMENT_EXECUTE|[35]
02:02:02.0 (68001771)|STATEMENT_EXECUTE|[36]
02:02:02.0 (68028521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x158e34e7
02:02:02.0 (68077603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6e4419b8
02:02:02.0 (68124461)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x158e34e7
02:02:02.0 (68144900)|STATEMENT_EXECUTE|[37]
02:02:02.0 (68173473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e4419b8"}|0x158e34e7
02:02:02.0 (68192264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:02.0 (68203656)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:02.0 (68216142)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x158e34e7
02:02:02.0 (68240634)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (68261748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (68284032)|HEAP_ALLOCATE|[93]|Bytes:5
02:02:02.0 (68305286)|HEAP_ALLOCATE|[93]|Bytes:52
02:02:02.0 (68318414)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:02:02.0 (68364578)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x243f1843
02:02:02.0 (68379887)|STATEMENT_EXECUTE|[93]
02:02:02.0 (68383000)|STATEMENT_EXECUTE|[94]
02:02:02.0 (68389458)|HEAP_ALLOCATE|[94]|Bytes:12
02:02:02.0 (68406495)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (68419732)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:02:02.0 (68447435)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5c8d1b2e
02:02:02.0 (68458548)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:02:02.0 (68498780)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x243f1843
02:02:02.0 (68514423)|STATEMENT_EXECUTE|[32]
02:02:02.0 (68516910)|STATEMENT_EXECUTE|[33]
02:02:02.0 (68518899)|STATEMENT_EXECUTE|[34]
02:02:02.0 (68543377)|STATEMENT_EXECUTE|[35]
02:02:02.0 (68546022)|STATEMENT_EXECUTE|[36]
02:02:02.0 (68571853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c8d1b2e
02:02:02.0 (68612759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x243f1843
02:02:02.0 (68660621)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5c8d1b2e
02:02:02.0 (68682429)|STATEMENT_EXECUTE|[37]
02:02:02.0 (68729715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x243f1843"}|0x5c8d1b2e
02:02:02.0 (68777400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:02:02.0 (68795436)|HEAP_ALLOCATE|[34]|Bytes:5
02:02:02.0 (68820600)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5c8d1b2e
02:02:02.0 (68866737)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:02:02.0 (68900328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:02.0 (68929411)|HEAP_ALLOCATE|[93]|Bytes:5
02:02:02.0 (68953958)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:02:02.0 (68965089)|STATEMENT_EXECUTE|[96]
02:02:02.0 (69067276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (69152885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2e6cdb4a","objStudentTo":"0x7eb8b2c9","studentName":"0x769a65b1"}|0x7aeeb48
02:02:02.0 (69210713)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:02:02.0 (69226407)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:02:02.0 (69273339)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x7aeeb48","student":"0x5f8d3cf3"}|0x3ee2e715
02:02:02.0 (69288647)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:02:02.0 (69348709)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x13cf84f8"},{"isSelected":false,"student":"0x6e4419b8"},{"isSelected":false,"student":"0x243f1843"}]|0x44227e74
02:02:02.0 (69364955)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:02:02.0 (69381119)|VARIABLE_ASSIGNMENT|[99]|increasing|false
