36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:50.0 (13951981)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x56da3b80
03:46:50.0 (14156678)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:50.0 (14187065)|HEAP_ALLOCATE|[56]|Bytes:12
03:46:50.0 (14198385)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:46:50.0 (14216646)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x79b14123
03:46:50.0 (14224956)|STATEMENT_EXECUTE|[56]
03:46:50.0 (14227063)|STATEMENT_EXECUTE|[57]
03:46:50.0 (14235921)|HEAP_ALLOCATE|[57]|Bytes:12
03:46:50.0 (14332082)|HEAP_ALLOCATE|[57]|Bytes:4
03:46:50.0 (14371843)|HEAP_ALLOCATE|[57]|Bytes:4
03:46:50.0 (14414109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:50.0 (14437080)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:50.0 (14450488)|HEAP_ALLOCATE|[56]|Bytes:12
03:46:50.0 (14457835)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:46:50.0 (14475979)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7b0b53c7
03:46:50.0 (14482384)|STATEMENT_EXECUTE|[56]
03:46:50.0 (14484230)|STATEMENT_EXECUTE|[57]
03:46:50.0 (14520403)|HEAP_ALLOCATE|[57]|Bytes:7
03:46:50.0 (14551213)|HEAP_ALLOCATE|[57]|Bytes:7
03:46:50.0 (14568869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:50.0 (14582586)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:50.0 (14595236)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:46:50.0 (14601024)|STATEMENT_EXECUTE|[60]
03:46:50.0 (14605726)|SYSTEM_MODE_EXIT|false
03:46:50.15 (15882368)|SYSTEM_MODE_ENTER|true
03:46:50.15 (15948239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:50.15 (15958293)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:46:50.15 (15986764)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x437b4c9f
03:46:50.15 (15994224)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:46:50.15 (16002769)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:50.16 (16122276)|SYSTEM_MODE_ENTER|true
03:46:50.16 (16160696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:50.16 (16167634)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:46:50.16 (16186603)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x437b4c9f
03:46:50.0 (17364900)|SYSTEM_MODE_ENTER|true
03:46:50.0 (19073292)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:46:50.0 (30204818)|VF_SERIALIZE_VIEWSTATE_END
03:46:50.0 (35813753)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:46:50.0 (36759414)|CODE_UNIT_FINISHED|Generate Metadata
03:46:50.39 (39396524)|CUMULATIVE_LIMIT_USAGE
03:46:50.39 (39396524)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:46:50.39 (39396524)|CUMULATIVE_LIMIT_USAGE_END

03:46:50.0 (39445399)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:46:50.0 (40282946)|EXECUTION_FINISHED
