36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:26:50.0 (32509511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:50.0 (32535117)|HEAP_ALLOCATE|[64]|Bytes:5
01:26:50.0 (32553899)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:26:50.0 (32562594)|STATEMENT_EXECUTE|[68]
01:26:50.0 (32569449)|SYSTEM_MODE_EXIT|false
01:26:50.0 (33107129)|SYSTEM_MODE_ENTER|true
01:26:50.33 (33409504)|SYSTEM_MODE_ENTER|true
01:26:50.33 (33481478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.33 (33492552)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:26:50.33 (33533462)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c0f4b5d
01:26:50.33 (33545247)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:26:50.33 (33558136)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:26:50.0 (34851434)|SYSTEM_MODE_ENTER|true
01:26:50.0 (34893215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:50.0 (34900818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:26:50.0 (34953380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x17fc98ee
01:26:50.0 (35132311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:26:50.0 (35144880)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:26:50.0 (35222296)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x1cafd5d8","student":"0x1d9b8b6e","userselectSecondpage":"Math"}|0x17fc98ee
01:26:50.0 (35245527)|SYSTEM_MODE_ENTER|false
01:26:50.0 (35256447)|HEAP_ALLOCATE|[97]|Bytes:5
01:26:50.0 (35264854)|STATEMENT_EXECUTE|[96]
01:26:50.0 (35267205)|STATEMENT_EXECUTE|[97]
01:26:50.0 (35272558)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:26:50.0 (35287453)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:26:50.0 (35293715)|STATEMENT_EXECUTE|[98]
01:26:50.0 (35298185)|HEAP_ALLOCATE|[98]|Bytes:8
01:26:50.0 (35347755)|USER_DEBUG|[98]|DEBUG|run here
01:26:50.0 (35365937)|STATEMENT_EXECUTE|[99]
01:26:50.0 (35368569)|STATEMENT_EXECUTE|[99]
01:26:50.0 (35370770)|STATEMENT_EXECUTE|[100]
01:26:50.0 (35436076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cafd5d8","student":"0x1d9b8b6e","userselectSecondpage":"Math"}|0x17fc98ee
01:26:50.0 (35540702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cafd5d8","student":"0x1d9b8b6e","userselectSecondpage":"Math"}|0x17fc98ee
01:26:50.0 (35622809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cafd5d8","student":"0x1d9b8b6e","userselectSecondpage":"Math"}|0x17fc98ee
01:26:50.0 (35688713)|HEAP_ALLOCATE|[102]|Bytes:28
01:26:50.0 (35734292)|HEAP_ALLOCATE|[102]|Bytes:4
01:26:50.0 (35750419)|HEAP_ALLOCATE|[103]|Bytes:4
01:26:50.0 (35766188)|HEAP_ALLOCATE|[100]|Bytes:12
01:26:50.0 (35781182)|USER_DEBUG|[100]|DEBUG|aaaa9.00test
01:26:50.0 (35800371)|STATEMENT_EXECUTE|[104]
01:26:50.0 (35804800)|HEAP_ALLOCATE|[104]|Bytes:53
01:26:50.0 (35830878)|HEAP_ALLOCATE|[104]|Bytes:4
01:26:50.0 (35842623)|HEAP_ALLOCATE|[104]|Bytes:7
01:26:50.0 (35904223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cafd5d8","student":"0x1d9b8b6e","userselectSecondpage":"Math"}|0x17fc98ee
01:26:50.0 (36245940)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:26:50.0 (39092550)|SOQL_EXECUTE_END|[104]|Rows:1
01:26:50.0 (39136485)|HEAP_ALLOCATE|[104]|Bytes:8
01:26:50.0 (39161060)|HEAP_ALLOCATE|[104]|Bytes:29
01:26:50.0 (39270017)|HEAP_ALLOCATE|[104]|Bytes:8
01:26:50.0 (39313039)|HEAP_ALLOCATE|[104]|Bytes:34
01:26:50.0 (39340425)|HEAP_ALLOCATE|[104]|Bytes:8
01:26:50.0 (39356722)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:26:50.0 (39393017)|VARIABLE_ASSIGNMENT|[104]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x787eb671
01:26:50.0 (39406547)|STATEMENT_EXECUTE|[107]
01:26:50.0 (39549232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cafd5d8","student":"0x1d9b8b6e","userselectSecondpage":"Math"}|0x17fc98ee
01:26:50.0 (39738332)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x1d9b8b6e
01:26:50.0 (39752951)|STATEMENT_EXECUTE|[110]
01:26:50.0 (39826220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1cafd5d8","student":"0x1d9b8b6e","userselectSecondpage":"Math"}|0x17fc98ee
01:26:50.0 (39876096)|HEAP_ALLOCATE|[110]|Bytes:8
01:26:50.0 (39918802)|DML_BEGIN|[110]|Op:Insert|Type:Student__c|Rows:1
01:26:50.0 (39966875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.0 (47574270)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:26:50.0 (47651769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.0 (50680234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.0 (50700411)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:26:50.0 (50749876)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b704582
01:26:50.0 (50958341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.0 (50988796)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:26:50.0 (51036614)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b704582
01:26:50.0 (51056466)|STATEMENT_EXECUTE|[1]
01:26:50.0 (51060845)|STATEMENT_EXECUTE|[3]
01:26:50.0 (51080124)|HEAP_ALLOCATE|[3]|Bytes:15
01:26:50.0 (51095305)|HEAP_ALLOCATE|[3]|Bytes:20
01:26:50.0 (51103897)|HEAP_ALLOCATE|[3]|Bytes:3
01:26:50.0 (51158984)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:26:50.0 (51173355)|STATEMENT_EXECUTE|[1]
01:26:50.0 (51182233)|STATEMENT_EXECUTE|[1]
01:26:50.0 (51695968)|SYSTEM_MODE_ENTER|false
01:26:50.0 (51712311)|HEAP_ALLOCATE|[3]|Bytes:5
01:26:50.0 (51721551)|STATEMENT_EXECUTE|[227]
01:26:50.0 (51728156)|SYSTEM_MODE_EXIT|false
01:26:50.0 (51746766)|METHOD_EXIT|[1]|TriggerHandle
01:26:50.0 (51764783)|HEAP_ALLOCATE|[3]|Bytes:4
01:26:50.0 (51790572)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:26:50.0 (51822460)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:26:50.0 (51858388)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2ad46272
01:26:50.0 (51871841)|SYSTEM_MODE_ENTER|false
01:26:50.0 (51878398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:50.0 (51884019)|STATEMENT_EXECUTE|[1]
01:26:50.0 (51887313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:50.0 (51900106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:26:50.0 (51948699)|STATEMENT_EXECUTE|[4]
01:26:50.0 (51954209)|SYSTEM_MODE_EXIT|false
01:26:50.0 (51968728)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:26:50.0 (52031044)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2ad46272|0x6b704582
01:26:50.0 (52049397)|STATEMENT_EXECUTE|[5]
01:26:50.0 (52055384)|STATEMENT_EXECUTE|[10]
01:26:50.0 (52057205)|STATEMENT_EXECUTE|[11]
01:26:50.0 (52158243)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:26:50.0 (52191743)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:26:50.0 (52210030)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2ad46272
01:26:50.0 (52217269)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:26:50.0 (53470227)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2010-05-20T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0x2d3121eb
01:26:50.0 (53498419)|SYSTEM_MODE_ENTER|false
01:26:50.0 (53510521)|HEAP_ALLOCATE|[9]|Bytes:5
01:26:50.0 (53519772)|STATEMENT_EXECUTE|[8]
01:26:50.0 (53522273)|STATEMENT_EXECUTE|[9]
01:26:50.0 (53524127)|STATEMENT_EXECUTE|[10]
01:26:50.0 (53751013)|HEAP_ALLOCATE|[11]|Bytes:5
01:26:50.0 (53774022)|HEAP_ALLOCATE|[11]|Bytes:4
01:26:50.0 (53795014)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:26:50.0 (54072433)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2010-05-20T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x7a572626
01:26:50.0 (54089720)|STATEMENT_EXECUTE|[12]
01:26:50.0 (54136229)|HEAP_ALLOCATE|[13]|Bytes:28
01:26:50.0 (54165327)|HEAP_ALLOCATE|[13]|Bytes:28
01:26:50.0 (54262181)|HEAP_ALLOCATE|[17]|Bytes:28
01:26:50.0 (54272568)|HEAP_ALLOCATE|[17]|Bytes:28
01:26:50.0 (54322789)|HEAP_ALLOCATE|[21]|Bytes:28
01:26:50.0 (54332130)|HEAP_ALLOCATE|[21]|Bytes:28
01:26:50.0 (54393769)|STATEMENT_EXECUTE|[30]
01:26:50.0 (54396419)|STATEMENT_EXECUTE|[32]
01:26:50.0 (54435548)|HEAP_ALLOCATE|[32]|Bytes:4
01:26:50.0 (54470762)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:26:50.0 (54480839)|HEAP_ALLOCATE|[32]|Bytes:4
01:26:50.0 (54490341)|VARIABLE_ASSIGNMENT|[32]|age|-8
01:26:50.0 (54500097)|STATEMENT_EXECUTE|[34]
01:26:50.0 (54501768)|STATEMENT_EXECUTE|[35]
01:26:50.0 (54505500)|HEAP_ALLOCATE|[35]|Bytes:11
01:26:50.0 (54513479)|HEAP_ALLOCATE|[35]|Bytes:16
01:26:50.0 (54612173)|VF_PAGE_MESSAGE|invalid birthday
01:26:50.0 (54647219)|HEAP_ALLOCATE|[11]|Bytes:5
01:26:50.0 (54664356)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:26:50.0 (54673831)|SYSTEM_MODE_EXIT|false
01:26:50.0 (54685338)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:26:50.54 (54697360)|CUMULATIVE_LIMIT_USAGE
01:26:50.54 (54697360)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:26:50.54 (54697360)|CUMULATIVE_LIMIT_USAGE_END

01:26:50.0 (55988625)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:26:50.0 (57360881)|DML_END|[110]
01:26:50.0 (57497039)|EXCEPTION_THROWN|[110]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:26:50.0 (57780199)|HEAP_ALLOCATE|[110]|Bytes:124
01:26:50.0 (57824814)|VARIABLE_SCOPE_BEGIN|[113]|ex|Exception|true|false
01:26:50.0 (58047088)|VARIABLE_ASSIGNMENT|[113]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]"|0x170b0a4f
01:26:50.0 (58058272)|STATEMENT_EXECUTE|[113]
01:26:50.0 (58060366)|STATEMENT_EXECUTE|[114]
01:26:50.0 (58110135)|HEAP_ALLOCATE|[114]|Bytes:120
01:26:50.0 (58183007)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:26:50.0 (58192550)|STATEMENT_EXECUTE|[117]
01:26:50.0 (58198020)|SYSTEM_MODE_EXIT|false
01:26:50.64 (64501245)|SYSTEM_MODE_ENTER|true
01:26:50.64 (64591031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.64 (64605146)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:26:50.64 (64641185)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c0f4b5d
01:26:50.64 (64648807)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:26:50.64 (64658244)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:26:50.64 (64757411)|SYSTEM_MODE_ENTER|true
01:26:50.64 (64804882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.64 (64812823)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:26:50.64 (64836563)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c0f4b5d
01:26:50.66 (66214614)|SYSTEM_MODE_ENTER|true
01:26:50.66 (66263574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.66 (66277039)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:26:50.66 (66301082)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4c0f4b5d
01:26:50.66 (66387415)|SYSTEM_MODE_ENTER|true
01:26:50.66 (66448525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:26:50.66 (66458258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:26:50.66 (66632325)|SYSTEM_MODE_ENTER|true
01:26:50.66 (66659211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:50.66 (66665120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:50.66 (66681915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4c3f412a
01:26:50.66 (66740198)|SYSTEM_MODE_ENTER|true
01:26:50.66 (66758860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.66 (66763939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:50.66 (66774561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4c3f412a
01:26:50.66 (66931243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:26:50.66 (66971471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x41aaa42f","severity":"ERROR"}|0x56bdee5
01:26:50.0 (67377133)|SYSTEM_MODE_ENTER|true
01:26:50.70 (70139843)|SYSTEM_MODE_ENTER|true
01:26:50.70 (70208172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.70 (70219760)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:26:50.70 (70248298)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c0f4b5d
01:26:50.70 (70256022)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:26:50.70 (70265217)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:26:50.70 (70375071)|SYSTEM_MODE_ENTER|true
01:26:50.70 (70414567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.70 (70421757)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:26:50.70 (70441739)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c0f4b5d
01:26:50.71 (71457809)|SYSTEM_MODE_ENTER|true
01:26:50.71 (71505382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.71 (71514730)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:26:50.71 (71537252)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4c0f4b5d
01:26:50.71 (71615033)|SYSTEM_MODE_ENTER|true
01:26:50.71 (71668246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:50.71 (71676417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:50.71 (71682021)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:26:50.71 (71718864)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4c3f412a
01:26:50.71 (71726837)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:26:50.71 (71734982)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:26:50.71 (71851193)|SYSTEM_MODE_ENTER|true
01:26:50.71 (71877002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:50.71 (71882737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:50.71 (71896746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4c3f412a
01:26:50.71 (71941662)|SYSTEM_MODE_ENTER|true
01:26:50.71 (71959450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:50.71 (71964233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:50.71 (71973823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4c3f412a
01:26:50.72 (72127320)|SYSTEM_MODE_ENTER|true
01:26:50.72 (72167179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:50.72 (72174394)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:26:50.72 (72202666)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4c3f412a
01:26:50.72 (72703745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:26:50.72 (72715572)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:26:50.72 (72750972)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x2bc08d27","severity":"ERROR"}|0x3507842f
01:26:50.72 (72993494)|SYSTEM_MODE_ENTER|true
01:26:50.72 (73044137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:26:50.72 (73052501)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:26:50.72 (73083334)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4c3f412a
