36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:31.0 (29564594)|STATEMENT_EXECUTE|[46]
01:52:31.0 (29567262)|STATEMENT_EXECUTE|[47]
01:52:31.0 (29632115)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:31.0 (29703651)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:31.0 (29742814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:31.0 (29775303)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:31.0 (29797446)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:31.0 (29804860)|STATEMENT_EXECUTE|[50]
01:52:31.0 (29812963)|SYSTEM_MODE_EXIT|false
01:52:31.0 (30032216)|SYSTEM_MODE_ENTER|true
01:52:31.31 (31584409)|SYSTEM_MODE_ENTER|true
01:52:31.31 (31693915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:31.31 (31707787)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:31.31 (31752085)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e43d694
01:52:31.31 (31760468)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:31.31 (31769372)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:31.0 (31871811)|SYSTEM_MODE_ENTER|true
01:52:31.0 (31910721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:31.0 (31919599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:31.0 (51637870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x1c99d9ba
01:52:31.0 (51828367)|SYSTEM_MODE_ENTER|true
01:52:31.0 (51899757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:31.0 (51914401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:31.0 (51937602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x1c99d9ba
01:52:31.0 (52017438)|SYSTEM_MODE_ENTER|true
01:52:31.0 (52082433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:31.0 (52092404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:31.0 (52110943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x1c99d9ba
01:52:31.0 (333264973)|SYSTEM_MODE_ENTER|true
01:52:31.0 (333348535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:31.0 (333364217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:31.0 (333401448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x1c99d9ba
01:52:31.0 (333495208)|SYSTEM_MODE_ENTER|true
01:52:31.0 (333536364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:31.0 (333545985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:31.0 (333563085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x1c99d9ba
01:52:31.0 (333635140)|SYSTEM_MODE_ENTER|true
01:52:31.0 (333668836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:31.0 (333677228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:31.0 (333692464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x1c99d9ba
01:52:31.0 (333762525)|SYSTEM_MODE_ENTER|true
01:52:31.0 (333793951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:31.0 (333802461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:31.0 (333822250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x1c99d9ba
01:52:31.337 (337740633)|SYSTEM_MODE_ENTER|true
01:52:31.337 (337911478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:31.337 (337934097)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:31.337 (338001124)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e43d694
01:52:31.337 (338015126)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:31.337 (338029681)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:31.338 (338207309)|SYSTEM_MODE_ENTER|true
01:52:31.338 (338296596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:31.338 (338311061)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:31.338 (338350392)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e43d694
01:52:31.340 (340405258)|SYSTEM_MODE_ENTER|true
01:52:31.340 (340501741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:31.340 (340521599)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:31.340 (340570721)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5e43d694
01:52:31.340 (340723775)|SYSTEM_MODE_ENTER|true
01:52:31.340 (340833102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:31.340 (340848579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:31.341 (341172796)|SYSTEM_MODE_ENTER|true
01:52:31.341 (341229687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:31.341 (341240690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:31.341 (341263278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4c97521b
01:52:31.341 (341373720)|SYSTEM_MODE_ENTER|true
01:52:31.341 (341414247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:31.341 (341423065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:31.341 (341442154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4c97521b
01:52:31.341 (341714847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:31.341 (341780345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6218342","severity":"ERROR"}|0x7de7170a
01:52:31.343 (343275752)|SYSTEM_MODE_ENTER|true
01:52:31.343 (343390392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:31.343 (343406524)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:31.343 (343451175)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e43d694
01:52:31.343 (343464509)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:31.343 (343477435)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:31.343 (343696325)|SYSTEM_MODE_ENTER|true
01:52:31.343 (343782212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:31.343 (343796935)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:31.343 (343843850)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e43d694
01:52:31.345 (345215174)|SYSTEM_MODE_ENTER|true
01:52:31.345 (345311401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:31.345 (345327283)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:31.345 (345373333)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5e43d694
01:52:31.345 (345556007)|SYSTEM_MODE_ENTER|true
01:52:31.345 (345691159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:31.345 (345704931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:31.345 (345714929)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:31.345 (345783896)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4c97521b
01:52:31.345 (345799386)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:31.345 (345813905)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:31.346 (346088363)|SYSTEM_MODE_ENTER|true
01:52:31.346 (346146454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:31.346 (346159023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:31.346 (346185031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x4c97521b
01:52:31.346 (346300178)|SYSTEM_MODE_ENTER|true
01:52:31.346 (346349175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:31.346 (346359635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:31.346 (346379877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x4c97521b
01:52:31.346 (346722910)|SYSTEM_MODE_ENTER|true
01:52:31.346 (346818166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:31.346 (346833417)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:31.346 (346886799)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4c97521b
01:52:31.348 (348230526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:31.348 (348258063)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:31.348 (348337129)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x756b7abf","severity":"ERROR"}|0x17c77402
01:52:31.348 (348781428)|SYSTEM_MODE_ENTER|true
01:52:31.348 (348841891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:31.348 (348852536)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:31.348 (348890860)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x4c97521b
01:52:31.349 (349152872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:31.349 (349199853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x756b7abf","severity":"ERROR"}|0x17c77402
01:52:31.349 (349382606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:31.349 (349460826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x756b7abf","severity":"ERROR"}|0x17c77402
01:52:31.0 (351277874)|SYSTEM_MODE_ENTER|true
01:52:31.0 (351569275)|SYSTEM_MODE_ENTER|true
01:52:31.0 (351738664)|SYSTEM_MODE_ENTER|true
01:52:31.0 (371875254)|SYSTEM_MODE_ENTER|true
01:52:31.0 (372017377)|SYSTEM_MODE_ENTER|true
01:52:31.0 (372144785)|SYSTEM_MODE_ENTER|true
01:52:31.0 (372334603)|SYSTEM_MODE_ENTER|true
01:52:31.0 (372445009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:31.0 (372470755)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:31.0 (372582880)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x1c99d9ba
01:52:31.0 (372625163)|SYSTEM_MODE_ENTER|false
01:52:31.0 (372648307)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:31.0 (372664419)|STATEMENT_EXECUTE|[43]
01:52:31.0 (372668473)|STATEMENT_EXECUTE|[44]
01:52:31.0 (372701578)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:31.0 (372749774)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:31.0 (372819941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:31.0 (372841999)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x59a06774
01:52:31.0 (372856427)|STATEMENT_EXECUTE|[45]
01:52:31.0 (372885110)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:31.0 (373313144)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:31.0 (375721483)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:31.0 (375756787)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:31.0 (375783264)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:31.0 (375826124)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:31.0 (375847004)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:31.0 (375892663)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x16dde116
01:52:31.0 (375936543)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:31.0 (375953723)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:31.0 (375964104)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:31.0 (375980008)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x611a2883
01:52:31.0 (375987493)|STATEMENT_EXECUTE|[46]
01:52:31.0 (375990127)|STATEMENT_EXECUTE|[47]
01:52:31.0 (376076469)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:31.0 (376125852)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:31.0 (376154662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:31.0 (376172115)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:31.0 (376184032)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:31.0 (376190781)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:31.0 (376208237)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7b69ec2c
01:52:31.0 (376214444)|STATEMENT_EXECUTE|[46]
01:52:31.0 (376216444)|STATEMENT_EXECUTE|[47]
01:52:31.0 (376258396)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:31.0 (376297500)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:31.0 (376317319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:31.0 (376331725)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:31.0 (376343030)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:31.0 (376349304)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:31.0 (376364902)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3824961
01:52:31.0 (376371026)|STATEMENT_EXECUTE|[46]
01:52:31.0 (376372935)|STATEMENT_EXECUTE|[47]
01:52:31.0 (376410932)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:31.0 (376449603)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:31.0 (376479567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:31.0 (376499269)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:31.0 (376515270)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:31.0 (376525120)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:31.0 (376547826)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1a7cc011
01:52:31.0 (376557689)|STATEMENT_EXECUTE|[46]
01:52:31.0 (376559547)|STATEMENT_EXECUTE|[47]
01:52:31.0 (376602801)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:31.0 (376640164)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:31.0 (376658874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:31.0 (376672834)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:31.0 (376686058)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:31.0 (376691493)|STATEMENT_EXECUTE|[50]
01:52:31.0 (376697778)|SYSTEM_MODE_EXIT|false
01:52:31.0 (376957386)|SYSTEM_MODE_ENTER|true
01:52:31.0 (379339005)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:31.0 (385661901)|VF_SERIALIZE_VIEWSTATE_END
01:52:31.389 (389426612)|CUMULATIVE_LIMIT_USAGE
01:52:31.389 (389426612)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:31.389 (389426612)|CUMULATIVE_LIMIT_USAGE_END

01:52:31.0 (389523867)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:31.0 (394330912)|EXECUTION_FINISHED
