36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:01.18 (76164925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.18 (76179791)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x5b7c624d
15:55:01.18 (76188003)|STATEMENT_EXECUTE|[14]
15:55:01.18 (76246553)|HEAP_ALLOCATE|[14]|Bytes:12
15:55:01.18 (76351461)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKa8tEAC
15:55:01.18 (76382249)|STATEMENT_EXECUTE|[15]
15:55:01.18 (76406657)|HEAP_ALLOCATE|[15]|Bytes:4
15:55:01.18 (76500480)|HEAP_ALLOCATE|[15]|Bytes:11
15:55:01.18 (76569626)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x6e4c309d
15:55:01.18 (76581463)|HEAP_ALLOCATE|[16]|Bytes:4
15:55:01.18 (76624853)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x6e4c309d
15:55:01.18 (76635020)|HEAP_ALLOCATE|[17]|Bytes:6
15:55:01.18 (76671771)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x6e4c309d
15:55:01.18 (76726854)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x6e4c309d
15:55:01.18 (76859238)|HEAP_ALLOCATE|[19]|Bytes:4
15:55:01.18 (76946600)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6e4c309d
15:55:01.18 (77002105)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:01.18 (77009921)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:01.18 (77058704)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x6e4c309d
15:55:01.18 (77075566)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:01.18 (77081072)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:01.18 (77119044)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x6e4c309d
15:55:01.18 (77133994)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:01.18 (77139603)|HEAP_ALLOCATE|[15]|Bytes:28
15:55:01.18 (77177706)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x6e4c309d
15:55:01.18 (77267326)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa8vEAC"|0x6e4c309d
15:55:01.18 (77339477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.18 (77354366)|STATEMENT_EXECUTE|[25]
15:55:01.18 (77374776)|HEAP_ALLOCATE|[25]|Bytes:4
15:55:01.18 (77388154)|HEAP_ALLOCATE|[25]|Bytes:11
15:55:01.18 (77435028)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x13646a13
15:55:01.18 (77445882)|HEAP_ALLOCATE|[26]|Bytes:4
15:55:01.18 (77481968)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x13646a13
15:55:01.18 (77531423)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x13646a13
15:55:01.18 (77569464)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x13646a13
15:55:01.18 (77621370)|HEAP_ALLOCATE|[29]|Bytes:4
15:55:01.18 (77682634)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x13646a13
15:55:01.18 (77701784)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:01.18 (77707655)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:01.18 (77746967)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x13646a13
15:55:01.18 (77761511)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:01.18 (77767124)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:01.18 (77801525)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x13646a13
15:55:01.18 (77815713)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:01.18 (77821235)|HEAP_ALLOCATE|[25]|Bytes:28
15:55:01.18 (77856908)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x13646a13
15:55:01.18 (77914840)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa8vEAC"|0x13646a13
15:55:01.18 (77963697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.18 (77975311)|STATEMENT_EXECUTE|[35]
15:55:01.18 (77993239)|HEAP_ALLOCATE|[35]|Bytes:4
15:55:01.18 (78005557)|HEAP_ALLOCATE|[35]|Bytes:11
15:55:01.18 (78052246)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x4f6d0ba6
15:55:01.18 (78063038)|HEAP_ALLOCATE|[36]|Bytes:4
15:55:01.18 (78101243)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x4f6d0ba6
15:55:01.18 (78138146)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x4f6d0ba6
15:55:01.18 (78174158)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x4f6d0ba6
15:55:01.18 (78238985)|HEAP_ALLOCATE|[39]|Bytes:4
15:55:01.18 (78306982)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4f6d0ba6
15:55:01.18 (78326084)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:01.18 (78332101)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:01.18 (78370740)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x4f6d0ba6
15:55:01.18 (78386071)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:01.18 (78391564)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:01.18 (78428816)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x4f6d0ba6
15:55:01.18 (78444259)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:01.18 (78450536)|HEAP_ALLOCATE|[35]|Bytes:28
15:55:01.18 (78487146)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x4f6d0ba6
15:55:01.18 (78558877)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa8vEAC"|0x4f6d0ba6
15:55:01.18 (78607998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.18 (78620686)|STATEMENT_EXECUTE|[45]
15:55:01.18 (78638529)|HEAP_ALLOCATE|[45]|Bytes:4
15:55:01.18 (78650483)|HEAP_ALLOCATE|[45]|Bytes:11
15:55:01.18 (78694736)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x2e4e4b2a
15:55:01.18 (78704952)|HEAP_ALLOCATE|[46]|Bytes:4
15:55:01.18 (78739963)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x2e4e4b2a
15:55:01.18 (78776202)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x2e4e4b2a
15:55:01.18 (78812841)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x2e4e4b2a
15:55:01.18 (78860160)|HEAP_ALLOCATE|[49]|Bytes:4
15:55:01.18 (78919525)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2e4e4b2a
15:55:01.18 (78937797)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:01.18 (78943292)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:01.18 (78982202)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x2e4e4b2a
15:55:01.18 (78996983)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:01.18 (79002551)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:01.18 (79039572)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x2e4e4b2a
15:55:01.18 (79054967)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:01.18 (79060255)|HEAP_ALLOCATE|[45]|Bytes:28
15:55:01.18 (79095954)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x2e4e4b2a
15:55:01.18 (79154299)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa8vEAC"|0x2e4e4b2a
15:55:01.18 (79200857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.18 (79212449)|STATEMENT_EXECUTE|[55]
15:55:01.18 (79230053)|HEAP_ALLOCATE|[55]|Bytes:4
15:55:01.18 (79241564)|HEAP_ALLOCATE|[55]|Bytes:11
15:55:01.18 (79292655)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x77b54ddd
15:55:01.18 (79303216)|HEAP_ALLOCATE|[56]|Bytes:4
15:55:01.18 (79370794)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x77b54ddd
15:55:01.18 (79407935)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x77b54ddd
15:55:01.18 (79443172)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x77b54ddd
15:55:01.18 (79491653)|HEAP_ALLOCATE|[59]|Bytes:4
15:55:01.18 (79550358)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x77b54ddd
15:55:01.18 (79569048)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:01.18 (79575284)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:01.18 (79613771)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x77b54ddd
15:55:01.18 (79629856)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:01.18 (79635522)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:01.18 (79687616)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x77b54ddd
15:55:01.18 (79703788)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:01.18 (79709378)|HEAP_ALLOCATE|[55]|Bytes:28
15:55:01.18 (79746586)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x77b54ddd
15:55:01.18 (79804674)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa8vEAC"|0x77b54ddd
15:55:01.18 (79852660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.18 (79864882)|STATEMENT_EXECUTE|[64]
15:55:01.18 (79918384)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:55:01.18 (79966514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:55:01.18 (85563998)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:55:01.18 (85649954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:55:01.18 (87878044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:01.18 (87909851)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:55:01.18 (88015418)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6eb3d068
15:55:01.18 (88154806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:01.18 (88209317)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:55:01.18 (88228286)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6eb3d068
15:55:01.18 (88237389)|STATEMENT_EXECUTE|[1]
15:55:01.18 (88239730)|STATEMENT_EXECUTE|[3]
15:55:01.18 (88253832)|HEAP_ALLOCATE|[3]|Bytes:15
15:55:01.18 (88292536)|HEAP_ALLOCATE|[3]|Bytes:20
15:55:01.18 (88416476)|HEAP_ALLOCATE|[3]|Bytes:6
15:55:01.18 (88490503)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:55:01.18 (88499597)|STATEMENT_EXECUTE|[1]
15:55:01.18 (88505116)|STATEMENT_EXECUTE|[1]
15:55:01.18 (88960817)|SYSTEM_MODE_ENTER|false
15:55:01.18 (88988508)|HEAP_ALLOCATE|[3]|Bytes:5
15:55:01.18 (89009553)|STATEMENT_EXECUTE|[230]
15:55:01.18 (89018704)|SYSTEM_MODE_EXIT|false
15:55:01.18 (89035536)|METHOD_EXIT|[1]|TriggerHandle
15:55:01.18 (89054476)|HEAP_ALLOCATE|[3]|Bytes:4
15:55:01.18 (89074722)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:55:01.18 (89123491)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:55:01.18 (89164365)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3f05e8cf
15:55:01.18 (89187075)|SYSTEM_MODE_ENTER|false
15:55:01.18 (89195520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:01.18 (89202530)|STATEMENT_EXECUTE|[1]
15:55:01.18 (89206740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:01.18 (89222441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:55:01.18 (89297117)|STATEMENT_EXECUTE|[3]
15:55:01.18 (89302464)|SYSTEM_MODE_EXIT|false
15:55:01.18 (89313305)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:55:01.18 (89390478)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3f05e8cf|0x6eb3d068
15:55:01.18 (89409572)|STATEMENT_EXECUTE|[5]
15:55:01.18 (89417185)|STATEMENT_EXECUTE|[10]
15:55:01.18 (89419748)|STATEMENT_EXECUTE|[11]
15:55:01.18 (89523277)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:55:01.18 (89557887)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:55:01.18 (89579485)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3f05e8cf
15:55:01.18 (89588979)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:55:01.18 (93169103)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8vEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x2653cd1e
15:55:01.18 (93262930)|SYSTEM_MODE_ENTER|false
15:55:01.18 (93282035)|HEAP_ALLOCATE|[7]|Bytes:5
15:55:01.18 (93294293)|STATEMENT_EXECUTE|[6]
15:55:01.18 (93297546)|STATEMENT_EXECUTE|[7]
15:55:01.18 (93299759)|STATEMENT_EXECUTE|[8]
15:55:01.18 (93593021)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:01.18 (93666919)|HEAP_ALLOCATE|[9]|Bytes:4
15:55:01.18 (93684159)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:55:01.18 (94112659)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x6c7641de
15:55:01.18 (94129572)|STATEMENT_EXECUTE|[10]
15:55:01.18 (94189514)|HEAP_ALLOCATE|[12]|Bytes:28
15:55:01.18 (94315813)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:01.18 (94387730)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:01.18 (94450876)|STATEMENT_EXECUTE|[29]
15:55:01.18 (94454409)|STATEMENT_EXECUTE|[31]
15:55:01.18 (94502704)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:01.18 (94553486)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:55:01.18 (94565885)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:01.18 (94579116)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:55:01.18 (94592975)|STATEMENT_EXECUTE|[32]
15:55:01.18 (94607394)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:01.18 (94624774)|HEAP_ALLOCATE|[9]|Bytes:4
15:55:01.18 (94634103)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:55:01.18 (94926606)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x1a179895
15:55:01.18 (94940707)|STATEMENT_EXECUTE|[10]
15:55:01.18 (94955761)|HEAP_ALLOCATE|[12]|Bytes:28
15:55:01.18 (94995467)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:01.18 (95023887)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:01.18 (95050696)|STATEMENT_EXECUTE|[29]
15:55:01.18 (95054660)|STATEMENT_EXECUTE|[31]
15:55:01.18 (95071407)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:01.18 (95097819)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:55:01.18 (95108423)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:01.18 (95118320)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:55:01.18 (95128724)|STATEMENT_EXECUTE|[32]
15:55:01.18 (95141427)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:01.18 (95157307)|HEAP_ALLOCATE|[9]|Bytes:4
15:55:01.18 (95165607)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:55:01.18 (95465137)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x333ceda4
15:55:01.18 (95481232)|STATEMENT_EXECUTE|[10]
15:55:01.18 (95495964)|HEAP_ALLOCATE|[12]|Bytes:28
15:55:01.18 (95533927)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:01.18 (95561900)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:01.18 (95586990)|STATEMENT_EXECUTE|[29]
15:55:01.18 (95589626)|STATEMENT_EXECUTE|[31]
15:55:01.18 (95606864)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:01.18 (95633104)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:55:01.18 (95643752)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:01.18 (95652860)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:55:01.18 (95662841)|STATEMENT_EXECUTE|[32]
15:55:01.18 (95675041)|HEAP_ALLOCATE|[9]|Bytes:5
15:55:01.18 (95690679)|HEAP_ALLOCATE|[9]|Bytes:4
15:55:01.18 (95698553)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:55:01.18 (96001127)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8vEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x1ba498de
15:55:01.18 (96019632)|STATEMENT_EXECUTE|[10]
15:55:01.18 (96034165)|HEAP_ALLOCATE|[12]|Bytes:28
15:55:01.18 (96072756)|HEAP_ALLOCATE|[16]|Bytes:28
15:55:01.18 (96103992)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:01.18 (96112307)|HEAP_ALLOCATE|[20]|Bytes:28
15:55:01.18 (96139510)|STATEMENT_EXECUTE|[29]
15:55:01.18 (96142132)|STATEMENT_EXECUTE|[31]
15:55:01.18 (96157844)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:01.18 (96183300)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:55:01.18 (96193690)|HEAP_ALLOCATE|[31]|Bytes:4
15:55:01.18 (96203742)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:55:01.18 (96215144)|STATEMENT_EXECUTE|[32]
15:55:01.18 (96227601)|HEAP_ALLOCATE|[9]|Bytes:5
