36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:39.0 (19846679)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:39.0 (19860737)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4975ad50
01:49:39.0 (19866660)|STATEMENT_EXECUTE|[46]
01:49:39.0 (19868225)|STATEMENT_EXECUTE|[47]
01:49:39.0 (19897148)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:39.0 (19926225)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:39.0 (19941936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:39.0 (19953676)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:39.0 (19962907)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:39.0 (19968778)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:39.0 (19982091)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x788beec5
01:49:39.0 (19987318)|STATEMENT_EXECUTE|[46]
01:49:39.0 (19988826)|STATEMENT_EXECUTE|[47]
01:49:39.0 (20015439)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:39.0 (20044955)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:39.0 (20060535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:39.0 (20071681)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:39.0 (20083709)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:49:39.0 (20089032)|STATEMENT_EXECUTE|[50]
01:49:39.0 (20094133)|SYSTEM_MODE_EXIT|false
01:49:39.21 (21999225)|SYSTEM_MODE_ENTER|true
01:49:39.21 (22070058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:39.21 (22080985)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:39.21 (22111480)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x90b8590
01:49:39.21 (22118576)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:39.21 (22127714)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:39.22 (22252820)|SYSTEM_MODE_ENTER|true
01:49:39.22 (22290717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:39.22 (22297597)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:39.22 (22316878)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x90b8590
01:49:39.0 (23141186)|SYSTEM_MODE_ENTER|true
01:49:39.0 (24747549)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:49:39.0 (40263367)|VF_SERIALIZE_VIEWSTATE_END
01:49:39.0 (41701424)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:49:39.0 (42191894)|CODE_UNIT_FINISHED|Generate Metadata
01:49:39.44 (44805498)|CUMULATIVE_LIMIT_USAGE
01:49:39.44 (44805498)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:39.44 (44805498)|CUMULATIVE_LIMIT_USAGE_END

01:49:39.0 (44849110)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:49:39.0 (45697042)|EXECUTION_FINISHED
