36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:07:06.0 (4066327)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x429db503
03:07:06.0 (4079899)|SYSTEM_MODE_ENTER|false
03:07:06.0 (4085938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:07:06.0 (4095003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:07:06.0 (4136279)|SYSTEM_MODE_EXIT|false
03:07:06.0 (4142869)|STATEMENT_EXECUTE|[1]
03:07:06.0 (4146478)|SYSTEM_MODE_ENTER|false
03:07:06.0 (4151614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:07:06.0 (4155850)|STATEMENT_EXECUTE|[2]
03:07:06.0 (4158158)|STATEMENT_EXECUTE|[3]
03:07:06.0 (4159493)|STATEMENT_EXECUTE|[4]
03:07:06.0 (4160930)|STATEMENT_EXECUTE|[5]
03:07:06.0 (4162639)|STATEMENT_EXECUTE|[6]
03:07:06.0 (4164036)|STATEMENT_EXECUTE|[7]
03:07:06.0 (4165595)|STATEMENT_EXECUTE|[8]
03:07:06.0 (4167088)|STATEMENT_EXECUTE|[9]
03:07:06.0 (4168541)|STATEMENT_EXECUTE|[10]
03:07:06.0 (4170064)|STATEMENT_EXECUTE|[11]
03:07:06.0 (4171476)|STATEMENT_EXECUTE|[12]
03:07:06.0 (4172994)|STATEMENT_EXECUTE|[13]
03:07:06.0 (4174916)|STATEMENT_EXECUTE|[14]
03:07:06.0 (4176368)|STATEMENT_EXECUTE|[15]
03:07:06.0 (4177853)|STATEMENT_EXECUTE|[16]
03:07:06.0 (4180098)|SYSTEM_MODE_EXIT|false
03:07:06.0 (4246318)|SYSTEM_MODE_ENTER|true
03:07:06.4 (4591759)|SYSTEM_MODE_ENTER|true
03:07:06.4 (4620159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:07:06.4 (4626896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:07:06.4 (4761819)|SYSTEM_MODE_ENTER|true
03:07:06.4 (4838948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:07:06.4 (4847580)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:07:06.4 (4895311)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c62bb3d
03:07:06.4 (4903290)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:07:06.4 (4912993)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:07:06.5 (5029998)|SYSTEM_MODE_ENTER|true
03:07:06.5 (5071351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:07:06.5 (5078453)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:07:06.5 (5099467)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c62bb3d
03:07:06.0 (5941528)|SYSTEM_MODE_ENTER|true
03:07:06.0 (7020256)|SYSTEM_MODE_ENTER|true
03:07:06.0 (7076726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:07:06.0 (7087109)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
03:07:06.0 (7126244)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x429db503
03:07:06.0 (7142141)|SYSTEM_MODE_ENTER|false
03:07:06.0 (7150825)|HEAP_ALLOCATE|[44]|Bytes:5
03:07:06.0 (7157579)|STATEMENT_EXECUTE|[43]
03:07:06.0 (7159872)|STATEMENT_EXECUTE|[44]
03:07:06.0 (7174820)|HEAP_ALLOCATE|[44]|Bytes:4
03:07:06.0 (7210203)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
03:07:06.0 (7235335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:07:06.0 (7247153)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x446a6fe5
03:07:06.0 (7254044)|STATEMENT_EXECUTE|[45]
03:07:06.0 (7258142)|HEAP_ALLOCATE|[45]|Bytes:33
03:07:06.0 (7275858)|HEAP_ALLOCATE|[45]|Bytes:4
03:07:06.0 (13596077)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
03:07:06.0 (16591673)|SOQL_EXECUTE_END|[45]|Rows:4
03:07:06.0 (16635340)|HEAP_ALLOCATE|[45]|Bytes:20
03:07:06.0 (16672975)|HEAP_ALLOCATE|[45]|Bytes:193
03:07:06.0 (16827828)|HEAP_ALLOCATE|[45]|Bytes:20
03:07:06.0 (16863779)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
03:07:06.0 (16926028)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x460f299a
03:07:06.0 (17233077)|HEAP_ALLOCATE|[46]|Bytes:5
03:07:06.0 (17314108)|HEAP_ALLOCATE|[46]|Bytes:12
03:07:06.0 (17335498)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:07:06.0 (17365530)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1bdb56d8
03:07:06.0 (17380446)|STATEMENT_EXECUTE|[46]
03:07:06.0 (17384294)|STATEMENT_EXECUTE|[47]
03:07:06.0 (17401007)|HEAP_ALLOCATE|[47]|Bytes:12
03:07:06.0 (17552502)|HEAP_ALLOCATE|[47]|Bytes:4
03:07:06.0 (17650116)|HEAP_ALLOCATE|[47]|Bytes:4
03:07:06.0 (17732462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:07:06.0 (17761329)|HEAP_ALLOCATE|[46]|Bytes:5
03:07:06.0 (17782986)|HEAP_ALLOCATE|[46]|Bytes:12
03:07:06.0 (17797373)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:07:06.0 (17827555)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2370866d
03:07:06.0 (17840732)|STATEMENT_EXECUTE|[46]
03:07:06.0 (17843363)|STATEMENT_EXECUTE|[47]
03:07:06.0 (17921582)|HEAP_ALLOCATE|[47]|Bytes:3
03:07:06.0 (17982147)|HEAP_ALLOCATE|[47]|Bytes:3
03:07:06.0 (18013714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:07:06.0 (18039274)|HEAP_ALLOCATE|[46]|Bytes:5
03:07:06.0 (18061228)|HEAP_ALLOCATE|[46]|Bytes:12
03:07:06.0 (18074604)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:07:06.0 (18102615)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x304a5473
03:07:06.0 (18115028)|STATEMENT_EXECUTE|[46]
03:07:06.0 (18117617)|STATEMENT_EXECUTE|[47]
03:07:06.0 (18175501)|HEAP_ALLOCATE|[47]|Bytes:3
03:07:06.0 (18236214)|HEAP_ALLOCATE|[47]|Bytes:3
03:07:06.0 (18266948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:07:06.0 (18290189)|HEAP_ALLOCATE|[46]|Bytes:5
03:07:06.0 (18310058)|HEAP_ALLOCATE|[46]|Bytes:12
03:07:06.0 (18324274)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:07:06.0 (18352570)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2fad9caf
03:07:06.0 (18364464)|STATEMENT_EXECUTE|[46]
03:07:06.0 (18366897)|STATEMENT_EXECUTE|[47]
03:07:06.0 (18423776)|HEAP_ALLOCATE|[47]|Bytes:3
03:07:06.0 (18484109)|HEAP_ALLOCATE|[47]|Bytes:3
03:07:06.0 (18531656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:07:06.0 (18555522)|HEAP_ALLOCATE|[46]|Bytes:5
03:07:06.0 (18577487)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:07:06.0 (18589169)|STATEMENT_EXECUTE|[50]
03:07:06.0 (18597564)|SYSTEM_MODE_EXIT|false
03:07:06.21 (21766976)|SYSTEM_MODE_ENTER|true
03:07:06.21 (21887305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:07:06.21 (21905917)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:07:06.21 (21957911)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c62bb3d
03:07:06.21 (21970234)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:07:06.21 (21985624)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:07:06.22 (22178967)|SYSTEM_MODE_ENTER|true
03:07:06.22 (22239972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:07:06.22 (22251887)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:07:06.22 (22284759)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c62bb3d
03:07:06.0 (23612965)|SYSTEM_MODE_ENTER|true
03:07:06.0 (25765651)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:07:06.0 (38040498)|VF_SERIALIZE_VIEWSTATE_END
03:07:06.0 (39992931)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:07:06.0 (40518613)|CODE_UNIT_FINISHED|Generate Metadata
03:07:06.43 (43640641)|CUMULATIVE_LIMIT_USAGE
03:07:06.43 (43640641)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:07:06.43 (43640641)|CUMULATIVE_LIMIT_USAGE_END

03:07:06.0 (43714218)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:07:06.0 (44741527)|EXECUTION_FINISHED
