36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:20:28.0 (83256978)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:20:28.0 (83278517)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x25b6ea56
00:20:28.0 (83287701)|STATEMENT_EXECUTE|[57]
00:20:28.0 (83289894)|STATEMENT_EXECUTE|[58]
00:20:28.0 (83331865)|HEAP_ALLOCATE|[58]|Bytes:7
00:20:28.0 (83365531)|HEAP_ALLOCATE|[58]|Bytes:7
00:20:28.0 (83384036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:28.0 (83399231)|HEAP_ALLOCATE|[57]|Bytes:5
00:20:28.0 (83413599)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:20:28.0 (83420451)|STATEMENT_EXECUTE|[61]
00:20:28.0 (83424744)|SYSTEM_MODE_EXIT|false
00:20:28.0 (84771456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:20:28.0 (84790900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:20:28.0 (84807059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x26359a2b
00:20:28.0 (84866634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:28.0 (84872389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:20:28.0 (84883616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x26359a2b
00:20:28.85 (85510003)|SYSTEM_MODE_ENTER|true
00:20:28.85 (85605322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:20:28.85 (85619252)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:20:28.85 (85666555)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x615dad7f
00:20:28.85 (85681351)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:20:28.85 (85697663)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:20:28.0 (86052499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:20:28.0 (86069783)|VARIABLE_SCOPE_BEGIN|[161]|this|Controller|true|false
00:20:28.0 (86126553)|VARIABLE_ASSIGNMENT|[161]|this|{"objKeySearch":"0x26359a2b","student":"0x20137fef"}|0x663216c4
00:20:28.0 (86149803)|SYSTEM_MODE_ENTER|false
00:20:28.0 (86162787)|HEAP_ALLOCATE|[162]|Bytes:5
00:20:28.0 (86172499)|STATEMENT_EXECUTE|[161]
00:20:28.0 (86175255)|STATEMENT_EXECUTE|[162]
00:20:28.0 (86177315)|STATEMENT_EXECUTE|[162]
00:20:28.0 (86246750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x26359a2b","student":"0x20137fef"}|0x663216c4
00:20:28.0 (86316095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4ddf5896","objStudentTo":"0x1c0a6f00","studentName":"0x3e482e8c"}|0x26359a2b
00:20:28.0 (86428165)|STATEMENT_EXECUTE|[163]
00:20:28.0 (86433948)|STATEMENT_EXECUTE|[167]
00:20:28.0 (86471359)|METHOD_ENTRY|[167]|01p0o00000GLKhZ|Controller.getStudent()
00:20:28.0 (86503347)|VARIABLE_SCOPE_BEGIN|[64]|this|Controller|true|false
00:20:28.0 (86550099)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x26359a2b","student":"0x20137fef"}|0x663216c4
00:20:28.0 (86572465)|HEAP_ALLOCATE|[65]|Bytes:5
00:20:28.0 (86582108)|STATEMENT_EXECUTE|[64]
00:20:28.0 (86584641)|STATEMENT_EXECUTE|[65]
00:20:28.0 (86589734)|HEAP_ALLOCATE|[65]|Bytes:274
00:20:28.0 (86611154)|HEAP_ALLOCATE|[65]|Bytes:4
00:20:28.0 (86624886)|HEAP_ALLOCATE|[65]|Bytes:7
00:20:28.0 (86681938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x26359a2b","student":"0x20137fef"}|0x663216c4
00:20:28.0 (86739759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4ddf5896","objStudentTo":"0x1c0a6f00","studentName":"0x3e482e8c"}|0x26359a2b
00:20:28.0 (86780139)|HEAP_ALLOCATE|[65]|Bytes:7
00:20:28.0 (86834998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x26359a2b","student":"0x20137fef"}|0x663216c4
00:20:28.0 (86894495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4ddf5896","objStudentTo":"0x1c0a6f00","studentName":"0x3e482e8c"}|0x26359a2b
00:20:28.0 (86923336)|HEAP_ALLOCATE|[65]|Bytes:7
00:20:28.0 (86978367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x26359a2b","student":"0x20137fef"}|0x663216c4
00:20:28.0 (87033584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4ddf5896","objStudentTo":"0x1c0a6f00","studentName":"0x3e482e8c"}|0x26359a2b
00:20:28.0 (87060967)|HEAP_ALLOCATE|[65]|Bytes:7
00:20:28.0 (87110120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x26359a2b","student":"0x20137fef"}|0x663216c4
00:20:28.0 (87163365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4ddf5896","objStudentTo":"0x1c0a6f00","studentName":"0x3e482e8c"}|0x26359a2b
00:20:28.0 (88471528)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:20:28.0 (99360045)|SOQL_EXECUTE_END|[65]|Rows:2
00:20:28.0 (99402127)|HEAP_ALLOCATE|[65]|Bytes:12
00:20:28.0 (99443559)|HEAP_ALLOCATE|[65]|Bytes:726
00:20:28.0 (99504349)|HEAP_ALLOCATE|[65]|Bytes:12
00:20:28.0 (99532285)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:20:28.0 (99645522)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x728e3352
00:20:28.0 (99672971)|STATEMENT_EXECUTE|[80]
00:20:28.0 (99688113)|HEAP_ALLOCATE|[80]|Bytes:4
00:20:28.0 (99777769)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:20:28.0 (99810916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:28.0 (99826121)|VARIABLE_ASSIGNMENT|[80]|result|[]|0x659b13a4
00:20:28.0 (100011142)|HEAP_ALLOCATE|[81]|Bytes:5
00:20:28.0 (100039711)|HEAP_ALLOCATE|[81]|Bytes:52
00:20:28.0 (100054483)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:20:28.0 (100112759)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x39a515fa
00:20:28.0 (100132090)|STATEMENT_EXECUTE|[81]
00:20:28.0 (100134776)|STATEMENT_EXECUTE|[82]
00:20:28.0 (100217424)|HEAP_ALLOCATE|[82]|Bytes:120
00:20:28.0 (100231516)|HEAP_ALLOCATE|[82]|Bytes:11
00:20:28.0 (100249860)|HEAP_ALLOCATE|[82]|Bytes:12
00:20:28.0 (100290524)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:20:28.0 (100336733)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:20:28.0 (100385874)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5a22abb8
00:20:28.0 (100400072)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:20:28.0 (100449305)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x39a515fa
00:20:28.0 (100470470)|STATEMENT_EXECUTE|[32]
00:20:28.0 (100473193)|STATEMENT_EXECUTE|[33]
00:20:28.0 (100475542)|STATEMENT_EXECUTE|[34]
00:20:28.0 (100487435)|HEAP_ALLOCATE|[36]|Bytes:6
00:20:28.0 (100530204)|STATEMENT_EXECUTE|[35]
00:20:28.0 (100533316)|STATEMENT_EXECUTE|[36]
00:20:28.0 (100616919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a22abb8
00:20:28.0 (100654632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x39a515fa
00:20:28.0 (100692191)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a22abb8
00:20:28.0 (100708203)|STATEMENT_EXECUTE|[37]
00:20:28.0 (100754092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x39a515fa"}|0x5a22abb8
00:20:28.0 (100775001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:20:28.0 (100788255)|HEAP_ALLOCATE|[34]|Bytes:5
00:20:28.0 (100802059)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5a22abb8
00:20:28.0 (100826025)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:20:28.0 (100853397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:28.0 (100876003)|HEAP_ALLOCATE|[81]|Bytes:5
00:20:28.0 (100896458)|HEAP_ALLOCATE|[81]|Bytes:52
00:20:28.0 (100910286)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:20:28.0 (100967381)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48fd19a
00:20:28.0 (100984813)|STATEMENT_EXECUTE|[81]
00:20:28.0 (100987560)|STATEMENT_EXECUTE|[82]
00:20:28.0 (100994010)|HEAP_ALLOCATE|[82]|Bytes:12
00:20:28.0 (101009535)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:20:28.0 (101025783)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:20:28.0 (101052364)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x11375046
00:20:28.0 (101063935)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:20:28.0 (101106125)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48fd19a
00:20:28.0 (101121666)|STATEMENT_EXECUTE|[32]
00:20:28.0 (101124106)|STATEMENT_EXECUTE|[33]
00:20:28.0 (101128129)|STATEMENT_EXECUTE|[34]
00:20:28.0 (101147108)|STATEMENT_EXECUTE|[35]
00:20:28.0 (101150152)|STATEMENT_EXECUTE|[36]
00:20:28.0 (101173941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11375046
00:20:28.0 (101217744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48fd19a
00:20:28.0 (101268035)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x11375046
00:20:28.0 (101290006)|STATEMENT_EXECUTE|[37]
00:20:28.0 (101313617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x48fd19a"}|0x11375046
00:20:28.0 (101328226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:20:28.0 (101337971)|HEAP_ALLOCATE|[34]|Bytes:5
00:20:28.0 (101346616)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x11375046
00:20:28.0 (101359816)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:20:28.0 (101374641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:28.0 (101390149)|HEAP_ALLOCATE|[81]|Bytes:5
00:20:28.0 (101403876)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:20:28.0 (101413412)|STATEMENT_EXECUTE|[84]
00:20:28.0 (101470913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x26359a2b","student":"0x20137fef"}|0x663216c4
00:20:28.0 (101541878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4ddf5896","objStudentTo":"0x1c0a6f00","studentName":"0x3e482e8c"}|0x26359a2b
00:20:28.0 (101585158)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:20:28.0 (101600105)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:20:28.0 (101642151)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x26359a2b","student":"0x20137fef"}|0x663216c4
00:20:28.0 (101657713)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:20:28.0 (101699984)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x39a515fa"},{"isSelected":false,"student":"0x48fd19a"}]|0x659b13a4
00:20:28.0 (101717419)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:20:28.0 (101733440)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:20:28.0 (101752242)|HEAP_ALLOCATE|[88]|Bytes:5
00:20:28.0 (101761804)|STATEMENT_EXECUTE|[87]
00:20:28.0 (101764438)|STATEMENT_EXECUTE|[88]
00:20:28.0 (101778268)|HEAP_ALLOCATE|[88]|Bytes:4
00:20:28.0 (101810260)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:20:28.0 (101841340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:20:28.0 (101855088)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x248695e9
00:20:28.0 (101869285)|STATEMENT_EXECUTE|[102]
00:20:28.0 (101905127)|STATEMENT_EXECUTE|[103]
00:20:28.0 (101908565)|STATEMENT_EXECUTE|[104]
00:20:28.0 (101951402)|HEAP_ALLOCATE|[104]|Bytes:12
00:20:28.0 (102006339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a515fa"}|0x5a22abb8
00:20:28.0 (102076346)|VARIABLE_SCOPE_BEGIN|[104]|min|String|false|false
00:20:28.0 (102096747)|VARIABLE_ASSIGNMENT|[104]|min|"b"
00:20:28.0 (102106604)|STATEMENT_EXECUTE|[105]
00:20:28.0 (102141869)|HEAP_ALLOCATE|[105]|Bytes:12
00:20:28.0 (102156421)|VARIABLE_SCOPE_BEGIN|[105]|minObj|Controller.Output|true|false
00:20:28.0 (102191271)|VARIABLE_ASSIGNMENT|[105]|minObj|{"isSelected":false,"student":"0x39a515fa"}|0x5a22abb8
00:20:28.0 (102312471)|HEAP_ALLOCATE|[106]|Bytes:5
00:20:28.0 (102333449)|HEAP_ALLOCATE|[106]|Bytes:12
00:20:28.0 (102345597)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:20:28.0 (102378296)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x39a515fa"}|0x5a22abb8
00:20:28.0 (102389240)|STATEMENT_EXECUTE|[106]
00:20:28.0 (102429946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39a515fa"}|0x5a22abb8
00:20:28.0 (102493252)|STATEMENT_EXECUTE|[107]
00:20:28.0 (102510230)|HEAP_ALLOCATE|[106]|Bytes:5
00:20:28.0 (102525580)|HEAP_ALLOCATE|[106]|Bytes:12
00:20:28.0 (102536836)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:20:28.0 (102569508)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x48fd19a"}|0x11375046
00:20:28.0 (102582433)|STATEMENT_EXECUTE|[106]
00:20:28.0 (102607469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48fd19a"}|0x11375046
00:20:28.0 (102649951)|STATEMENT_EXECUTE|[107]
00:20:28.0 (102652718)|STATEMENT_EXECUTE|[108]
00:20:28.0 (102687739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48fd19a"}|0x11375046
00:20:28.0 (102715361)|VARIABLE_ASSIGNMENT|[108]|min|"a"
00:20:28.0 (102725342)|STATEMENT_EXECUTE|[109]
00:20:28.0 (102733796)|HEAP_ALLOCATE|[109]|Bytes:12
00:20:28.0 (102774160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48fd19a"}|0x11375046
00:20:28.0 (102800256)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:20:28.0 (102812654)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:20:28.0 (102838471)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x10227e2f
00:20:28.0 (102850594)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:20:28.0 (102897077)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x48fd19a
00:20:28.0 (102914498)|STATEMENT_EXECUTE|[32]
