36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:21:46.0 (23901016)|VARIABLE_SCOPE_BEGIN|[30]|selectClass|String|false|false
03:21:46.0 (23935018)|VARIABLE_ASSIGNMENT|[30]|selectClass|"%Name%"
03:21:46.0 (23943217)|STATEMENT_EXECUTE|[31]
03:21:46.0 (23948018)|HEAP_ALLOCATE|[31]|Bytes:197
03:21:46.0 (23981987)|HEAP_ALLOCATE|[31]|Bytes:4
03:21:46.0 (23998845)|HEAP_ALLOCATE|[31]|Bytes:7
03:21:46.0 (24021276)|HEAP_ALLOCATE|[31]|Bytes:7
03:21:46.0 (25872703)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:21:46.0 (53863166)|SOQL_EXECUTE_END|[31]|Rows:1
03:21:46.0 (53900740)|HEAP_ALLOCATE|[31]|Bytes:8
03:21:46.0 (53933953)|HEAP_ALLOCATE|[31]|Bytes:369
03:21:46.0 (53969398)|HEAP_ALLOCATE|[31]|Bytes:8
03:21:46.0 (53991012)|VARIABLE_SCOPE_BEGIN|[31]|studentGetList|List<Student__c>|true|false
03:21:46.0 (54195893)|VARIABLE_ASSIGNMENT|[31]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x5a3764fa
03:21:46.0 (54216059)|STATEMENT_EXECUTE|[43]
03:21:46.0 (54243327)|METHOD_EXIT|[62]|01p0o00000GLKhZ|Controller.getStudent()
03:21:46.0 (54323064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x1f0160c8
03:21:46.0 (54356925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x5a3764fa
03:21:46.0 (54389646)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x1f0160c8
03:21:46.0 (54403544)|STATEMENT_EXECUTE|[63]
03:21:46.0 (54408715)|HEAP_ALLOCATE|[63]|Bytes:17
03:21:46.0 (54461840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5a3764fa","userinput":"a","userselect":"Name"}|0x1f0160c8
03:21:46.0 (54560494)|HEAP_ALLOCATE|[63]|Bytes:1
03:21:46.0 (54577702)|HEAP_ALLOCATE|[63]|Bytes:18
03:21:46.0 (54637653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5a3764fa","userinput":"a","userselect":"Name"}|0x1f0160c8
03:21:46.0 (54656104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
03:21:46.0 (54671785)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 1"|0x1f0160c8
03:21:46.0 (54691169)|SYSTEM_MODE_EXIT|false
03:21:46.58 (58593282)|SYSTEM_MODE_ENTER|true
03:21:46.58 (58711533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:21:46.58 (58727079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:21:46.59 (59008369)|SYSTEM_MODE_ENTER|true
03:21:46.59 (59054374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:21:46.59 (59062925)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:21:46.59 (59128826)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x46aaf9bf
03:21:46.0 (59945686)|SYSTEM_MODE_ENTER|true
03:21:46.0 (61075354)|SYSTEM_MODE_ENTER|true
03:21:46.0 (61280044)|SYSTEM_MODE_ENTER|true
03:21:46.0 (61330589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:21:46.0 (61342124)|VARIABLE_SCOPE_BEGIN|[19]|this|Controller|true|false
03:21:46.0 (61395730)|VARIABLE_ASSIGNMENT|[19]|this|{"studentList":"0x5a3764fa","sumstudents":"Total Students : 1","userinput":"a","userselect":"Name"}|0x1f0160c8
03:21:46.0 (61420683)|SYSTEM_MODE_ENTER|false
03:21:46.0 (61431250)|HEAP_ALLOCATE|[20]|Bytes:5
03:21:46.0 (61441371)|STATEMENT_EXECUTE|[19]
03:21:46.0 (61444763)|STATEMENT_EXECUTE|[20]
03:21:46.0 (61462768)|HEAP_ALLOCATE|[20]|Bytes:4
03:21:46.0 (61493075)|VARIABLE_SCOPE_BEGIN|[20]|options|List<System.SelectOption>|true|false
03:21:46.0 (61536954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:46.0 (61553277)|VARIABLE_ASSIGNMENT|[20]|options|[]|0x3af6a4c1
03:21:46.0 (61563586)|STATEMENT_EXECUTE|[21]
03:21:46.0 (61582571)|HEAP_ALLOCATE|[21]|Bytes:4
03:21:46.0 (61755231)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT className__C FROM Class__c
03:21:46.0 (63382726)|SOQL_EXECUTE_END|[21]|Rows:4
03:21:46.0 (63411329)|HEAP_ALLOCATE|[21]|Bytes:20
03:21:46.0 (63436184)|HEAP_ALLOCATE|[21]|Bytes:193
03:21:46.0 (63468223)|HEAP_ALLOCATE|[21]|Bytes:20
03:21:46.0 (63482812)|VARIABLE_SCOPE_BEGIN|[21]|data|List<Class__c>|true|false
03:21:46.0 (63518278)|VARIABLE_ASSIGNMENT|[21]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1968b8da
03:21:46.0 (63559006)|HEAP_ALLOCATE|[22]|Bytes:5
03:21:46.0 (63574783)|HEAP_ALLOCATE|[22]|Bytes:12
03:21:46.0 (63583560)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
03:21:46.0 (63597870)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x538a63a3
03:21:46.0 (63605322)|STATEMENT_EXECUTE|[22]
03:21:46.0 (63607881)|STATEMENT_EXECUTE|[23]
03:21:46.0 (63663380)|HEAP_ALLOCATE|[23]|Bytes:4
03:21:46.0 (63690139)|HEAP_ALLOCATE|[23]|Bytes:4
03:21:46.0 (63718074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:46.0 (63732378)|HEAP_ALLOCATE|[22]|Bytes:5
03:21:46.0 (63742116)|HEAP_ALLOCATE|[22]|Bytes:12
03:21:46.0 (63748340)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
03:21:46.0 (63762208)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x691fe259
03:21:46.0 (63768638)|STATEMENT_EXECUTE|[22]
03:21:46.0 (63770258)|STATEMENT_EXECUTE|[23]
03:21:46.0 (63793018)|HEAP_ALLOCATE|[23]|Bytes:3
03:21:46.0 (63814259)|HEAP_ALLOCATE|[23]|Bytes:3
03:21:46.0 (63829108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:46.0 (63840624)|HEAP_ALLOCATE|[22]|Bytes:5
03:21:46.0 (63849268)|HEAP_ALLOCATE|[22]|Bytes:12
03:21:46.0 (63854568)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
03:21:46.0 (63868579)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xe8ccd0e
03:21:46.0 (63875239)|STATEMENT_EXECUTE|[22]
03:21:46.0 (63876907)|STATEMENT_EXECUTE|[23]
03:21:46.0 (63897726)|HEAP_ALLOCATE|[23]|Bytes:3
03:21:46.0 (63918182)|HEAP_ALLOCATE|[23]|Bytes:3
03:21:46.0 (63932283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:46.0 (63943943)|HEAP_ALLOCATE|[22]|Bytes:5
03:21:46.0 (63952413)|HEAP_ALLOCATE|[22]|Bytes:12
03:21:46.0 (63957472)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
03:21:46.0 (63970640)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x62a24621
03:21:46.0 (63976656)|STATEMENT_EXECUTE|[22]
03:21:46.0 (63978160)|STATEMENT_EXECUTE|[23]
03:21:46.0 (63998198)|HEAP_ALLOCATE|[23]|Bytes:3
03:21:46.0 (64018394)|HEAP_ALLOCATE|[23]|Bytes:3
03:21:46.0 (64033661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:21:46.0 (64044657)|HEAP_ALLOCATE|[22]|Bytes:5
03:21:46.0 (64055165)|VARIABLE_ASSIGNMENT|[22]|c|null|
03:21:46.0 (64060914)|STATEMENT_EXECUTE|[26]
03:21:46.0 (64066880)|SYSTEM_MODE_EXIT|false
03:21:46.0 (64302751)|SYSTEM_MODE_ENTER|true
03:21:46.65 (65475167)|SYSTEM_MODE_ENTER|true
03:21:46.65 (65560245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:21:46.65 (65572815)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:21:46.65 (65609407)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x46aaf9bf
03:21:46.65 (65617227)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:21:46.65 (65625040)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:21:46.65 (65792740)|SYSTEM_MODE_ENTER|true
03:21:46.65 (65853813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:21:46.65 (65865201)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:21:46.65 (65896510)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x46aaf9bf
03:21:46.0 (66716495)|SYSTEM_MODE_ENTER|true
03:21:46.0 (66891860)|SYSTEM_MODE_ENTER|true
03:21:46.0 (71821162)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:21:46.0 (88458860)|VF_SERIALIZE_VIEWSTATE_END
03:21:46.0 (95054903)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:21:46.0 (97173706)|CODE_UNIT_FINISHED|Generate Metadata
03:21:46.100 (100668687)|CUMULATIVE_LIMIT_USAGE
03:21:46.100 (100668687)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:21:46.100 (100668687)|CUMULATIVE_LIMIT_USAGE_END

03:21:46.0 (100753260)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:21:46.0 (101666289)|EXECUTION_FINISHED
