36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:54.0 (440251)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:46:54.0 (628871)|EXECUTION_STARTED
03:46:54.0 (633168)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:46:54.0 (1185433)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:46:54.0 (5252024)|HEAP_ALLOCATE|[72]|Bytes:3
03:46:54.0 (5315486)|HEAP_ALLOCATE|[77]|Bytes:152
03:46:54.0 (5329881)|HEAP_ALLOCATE|[342]|Bytes:408
03:46:54.0 (5341602)|HEAP_ALLOCATE|[355]|Bytes:408
03:46:54.0 (5352757)|HEAP_ALLOCATE|[467]|Bytes:48
03:46:54.0 (5378533)|HEAP_ALLOCATE|[139]|Bytes:6
03:46:54.0 (5413331)|HEAP_ALLOCATE|[50]|Bytes:5
03:46:54.0 (5433724)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:54.0 (5441368)|HEAP_ALLOCATE|[64]|Bytes:7
03:46:54.0 (7949347)|VF_DESERIALIZE_VIEWSTATE_END
03:46:54.0 (8574230)|SYSTEM_MODE_ENTER|true
03:46:54.0 (8758016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
03:46:54.0 (8792142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
03:46:54.0 (8798690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
03:46:54.0 (8802915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:46:54.0 (8830465)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:46:54.0 (8838966)|STATEMENT_EXECUTE|[1]
03:46:54.0 (8844956)|STATEMENT_EXECUTE|[1]
03:46:54.0 (8852858)|SYSTEM_MODE_ENTER|false
03:46:54.0 (8864181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:46:54.0 (8869015)|STATEMENT_EXECUTE|[16]
03:46:54.0 (8871115)|STATEMENT_EXECUTE|[32]
03:46:54.0 (8875566)|SYSTEM_MODE_EXIT|false
03:46:54.0 (8895001)|METHOD_EXIT|[1]|Controller
03:46:54.0 (8953086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
03:46:54.0 (8961891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
03:46:54.12 (12276928)|SYSTEM_MODE_ENTER|true
03:46:54.12 (12351476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:46:54.12 (12364125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:46:54.13 (13285437)|SYSTEM_MODE_ENTER|true
03:46:54.13 (13350749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:54.13 (13359581)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:46:54.13 (13414436)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x51c3df82
03:46:54.13 (13422327)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:46:54.13 (13431007)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:54.0 (13585283)|SYSTEM_MODE_ENTER|true
03:46:54.0 (14037777)|SYSTEM_MODE_ENTER|true
03:46:54.0 (14154351)|SYSTEM_MODE_ENTER|true
03:46:54.0 (14432602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:46:54.0 (14442314)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:46:54.0 (14485391)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x60192111","student":"0xa5aa180"}|0x42002b6c
03:46:54.0 (14499834)|SYSTEM_MODE_ENTER|false
03:46:54.0 (14507561)|HEAP_ALLOCATE|[54]|Bytes:5
03:46:54.0 (14513163)|STATEMENT_EXECUTE|[53]
03:46:54.0 (14515390)|STATEMENT_EXECUTE|[54]
03:46:54.0 (14529640)|HEAP_ALLOCATE|[54]|Bytes:4
03:46:54.0 (14561094)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:46:54.0 (14588352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:54.0 (14602599)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x452a5086
03:46:54.0 (14608949)|STATEMENT_EXECUTE|[55]
03:46:54.0 (14614136)|HEAP_ALLOCATE|[55]|Bytes:33
03:46:54.0 (14630112)|HEAP_ALLOCATE|[55]|Bytes:4
03:46:54.0 (15688732)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:46:54.0 (18057969)|SOQL_EXECUTE_END|[55]|Rows:2
