36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:01:24.0 (26750810)|SYSTEM_MODE_ENTER|true
01:01:24.0 (27095390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:01:24.0 (27114967)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:01:24.0 (27228198)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (27257881)|SYSTEM_MODE_ENTER|false
01:01:24.0 (27277081)|HEAP_ALLOCATE|[68]|Bytes:5
01:01:24.0 (27295668)|STATEMENT_EXECUTE|[67]
01:01:24.0 (27301115)|STATEMENT_EXECUTE|[68]
01:01:24.0 (27319527)|HEAP_ALLOCATE|[68]|Bytes:4
01:01:24.0 (27369595)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:01:24.0 (27416118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (27436616)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x1b241aba
01:01:24.0 (27456648)|STATEMENT_EXECUTE|[69]
01:01:24.0 (27462591)|HEAP_ALLOCATE|[69]|Bytes:33
01:01:24.0 (27490964)|HEAP_ALLOCATE|[69]|Bytes:4
01:01:24.0 (28959005)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:01:24.0 (34171408)|SOQL_EXECUTE_END|[69]|Rows:2
01:01:24.0 (34215796)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:24.0 (34243399)|HEAP_ALLOCATE|[69]|Bytes:101
01:01:24.0 (34347476)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:24.0 (34380461)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:01:24.0 (34445051)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4e873e46
01:01:24.0 (34653199)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:24.0 (34691482)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:24.0 (34708342)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:24.0 (34744361)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1e82e30f
01:01:24.0 (34760991)|STATEMENT_EXECUTE|[70]
01:01:24.0 (34766055)|STATEMENT_EXECUTE|[71]
01:01:24.0 (34778242)|HEAP_ALLOCATE|[71]|Bytes:12
01:01:24.0 (34908094)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:24.0 (34975019)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:24.0 (35045953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (35076434)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:24.0 (35099831)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:24.0 (35116726)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:24.0 (35149413)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7612f679
01:01:24.0 (35165016)|STATEMENT_EXECUTE|[70]
01:01:24.0 (35170392)|STATEMENT_EXECUTE|[71]
01:01:24.0 (35223231)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:24.0 (35291606)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:24.0 (35326315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (35353397)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:24.0 (35377832)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:01:24.0 (35390697)|STATEMENT_EXECUTE|[74]
01:01:24.0 (35397277)|SYSTEM_MODE_EXIT|false
01:01:24.0 (36920884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:01:24.0 (36941932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:01:24.0 (38467903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:01:24.0 (38491321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:01:24.0 (38520455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x13e41ca4
01:01:24.0 (38604116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:01:24.0 (38615649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:01:24.0 (38632943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x13e41ca4
01:01:24.39 (39315760)|SYSTEM_MODE_ENTER|true
01:01:24.39 (39433939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:24.39 (39450928)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:24.39 (39505663)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x706958
01:01:24.39 (39521125)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:24.39 (39540497)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:24.0 (39932933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:01:24.0 (39950890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:01:24.0 (39966205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5c1ae429
01:01:24.0 (40407396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:01:24.0 (40420626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:01:24.0 (40437592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xbece104
01:01:24.0 (40992646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:01:24.0 (41010802)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:01:24.0 (41087857)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (41119065)|SYSTEM_MODE_ENTER|false
01:01:24.0 (41131791)|HEAP_ALLOCATE|[174]|Bytes:5
01:01:24.0 (41150326)|STATEMENT_EXECUTE|[173]
01:01:24.0 (41153571)|STATEMENT_EXECUTE|[174]
01:01:24.0 (41155562)|STATEMENT_EXECUTE|[174]
01:01:24.0 (41244867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (41334228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x36a024ff","objStudentTo":"0x19b53992","studentName":"0x28a4457b"}|0x13e41ca4
01:01:24.0 (41453000)|STATEMENT_EXECUTE|[175]
01:01:24.0 (41459953)|STATEMENT_EXECUTE|[179]
01:01:24.0 (41500557)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:01:24.0 (41542011)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:01:24.0 (41609728)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (41656119)|HEAP_ALLOCATE|[78]|Bytes:5
01:01:24.0 (41666678)|STATEMENT_EXECUTE|[77]
01:01:24.0 (41670641)|STATEMENT_EXECUTE|[78]
01:01:24.0 (41675314)|HEAP_ALLOCATE|[78]|Bytes:274
01:01:24.0 (41700314)|HEAP_ALLOCATE|[78]|Bytes:4
01:01:24.0 (41714871)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:24.0 (41785106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (41844825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x36a024ff","objStudentTo":"0x19b53992","studentName":"0x28a4457b"}|0x13e41ca4
01:01:24.0 (41895347)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:24.0 (41959367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (42027170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x36a024ff","objStudentTo":"0x19b53992","studentName":"0x28a4457b"}|0x13e41ca4
01:01:24.0 (42063997)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:24.0 (42127018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (42193838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x36a024ff","objStudentTo":"0x19b53992","studentName":"0x28a4457b"}|0x13e41ca4
01:01:24.0 (42225910)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:24.0 (42311843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (42372890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x36a024ff","objStudentTo":"0x19b53992","studentName":"0x28a4457b"}|0x13e41ca4
01:01:24.0 (43774041)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:01:24.0 (53158398)|SOQL_EXECUTE_END|[78]|Rows:2
01:01:24.0 (53192963)|HEAP_ALLOCATE|[78]|Bytes:12
01:01:24.0 (53231276)|HEAP_ALLOCATE|[78]|Bytes:746
01:01:24.0 (53298838)|HEAP_ALLOCATE|[78]|Bytes:12
01:01:24.0 (53323702)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:01:24.0 (53409913)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}]|0x7232dc9f
01:01:24.0 (53431623)|STATEMENT_EXECUTE|[93]
01:01:24.0 (53448769)|HEAP_ALLOCATE|[93]|Bytes:4
01:01:24.0 (53526764)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:01:24.0 (53551860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (53564265)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x4c6a7834
01:01:24.0 (53747003)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:24.0 (53779912)|HEAP_ALLOCATE|[94]|Bytes:52
01:01:24.0 (53795641)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:01:24.0 (53840854)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x66feaf8b
01:01:24.0 (53856048)|STATEMENT_EXECUTE|[94]
01:01:24.0 (53858391)|STATEMENT_EXECUTE|[95]
01:01:24.0 (53865982)|HEAP_ALLOCATE|[95]|Bytes:12
01:01:24.0 (53885857)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:24.0 (53922715)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:24.0 (53957925)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x783264a2
01:01:24.0 (53968574)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:24.0 (54002632)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x66feaf8b
01:01:24.0 (54017259)|STATEMENT_EXECUTE|[33]
01:01:24.0 (54019831)|STATEMENT_EXECUTE|[34]
01:01:24.0 (54021535)|STATEMENT_EXECUTE|[35]
01:01:24.0 (54032256)|HEAP_ALLOCATE|[37]|Bytes:6
01:01:24.0 (54069260)|STATEMENT_EXECUTE|[36]
01:01:24.0 (54072112)|STATEMENT_EXECUTE|[37]
01:01:24.0 (54141103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x783264a2
01:01:24.0 (54180036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x66feaf8b
01:01:24.0 (54221576)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x783264a2
01:01:24.0 (54237905)|STATEMENT_EXECUTE|[38]
01:01:24.0 (54293617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (54312292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:24.0 (54321792)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:24.0 (54333400)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x783264a2
01:01:24.0 (54348499)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:24.0 (54376264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (54394012)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:24.0 (54409650)|HEAP_ALLOCATE|[94]|Bytes:52
01:01:24.0 (54418295)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:01:24.0 (54453007)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x4ff896a8
01:01:24.0 (54466100)|STATEMENT_EXECUTE|[94]
01:01:24.0 (54468215)|STATEMENT_EXECUTE|[95]
01:01:24.0 (54472525)|HEAP_ALLOCATE|[95]|Bytes:12
01:01:24.0 (54482768)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:24.0 (54493536)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:24.0 (54511699)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x7d75b906
01:01:24.0 (54520277)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:24.0 (54551371)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x4ff896a8
01:01:24.0 (54563157)|STATEMENT_EXECUTE|[33]
01:01:24.0 (54565689)|STATEMENT_EXECUTE|[34]
01:01:24.0 (54567139)|STATEMENT_EXECUTE|[35]
01:01:24.0 (54579143)|STATEMENT_EXECUTE|[36]
01:01:24.0 (54580793)|STATEMENT_EXECUTE|[37]
01:01:24.0 (54595845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d75b906
01:01:24.0 (54625824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x4ff896a8
01:01:24.0 (54661419)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x7d75b906
01:01:24.0 (54675206)|STATEMENT_EXECUTE|[38]
01:01:24.0 (54691058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ff896a8"}|0x7d75b906
01:01:24.0 (54704056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:24.0 (54711106)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:24.0 (54720763)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x7d75b906
01:01:24.0 (54732690)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:24.0 (54746272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (54759990)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:24.0 (54772808)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:01:24.0 (54780776)|STATEMENT_EXECUTE|[97]
01:01:24.0 (54830837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (54881558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x36a024ff","objStudentTo":"0x19b53992","studentName":"0x28a4457b"}|0x13e41ca4
01:01:24.0 (54916058)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:01:24.0 (54924845)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:01:24.0 (54959964)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x13e41ca4","OutputList":"0x5f237c3c","student":"0x10948f2d","sumstudents":"Total Students : 2"}|0x50c1f4d7
01:01:24.0 (54970107)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:01:24.0 (54998180)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x66feaf8b"},{"isSelected":false,"student":"0x4ff896a8"}]|0x4c6a7834
01:01:24.0 (55007808)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:01:24.0 (55020305)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:01:24.0 (55034401)|HEAP_ALLOCATE|[101]|Bytes:5
01:01:24.0 (55042520)|STATEMENT_EXECUTE|[100]
01:01:24.0 (55044995)|STATEMENT_EXECUTE|[101]
01:01:24.0 (55057813)|HEAP_ALLOCATE|[101]|Bytes:4
01:01:24.0 (55087207)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:01:24.0 (55110886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:24.0 (55120982)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x5f0cd51d
01:01:24.0 (55150173)|STATEMENT_EXECUTE|[115]
01:01:24.0 (55177364)|STATEMENT_EXECUTE|[116]
01:01:24.0 (55180213)|STATEMENT_EXECUTE|[117]
01:01:24.0 (55208197)|HEAP_ALLOCATE|[117]|Bytes:12
01:01:24.0 (55246069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (55321183)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:01:24.0 (55339487)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:01:24.0 (55347881)|STATEMENT_EXECUTE|[118]
01:01:24.0 (55390037)|HEAP_ALLOCATE|[118]|Bytes:12
01:01:24.0 (55404254)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:01:24.0 (55430960)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (55551458)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:24.0 (55568499)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:24.0 (55576721)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:24.0 (55603134)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (55613116)|STATEMENT_EXECUTE|[119]
01:01:24.0 (55645551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x66feaf8b"}|0x783264a2
01:01:24.0 (55692982)|STATEMENT_EXECUTE|[120]
01:01:24.0 (55704457)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:24.0 (55716497)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:24.0 (55723168)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:24.0 (55748512)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x4ff896a8"}|0x7d75b906
01:01:24.0 (55758355)|STATEMENT_EXECUTE|[119]
01:01:24.0 (55774723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ff896a8"}|0x7d75b906
01:01:24.0 (55806341)|STATEMENT_EXECUTE|[120]
01:01:24.0 (55808140)|STATEMENT_EXECUTE|[121]
