36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:22:04.0 (24928514)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x188c904e
00:22:04.0 (24935454)|STATEMENT_EXECUTE|[59]
00:22:04.0 (24937669)|STATEMENT_EXECUTE|[60]
00:22:04.0 (24946257)|HEAP_ALLOCATE|[60]|Bytes:12
00:22:04.0 (25034347)|HEAP_ALLOCATE|[60]|Bytes:4
00:22:04.0 (25085076)|HEAP_ALLOCATE|[60]|Bytes:4
00:22:04.0 (25141101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:04.0 (25158839)|HEAP_ALLOCATE|[59]|Bytes:5
00:22:04.0 (25170948)|HEAP_ALLOCATE|[59]|Bytes:12
00:22:04.0 (25177875)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:22:04.0 (25195406)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1f50877
00:22:04.0 (25201917)|STATEMENT_EXECUTE|[59]
00:22:04.0 (25203671)|STATEMENT_EXECUTE|[60]
00:22:04.0 (25241228)|HEAP_ALLOCATE|[60]|Bytes:7
00:22:04.0 (25273276)|HEAP_ALLOCATE|[60]|Bytes:7
00:22:04.0 (25291174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:04.0 (25303844)|HEAP_ALLOCATE|[59]|Bytes:5
00:22:04.0 (25317019)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:22:04.0 (25322533)|STATEMENT_EXECUTE|[63]
00:22:04.0 (25327653)|SYSTEM_MODE_EXIT|false
00:22:04.0 (25489101)|SYSTEM_MODE_ENTER|true
00:22:04.25 (25817023)|SYSTEM_MODE_ENTER|true
00:22:04.25 (25907296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:04.25 (25917597)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:22:04.25 (25949812)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5efa5568
00:22:04.25 (25956950)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:22:04.25 (25965266)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:22:04.0 (26025095)|SYSTEM_MODE_ENTER|true
00:22:04.0 (26052450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:22:04.0 (26066687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x56ad6b3b
00:22:04.0 (26115656)|SYSTEM_MODE_ENTER|true
00:22:04.0 (26139402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:22:04.0 (26151390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x56ad6b3b
00:22:04.0 (26182566)|SYSTEM_MODE_ENTER|true
00:22:04.0 (26199002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:22:04.0 (26202962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:22:04.0 (26209831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x56ad6b3b
00:22:04.0 (26752137)|SYSTEM_MODE_ENTER|true
00:22:04.0 (26780947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:04.0 (26788423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:22:04.0 (26820310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2029-06-06T00:00:00.000Z"|0x56ad6b3b
00:22:04.0 (26876043)|SYSTEM_MODE_ENTER|true
00:22:04.0 (26908502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:22:04.0 (26914851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:22:04.0 (26928296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x56ad6b3b
00:22:04.0 (26974008)|SYSTEM_MODE_ENTER|true
00:22:04.0 (26996449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:22:04.0 (27003010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:22:04.0 (27014398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x56ad6b3b
00:22:04.0 (27058130)|SYSTEM_MODE_ENTER|true
00:22:04.0 (27079753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:22:04.0 (27085562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:22:04.0 (27095893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x56ad6b3b
00:22:04.0 (27145953)|SYSTEM_MODE_ENTER|true
00:22:04.0 (27166011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:04.0 (27172111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:22:04.0 (27184860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x56ad6b3b
00:22:04.0 (27409894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:22:04.0 (27423550)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:22:04.0 (27501068)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (27525394)|SYSTEM_MODE_ENTER|false
00:22:04.0 (27536509)|HEAP_ALLOCATE|[92]|Bytes:5
00:22:04.0 (27544490)|STATEMENT_EXECUTE|[91]
00:22:04.0 (27547000)|STATEMENT_EXECUTE|[92]
00:22:04.0 (27552799)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:22:04.0 (27568408)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:22:04.0 (27575110)|STATEMENT_EXECUTE|[93]
00:22:04.0 (27577208)|STATEMENT_EXECUTE|[93]
00:22:04.0 (27579620)|STATEMENT_EXECUTE|[94]
00:22:04.0 (27584454)|HEAP_ALLOCATE|[94]|Bytes:53
00:22:04.0 (27603345)|HEAP_ALLOCATE|[94]|Bytes:4
00:22:04.0 (27616459)|HEAP_ALLOCATE|[94]|Bytes:7
00:22:04.0 (27696939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (27928476)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:22:04.0 (30422285)|SOQL_EXECUTE_END|[94]|Rows:1
00:22:04.0 (30447924)|HEAP_ALLOCATE|[94]|Bytes:8
00:22:04.0 (30464845)|HEAP_ALLOCATE|[94]|Bytes:29
00:22:04.0 (30491438)|HEAP_ALLOCATE|[94]|Bytes:8
00:22:04.0 (30504375)|HEAP_ALLOCATE|[94]|Bytes:34
00:22:04.0 (30521430)|HEAP_ALLOCATE|[94]|Bytes:8
00:22:04.0 (30529610)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:22:04.0 (30552785)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x557ed89e
00:22:04.0 (30559522)|STATEMENT_EXECUTE|[98]
00:22:04.0 (30619907)|HEAP_ALLOCATE|[98]|Bytes:4
00:22:04.0 (30709687)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:22:04.0 (30726519)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x135e2374
00:22:04.0 (30732750)|STATEMENT_EXECUTE|[99]
00:22:04.0 (30817035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (32135606)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x135e2374
00:22:04.0 (32150725)|STATEMENT_EXECUTE|[100]
00:22:04.0 (32257249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (32350905)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x135e2374
00:22:04.0 (32362144)|STATEMENT_EXECUTE|[101]
00:22:04.0 (32441674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (32525750)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x135e2374
00:22:04.0 (32536080)|STATEMENT_EXECUTE|[102]
00:22:04.0 (32622906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (32675747)|HEAP_ALLOCATE|[102]|Bytes:4
00:22:04.0 (32761277)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2029-06-06T00:00:00.000Z"|0x135e2374
00:22:04.0 (32772542)|STATEMENT_EXECUTE|[103]
00:22:04.0 (32847672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (32923266)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x135e2374
00:22:04.0 (32933717)|STATEMENT_EXECUTE|[104]
00:22:04.0 (33007181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (33088701)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x135e2374
00:22:04.0 (33100062)|STATEMENT_EXECUTE|[105]
00:22:04.0 (33178401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (33259911)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x135e2374
00:22:04.0 (33271139)|STATEMENT_EXECUTE|[106]
00:22:04.0 (33337752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (33407452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2029-06-06T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x56ad6b3b
00:22:04.0 (33569904)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x135e2374
00:22:04.0 (33580223)|STATEMENT_EXECUTE|[107]
00:22:04.0 (33741685)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x135e2374
00:22:04.0 (33753765)|STATEMENT_EXECUTE|[108]
00:22:04.0 (33786032)|HEAP_ALLOCATE|[108]|Bytes:8
00:22:04.0 (33809059)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:22:04.0 (33854640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:04.0 (45361835)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:22:04.0 (45425469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:04.0 (48792997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:04.0 (48816210)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:22:04.0 (48891218)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x68a42148
00:22:04.0 (48991265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:04.0 (49002538)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:22:04.0 (49027045)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x68a42148
00:22:04.0 (49038615)|STATEMENT_EXECUTE|[1]
00:22:04.0 (49041429)|STATEMENT_EXECUTE|[3]
00:22:04.0 (49051210)|HEAP_ALLOCATE|[3]|Bytes:15
00:22:04.0 (49062342)|HEAP_ALLOCATE|[3]|Bytes:20
00:22:04.0 (49068354)|HEAP_ALLOCATE|[3]|Bytes:18
00:22:04.0 (49109041)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:22:04.0 (49119055)|STATEMENT_EXECUTE|[1]
00:22:04.0 (49123806)|STATEMENT_EXECUTE|[1]
00:22:04.0 (49527607)|SYSTEM_MODE_ENTER|false
00:22:04.0 (49543406)|HEAP_ALLOCATE|[3]|Bytes:5
00:22:04.0 (49551357)|STATEMENT_EXECUTE|[233]
00:22:04.0 (49557563)|SYSTEM_MODE_EXIT|false
00:22:04.0 (49572302)|METHOD_EXIT|[1]|TriggerHandle
00:22:04.0 (49591168)|HEAP_ALLOCATE|[3]|Bytes:4
00:22:04.0 (49613761)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:22:04.0 (49655051)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:22:04.0 (49685800)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x23da53a5
00:22:04.0 (49702308)|SYSTEM_MODE_ENTER|false
00:22:04.0 (49711801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:22:04.0 (49718636)|STATEMENT_EXECUTE|[1]
00:22:04.0 (49723782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:22:04.0 (49737603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:22:04.0 (49778258)|STATEMENT_EXECUTE|[4]
00:22:04.0 (49783224)|SYSTEM_MODE_EXIT|false
00:22:04.0 (49796312)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:22:04.0 (49830136)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x23da53a5|0x68a42148
00:22:04.0 (49848581)|STATEMENT_EXECUTE|[5]
00:22:04.0 (49856182)|STATEMENT_EXECUTE|[10]
00:22:04.0 (49858546)|STATEMENT_EXECUTE|[11]
00:22:04.0 (49964468)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:22:04.0 (49999032)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:22:04.0 (50021335)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x23da53a5
00:22:04.0 (50033448)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:22:04.0 (51447994)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2029-06-06T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x5dc78d8c
00:22:04.0 (51474267)|SYSTEM_MODE_ENTER|false
00:22:04.0 (51485440)|HEAP_ALLOCATE|[9]|Bytes:5
00:22:04.0 (51493501)|STATEMENT_EXECUTE|[8]
00:22:04.0 (51496269)|STATEMENT_EXECUTE|[9]
00:22:04.0 (51498465)|STATEMENT_EXECUTE|[10]
00:22:04.0 (51771620)|HEAP_ALLOCATE|[11]|Bytes:5
00:22:04.0 (51799875)|HEAP_ALLOCATE|[11]|Bytes:4
00:22:04.0 (51814583)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:22:04.0 (52177739)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2029-06-06T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x2f389848
00:22:04.0 (52191285)|STATEMENT_EXECUTE|[12]
00:22:04.0 (52193509)|STATEMENT_EXECUTE|[13]
00:22:04.0 (52242425)|HEAP_ALLOCATE|[13]|Bytes:28
00:22:04.0 (52302770)|HEAP_ALLOCATE|[13]|Bytes:4
00:22:04.0 (52321045)|HEAP_ALLOCATE|[14]|Bytes:1
00:22:04.0 (52361618)|HEAP_ALLOCATE|[14]|Bytes:28
00:22:04.0 (52399295)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:04.0 (52439485)|HEAP_ALLOCATE|[15]|Bytes:28
00:22:04.0 (52463602)|HEAP_ALLOCATE|[15]|Bytes:4
00:22:04.0 (52481143)|HEAP_ALLOCATE|[13]|Bytes:15
00:22:04.0 (52529916)|HEAP_ALLOCATE|[16]|Bytes:19
00:22:04.0 (52568442)|HEAP_ALLOCATE|[17]|Bytes:4
00:22:04.0 (52603845)|HEAP_ALLOCATE|[17]|Bytes:2
00:22:04.0 (52616297)|HEAP_ALLOCATE|[13]|Bytes:22
00:22:04.0 (52621937)|HEAP_ALLOCATE|[13]|Bytes:37
00:22:04.0 (52654143)|USER_DEBUG|[13]|DEBUG|0.00 0.00 0.00 2029-06-06 00:00:00 10
00:22:04.0 (52676701)|HEAP_ALLOCATE|[19]|Bytes:28
00:22:04.0 (52697537)|HEAP_ALLOCATE|[19]|Bytes:28
00:22:04.0 (52764721)|HEAP_ALLOCATE|[23]|Bytes:28
00:22:04.0 (52775484)|HEAP_ALLOCATE|[27]|Bytes:28
00:22:04.0 (52785241)|STATEMENT_EXECUTE|[36]
00:22:04.0 (52788043)|STATEMENT_EXECUTE|[38]
00:22:04.0 (52819303)|HEAP_ALLOCATE|[38]|Bytes:4
00:22:04.0 (52850747)|VARIABLE_SCOPE_BEGIN|[38]|age|Integer|false|false
00:22:04.0 (52864823)|HEAP_ALLOCATE|[38]|Bytes:4
00:22:04.0 (52877230)|VARIABLE_ASSIGNMENT|[38]|age|10
00:22:04.0 (52890404)|STATEMENT_EXECUTE|[39]
00:22:04.0 (52905329)|HEAP_ALLOCATE|[11]|Bytes:5
00:22:04.0 (52924864)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:22:04.0 (52937442)|SYSTEM_MODE_EXIT|false
00:22:04.0 (52952054)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:22:04.52 (52968158)|CUMULATIVE_LIMIT_USAGE
00:22:04.52 (52968158)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:22:04.52 (52968158)|CUMULATIVE_LIMIT_USAGE_END

00:22:04.0 (54410762)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:22:04.0 (80333391)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:22:04.0 (80391066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:04.0 (80490667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:04.0 (80505830)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:22:04.0 (80552022)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c9197ce
00:22:04.0 (80624581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:04.0 (80640204)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:22:04.0 (80663093)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c9197ce
00:22:04.0 (80675017)|STATEMENT_EXECUTE|[1]
00:22:04.0 (80678143)|STATEMENT_EXECUTE|[3]
00:22:04.0 (80684489)|HEAP_ALLOCATE|[3]|Bytes:4
00:22:04.0 (80699387)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:22:04.0 (80713222)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:22:04.0 (80732491)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x17a28e41
00:22:04.0 (81110748)|SYSTEM_MODE_ENTER|false
00:22:04.0 (81127517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:22:04.0 (81135524)|STATEMENT_EXECUTE|[1]
00:22:04.0 (81143065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:22:04.0 (81178327)|STATEMENT_EXECUTE|[4]
00:22:04.0 (81183342)|SYSTEM_MODE_EXIT|false
00:22:04.0 (81196353)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
