36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:56:37.40 (40435357)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:56:37.40 (40455977)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x30523d31
03:56:37.0 (40833105)|SYSTEM_MODE_ENTER|true
03:56:37.0 (42801573)|SYSTEM_MODE_ENTER|true
03:56:37.0 (42859870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:56:37.0 (42871308)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:56:37.0 (42915955)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x785c6425","OutputList":"0x206b4781","student":"0xc57cdc3","sumstudents":"Total Students : 0"}|0x4c6dfe81
03:56:37.0 (42931612)|SYSTEM_MODE_ENTER|false
03:56:37.0 (42939224)|HEAP_ALLOCATE|[54]|Bytes:5
03:56:37.0 (42945130)|STATEMENT_EXECUTE|[53]
03:56:37.0 (42947122)|STATEMENT_EXECUTE|[54]
03:56:37.0 (42959181)|HEAP_ALLOCATE|[54]|Bytes:4
03:56:37.0 (42975805)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:56:37.0 (43000876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:37.0 (43011958)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x4019261b
03:56:37.0 (43017702)|STATEMENT_EXECUTE|[55]
03:56:37.0 (43032936)|HEAP_ALLOCATE|[55]|Bytes:4
03:56:37.0 (43242578)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:56:37.0 (45122933)|SOQL_EXECUTE_END|[55]|Rows:2
03:56:37.0 (45149646)|HEAP_ALLOCATE|[55]|Bytes:12
03:56:37.0 (45168572)|HEAP_ALLOCATE|[55]|Bytes:101
03:56:37.0 (45201188)|HEAP_ALLOCATE|[55]|Bytes:12
03:56:37.0 (45216153)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:56:37.0 (45260803)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3ae70c63
03:56:37.0 (45310069)|HEAP_ALLOCATE|[56]|Bytes:5
03:56:37.0 (45335230)|HEAP_ALLOCATE|[56]|Bytes:12
03:56:37.0 (45351151)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:56:37.0 (45376701)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1129455f
03:56:37.0 (45388487)|STATEMENT_EXECUTE|[56]
03:56:37.0 (45391174)|STATEMENT_EXECUTE|[57]
03:56:37.0 (45467866)|HEAP_ALLOCATE|[57]|Bytes:4
03:56:37.0 (45525672)|HEAP_ALLOCATE|[57]|Bytes:4
03:56:37.0 (45564135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:37.0 (45587284)|HEAP_ALLOCATE|[56]|Bytes:5
03:56:37.0 (45607241)|HEAP_ALLOCATE|[56]|Bytes:12
03:56:37.0 (45620018)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:56:37.0 (45646328)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7cfc1ba
03:56:37.0 (45656892)|STATEMENT_EXECUTE|[56]
03:56:37.0 (45660422)|STATEMENT_EXECUTE|[57]
03:56:37.0 (45708316)|HEAP_ALLOCATE|[57]|Bytes:7
03:56:37.0 (45760894)|HEAP_ALLOCATE|[57]|Bytes:7
03:56:37.0 (45790149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:37.0 (45811119)|HEAP_ALLOCATE|[56]|Bytes:5
03:56:37.0 (45835987)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:56:37.0 (45846103)|STATEMENT_EXECUTE|[60]
03:56:37.0 (45852409)|SYSTEM_MODE_EXIT|false
03:56:37.47 (47649570)|SYSTEM_MODE_ENTER|true
03:56:37.47 (47750124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:37.47 (47763635)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:56:37.47 (47807356)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x30523d31
03:56:37.47 (47819765)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:56:37.47 (47832944)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:56:37.48 (48019322)|SYSTEM_MODE_ENTER|true
03:56:37.48 (48080435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:37.48 (48090763)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:56:37.48 (48121917)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x30523d31
03:56:37.0 (49722014)|SYSTEM_MODE_ENTER|true
03:56:37.0 (51830321)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:56:37.0 (66953767)|VF_SERIALIZE_VIEWSTATE_END
03:56:37.0 (70984846)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:56:37.0 (72117952)|CODE_UNIT_FINISHED|Generate Metadata
03:56:37.74 (74666467)|CUMULATIVE_LIMIT_USAGE
03:56:37.74 (74666467)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:56:37.74 (74666467)|CUMULATIVE_LIMIT_USAGE_END

03:56:37.0 (74725675)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:56:37.0 (75516490)|EXECUTION_FINISHED
