36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:26.0 (15182591)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1d5b4e35
02:37:26.0 (15194044)|STATEMENT_EXECUTE|[46]
02:37:26.0 (15196297)|STATEMENT_EXECUTE|[47]
02:37:26.0 (15277940)|HEAP_ALLOCATE|[47]|Bytes:3
02:37:26.0 (15337365)|HEAP_ALLOCATE|[47]|Bytes:3
02:37:26.0 (15365858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (15401564)|HEAP_ALLOCATE|[46]|Bytes:5
02:37:26.0 (15419336)|HEAP_ALLOCATE|[46]|Bytes:12
02:37:26.0 (15430728)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:37:26.0 (15454878)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x29adbc51
02:37:26.0 (15466341)|STATEMENT_EXECUTE|[46]
02:37:26.0 (15468521)|STATEMENT_EXECUTE|[47]
02:37:26.0 (15517803)|HEAP_ALLOCATE|[47]|Bytes:3
02:37:26.0 (15571126)|HEAP_ALLOCATE|[47]|Bytes:3
02:37:26.0 (15600000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (15621012)|HEAP_ALLOCATE|[46]|Bytes:5
02:37:26.0 (15637516)|HEAP_ALLOCATE|[46]|Bytes:12
02:37:26.0 (15647296)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:37:26.0 (15671256)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x315c9f77
02:37:26.0 (15680985)|STATEMENT_EXECUTE|[46]
02:37:26.0 (15683187)|STATEMENT_EXECUTE|[47]
02:37:26.0 (15732468)|HEAP_ALLOCATE|[47]|Bytes:3
02:37:26.0 (15782370)|HEAP_ALLOCATE|[47]|Bytes:3
02:37:26.0 (15807545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (15825669)|HEAP_ALLOCATE|[46]|Bytes:5
02:37:26.0 (15843872)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:37:26.0 (15852779)|STATEMENT_EXECUTE|[50]
02:37:26.0 (15862686)|SYSTEM_MODE_EXIT|false
02:37:26.18 (18274833)|SYSTEM_MODE_ENTER|true
02:37:26.18 (18367159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:26.18 (18382519)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:37:26.18 (18424069)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1f166e88
02:37:26.18 (18432017)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:37:26.18 (18441290)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:37:26.18 (18571269)|SYSTEM_MODE_ENTER|true
02:37:26.18 (18617053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:26.18 (18628412)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:37:26.18 (18658498)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1f166e88
02:37:26.0 (19670459)|SYSTEM_MODE_ENTER|true
02:37:26.0 (21819913)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:37:26.0 (35353062)|VF_SERIALIZE_VIEWSTATE_END
02:37:26.0 (37403963)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:37:26.0 (38206920)|CODE_UNIT_FINISHED|Generate Metadata
02:37:26.41 (41493936)|CUMULATIVE_LIMIT_USAGE
02:37:26.41 (41493936)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:37:26.41 (41493936)|CUMULATIVE_LIMIT_USAGE_END

02:37:26.0 (41542716)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:37:26.0 (42430547)|EXECUTION_FINISHED
