36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:39:24.0 (38374883)|HEAP_ALLOCATE|[111]|Bytes:12
23:39:24.0 (38423588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (38510134)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:39:24.0 (38530436)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:39:24.0 (38539842)|STATEMENT_EXECUTE|[112]
23:39:24.0 (38573211)|HEAP_ALLOCATE|[112]|Bytes:12
23:39:24.0 (38591308)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:39:24.0 (38622090)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (38744061)|HEAP_ALLOCATE|[113]|Bytes:5
23:39:24.0 (38764881)|HEAP_ALLOCATE|[113]|Bytes:12
23:39:24.0 (38776160)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:39:24.0 (38807355)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (38819596)|STATEMENT_EXECUTE|[113]
23:39:24.0 (38861964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1803811f"}|0x31fb449c
23:39:24.0 (38920117)|STATEMENT_EXECUTE|[114]
23:39:24.0 (38935604)|HEAP_ALLOCATE|[113]|Bytes:5
23:39:24.0 (38951370)|HEAP_ALLOCATE|[113]|Bytes:12
23:39:24.0 (38961837)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:39:24.0 (38990457)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x9649e85"}|0x5918bc7b
23:39:24.0 (39001597)|STATEMENT_EXECUTE|[113]
23:39:24.0 (39027003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9649e85"}|0x5918bc7b
23:39:24.0 (39070919)|STATEMENT_EXECUTE|[114]
23:39:24.0 (39074524)|STATEMENT_EXECUTE|[115]
23:39:24.0 (39107945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9649e85"}|0x5918bc7b
23:39:24.0 (39133855)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:39:24.0 (39142172)|STATEMENT_EXECUTE|[116]
23:39:24.0 (39160292)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x9649e85"}|0x5918bc7b
23:39:24.0 (39182197)|HEAP_ALLOCATE|[113]|Bytes:5
23:39:24.0 (39201638)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:39:24.0 (39211708)|STATEMENT_EXECUTE|[119]
23:39:24.0 (39222668)|HEAP_ALLOCATE|[119]|Bytes:12
23:39:24.0 (39259765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9649e85"}|0x5918bc7b
23:39:24.0 (39283893)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:39:24.0 (39295546)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:39:24.0 (39317526)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x22307d8b
23:39:24.0 (39328211)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
